Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    COMILLA_D
    COMILLA_S
    DEFINED_QUESTION
    DOBLE_IGUAL
    ENSURE
    EXCLAMACION_ALTO
    EXCLAMACION_BAJO
    IN
    MODULE
    NEXT
    NIL
    NOT
    O_SIGNO
    PORCENTAJE
    PREGUNTA
    PRINTF
    RAISE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    YIELD
    Y_SIGNO

Grammar

Rule 0     S' -> cuerpo
    (62) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (63) asignacion_clase -> . VARIABLE IGUAL booleanos
    (134) sentencia_while -> . WHILE expresiones_booleanas DO sentencia_while END
    (135) sentencia_while -> . WHILE expresiones_booleanas DO declaracion END
    (120) estructura_ifUnaLinea -> . IF condicionIf
    (41) expresionNumerica -> . valorNumerico
    (42) expresionNumerica -> . operacionAritmetica
    (43) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (45) valor_print -> . PRINT
    (46) valor_print -> . PUTS
    (22) valorSimbolo -> . SIMBOLO
    (23) valorSimbolo -> . VARIABLE
    (31) valorNumerico -> . FLOTANTE
    (32) valorNumerico -> . ENTERO
    (84) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 120
    PRINT           shift and go to state 30
    PUTS            shift and go to state 32
    GETS            shift and go to state 37
    LLAVE_IZ        shift and go to state 38
    IF              shift and go to state 121
    VARIABLECLASE   shift and go to state 122
    WHILE           shift and go to state 44
    PARENTESIS_IZ   shift and go to state 31
    SIMBOLO         shift and go to state 28
    FLOTANTE        shift and go to state 50
    ENTERO          shift and go to state 36

    declaracion                    shift and go to state 108
    operacionAritmetica            shift and go to state 109
    asignacion                     shift and go to state 110
    impresion                      shift and go to state 111
    impresion_vacia                shift and go to state 112
    expresiones_booleanas          shift and go to state 113
    solicitudDatosTeclado          shift and go to state 114
    hashes                         shift and go to state 115
    estructura_if                  shift and go to state 116
    asignacion_clase               shift and go to state 117
    sentencia_while                shift and go to state 118
    estructura_ifUnaLinea          shift and go to state 119
    expresionNumerica              shift and go to state 23
    valor_print                    shift and go to state 29
    valorSimbolo                   shift and go to state 33
    valorNumerico                  shift and go to state 34
    rangos                         shift and go to state 35

state 46

    (137) sentencias_when -> sentencia_when .
    (138) sentencias_when -> sentencia_when . sentencias_when
    (137) sentencias_when -> . sentencia_when
    (138) sentencias_when -> . sentencia_when sentencias_when
    (139) sentencia_when -> . WHEN declaracion IGUAL_DOBLEP declaracion

    $end            reduce using rule 137 (sentencias_when -> sentencia_when .)
    END             reduce using rule 137 (sentencias_when -> sentencia_when .)
    WHEN            shift and go to state 51

    sentencia_when                 shift and go to state 46
    sentencias_when                shift and go to state 123

state 47

    (140) sentencia_until -> UNTIL . declaracion DO declaracion END
    (123) declaracion -> . operacionAritmetica
    (124) declaracion -> . asignacion
    (125) declaracion -> . impresion
    (126) declaracion -> . impresion_vacia
    (127) declaracion -> . expresiones_booleanas
    (128) declaracion -> . solicitudDatosTeclado
    (129) declaracion -> . hashes
    (130) declaracion -> . estructura_if
    (131) declaracion -> . asignacion_clase
    (132) declaracion -> . sentencia_while
    (133) declaracion -> . estructura_ifUnaLinea
    (44) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (64) asignacion -> . VARIABLE IGUAL CADENA
    (65) asignacion -> . VARIABLE IGUAL expresionNumerica
    (66) asignacion -> . VARIABLE IGUAL hashes
    (67) asignacion -> . VARIABLE IGUAL SIMBOLO
    (68) asignacion -> . VARIABLE IGUAL array
    (69) asignacion -> . VARIABLE IGUAL input_concatenacion
    (70) asignacion -> . VARIABLE IGUAL booleanos
    (57) impresion -> . valor_print valores
    (87) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (88) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (89) impresion_vacia -> . PUTS
    (98) expresiones_booleanas -> . valorSimbolo operadoresComparacion valorSimbolo
    (99) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (100) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (101) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (102) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (103) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (104) solicitudDatosTeclado -> . GETS
    (105) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (141) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (142) hashes -> . LLAVE_IZ LLAVE_DER
    (118) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (119) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (58) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (59) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (60) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (61) asignacion_clase -> . VARIABLECLASE IGUAL array
    (62) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (63) asignacion_clase -> . VARIABLE IGUAL booleanos
    (134) sentencia_while -> . WHILE expresiones_booleanas DO sentencia_while END
    (135) sentencia_while -> . WHILE expresiones_booleanas DO declaracion END
    (120) estructura_ifUnaLinea -> . IF condicionIf
    (41) expresionNumerica -> . valorNumerico
    (42) expresionNumerica -> . operacionAritmetica
    (43) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (45) valor_print -> . PRINT
    (46) valor_print -> . PUTS
    (22) valorSimbolo -> . SIMBOLO
    (23) valorSimbolo -> . VARIABLE
    (31) valorNumerico -> . FLOTANTE
    (32) valorNumerico -> . ENTERO
    (84) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 120
    PRINT           shift and go to state 30
    PUTS            shift and go to state 32
    GETS            shift and go to state 37
    LLAVE_IZ        shift and go to state 38
    IF              shift and go to state 121
    VARIABLECLASE   shift and go to state 122
    WHILE           shift and go to state 44
    PARENTESIS_IZ   shift and go to state 31
    SIMBOLO         shift and go to state 28
    FLOTANTE        shift and go to state 50
    ENTERO          shift and go to state 36

    declaracion                    shift and go to state 124
    operacionAritmetica            shift and go to state 109
    asignacion                     shift and go to state 110
    impresion                      shift and go to state 111
    impresion_vacia                shift and go to state 112
    expresiones_booleanas          shift and go to state 113
    solicitudDatosTeclado          shift and go to state 114
    hashes                         shift and go to state 115
    estructura_if                  shift and go to state 116
    asignacion_clase               shift and go to state 117
    sentencia_while                shift and go to state 118
    estructura_ifUnaLinea          shift and go to state 119
    expresionNumerica              shift and go to state 23
    valor_print                    shift and go to state 29
    valorSimbolo                   shift and go to state 33
    valorNumerico                  shift and go to state 34
    rangos                         shift and go to state 35

state 48

    (154) definicion_clase -> encabezadoClase . NEWLINE cuerpoVariables NEWLINE DEF INITIALIZE PARENTESIS_IZ argumentos PARENTESIS_DER cuerpoClase END

    NEWLINE         shift and go to state 125


state 49

    (29) concatenacionSimpleCadena -> valorCadena . MAS valorCadena

    MAS             shift and go to state 126


state 50

    (31) valorNumerico -> FLOTANTE .

    IGUAL_DOBLEP    reduce using rule 31 (valorNumerico -> FLOTANTE .)
    DIFERENTE       reduce using rule 31 (valorNumerico -> FLOTANTE .)
    MAYOR_QUE       reduce using rule 31 (valorNumerico -> FLOTANTE .)
    MENOR_QUE       reduce using rule 31 (valorNumerico -> FLOTANTE .)
    MENOR_IGUAL_QUE reduce using rule 31 (valorNumerico -> FLOTANTE .)
    MAYOR_IGUAL_QUE reduce using rule 31 (valorNumerico -> FLOTANTE .)
    MAS             reduce using rule 31 (valorNumerico -> FLOTANTE .)
    MENOS           reduce using rule 31 (valorNumerico -> FLOTANTE .)
    DIVISION        reduce using rule 31 (valorNumerico -> FLOTANTE .)
    MULTIPLICACION  reduce using rule 31 (valorNumerico -> FLOTANTE .)
    EXPONENCIACION  reduce using rule 31 (valorNumerico -> FLOTANTE .)
    MODULO          reduce using rule 31 (valorNumerico -> FLOTANTE .)
    COMA            reduce using rule 31 (valorNumerico -> FLOTANTE .)
    IF              reduce using rule 31 (valorNumerico -> FLOTANTE .)
    $end            reduce using rule 31 (valorNumerico -> FLOTANTE .)
    WHEN            reduce using rule 31 (valorNumerico -> FLOTANTE .)
    DO              reduce using rule 31 (valorNumerico -> FLOTANTE .)
    ELSE            reduce using rule 31 (valorNumerico -> FLOTANTE .)
    ELSEIF          reduce using rule 31 (valorNumerico -> FLOTANTE .)
    END             reduce using rule 31 (valorNumerico -> FLOTANTE .)
    PARENTESIS_DER  reduce using rule 31 (valorNumerico -> FLOTANTE .)
    NEWLINE         reduce using rule 31 (valorNumerico -> FLOTANTE .)
    AND             reduce using rule 31 (valorNumerico -> FLOTANTE .)
    OR              reduce using rule 31 (valorNumerico -> FLOTANTE .)
    VARIABLE        reduce using rule 31 (valorNumerico -> FLOTANTE .)
    PRINT           reduce using rule 31 (valorNumerico -> FLOTANTE .)
    PUTS            reduce using rule 31 (valorNumerico -> FLOTANTE .)
    GETS            reduce using rule 31 (valorNumerico -> FLOTANTE .)
    LLAVE_IZ        reduce using rule 31 (valorNumerico -> FLOTANTE .)
    VARIABLECLASE   reduce using rule 31 (valorNumerico -> FLOTANTE .)
    WHILE           reduce using rule 31 (valorNumerico -> FLOTANTE .)
    PARENTESIS_IZ   reduce using rule 31 (valorNumerico -> FLOTANTE .)
    SIMBOLO         reduce using rule 31 (valorNumerico -> FLOTANTE .)
    FLOTANTE        reduce using rule 31 (valorNumerico -> FLOTANTE .)
    ENTERO          reduce using rule 31 (valorNumerico -> FLOTANTE .)
    LLAVE_DER       reduce using rule 31 (valorNumerico -> FLOTANTE .)


state 51

    (139) sentencia_when -> WHEN . declaracion IGUAL_DOBLEP declaracion
    (123) declaracion -> . operacionAritmetica
    (124) declaracion -> . asignacion
    (125) declaracion -> . impresion
    (126) declaracion -> . impresion_vacia
    (127) declaracion -> . expresiones_booleanas
    (128) declaracion -> . solicitudDatosTeclado
    (129) declaracion -> . hashes
    (130) declaracion -> . estructura_if
    (131) declaracion -> . asignacion_clase
    (132) declaracion -> . sentencia_while
    (133) declaracion -> . estructura_ifUnaLinea
    (44) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (64) asignacion -> . VARIABLE IGUAL CADENA
    (65) asignacion -> . VARIABLE IGUAL expresionNumerica
    (66) asignacion -> . VARIABLE IGUAL hashes
    (67) asignacion -> . VARIABLE IGUAL SIMBOLO
    (68) asignacion -> . VARIABLE IGUAL array
    (69) asignacion -> . VARIABLE IGUAL input_concatenacion
    (70) asignacion -> . VARIABLE IGUAL booleanos
    (57) impresion -> . valor_print valores
    (87) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (88) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (89) impresion_vacia -> . PUTS
    (98) expresiones_booleanas -> . valorSimbolo operadoresComparacion valorSimbolo
    (99) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (100) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (101) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (102) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (103) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (104) solicitudDatosTeclado -> . GETS
    (105) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (141) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (142) hashes -> . LLAVE_IZ LLAVE_DER
    (118) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (119) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (58) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (59) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (60) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (61) asignacion_clase -> . VARIABLECLASE IGUAL array
    (62) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (63) asignacion_clase -> . VARIABLE IGUAL booleanos
    (134) sentencia_while -> . WHILE expresiones_booleanas DO sentencia_while END
    (135) sentencia_while -> . WHILE expresiones_booleanas DO declaracion END
    (120) estructura_ifUnaLinea -> . IF condicionIf
    (41) expresionNumerica -> . valorNumerico
    (42) expresionNumerica -> . operacionAritmetica
    (43) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (45) valor_print -> . PRINT
    (46) valor_print -> . PUTS
    (22) valorSimbolo -> . SIMBOLO
    (23) valorSimbolo -> . VARIABLE
    (31) valorNumerico -> . FLOTANTE
    (32) valorNumerico -> . ENTERO
    (84) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 120
    PRINT           shift and go to state 30
    PUTS            shift and go to state 32
    GETS            shift and go to state 37
    LLAVE_IZ        shift and go to state 38
    IF              shift and go to state 121
    VARIABLECLASE   shift and go to state 122
    WHILE           shift and go to state 44
    PARENTESIS_IZ   shift and go to state 31
    SIMBOLO         shift and go to state 28
    FLOTANTE        shift and go to state 50
    ENTERO          shift and go to state 36

    declaracion                    shift and go to state 127
    operacionAritmetica            shift and go to state 109
    asignacion                     shift and go to state 110
    impresion                      shift and go to state 111
    impresion_vacia                shift and go to state 112
    expresiones_booleanas          shift and go to state 113
    solicitudDatosTeclado          shift and go to state 114
    hashes                         shift and go to state 115
    estructura_if                  shift and go to state 116
    asignacion_clase               shift and go to state 117
    sentencia_while                shift and go to state 118
    estructura_ifUnaLinea          shift and go to state 119
    expresionNumerica              shift and go to state 23
    valor_print                    shift and go to state 29
    valorSimbolo                   shift and go to state 33
    valorNumerico                  shift and go to state 34
    rangos                         shift and go to state 35

state 52

    (152) encabezadoClase -> CLASS . ID_CLASE
    (153) encabezadoClase -> CLASS . ID_CLASE MENOR_QUE ID_CLASE

    ID_CLASE        shift and go to state 128


state 53

    (44) operacionAritmetica -> expresionNumerica operadores . expresionNumerica
    (41) expresionNumerica -> . valorNumerico
    (42) expresionNumerica -> . operacionAritmetica
    (43) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (31) valorNumerico -> . FLOTANTE
    (32) valorNumerico -> . ENTERO
    (44) operacionAritmetica -> . expresionNumerica operadores expresionNumerica

    PARENTESIS_IZ   shift and go to state 78
    FLOTANTE        shift and go to state 50
    ENTERO          shift and go to state 36

    expresionNumerica              shift and go to state 129
    valorNumerico                  shift and go to state 82
    operacionAritmetica            shift and go to state 130

state 54

    (35) operadores -> MAS .

    PARENTESIS_IZ   reduce using rule 35 (operadores -> MAS .)
    FLOTANTE        reduce using rule 35 (operadores -> MAS .)
    ENTERO          reduce using rule 35 (operadores -> MAS .)


state 55

    (36) operadores -> MENOS .

    PARENTESIS_IZ   reduce using rule 36 (operadores -> MENOS .)
    FLOTANTE        reduce using rule 36 (operadores -> MENOS .)
    ENTERO          reduce using rule 36 (operadores -> MENOS .)


state 56

    (37) operadores -> DIVISION .

    PARENTESIS_IZ   reduce using rule 37 (operadores -> DIVISION .)
    FLOTANTE        reduce using rule 37 (operadores -> DIVISION .)
    ENTERO          reduce using rule 37 (operadores -> DIVISION .)


state 57

    (38) operadores -> MULTIPLICACION .

    PARENTESIS_IZ   reduce using rule 38 (operadores -> MULTIPLICACION .)
    FLOTANTE        reduce using rule 38 (operadores -> MULTIPLICACION .)
    ENTERO          reduce using rule 38 (operadores -> MULTIPLICACION .)


state 58

    (39) operadores -> EXPONENCIACION .

    PARENTESIS_IZ   reduce using rule 39 (operadores -> EXPONENCIACION .)
    FLOTANTE        reduce using rule 39 (operadores -> EXPONENCIACION .)
    ENTERO          reduce using rule 39 (operadores -> EXPONENCIACION .)


state 59

    (40) operadores -> MODULO .

    PARENTESIS_IZ   reduce using rule 40 (operadores -> MODULO .)
    FLOTANTE        reduce using rule 40 (operadores -> MODULO .)
    ENTERO          reduce using rule 40 (operadores -> MODULO .)


state 60

    (30) concatenacionSimpleCadena -> concatenacionSimpleCadena MAS . valorCadena
    (27) valorCadena -> . CADENA
    (28) valorCadena -> . VARIABLE

    CADENA          shift and go to state 27
    VARIABLE        shift and go to state 132

    valorCadena                    shift and go to state 131

state 61

    (64) asignacion -> VARIABLE IGUAL . CADENA
    (65) asignacion -> VARIABLE IGUAL . expresionNumerica
    (66) asignacion -> VARIABLE IGUAL . hashes
    (67) asignacion -> VARIABLE IGUAL . SIMBOLO
    (68) asignacion -> VARIABLE IGUAL . array
    (69) asignacion -> VARIABLE IGUAL . input_concatenacion
    (70) asignacion -> VARIABLE IGUAL . booleanos
    (41) expresionNumerica -> . valorNumerico
    (42) expresionNumerica -> . operacionAritmetica
    (43) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (141) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (142) hashes -> . LLAVE_IZ LLAVE_DER
    (78) array -> . CORCHETE_IZ elementos_array CORCHETE_DER
    (79) array -> . CORCHETE_IZ CORCHETE_DER
    (24) input_concatenacion -> . concatenacionSimpleCadena
    (25) input_concatenacion -> . concatenacion_funcion
    (50) booleanos -> . TRUE
    (51) booleanos -> . FALSE
    (31) valorNumerico -> . FLOTANTE
    (32) valorNumerico -> . ENTERO
    (44) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (29) concatenacionSimpleCadena -> . valorCadena MAS valorCadena
    (30) concatenacionSimpleCadena -> . concatenacionSimpleCadena MAS valorCadena
    (26) concatenacion_funcion -> . VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER
    (27) valorCadena -> . CADENA
    (28) valorCadena -> . VARIABLE

    CADENA          shift and go to state 134
    SIMBOLO         shift and go to state 137
    PARENTESIS_IZ   shift and go to state 78
    LLAVE_IZ        shift and go to state 38
    CORCHETE_IZ     shift and go to state 41
    TRUE            shift and go to state 141
    FALSE           shift and go to state 142
    FLOTANTE        shift and go to state 50
    ENTERO          shift and go to state 36
    VARIABLE        shift and go to state 133

    expresionNumerica              shift and go to state 135
    hashes                         shift and go to state 136
    array                          shift and go to state 138
    input_concatenacion            shift and go to state 139
    booleanos                      shift and go to state 140
    valorNumerico                  shift and go to state 82
    operacionAritmetica            shift and go to state 130
    concatenacionSimpleCadena      shift and go to state 24
    concatenacion_funcion          shift and go to state 25
    valorCadena                    shift and go to state 49

state 62

    (101) expresiones_booleanas -> VARIABLE operadoresComparacion . VARIABLE
    (102) expresiones_booleanas -> VARIABLE operadoresComparacion . valorNumerico
    (31) valorNumerico -> . FLOTANTE
    (32) valorNumerico -> . ENTERO

    VARIABLE        shift and go to state 143
    FLOTANTE        shift and go to state 50
    ENTERO          shift and go to state 36

    valorNumerico                  shift and go to state 144

state 63

    (112) funcionesEstructuras -> VARIABLE PUNTO . funcionesArray
    (113) funcionesEstructuras -> VARIABLE PUNTO . funcionesNumeros
    (80) each_array -> VARIABLE PUNTO . DO BARRA VARIABLE BARRA cuerpo_each END
    (149) each_hash -> VARIABLE PUNTO . EACH DO BARRA each_args_hash declaracion END
    (34) entero_a_flotante -> VARIABLE PUNTO . TO_F
    (26) concatenacion_funcion -> VARIABLE PUNTO . CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER
    (108) funcionesArray -> . SORT
    (109) funcionesArray -> . FOR EACH
    (111) funcionesNumeros -> . TO_F

    DO              shift and go to state 147
    EACH            shift and go to state 148
    TO_F            shift and go to state 149
    CONCAT          shift and go to state 150
    SORT            shift and go to state 151
    FOR             shift and go to state 152

    funcionesArray                 shift and go to state 145
    funcionesNumeros               shift and go to state 146

state 64

    (90) operadoresComparacion -> IGUAL_DOBLEP .

    VARIABLE        reduce using rule 90 (operadoresComparacion -> IGUAL_DOBLEP .)
    FLOTANTE        reduce using rule 90 (operadoresComparacion -> IGUAL_DOBLEP .)
    ENTERO          reduce using rule 90 (operadoresComparacion -> IGUAL_DOBLEP .)
    SIMBOLO         reduce using rule 90 (operadoresComparacion -> IGUAL_DOBLEP .)


state 65

    (91) operadoresComparacion -> DIFERENTE .

    VARIABLE        reduce using rule 91 (operadoresComparacion -> DIFERENTE .)
    FLOTANTE        reduce using rule 91 (operadoresComparacion -> DIFERENTE .)
    ENTERO          reduce using rule 91 (operadoresComparacion -> DIFERENTE .)
    SIMBOLO         reduce using rule 91 (operadoresComparacion -> DIFERENTE .)


state 66

    (92) operadoresComparacion -> MAYOR_QUE .

    VARIABLE        reduce using rule 92 (operadoresComparacion -> MAYOR_QUE .)
    FLOTANTE        reduce using rule 92 (operadoresComparacion -> MAYOR_QUE .)
    ENTERO          reduce using rule 92 (operadoresComparacion -> MAYOR_QUE .)
    SIMBOLO         reduce using rule 92 (operadoresComparacion -> MAYOR_QUE .)


state 67

    (93) operadoresComparacion -> MENOR_QUE .

    VARIABLE        reduce using rule 93 (operadoresComparacion -> MENOR_QUE .)
    FLOTANTE        reduce using rule 93 (operadoresComparacion -> MENOR_QUE .)
    ENTERO          reduce using rule 93 (operadoresComparacion -> MENOR_QUE .)
    SIMBOLO         reduce using rule 93 (operadoresComparacion -> MENOR_QUE .)


state 68

    (94) operadoresComparacion -> MENOR_IGUAL_QUE .

    VARIABLE        reduce using rule 94 (operadoresComparacion -> MENOR_IGUAL_QUE .)
    FLOTANTE        reduce using rule 94 (operadoresComparacion -> MENOR_IGUAL_QUE .)
    ENTERO          reduce using rule 94 (operadoresComparacion -> MENOR_IGUAL_QUE .)
    SIMBOLO         reduce using rule 94 (operadoresComparacion -> MENOR_IGUAL_QUE .)


state 69

    (95) operadoresComparacion -> MAYOR_IGUAL_QUE .

    VARIABLE        reduce using rule 95 (operadoresComparacion -> MAYOR_IGUAL_QUE .)
    FLOTANTE        reduce using rule 95 (operadoresComparacion -> MAYOR_IGUAL_QUE .)
    ENTERO          reduce using rule 95 (operadoresComparacion -> MAYOR_IGUAL_QUE .)
    SIMBOLO         reduce using rule 95 (operadoresComparacion -> MAYOR_IGUAL_QUE .)


state 70

    (57) impresion -> valor_print valores .

    $end            reduce using rule 57 (impresion -> valor_print valores .)
    WHEN            reduce using rule 57 (impresion -> valor_print valores .)
    DO              reduce using rule 57 (impresion -> valor_print valores .)
    IGUAL_DOBLEP    reduce using rule 57 (impresion -> valor_print valores .)
    ELSE            reduce using rule 57 (impresion -> valor_print valores .)
    ELSEIF          reduce using rule 57 (impresion -> valor_print valores .)
    END             reduce using rule 57 (impresion -> valor_print valores .)


state 71

    (47) valores -> valor .
    (48) valores -> valor . COMA valores
    (49) valores -> valor . estructura_ifUnaLinea
    (120) estructura_ifUnaLinea -> . IF condicionIf

    $end            reduce using rule 47 (valores -> valor .)
    WHEN            reduce using rule 47 (valores -> valor .)
    DO              reduce using rule 47 (valores -> valor .)
    IGUAL_DOBLEP    reduce using rule 47 (valores -> valor .)
    ELSE            reduce using rule 47 (valores -> valor .)
    ELSEIF          reduce using rule 47 (valores -> valor .)
    END             reduce using rule 47 (valores -> valor .)
    COMA            shift and go to state 153
    IF              shift and go to state 155

    estructura_ifUnaLinea          shift and go to state 154

state 72

    (52) valor -> CADENA .

    COMA            reduce using rule 52 (valor -> CADENA .)
    IF              reduce using rule 52 (valor -> CADENA .)
    $end            reduce using rule 52 (valor -> CADENA .)
    WHEN            reduce using rule 52 (valor -> CADENA .)
    DO              reduce using rule 52 (valor -> CADENA .)
    IGUAL_DOBLEP    reduce using rule 52 (valor -> CADENA .)
    ELSE            reduce using rule 52 (valor -> CADENA .)
    ELSEIF          reduce using rule 52 (valor -> CADENA .)
    END             reduce using rule 52 (valor -> CADENA .)


state 73

    (53) valor -> valorNumerico .

    COMA            reduce using rule 53 (valor -> valorNumerico .)
    IF              reduce using rule 53 (valor -> valorNumerico .)
    $end            reduce using rule 53 (valor -> valorNumerico .)
    WHEN            reduce using rule 53 (valor -> valorNumerico .)
    DO              reduce using rule 53 (valor -> valorNumerico .)
    IGUAL_DOBLEP    reduce using rule 53 (valor -> valorNumerico .)
    ELSE            reduce using rule 53 (valor -> valorNumerico .)
    ELSEIF          reduce using rule 53 (valor -> valorNumerico .)
    END             reduce using rule 53 (valor -> valorNumerico .)


state 74

    (54) valor -> VARIABLE .

    COMA            reduce using rule 54 (valor -> VARIABLE .)
    IF              reduce using rule 54 (valor -> VARIABLE .)
    $end            reduce using rule 54 (valor -> VARIABLE .)
    WHEN            reduce using rule 54 (valor -> VARIABLE .)
    DO              reduce using rule 54 (valor -> VARIABLE .)
    IGUAL_DOBLEP    reduce using rule 54 (valor -> VARIABLE .)
    ELSE            reduce using rule 54 (valor -> VARIABLE .)
    ELSEIF          reduce using rule 54 (valor -> VARIABLE .)
    END             reduce using rule 54 (valor -> VARIABLE .)


state 75

    (55) valor -> VARIABLECLASE .

    COMA            reduce using rule 55 (valor -> VARIABLECLASE .)
    IF              reduce using rule 55 (valor -> VARIABLECLASE .)
    $end            reduce using rule 55 (valor -> VARIABLECLASE .)
    WHEN            reduce using rule 55 (valor -> VARIABLECLASE .)
    DO              reduce using rule 55 (valor -> VARIABLECLASE .)
    IGUAL_DOBLEP    reduce using rule 55 (valor -> VARIABLECLASE .)
    ELSE            reduce using rule 55 (valor -> VARIABLECLASE .)
    ELSEIF          reduce using rule 55 (valor -> VARIABLECLASE .)
    END             reduce using rule 55 (valor -> VARIABLECLASE .)


state 76

    (56) valor -> SIMBOLO .

    COMA            reduce using rule 56 (valor -> SIMBOLO .)
    IF              reduce using rule 56 (valor -> SIMBOLO .)
    $end            reduce using rule 56 (valor -> SIMBOLO .)
    WHEN            reduce using rule 56 (valor -> SIMBOLO .)
    DO              reduce using rule 56 (valor -> SIMBOLO .)
    IGUAL_DOBLEP    reduce using rule 56 (valor -> SIMBOLO .)
    ELSE            reduce using rule 56 (valor -> SIMBOLO .)
    ELSEIF          reduce using rule 56 (valor -> SIMBOLO .)
    END             reduce using rule 56 (valor -> SIMBOLO .)


state 77

    (87) impresion_vacia -> PRINT PARENTESIS_IZ . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 156


state 78

    (43) expresionNumerica -> PARENTESIS_IZ . operacionAritmetica PARENTESIS_DER
    (44) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (41) expresionNumerica -> . valorNumerico
    (42) expresionNumerica -> . operacionAritmetica
    (43) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (31) valorNumerico -> . FLOTANTE
    (32) valorNumerico -> . ENTERO

    PARENTESIS_IZ   shift and go to state 78
    FLOTANTE        shift and go to state 50
    ENTERO          shift and go to state 36

    operacionAritmetica            shift and go to state 79
    expresionNumerica              shift and go to state 23
    valorNumerico                  shift and go to state 82

state 79

    (43) expresionNumerica -> PARENTESIS_IZ operacionAritmetica . PARENTESIS_DER
    (42) expresionNumerica -> operacionAritmetica .

    PARENTESIS_DER  shift and go to state 157
    MAS             reduce using rule 42 (expresionNumerica -> operacionAritmetica .)
    MENOS           reduce using rule 42 (expresionNumerica -> operacionAritmetica .)
    DIVISION        reduce using rule 42 (expresionNumerica -> operacionAritmetica .)
    MULTIPLICACION  reduce using rule 42 (expresionNumerica -> operacionAritmetica .)
    EXPONENCIACION  reduce using rule 42 (expresionNumerica -> operacionAritmetica .)
