Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    COMILLA_D
    COMILLA_S
    DEFINED_QUESTION
    DOBLE_IGUAL
    ENSURE
    EXCLAMACION_ALTO
    EXCLAMACION_BAJO
    FALSE
    IN
    MODULE
    NEXT
    NIL
    NOT
    O_SIGNO
    PORCENTAJE
    PREGUNTA
    PRINTF
    RAISE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    TRUE
    YIELD
    Y_SIGNO

Grammar

Rule 0     S' -> cuerpo
    hashes                         shift and go to state 113
    estructura_if                  shift and go to state 114
    expresionNumerica              shift and go to state 23
    valor_print                    shift and go to state 30
    valorNumerico                  shift and go to state 34
    rangos                         shift and go to state 35

state 46

    (125) sentencias_when -> sentencia_when .
    (126) sentencias_when -> sentencia_when . sentencias_when
    (125) sentencias_when -> . sentencia_when
    (126) sentencias_when -> . sentencia_when sentencias_when
    (127) sentencia_when -> . WHEN declaracion IGUAL_DOBLEP declaracion

    $end            reduce using rule 125 (sentencias_when -> sentencia_when .)
    END             reduce using rule 125 (sentencias_when -> sentencia_when .)
    WHEN            shift and go to state 51

    sentencia_when                 shift and go to state 46
    sentencias_when                shift and go to state 117

state 47

    (128) sentencia_until -> UNTIL . declaracion DO declaracion END
    (114) declaracion -> . operacionAritmetica
    (115) declaracion -> . asignacion
    (116) declaracion -> . impresion
    (117) declaracion -> . impresion_vacia
    (118) declaracion -> . expresiones_booleanas
    (119) declaracion -> . solicitudDatosTeclado
    (120) declaracion -> . hashes
    (121) declaracion -> . estructura_if
    (45) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (57) asignacion -> . VARIABLE IGUAL CADENA
    (58) asignacion -> . VARIABLE IGUAL expresionNumerica
    (59) asignacion -> . VARIABLE IGUAL hashes
    (60) asignacion -> . VARIABLE IGUAL SIMBOLO
    (61) asignacion -> . VARIABLE IGUAL array
    (62) asignacion -> . VARIABLE IGUAL input_concatenacion
    (56) impresion -> . valor_print valores
    (79) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (80) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (81) impresion_vacia -> . PUTS
    (90) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (91) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (92) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (93) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (94) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (95) solicitudDatosTeclado -> . GETS
    (96) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (129) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (130) hashes -> . LLAVE_IZ LLAVE_DER
    (109) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (110) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (42) expresionNumerica -> . valorNumerico
    (43) expresionNumerica -> . operacionAritmetica
    (44) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (46) valor_print -> . PRINT
    (47) valor_print -> . PUTS
    (33) valorNumerico -> . FLOTANTE
    (34) valorNumerico -> . ENTERO
    (76) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 115
    PRINT           shift and go to state 31
    PUTS            shift and go to state 33
    GETS            shift and go to state 37
    LLAVE_IZ        shift and go to state 38
    IF              shift and go to state 39
    PARENTESIS_IZ   shift and go to state 32
    FLOTANTE        shift and go to state 50
    ENTERO          shift and go to state 36

    declaracion                    shift and go to state 118
    operacionAritmetica            shift and go to state 107
    asignacion                     shift and go to state 108
    impresion                      shift and go to state 109
    impresion_vacia                shift and go to state 110
    expresiones_booleanas          shift and go to state 111
    solicitudDatosTeclado          shift and go to state 112
    hashes                         shift and go to state 113
    estructura_if                  shift and go to state 114
    expresionNumerica              shift and go to state 23
    valor_print                    shift and go to state 30
    valorNumerico                  shift and go to state 34
    rangos                         shift and go to state 35

state 48

    (138) definicion_clase -> CLASS . ID_CLASE DEF INITIALIZE PARENTESIS_IZ argumentos PARENTESIS_DER

    ID_CLASE        shift and go to state 119


state 49

    (31) concatenacionSimpleCadena -> valorCadena . MAS valorCadena

    MAS             shift and go to state 120


state 50

    (33) valorNumerico -> FLOTANTE .

    IGUAL_DOBLEP    reduce using rule 33 (valorNumerico -> FLOTANTE .)
    DIFERENTE       reduce using rule 33 (valorNumerico -> FLOTANTE .)
    MAYOR_QUE       reduce using rule 33 (valorNumerico -> FLOTANTE .)
    MENOR_QUE       reduce using rule 33 (valorNumerico -> FLOTANTE .)
    MENOR_IGUAL_QUE reduce using rule 33 (valorNumerico -> FLOTANTE .)
    MAYOR_IGUAL_QUE reduce using rule 33 (valorNumerico -> FLOTANTE .)
    MAS             reduce using rule 33 (valorNumerico -> FLOTANTE .)
    MENOS           reduce using rule 33 (valorNumerico -> FLOTANTE .)
    DIVISION        reduce using rule 33 (valorNumerico -> FLOTANTE .)
    MULTIPLICACION  reduce using rule 33 (valorNumerico -> FLOTANTE .)
    EXPONENCIACION  reduce using rule 33 (valorNumerico -> FLOTANTE .)
    MODULO          reduce using rule 33 (valorNumerico -> FLOTANTE .)
    COMA            reduce using rule 33 (valorNumerico -> FLOTANTE .)
    IF              reduce using rule 33 (valorNumerico -> FLOTANTE .)
    $end            reduce using rule 33 (valorNumerico -> FLOTANTE .)
    DO              reduce using rule 33 (valorNumerico -> FLOTANTE .)
    WHEN            reduce using rule 33 (valorNumerico -> FLOTANTE .)
    ELSE            reduce using rule 33 (valorNumerico -> FLOTANTE .)
    ELSEIF          reduce using rule 33 (valorNumerico -> FLOTANTE .)
    END             reduce using rule 33 (valorNumerico -> FLOTANTE .)
    PARENTESIS_DER  reduce using rule 33 (valorNumerico -> FLOTANTE .)
    AND             reduce using rule 33 (valorNumerico -> FLOTANTE .)
    OR              reduce using rule 33 (valorNumerico -> FLOTANTE .)
    VARIABLE        reduce using rule 33 (valorNumerico -> FLOTANTE .)
    PRINT           reduce using rule 33 (valorNumerico -> FLOTANTE .)
    PUTS            reduce using rule 33 (valorNumerico -> FLOTANTE .)
    GETS            reduce using rule 33 (valorNumerico -> FLOTANTE .)
    LLAVE_IZ        reduce using rule 33 (valorNumerico -> FLOTANTE .)
    PARENTESIS_IZ   reduce using rule 33 (valorNumerico -> FLOTANTE .)
    FLOTANTE        reduce using rule 33 (valorNumerico -> FLOTANTE .)
    ENTERO          reduce using rule 33 (valorNumerico -> FLOTANTE .)
    LLAVE_DER       reduce using rule 33 (valorNumerico -> FLOTANTE .)


state 51

    (127) sentencia_when -> WHEN . declaracion IGUAL_DOBLEP declaracion
    (114) declaracion -> . operacionAritmetica
    (115) declaracion -> . asignacion
    (116) declaracion -> . impresion
    (117) declaracion -> . impresion_vacia
    (118) declaracion -> . expresiones_booleanas
    (119) declaracion -> . solicitudDatosTeclado
    (120) declaracion -> . hashes
    (121) declaracion -> . estructura_if
    (45) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (57) asignacion -> . VARIABLE IGUAL CADENA
    (58) asignacion -> . VARIABLE IGUAL expresionNumerica
    (59) asignacion -> . VARIABLE IGUAL hashes
    (60) asignacion -> . VARIABLE IGUAL SIMBOLO
    (61) asignacion -> . VARIABLE IGUAL array
    (62) asignacion -> . VARIABLE IGUAL input_concatenacion
    (56) impresion -> . valor_print valores
    (79) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (80) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (81) impresion_vacia -> . PUTS
    (90) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (91) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (92) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (93) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (94) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (95) solicitudDatosTeclado -> . GETS
    (96) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (129) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (130) hashes -> . LLAVE_IZ LLAVE_DER
    (109) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (110) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (42) expresionNumerica -> . valorNumerico
    (43) expresionNumerica -> . operacionAritmetica
    (44) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (46) valor_print -> . PRINT
    (47) valor_print -> . PUTS
    (33) valorNumerico -> . FLOTANTE
    (34) valorNumerico -> . ENTERO
    (76) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 115
    PRINT           shift and go to state 31
    PUTS            shift and go to state 33
    GETS            shift and go to state 37
    LLAVE_IZ        shift and go to state 38
    IF              shift and go to state 39
    PARENTESIS_IZ   shift and go to state 32
    FLOTANTE        shift and go to state 50
    ENTERO          shift and go to state 36

    declaracion                    shift and go to state 121
    operacionAritmetica            shift and go to state 107
    asignacion                     shift and go to state 108
    impresion                      shift and go to state 109
    impresion_vacia                shift and go to state 110
    expresiones_booleanas          shift and go to state 111
    solicitudDatosTeclado          shift and go to state 112
    hashes                         shift and go to state 113
    estructura_if                  shift and go to state 114
    expresionNumerica              shift and go to state 23
    valor_print                    shift and go to state 30
    valorNumerico                  shift and go to state 34
    rangos                         shift and go to state 35

state 52

    (45) operacionAritmetica -> expresionNumerica operadores . expresionNumerica
    (42) expresionNumerica -> . valorNumerico
    (43) expresionNumerica -> . operacionAritmetica
    (44) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (33) valorNumerico -> . FLOTANTE
    (34) valorNumerico -> . ENTERO
    (45) operacionAritmetica -> . expresionNumerica operadores expresionNumerica

    PARENTESIS_IZ   shift and go to state 79
    FLOTANTE        shift and go to state 50
    ENTERO          shift and go to state 36

    expresionNumerica              shift and go to state 122
    valorNumerico                  shift and go to state 83
    operacionAritmetica            shift and go to state 123

state 53

    (36) operadores -> MAS .

    PARENTESIS_IZ   reduce using rule 36 (operadores -> MAS .)
    FLOTANTE        reduce using rule 36 (operadores -> MAS .)
    ENTERO          reduce using rule 36 (operadores -> MAS .)


state 54

    (37) operadores -> MENOS .

    PARENTESIS_IZ   reduce using rule 37 (operadores -> MENOS .)
    FLOTANTE        reduce using rule 37 (operadores -> MENOS .)
    ENTERO          reduce using rule 37 (operadores -> MENOS .)


state 55

    (38) operadores -> DIVISION .

    PARENTESIS_IZ   reduce using rule 38 (operadores -> DIVISION .)
    FLOTANTE        reduce using rule 38 (operadores -> DIVISION .)
    ENTERO          reduce using rule 38 (operadores -> DIVISION .)


state 56

    (39) operadores -> MULTIPLICACION .

    PARENTESIS_IZ   reduce using rule 39 (operadores -> MULTIPLICACION .)
    FLOTANTE        reduce using rule 39 (operadores -> MULTIPLICACION .)
    ENTERO          reduce using rule 39 (operadores -> MULTIPLICACION .)


state 57

    (40) operadores -> EXPONENCIACION .

    PARENTESIS_IZ   reduce using rule 40 (operadores -> EXPONENCIACION .)
    FLOTANTE        reduce using rule 40 (operadores -> EXPONENCIACION .)
    ENTERO          reduce using rule 40 (operadores -> EXPONENCIACION .)


state 58

    (41) operadores -> MODULO .

    PARENTESIS_IZ   reduce using rule 41 (operadores -> MODULO .)
    FLOTANTE        reduce using rule 41 (operadores -> MODULO .)
    ENTERO          reduce using rule 41 (operadores -> MODULO .)


state 59

    (24) comparacion_simbolo -> valorSimbolo IGUAL_DOBLEP . valorSimbolo
    (22) valorSimbolo -> . SIMBOLO
    (23) valorSimbolo -> . VARIABLE

    SIMBOLO         shift and go to state 29
    VARIABLE        shift and go to state 125

    valorSimbolo                   shift and go to state 124

state 60

    (25) comparacion_simbolo -> valorSimbolo DIFERENTE . valorSimbolo
    (22) valorSimbolo -> . SIMBOLO
    (23) valorSimbolo -> . VARIABLE

    SIMBOLO         shift and go to state 29
    VARIABLE        shift and go to state 125

    valorSimbolo                   shift and go to state 126

state 61

    (32) concatenacionSimpleCadena -> concatenacionSimpleCadena MAS . valorCadena
    (29) valorCadena -> . CADENA
    (30) valorCadena -> . VARIABLE

    CADENA          shift and go to state 28
    VARIABLE        shift and go to state 128

    valorCadena                    shift and go to state 127

state 62

    (57) asignacion -> VARIABLE IGUAL . CADENA
    (58) asignacion -> VARIABLE IGUAL . expresionNumerica
    (59) asignacion -> VARIABLE IGUAL . hashes
    (60) asignacion -> VARIABLE IGUAL . SIMBOLO
    (61) asignacion -> VARIABLE IGUAL . array
    (62) asignacion -> VARIABLE IGUAL . input_concatenacion
    (42) expresionNumerica -> . valorNumerico
    (43) expresionNumerica -> . operacionAritmetica
    (44) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (129) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (130) hashes -> . LLAVE_IZ LLAVE_DER
    (70) array -> . CORCHETE_IZ elementos_array CORCHETE_DER
    (71) array -> . CORCHETE_IZ CORCHETE_DER
    (26) input_concatenacion -> . concatenacionSimpleCadena
    (27) input_concatenacion -> . concatenacion_funcion
    (33) valorNumerico -> . FLOTANTE
    (34) valorNumerico -> . ENTERO
    (45) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (31) concatenacionSimpleCadena -> . valorCadena MAS valorCadena
    (32) concatenacionSimpleCadena -> . concatenacionSimpleCadena MAS valorCadena
    (28) concatenacion_funcion -> . VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER
    (29) valorCadena -> . CADENA
    (30) valorCadena -> . VARIABLE

    CADENA          shift and go to state 130
    SIMBOLO         shift and go to state 133
    PARENTESIS_IZ   shift and go to state 79
    LLAVE_IZ        shift and go to state 38
    CORCHETE_IZ     shift and go to state 41
    FLOTANTE        shift and go to state 50
    ENTERO          shift and go to state 36
    VARIABLE        shift and go to state 129

    expresionNumerica              shift and go to state 131
    hashes                         shift and go to state 132
    array                          shift and go to state 134
    input_concatenacion            shift and go to state 135
    valorNumerico                  shift and go to state 83
    operacionAritmetica            shift and go to state 123
    concatenacionSimpleCadena      shift and go to state 25
    concatenacion_funcion          shift and go to state 26
    valorCadena                    shift and go to state 49

state 63

    (92) expresiones_booleanas -> VARIABLE operadoresComparacion . VARIABLE
    (93) expresiones_booleanas -> VARIABLE operadoresComparacion . valorNumerico
    (33) valorNumerico -> . FLOTANTE
    (34) valorNumerico -> . ENTERO

    VARIABLE        shift and go to state 136
    FLOTANTE        shift and go to state 50
    ENTERO          shift and go to state 36

    valorNumerico                  shift and go to state 137

state 64

    (103) funcionesEstructuras -> VARIABLE PUNTO . funcionesArray
    (104) funcionesEstructuras -> VARIABLE PUNTO . funcionesNumeros
    (72) each_array -> VARIABLE PUNTO . DO BARRA VARIABLE BARRA cuerpo_each END
    (135) each_hash -> VARIABLE PUNTO . EACH DO BARRA each_args_hash declaracion END
    (28) concatenacion_funcion -> VARIABLE PUNTO . CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER
    (99) funcionesArray -> . SORT
    (100) funcionesArray -> . FOR EACH
    (102) funcionesNumeros -> . TO_F

    DO              shift and go to state 140
    EACH            shift and go to state 141
    CONCAT          shift and go to state 142
    SORT            shift and go to state 143
    FOR             shift and go to state 144
    TO_F            shift and go to state 145

    funcionesArray                 shift and go to state 138
    funcionesNumeros               shift and go to state 139

state 65

    (82) operadoresComparacion -> IGUAL_DOBLEP .

    VARIABLE        reduce using rule 82 (operadoresComparacion -> IGUAL_DOBLEP .)
    FLOTANTE        reduce using rule 82 (operadoresComparacion -> IGUAL_DOBLEP .)
    ENTERO          reduce using rule 82 (operadoresComparacion -> IGUAL_DOBLEP .)


state 66

    (83) operadoresComparacion -> DIFERENTE .

    VARIABLE        reduce using rule 83 (operadoresComparacion -> DIFERENTE .)
    FLOTANTE        reduce using rule 83 (operadoresComparacion -> DIFERENTE .)
    ENTERO          reduce using rule 83 (operadoresComparacion -> DIFERENTE .)


state 67

    (84) operadoresComparacion -> MAYOR_QUE .

    VARIABLE        reduce using rule 84 (operadoresComparacion -> MAYOR_QUE .)
    FLOTANTE        reduce using rule 84 (operadoresComparacion -> MAYOR_QUE .)
    ENTERO          reduce using rule 84 (operadoresComparacion -> MAYOR_QUE .)


state 68

    (85) operadoresComparacion -> MENOR_QUE .

    VARIABLE        reduce using rule 85 (operadoresComparacion -> MENOR_QUE .)
    FLOTANTE        reduce using rule 85 (operadoresComparacion -> MENOR_QUE .)
    ENTERO          reduce using rule 85 (operadoresComparacion -> MENOR_QUE .)


state 69

    (86) operadoresComparacion -> MENOR_IGUAL_QUE .

    VARIABLE        reduce using rule 86 (operadoresComparacion -> MENOR_IGUAL_QUE .)
    FLOTANTE        reduce using rule 86 (operadoresComparacion -> MENOR_IGUAL_QUE .)
    ENTERO          reduce using rule 86 (operadoresComparacion -> MENOR_IGUAL_QUE .)


state 70

    (87) operadoresComparacion -> MAYOR_IGUAL_QUE .

    VARIABLE        reduce using rule 87 (operadoresComparacion -> MAYOR_IGUAL_QUE .)
    FLOTANTE        reduce using rule 87 (operadoresComparacion -> MAYOR_IGUAL_QUE .)
    ENTERO          reduce using rule 87 (operadoresComparacion -> MAYOR_IGUAL_QUE .)


state 71

    (56) impresion -> valor_print valores .

    $end            reduce using rule 56 (impresion -> valor_print valores .)
    DO              reduce using rule 56 (impresion -> valor_print valores .)
    WHEN            reduce using rule 56 (impresion -> valor_print valores .)
    IGUAL_DOBLEP    reduce using rule 56 (impresion -> valor_print valores .)
    ELSE            reduce using rule 56 (impresion -> valor_print valores .)
    ELSEIF          reduce using rule 56 (impresion -> valor_print valores .)
    END             reduce using rule 56 (impresion -> valor_print valores .)


state 72

    (48) valores -> valor .
    (49) valores -> valor . COMA valores
    (50) valores -> valor . estructura_ifUnaLinea
    (111) estructura_ifUnaLinea -> . IF condicionIf

    $end            reduce using rule 48 (valores -> valor .)
    DO              reduce using rule 48 (valores -> valor .)
    WHEN            reduce using rule 48 (valores -> valor .)
    IGUAL_DOBLEP    reduce using rule 48 (valores -> valor .)
    ELSE            reduce using rule 48 (valores -> valor .)
    ELSEIF          reduce using rule 48 (valores -> valor .)
    END             reduce using rule 48 (valores -> valor .)
    COMA            shift and go to state 146
    IF              shift and go to state 148

    estructura_ifUnaLinea          shift and go to state 147

state 73

    (51) valor -> CADENA .

    COMA            reduce using rule 51 (valor -> CADENA .)
    IF              reduce using rule 51 (valor -> CADENA .)
    $end            reduce using rule 51 (valor -> CADENA .)
    DO              reduce using rule 51 (valor -> CADENA .)
    WHEN            reduce using rule 51 (valor -> CADENA .)
    IGUAL_DOBLEP    reduce using rule 51 (valor -> CADENA .)
    ELSE            reduce using rule 51 (valor -> CADENA .)
    ELSEIF          reduce using rule 51 (valor -> CADENA .)
    END             reduce using rule 51 (valor -> CADENA .)


state 74

    (52) valor -> valorNumerico .

    COMA            reduce using rule 52 (valor -> valorNumerico .)
    IF              reduce using rule 52 (valor -> valorNumerico .)
    $end            reduce using rule 52 (valor -> valorNumerico .)
    DO              reduce using rule 52 (valor -> valorNumerico .)
    WHEN            reduce using rule 52 (valor -> valorNumerico .)
    IGUAL_DOBLEP    reduce using rule 52 (valor -> valorNumerico .)
    ELSE            reduce using rule 52 (valor -> valorNumerico .)
    ELSEIF          reduce using rule 52 (valor -> valorNumerico .)
    END             reduce using rule 52 (valor -> valorNumerico .)


state 75

    (53) valor -> VARIABLE .

    COMA            reduce using rule 53 (valor -> VARIABLE .)
    IF              reduce using rule 53 (valor -> VARIABLE .)
    $end            reduce using rule 53 (valor -> VARIABLE .)
    DO              reduce using rule 53 (valor -> VARIABLE .)
    WHEN            reduce using rule 53 (valor -> VARIABLE .)
    IGUAL_DOBLEP    reduce using rule 53 (valor -> VARIABLE .)
    ELSE            reduce using rule 53 (valor -> VARIABLE .)
    ELSEIF          reduce using rule 53 (valor -> VARIABLE .)
    END             reduce using rule 53 (valor -> VARIABLE .)


state 76

    (54) valor -> VARIABLECLASE .

    COMA            reduce using rule 54 (valor -> VARIABLECLASE .)
    IF              reduce using rule 54 (valor -> VARIABLECLASE .)
    $end            reduce using rule 54 (valor -> VARIABLECLASE .)
    DO              reduce using rule 54 (valor -> VARIABLECLASE .)
    WHEN            reduce using rule 54 (valor -> VARIABLECLASE .)
    IGUAL_DOBLEP    reduce using rule 54 (valor -> VARIABLECLASE .)
    ELSE            reduce using rule 54 (valor -> VARIABLECLASE .)
    ELSEIF          reduce using rule 54 (valor -> VARIABLECLASE .)
    END             reduce using rule 54 (valor -> VARIABLECLASE .)


state 77

    (55) valor -> SIMBOLO .

    COMA            reduce using rule 55 (valor -> SIMBOLO .)
    IF              reduce using rule 55 (valor -> SIMBOLO .)
    $end            reduce using rule 55 (valor -> SIMBOLO .)
    DO              reduce using rule 55 (valor -> SIMBOLO .)
    WHEN            reduce using rule 55 (valor -> SIMBOLO .)
    IGUAL_DOBLEP    reduce using rule 55 (valor -> SIMBOLO .)
    ELSE            reduce using rule 55 (valor -> SIMBOLO .)
    ELSEIF          reduce using rule 55 (valor -> SIMBOLO .)
    END             reduce using rule 55 (valor -> SIMBOLO .)


state 78

    (79) impresion_vacia -> PRINT PARENTESIS_IZ . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 149


state 79

    (44) expresionNumerica -> PARENTESIS_IZ . operacionAritmetica PARENTESIS_DER
    (45) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (42) expresionNumerica -> . valorNumerico
    (43) expresionNumerica -> . operacionAritmetica
    (44) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (33) valorNumerico -> . FLOTANTE
    (34) valorNumerico -> . ENTERO

    PARENTESIS_IZ   shift and go to state 79
    FLOTANTE        shift and go to state 50
    ENTERO          shift and go to state 36

    operacionAritmetica            shift and go to state 80
    expresionNumerica              shift and go to state 23
    valorNumerico                  shift and go to state 83

state 80

    (44) expresionNumerica -> PARENTESIS_IZ operacionAritmetica . PARENTESIS_DER
    (43) expresionNumerica -> operacionAritmetica .

    PARENTESIS_DER  shift and go to state 150
    MAS             reduce using rule 43 (expresionNumerica -> operacionAritmetica .)
    MENOS           reduce using rule 43 (expresionNumerica -> operacionAritmetica .)
    DIVISION        reduce using rule 43 (expresionNumerica -> operacionAritmetica .)
    MULTIPLICACION  reduce using rule 43 (expresionNumerica -> operacionAritmetica .)
    EXPONENCIACION  reduce using rule 43 (expresionNumerica -> operacionAritmetica .)
    MODULO          reduce using rule 43 (expresionNumerica -> operacionAritmetica .)


state 81

    (76) rangos -> PARENTESIS_IZ soloEnteros . TRES_PUNTOS soloEnteros PARENTESIS_DER

    TRES_PUNTOS     shift and go to state 151


state 82

    (35) soloEnteros -> ENTERO .
    (34) valorNumerico -> ENTERO .

    TRES_PUNTOS     reduce using rule 35 (soloEnteros -> ENTERO .)
    MAS             reduce using rule 34 (valorNumerico -> ENTERO .)
    MENOS           reduce using rule 34 (valorNumerico -> ENTERO .)
    DIVISION        reduce using rule 34 (valorNumerico -> ENTERO .)
    MULTIPLICACION  reduce using rule 34 (valorNumerico -> ENTERO .)
    EXPONENCIACION  reduce using rule 34 (valorNumerico -> ENTERO .)
    MODULO          reduce using rule 34 (valorNumerico -> ENTERO .)


state 83

    (42) expresionNumerica -> valorNumerico .

    MAS             reduce using rule 42 (expresionNumerica -> valorNumerico .)
    MENOS           reduce using rule 42 (expresionNumerica -> valorNumerico .)
    DIVISION        reduce using rule 42 (expresionNumerica -> valorNumerico .)
    MULTIPLICACION  reduce using rule 42 (expresionNumerica -> valorNumerico .)
    EXPONENCIACION  reduce using rule 42 (expresionNumerica -> valorNumerico .)
    MODULO          reduce using rule 42 (expresionNumerica -> valorNumerico .)
    $end            reduce using rule 42 (expresionNumerica -> valorNumerico .)
    PARENTESIS_DER  reduce using rule 42 (expresionNumerica -> valorNumerico .)
    DO              reduce using rule 42 (expresionNumerica -> valorNumerico .)
    WHEN            reduce using rule 42 (expresionNumerica -> valorNumerico .)
    IGUAL_DOBLEP    reduce using rule 42 (expresionNumerica -> valorNumerico .)
    ELSE            reduce using rule 42 (expresionNumerica -> valorNumerico .)
    ELSEIF          reduce using rule 42 (expresionNumerica -> valorNumerico .)
    END             reduce using rule 42 (expresionNumerica -> valorNumerico .)


state 84

    (80) impresion_vacia -> PUTS PARENTESIS_IZ . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 152


state 85

    (90) expresiones_booleanas -> valorNumerico operadoresComparacion . valorNumerico
    (94) expresiones_booleanas -> valorNumerico operadoresComparacion . VARIABLE
    (33) valorNumerico -> . FLOTANTE
    (34) valorNumerico -> . ENTERO

    VARIABLE        shift and go to state 154
    FLOTANTE        shift and go to state 50
    ENTERO          shift and go to state 36

    valorNumerico                  shift and go to state 153

state 86

    (91) expresiones_booleanas -> rangos TRIPLE_IGUAL . ENTERO

    ENTERO          shift and go to state 155


state 87

    (96) solicitudDatosTeclado -> GETS PUNTO . funcionesFormatoImpresion
    (101) funcionesFormatoImpresion -> . CHOMP

    CHOMP           shift and go to state 157

    funcionesFormatoImpresion      shift and go to state 156

state 88

    (129) hashes -> LLAVE_IZ elemento_hash . LLAVE_DER

    LLAVE_DER       shift and go to state 158


state 89

    (130) hashes -> LLAVE_IZ LLAVE_DER .

    $end            reduce using rule 130 (hashes -> LLAVE_IZ LLAVE_DER .)
    DO              reduce using rule 130 (hashes -> LLAVE_IZ LLAVE_DER .)
    WHEN            reduce using rule 130 (hashes -> LLAVE_IZ LLAVE_DER .)
    IGUAL_DOBLEP    reduce using rule 130 (hashes -> LLAVE_IZ LLAVE_DER .)
    ELSE            reduce using rule 130 (hashes -> LLAVE_IZ LLAVE_DER .)
    ELSEIF          reduce using rule 130 (hashes -> LLAVE_IZ LLAVE_DER .)
    END             reduce using rule 130 (hashes -> LLAVE_IZ LLAVE_DER .)


state 90

    (133) elemento_hash -> claveValor .
    (134) elemento_hash -> claveValor . COMA claveValor

    LLAVE_DER       reduce using rule 133 (elemento_hash -> claveValor .)
    COMA            shift and go to state 159


state 91

    (131) claveValor -> VARIABLE . ASIGNA_HASH valorNumerico
    (132) claveValor -> VARIABLE . ASIGNA_HASH CADENA

    ASIGNA_HASH     shift and go to state 160


state 92

    (109) estructura_if -> IF condicionIf . declaracion ELSE declaracion END
    (110) estructura_if -> IF condicionIf . declaracion estructura_secundaria_if
    (114) declaracion -> . operacionAritmetica
    (115) declaracion -> . asignacion
    (116) declaracion -> . impresion
    (117) declaracion -> . impresion_vacia
    (118) declaracion -> . expresiones_booleanas
    (119) declaracion -> . solicitudDatosTeclado
    (120) declaracion -> . hashes
    (121) declaracion -> . estructura_if
    (45) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (57) asignacion -> . VARIABLE IGUAL CADENA
    (58) asignacion -> . VARIABLE IGUAL expresionNumerica
    (59) asignacion -> . VARIABLE IGUAL hashes
    (60) asignacion -> . VARIABLE IGUAL SIMBOLO
    (61) asignacion -> . VARIABLE IGUAL array
    (62) asignacion -> . VARIABLE IGUAL input_concatenacion
    (56) impresion -> . valor_print valores
