Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    COMENTARIO
    COMENTARIO_MULTI
    COMILLA_D
    COMILLA_S
    DOBLE_IGUAL
    EXCLAMACION_ALTO
    IN
    INITIALIZE
    MODULE
    NOT
    OR
    PORCENTAJE
    PREGUNTA
    RETURN
    SELF
    TRES_PUNTOS
    TRIPLE_IGUAL

Grammar

Rule 0     S' -> instruccion
    (109) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (110) solicitudDatosTeclado -> . GETS
    (111) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (155) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (156) hashes -> . LLAVE_IZ LLAVE_DER
    (127) estructura_if -> . IF condicionIf declaraciones ELSE declaraciones END
    (128) estructura_if -> . IF condicionIf declaraciones estructura_secundaria_if
    (64) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (65) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (66) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (67) asignacion_clase -> . VARIABLECLASE IGUAL array
    (68) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (69) asignacion_clase -> . VARIABLE IGUAL booleanos
    (129) estructura_ifUnaLinea -> . IF condicionIf declaraciones END
    (148) sentencia_while -> . WHILE expresiones_booleanas sentencia_while END
    (149) sentencia_while -> . WHILE expresiones_booleanas declaracion END
    (146) sentencia_while_bool -> . WHILE declaracion declaraciones END
    (147) sentencia_while_bool -> . WHILE VARIABLE declaraciones END
    (45) expresionNumerica -> . valorNumerico
    (46) expresionNumerica -> . operacionAritmetica
    (47) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (48) expresionNumerica -> . VARIABLE
    (50) valor_print -> . PRINT
    (51) valor_print -> . PUTS
    (26) valorSimbolo -> . SIMBOLO
    (27) valorSimbolo -> . VARIABLE
    (35) valorNumerico -> . FLOTANTE
    (36) valorNumerico -> . ENTERO

    VARIABLE        shift and go to state 128
    PRINT           shift and go to state 33
    PUTS            shift and go to state 35
    PRINTF          shift and go to state 36
    GETS            shift and go to state 39
    LLAVE_IZ        shift and go to state 40
    IF              shift and go to state 122
    VARIABLECLASE   shift and go to state 123
    WHILE           shift and go to state 44
    PARENTESIS_IZ   shift and go to state 34
    SIMBOLO         shift and go to state 31
    FLOTANTE        shift and go to state 50
    ENTERO          shift and go to state 51
>>>>>>> 4554edfe144eee5503c71ff1b9f4b8055c6b2669

    declaracion                    shift and go to state 134
    operacionAritmetica            shift and go to state 112
    asignacion                     shift and go to state 113
    impresion                      shift and go to state 114
    impresion_vacia                shift and go to state 115
    expresiones_booleanas          shift and go to state 127
    solicitudDatosTeclado          shift and go to state 116
    hashes                         shift and go to state 117
    estructura_if                  shift and go to state 118
    asignacion_clase               shift and go to state 119
    estructura_ifUnaLinea          shift and go to state 120
    sentencia_while                shift and go to state 109
    sentencia_while_bool           shift and go to state 121
    expresionNumerica              shift and go to state 26
    valor_print                    shift and go to state 32
    valorSimbolo                   shift and go to state 37
    valorNumerico                  shift and go to state 38

state 53

<<<<<<< HEAD
    (150) sentencia_when -> WHEN . declaracion IGUAL_DOBLEP declaracion
    (131) declaracion -> . operacionAritmetica
    (132) declaracion -> . asignacion
    (133) declaracion -> . impresion
    (134) declaracion -> . impresion_vacia
    (135) declaracion -> . expresiones_booleanas
    (136) declaracion -> . solicitudDatosTeclado
    (137) declaracion -> . hashes
    (138) declaracion -> . estructura_if
    (139) declaracion -> . asignacion_clase
    (140) declaracion -> . sentencia_while
    (141) declaracion -> . estructura_ifUnaLinea
    (142) declaracion -> . funciones
    (49) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (69) asignacion -> . VARIABLE IGUAL CADENA
    (70) asignacion -> . VARIABLE IGUAL expresionNumerica
    (71) asignacion -> . VARIABLE IGUAL hashes
    (72) asignacion -> . VARIABLE IGUAL SIMBOLO
    (73) asignacion -> . VARIABLE IGUAL array
    (74) asignacion -> . VARIABLE IGUAL input_concatenacion
    (75) asignacion -> . VARIABLE IGUAL booleanos
    (76) asignacion -> . VARIABLE IGUAL solicitudDatosTeclado
    (77) asignacion -> . VARIABLE IGUAL entero_a_flotante
    (62) impresion -> . valor_print valores
    (91) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (92) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (93) impresion_vacia -> . PUTS
    (94) impresion_vacia -> . PRINTF PARENTESIS_IZ PARENTESIS_DER
    (104) expresiones_booleanas -> . valorSimbolo operadoresComparacion valorSimbolo
    (105) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (106) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (107) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (108) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (109) solicitudDatosTeclado -> . GETS
    (110) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (152) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (153) hashes -> . LLAVE_IZ LLAVE_DER
    (126) estructura_if -> . IF condicionIf declaraciones ELSE declaraciones END
    (127) estructura_if -> . IF condicionIf declaraciones estructura_secundaria_if
    (63) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (64) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (65) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (66) asignacion_clase -> . VARIABLECLASE IGUAL array
    (67) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (68) asignacion_clase -> . VARIABLE IGUAL booleanos
    (145) sentencia_while -> . WHILE expresiones_booleanas DO sentencia_while END
    (146) sentencia_while -> . WHILE expresiones_booleanas DO declaracion END
    (128) estructura_ifUnaLinea -> . IF condicionIf declaraciones END
    (111) funciones -> . DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER declaraciones END
    (112) funciones -> . DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaraciones END
    (113) funciones -> . DEF VARIABLE declaraciones END
    (45) expresionNumerica -> . valorNumerico
    (46) expresionNumerica -> . operacionAritmetica
    (47) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (48) expresionNumerica -> . VARIABLE
    (50) valor_print -> . PRINT
    (51) valor_print -> . PUTS
    (26) valorSimbolo -> . SIMBOLO
    (27) valorSimbolo -> . VARIABLE
    (35) valorNumerico -> . FLOTANTE
    (36) valorNumerico -> . ENTERO

    VARIABLE        shift and go to state 124
    PRINT           shift and go to state 33
    PUTS            shift and go to state 35
    PRINTF          shift and go to state 36
    GETS            shift and go to state 39
    LLAVE_IZ        shift and go to state 40
    IF              shift and go to state 125
    VARIABLECLASE   shift and go to state 55
    WHILE           shift and go to state 44
    DEF             shift and go to state 42
    PARENTESIS_IZ   shift and go to state 34
    SIMBOLO         shift and go to state 31
    FLOTANTE        shift and go to state 51
    ENTERO          shift and go to state 52

    declaracion                    shift and go to state 130
    operacionAritmetica            shift and go to state 113
    asignacion                     shift and go to state 114
    impresion                      shift and go to state 115
    impresion_vacia                shift and go to state 116
    expresiones_booleanas          shift and go to state 117
    solicitudDatosTeclado          shift and go to state 118
    hashes                         shift and go to state 119
    estructura_if                  shift and go to state 120
    asignacion_clase               shift and go to state 49
    sentencia_while                shift and go to state 121
    estructura_ifUnaLinea          shift and go to state 122
    funciones                      shift and go to state 123
    expresionNumerica              shift and go to state 26
    valor_print                    shift and go to state 32
    valorSimbolo                   shift and go to state 37
    valorNumerico                  shift and go to state 38

state 54

    (163) encabezadoClase -> CLASS . ID_CLASE
    (164) encabezadoClase -> CLASS . ID_CLASE MENOR_QUE ID_CLASE

    ID_CLASE        shift and go to state 131


state 55

    (63) asignacion_clase -> VARIABLECLASE . IGUAL CADENA
    (64) asignacion_clase -> VARIABLECLASE . IGUAL expresionNumerica
    (65) asignacion_clase -> VARIABLECLASE . IGUAL hashes
    (66) asignacion_clase -> VARIABLECLASE . IGUAL array
    (67) asignacion_clase -> VARIABLECLASE . IGUAL input_concatenacion

    IGUAL           shift and go to state 132


state 56

=======
    (166) encabezadoClase -> CLASS . ID_CLASE
    (167) encabezadoClase -> CLASS . ID_CLASE MENOR_QUE ID_CLASE

    ID_CLASE        shift and go to state 135


state 54

>>>>>>> 4554edfe144eee5503c71ff1b9f4b8055c6b2669
    (3) cuerpoInstruccion -> cuerpo cuerpoInstruccion .

    $end            reduce using rule 3 (cuerpoInstruccion -> cuerpo cuerpoInstruccion .)


<<<<<<< HEAD
state 57

    (49) operacionAritmetica -> expresionNumerica operadores . expresionNumerica
    (45) expresionNumerica -> . valorNumerico
    (46) expresionNumerica -> . operacionAritmetica
    (47) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (48) expresionNumerica -> . VARIABLE
    (35) valorNumerico -> . FLOTANTE
    (36) valorNumerico -> . ENTERO
    (49) operacionAritmetica -> . expresionNumerica operadores expresionNumerica

    PARENTESIS_IZ   shift and go to state 34
    VARIABLE        shift and go to state 85
    FLOTANTE        shift and go to state 51
    ENTERO          shift and go to state 52
=======
state 55

    (49) operacionAritmetica -> expresionNumerica operadores . expresionNumerica
    (45) expresionNumerica -> . valorNumerico
    (46) expresionNumerica -> . operacionAritmetica
    (47) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (48) expresionNumerica -> . VARIABLE
    (35) valorNumerico -> . FLOTANTE
    (36) valorNumerico -> . ENTERO
    (49) operacionAritmetica -> . expresionNumerica operadores expresionNumerica

    PARENTESIS_IZ   shift and go to state 34
    VARIABLE        shift and go to state 83
    FLOTANTE        shift and go to state 50
    ENTERO          shift and go to state 51

    expresionNumerica              shift and go to state 136
    valorNumerico                  shift and go to state 82
    operacionAritmetica            shift and go to state 137

state 56

    (39) operadores -> MAS .

    PARENTESIS_IZ   reduce using rule 39 (operadores -> MAS .)
    VARIABLE        reduce using rule 39 (operadores -> MAS .)
    FLOTANTE        reduce using rule 39 (operadores -> MAS .)
    ENTERO          reduce using rule 39 (operadores -> MAS .)


state 57

    (40) operadores -> MENOS .

    PARENTESIS_IZ   reduce using rule 40 (operadores -> MENOS .)
    VARIABLE        reduce using rule 40 (operadores -> MENOS .)
    FLOTANTE        reduce using rule 40 (operadores -> MENOS .)
    ENTERO          reduce using rule 40 (operadores -> MENOS .)
>>>>>>> 4554edfe144eee5503c71ff1b9f4b8055c6b2669

    expresionNumerica              shift and go to state 133
    valorNumerico                  shift and go to state 84
    operacionAritmetica            shift and go to state 134

state 58

<<<<<<< HEAD
    (39) operadores -> MAS .

    PARENTESIS_IZ   reduce using rule 39 (operadores -> MAS .)
    VARIABLE        reduce using rule 39 (operadores -> MAS .)
    FLOTANTE        reduce using rule 39 (operadores -> MAS .)
    ENTERO          reduce using rule 39 (operadores -> MAS .)
=======
    (41) operadores -> DIVISION .

    PARENTESIS_IZ   reduce using rule 41 (operadores -> DIVISION .)
    VARIABLE        reduce using rule 41 (operadores -> DIVISION .)
    FLOTANTE        reduce using rule 41 (operadores -> DIVISION .)
    ENTERO          reduce using rule 41 (operadores -> DIVISION .)
>>>>>>> 4554edfe144eee5503c71ff1b9f4b8055c6b2669


state 59

<<<<<<< HEAD
    (40) operadores -> MENOS .

    PARENTESIS_IZ   reduce using rule 40 (operadores -> MENOS .)
    VARIABLE        reduce using rule 40 (operadores -> MENOS .)
    FLOTANTE        reduce using rule 40 (operadores -> MENOS .)
    ENTERO          reduce using rule 40 (operadores -> MENOS .)
=======
    (42) operadores -> MULTIPLICACION .

    PARENTESIS_IZ   reduce using rule 42 (operadores -> MULTIPLICACION .)
    VARIABLE        reduce using rule 42 (operadores -> MULTIPLICACION .)
    FLOTANTE        reduce using rule 42 (operadores -> MULTIPLICACION .)
    ENTERO          reduce using rule 42 (operadores -> MULTIPLICACION .)
>>>>>>> 4554edfe144eee5503c71ff1b9f4b8055c6b2669


state 60

<<<<<<< HEAD
    (41) operadores -> DIVISION .

    PARENTESIS_IZ   reduce using rule 41 (operadores -> DIVISION .)
    VARIABLE        reduce using rule 41 (operadores -> DIVISION .)
    FLOTANTE        reduce using rule 41 (operadores -> DIVISION .)
    ENTERO          reduce using rule 41 (operadores -> DIVISION .)
=======
    (43) operadores -> EXPONENCIACION .

    PARENTESIS_IZ   reduce using rule 43 (operadores -> EXPONENCIACION .)
    VARIABLE        reduce using rule 43 (operadores -> EXPONENCIACION .)
    FLOTANTE        reduce using rule 43 (operadores -> EXPONENCIACION .)
    ENTERO          reduce using rule 43 (operadores -> EXPONENCIACION .)
>>>>>>> 4554edfe144eee5503c71ff1b9f4b8055c6b2669


state 61

<<<<<<< HEAD
    (42) operadores -> MULTIPLICACION .

    PARENTESIS_IZ   reduce using rule 42 (operadores -> MULTIPLICACION .)
    VARIABLE        reduce using rule 42 (operadores -> MULTIPLICACION .)
    FLOTANTE        reduce using rule 42 (operadores -> MULTIPLICACION .)
    ENTERO          reduce using rule 42 (operadores -> MULTIPLICACION .)


state 62

    (43) operadores -> EXPONENCIACION .

    PARENTESIS_IZ   reduce using rule 43 (operadores -> EXPONENCIACION .)
    VARIABLE        reduce using rule 43 (operadores -> EXPONENCIACION .)
    FLOTANTE        reduce using rule 43 (operadores -> EXPONENCIACION .)
    ENTERO          reduce using rule 43 (operadores -> EXPONENCIACION .)


state 63

    (44) operadores -> MODULO .

=======
    (44) operadores -> MODULO .

>>>>>>> 4554edfe144eee5503c71ff1b9f4b8055c6b2669
    PARENTESIS_IZ   reduce using rule 44 (operadores -> MODULO .)
    VARIABLE        reduce using rule 44 (operadores -> MODULO .)
    FLOTANTE        reduce using rule 44 (operadores -> MODULO .)
    ENTERO          reduce using rule 44 (operadores -> MODULO .)
<<<<<<< HEAD


state 64

    (34) concatenacionSimpleCadena -> concatenacionSimpleCadena MAS . valorCadena
    (31) valorCadena -> . CADENA
    (32) valorCadena -> . VARIABLE

    CADENA          shift and go to state 30
    VARIABLE        shift and go to state 136
=======
>>>>>>> 4554edfe144eee5503c71ff1b9f4b8055c6b2669


state 65

<<<<<<< HEAD
    (69) asignacion -> VARIABLE IGUAL . CADENA
    (70) asignacion -> VARIABLE IGUAL . expresionNumerica
    (71) asignacion -> VARIABLE IGUAL . hashes
    (72) asignacion -> VARIABLE IGUAL . SIMBOLO
    (73) asignacion -> VARIABLE IGUAL . array
    (74) asignacion -> VARIABLE IGUAL . input_concatenacion
    (75) asignacion -> VARIABLE IGUAL . booleanos
    (76) asignacion -> VARIABLE IGUAL . solicitudDatosTeclado
    (77) asignacion -> VARIABLE IGUAL . entero_a_flotante
    (68) asignacion_clase -> VARIABLE IGUAL . booleanos
    (45) expresionNumerica -> . valorNumerico
    (46) expresionNumerica -> . operacionAritmetica
    (47) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (48) expresionNumerica -> . VARIABLE
    (152) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (153) hashes -> . LLAVE_IZ LLAVE_DER
    (85) array -> . CORCHETE_IZ elementos_array CORCHETE_DER
    (86) array -> . CORCHETE_IZ CORCHETE_DER
    (28) input_concatenacion -> . concatenacionSimpleCadena
    (29) input_concatenacion -> . concatenacion_funcion
    (55) booleanos -> . TRUE
    (56) booleanos -> . FALSE
    (109) solicitudDatosTeclado -> . GETS
    (110) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (38) entero_a_flotante -> . VARIABLE PUNTO TO_F
    (35) valorNumerico -> . FLOTANTE
    (36) valorNumerico -> . ENTERO
    (49) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (33) concatenacionSimpleCadena -> . valorCadena MAS valorCadena
    (34) concatenacionSimpleCadena -> . concatenacionSimpleCadena MAS valorCadena
    (30) concatenacion_funcion -> . VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER
    (31) valorCadena -> . CADENA
    (32) valorCadena -> . VARIABLE

    CADENA          shift and go to state 138
    SIMBOLO         shift and go to state 141
    PARENTESIS_IZ   shift and go to state 34
    VARIABLE        shift and go to state 137
    LLAVE_IZ        shift and go to state 40
    CORCHETE_IZ     shift and go to state 43
    TRUE            shift and go to state 147
    FALSE           shift and go to state 148
    GETS            shift and go to state 39
    FLOTANTE        shift and go to state 51
    ENTERO          shift and go to state 52

    expresionNumerica              shift and go to state 139
    hashes                         shift and go to state 140
    array                          shift and go to state 142
    input_concatenacion            shift and go to state 143
    booleanos                      shift and go to state 144
    solicitudDatosTeclado          shift and go to state 145
    entero_a_flotante              shift and go to state 146
    valorNumerico                  shift and go to state 84
    operacionAritmetica            shift and go to state 134
    concatenacionSimpleCadena      shift and go to state 27
    concatenacion_funcion          shift and go to state 28
    valorCadena                    shift and go to state 50
=======
    (34) concatenacionSimpleCadena -> concatenacionSimpleCadena MAS . valorCadena
    (31) valorCadena -> . CADENA
    (32) valorCadena -> . VARIABLE

    CADENA          shift and go to state 30
    VARIABLE        shift and go to state 139

    valorCadena                    shift and go to state 138
>>>>>>> 4554edfe144eee5503c71ff1b9f4b8055c6b2669

state 66

<<<<<<< HEAD
    (106) expresiones_booleanas -> VARIABLE operadoresComparacion . VARIABLE
    (107) expresiones_booleanas -> VARIABLE operadoresComparacion . valorNumerico
    (35) valorNumerico -> . FLOTANTE
    (36) valorNumerico -> . ENTERO

    VARIABLE        shift and go to state 149
    FLOTANTE        shift and go to state 51
    ENTERO          shift and go to state 52
=======
    (70) asignacion -> VARIABLE IGUAL . CADENA
    (71) asignacion -> VARIABLE IGUAL . expresionNumerica
    (72) asignacion -> VARIABLE IGUAL . hashes
    (73) asignacion -> VARIABLE IGUAL . SIMBOLO
    (74) asignacion -> VARIABLE IGUAL . array
    (75) asignacion -> VARIABLE IGUAL . input_concatenacion
    (76) asignacion -> VARIABLE IGUAL . booleanos
    (77) asignacion -> VARIABLE IGUAL . solicitudDatosTeclado
    (78) asignacion -> VARIABLE IGUAL . entero_a_flotante
    (45) expresionNumerica -> . valorNumerico
    (46) expresionNumerica -> . operacionAritmetica
    (47) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (48) expresionNumerica -> . VARIABLE
    (155) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (156) hashes -> . LLAVE_IZ LLAVE_DER
    (86) array -> . CORCHETE_IZ elementos_array CORCHETE_DER
    (87) array -> . CORCHETE_IZ CORCHETE_DER
    (28) input_concatenacion -> . concatenacionSimpleCadena
    (29) input_concatenacion -> . concatenacion_funcion
    (56) booleanos -> . TRUE
    (57) booleanos -> . FALSE
    (110) solicitudDatosTeclado -> . GETS
    (111) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (38) entero_a_flotante -> . VARIABLE PUNTO TO_F
    (35) valorNumerico -> . FLOTANTE
    (36) valorNumerico -> . ENTERO
    (49) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (33) concatenacionSimpleCadena -> . valorCadena MAS valorCadena
    (34) concatenacionSimpleCadena -> . concatenacionSimpleCadena MAS valorCadena
    (30) concatenacion_funcion -> . VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER
    (31) valorCadena -> . CADENA
    (32) valorCadena -> . VARIABLE

    CADENA          shift and go to state 141
    SIMBOLO         shift and go to state 144
    PARENTESIS_IZ   shift and go to state 34
    VARIABLE        shift and go to state 140
    LLAVE_IZ        shift and go to state 40
    CORCHETE_IZ     shift and go to state 43
    TRUE            shift and go to state 150
    FALSE           shift and go to state 151
    GETS            shift and go to state 39
    FLOTANTE        shift and go to state 50
    ENTERO          shift and go to state 51
>>>>>>> 4554edfe144eee5503c71ff1b9f4b8055c6b2669

    expresionNumerica              shift and go to state 142
    hashes                         shift and go to state 143
    array                          shift and go to state 145
    input_concatenacion            shift and go to state 146
    booleanos                      shift and go to state 147
    solicitudDatosTeclado          shift and go to state 148
    entero_a_flotante              shift and go to state 149
    valorNumerico                  shift and go to state 82
    operacionAritmetica            shift and go to state 137
    concatenacionSimpleCadena      shift and go to state 27
    concatenacion_funcion          shift and go to state 28
    valorCadena                    shift and go to state 49

state 67

<<<<<<< HEAD
    (118) funcionesEstructuras -> VARIABLE PUNTO . funcionesArray
    (119) funcionesEstructuras -> VARIABLE PUNTO . funcionesNumeros
    (87) each_array -> VARIABLE PUNTO . DO BARRA VARIABLE BARRA cuerpo_each END
    (160) each_hash -> VARIABLE PUNTO . EACH DO BARRA each_args_hash declaracion END
    (38) entero_a_flotante -> VARIABLE PUNTO . TO_F
    (30) concatenacion_funcion -> VARIABLE PUNTO . CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER
    (114) funcionesArray -> . SORT
    (115) funcionesArray -> . FOR EACH
    (117) funcionesNumeros -> . TO_F
=======
    (107) expresiones_booleanas -> VARIABLE operadoresComparacion . VARIABLE
    (108) expresiones_booleanas -> VARIABLE operadoresComparacion . valorNumerico
    (35) valorNumerico -> . FLOTANTE
    (36) valorNumerico -> . ENTERO
>>>>>>> 4554edfe144eee5503c71ff1b9f4b8055c6b2669

    VARIABLE        shift and go to state 152
    FLOTANTE        shift and go to state 50
    ENTERO          shift and go to state 51

    valorNumerico                  shift and go to state 153

<<<<<<< HEAD
state 68

    (95) operadoresComparacion -> IGUAL_DOBLEP .

    VARIABLE        reduce using rule 95 (operadoresComparacion -> IGUAL_DOBLEP .)
    FLOTANTE        reduce using rule 95 (operadoresComparacion -> IGUAL_DOBLEP .)
    ENTERO          reduce using rule 95 (operadoresComparacion -> IGUAL_DOBLEP .)
    SIMBOLO         reduce using rule 95 (operadoresComparacion -> IGUAL_DOBLEP .)
=======
state 65

    (119) funcionesEstructuras -> VARIABLE PUNTO . funcionesArray
    (120) funcionesEstructuras -> VARIABLE PUNTO . funcionesNumeros
    (88) each_array -> VARIABLE PUNTO . DO BARRA VARIABLE BARRA cuerpo_each END
    (163) each_hash -> VARIABLE PUNTO . EACH DO BARRA each_args_hash declaracion END
    (38) entero_a_flotante -> VARIABLE PUNTO . TO_F
    (30) concatenacion_funcion -> VARIABLE PUNTO . CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER
    (115) funcionesArray -> . SORT
    (116) funcionesArray -> . FOR EACH
    (118) funcionesNumeros -> . TO_F

    DO              shift and go to state 156
    EACH            shift and go to state 157
    TO_F            shift and go to state 158
    CONCAT          shift and go to state 159
    SORT            shift and go to state 160
    FOR             shift and go to state 161

    funcionesArray                 shift and go to state 154
    funcionesNumeros               shift and go to state 155

state 66

    (96) operadoresComparacion -> IGUAL_DOBLEP .

    VARIABLE        reduce using rule 96 (operadoresComparacion -> IGUAL_DOBLEP .)
    FLOTANTE        reduce using rule 96 (operadoresComparacion -> IGUAL_DOBLEP .)
    ENTERO          reduce using rule 96 (operadoresComparacion -> IGUAL_DOBLEP .)
    SIMBOLO         reduce using rule 96 (operadoresComparacion -> IGUAL_DOBLEP .)


state 67

    (97) operadoresComparacion -> NAVE .

    VARIABLE        reduce using rule 97 (operadoresComparacion -> NAVE .)
    FLOTANTE        reduce using rule 97 (operadoresComparacion -> NAVE .)
    ENTERO          reduce using rule 97 (operadoresComparacion -> NAVE .)
    SIMBOLO         reduce using rule 97 (operadoresComparacion -> NAVE .)


state 68

    (98) operadoresComparacion -> DIFERENTE .

    VARIABLE        reduce using rule 98 (operadoresComparacion -> DIFERENTE .)
    FLOTANTE        reduce using rule 98 (operadoresComparacion -> DIFERENTE .)
    ENTERO          reduce using rule 98 (operadoresComparacion -> DIFERENTE .)
    SIMBOLO         reduce using rule 98 (operadoresComparacion -> DIFERENTE .)
>>>>>>> 4554edfe144eee5503c71ff1b9f4b8055c6b2669


state 69

<<<<<<< HEAD
    (96) operadoresComparacion -> NAVE .

    VARIABLE        reduce using rule 96 (operadoresComparacion -> NAVE .)
    FLOTANTE        reduce using rule 96 (operadoresComparacion -> NAVE .)
    ENTERO          reduce using rule 96 (operadoresComparacion -> NAVE .)
    SIMBOLO         reduce using rule 96 (operadoresComparacion -> NAVE .)
=======
    (99) operadoresComparacion -> MAYOR_QUE .

    VARIABLE        reduce using rule 99 (operadoresComparacion -> MAYOR_QUE .)
    FLOTANTE        reduce using rule 99 (operadoresComparacion -> MAYOR_QUE .)
    ENTERO          reduce using rule 99 (operadoresComparacion -> MAYOR_QUE .)
    SIMBOLO         reduce using rule 99 (operadoresComparacion -> MAYOR_QUE .)
>>>>>>> 4554edfe144eee5503c71ff1b9f4b8055c6b2669


state 70

<<<<<<< HEAD
    (97) operadoresComparacion -> DIFERENTE .

    VARIABLE        reduce using rule 97 (operadoresComparacion -> DIFERENTE .)
    FLOTANTE        reduce using rule 97 (operadoresComparacion -> DIFERENTE .)
    ENTERO          reduce using rule 97 (operadoresComparacion -> DIFERENTE .)
    SIMBOLO         reduce using rule 97 (operadoresComparacion -> DIFERENTE .)
=======
    (100) operadoresComparacion -> MENOR_QUE .

    VARIABLE        reduce using rule 100 (operadoresComparacion -> MENOR_QUE .)
    FLOTANTE        reduce using rule 100 (operadoresComparacion -> MENOR_QUE .)
    ENTERO          reduce using rule 100 (operadoresComparacion -> MENOR_QUE .)
    SIMBOLO         reduce using rule 100 (operadoresComparacion -> MENOR_QUE .)
>>>>>>> 4554edfe144eee5503c71ff1b9f4b8055c6b2669


state 71

<<<<<<< HEAD
    (98) operadoresComparacion -> MAYOR_QUE .

    VARIABLE        reduce using rule 98 (operadoresComparacion -> MAYOR_QUE .)
    FLOTANTE        reduce using rule 98 (operadoresComparacion -> MAYOR_QUE .)
    ENTERO          reduce using rule 98 (operadoresComparacion -> MAYOR_QUE .)
    SIMBOLO         reduce using rule 98 (operadoresComparacion -> MAYOR_QUE .)
=======
    (101) operadoresComparacion -> MENOR_IGUAL_QUE .

    VARIABLE        reduce using rule 101 (operadoresComparacion -> MENOR_IGUAL_QUE .)
    FLOTANTE        reduce using rule 101 (operadoresComparacion -> MENOR_IGUAL_QUE .)
    ENTERO          reduce using rule 101 (operadoresComparacion -> MENOR_IGUAL_QUE .)
    SIMBOLO         reduce using rule 101 (operadoresComparacion -> MENOR_IGUAL_QUE .)
>>>>>>> 4554edfe144eee5503c71ff1b9f4b8055c6b2669


state 72

<<<<<<< HEAD
    (99) operadoresComparacion -> MENOR_QUE .

    VARIABLE        reduce using rule 99 (operadoresComparacion -> MENOR_QUE .)
    FLOTANTE        reduce using rule 99 (operadoresComparacion -> MENOR_QUE .)
    ENTERO          reduce using rule 99 (operadoresComparacion -> MENOR_QUE .)
    SIMBOLO         reduce using rule 99 (operadoresComparacion -> MENOR_QUE .)
=======
    (102) operadoresComparacion -> MAYOR_IGUAL_QUE .

    VARIABLE        reduce using rule 102 (operadoresComparacion -> MAYOR_IGUAL_QUE .)
    FLOTANTE        reduce using rule 102 (operadoresComparacion -> MAYOR_IGUAL_QUE .)
    ENTERO          reduce using rule 102 (operadoresComparacion -> MAYOR_IGUAL_QUE .)
    SIMBOLO         reduce using rule 102 (operadoresComparacion -> MAYOR_IGUAL_QUE .)
>>>>>>> 4554edfe144eee5503c71ff1b9f4b8055c6b2669


state 73

<<<<<<< HEAD
    (100) operadoresComparacion -> MENOR_IGUAL_QUE .

    VARIABLE        reduce using rule 100 (operadoresComparacion -> MENOR_IGUAL_QUE .)
    FLOTANTE        reduce using rule 100 (operadoresComparacion -> MENOR_IGUAL_QUE .)
