Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    COMILLA_D
    COMILLA_S
    DEFINED_QUESTION
    ENSURE
    EXCLAMACION_ALTO
    EXCLAMACION_BAJO
    IN
    MODULE
    NEXT
    NIL
    NOT
    O_SIGNO
    PORCENTAJE
    PREGUNTA
    PRINTF
    RAISE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    YIELD
    Y_SIGNO

Grammar

Rule 0     S' -> cuerpo


state 53

    (34) operadores -> MENOS .

    PARENTESIS_IZ   reduce using rule 34 (operadores -> MENOS .)
    FLOTANTE        reduce using rule 34 (operadores -> MENOS .)
    ENTERO          reduce using rule 34 (operadores -> MENOS .)


state 54

    (35) operadores -> DIVISION .

    PARENTESIS_IZ   reduce using rule 35 (operadores -> DIVISION .)
    FLOTANTE        reduce using rule 35 (operadores -> DIVISION .)
    ENTERO          reduce using rule 35 (operadores -> DIVISION .)


state 55

    (36) operadores -> MULTIPLICACION .

    PARENTESIS_IZ   reduce using rule 36 (operadores -> MULTIPLICACION .)
    FLOTANTE        reduce using rule 36 (operadores -> MULTIPLICACION .)
    ENTERO          reduce using rule 36 (operadores -> MULTIPLICACION .)


state 56

    (37) operadores -> EXPONENCIACION .

    PARENTESIS_IZ   reduce using rule 37 (operadores -> EXPONENCIACION .)
    FLOTANTE        reduce using rule 37 (operadores -> EXPONENCIACION .)
    ENTERO          reduce using rule 37 (operadores -> EXPONENCIACION .)


state 57

    (38) operadores -> MODULO .

    PARENTESIS_IZ   reduce using rule 38 (operadores -> MODULO .)
    FLOTANTE        reduce using rule 38 (operadores -> MODULO .)
    ENTERO          reduce using rule 38 (operadores -> MODULO .)


state 58

    (28) concatenacionSimpleCadena -> concatenacionSimpleCadena MAS . valorCadena
    (25) valorCadena -> . CADENA
    (26) valorCadena -> . VARIABLE

    CADENA          shift and go to state 27
    VARIABLE        shift and go to state 129

    valorCadena                    shift and go to state 128

state 59

    (62) asignacion -> VARIABLE IGUAL . CADENA
    (63) asignacion -> VARIABLE IGUAL . expresionNumerica
    (64) asignacion -> VARIABLE IGUAL . hashes
    (65) asignacion -> VARIABLE IGUAL . array
    (66) asignacion -> VARIABLE IGUAL . input_concatenacion
    (67) asignacion -> VARIABLE IGUAL . booleanos
    (39) expresionNumerica -> . valorNumerico
    (40) expresionNumerica -> . operacionAritmetica
    (41) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (137) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (138) hashes -> . LLAVE_IZ LLAVE_DER
    (75) array -> . CORCHETE_IZ elementos_array CORCHETE_DER
    (76) array -> . CORCHETE_IZ CORCHETE_DER
    (22) input_concatenacion -> . concatenacionSimpleCadena
    (23) input_concatenacion -> . concatenacion_funcion
    (48) booleanos -> . TRUE
    (49) booleanos -> . FALSE
    (29) valorNumerico -> . FLOTANTE
    (30) valorNumerico -> . ENTERO
    (42) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (27) concatenacionSimpleCadena -> . valorCadena MAS valorCadena
    (28) concatenacionSimpleCadena -> . concatenacionSimpleCadena MAS valorCadena
    (24) concatenacion_funcion -> . VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER
    (25) valorCadena -> . CADENA
    (26) valorCadena -> . VARIABLE

    CADENA          shift and go to state 131
    PARENTESIS_IZ   shift and go to state 76
    LLAVE_IZ        shift and go to state 36
    CORCHETE_IZ     shift and go to state 39
    TRUE            shift and go to state 137
    FALSE           shift and go to state 138
    FLOTANTE        shift and go to state 48
    ENTERO          shift and go to state 34
    VARIABLE        shift and go to state 130

    expresionNumerica              shift and go to state 132
    hashes                         shift and go to state 133
    array                          shift and go to state 134
    input_concatenacion            shift and go to state 135
    booleanos                      shift and go to state 136
    valorNumerico                  shift and go to state 80
    operacionAritmetica            shift and go to state 127
    concatenacionSimpleCadena      shift and go to state 24
    concatenacion_funcion          shift and go to state 25
    valorCadena                    shift and go to state 47

state 60

    (97) expresiones_booleanas -> VARIABLE operadoresComparacion . VARIABLE
    (98) expresiones_booleanas -> VARIABLE operadoresComparacion . valorNumerico
    (29) valorNumerico -> . FLOTANTE
    (30) valorNumerico -> . ENTERO

    VARIABLE        shift and go to state 139
    FLOTANTE        shift and go to state 48
    ENTERO          shift and go to state 34

    valorNumerico                  shift and go to state 140

state 61

    (108) funcionesEstructuras -> VARIABLE PUNTO . funcionesArray
    (109) funcionesEstructuras -> VARIABLE PUNTO . funcionesNumeros
    (77) each_array -> VARIABLE PUNTO . DO BARRA VARIABLE BARRA cuerpo_each END
    (145) each_hash -> VARIABLE PUNTO . EACH DO BARRA each_args_hash declaracion END
    (32) entero_a_flotante -> VARIABLE PUNTO . TO_F
    (24) concatenacion_funcion -> VARIABLE PUNTO . CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER
    (104) funcionesArray -> . SORT
    (105) funcionesArray -> . FOR EACH
    (107) funcionesNumeros -> . TO_F

    DO              shift and go to state 143
    EACH            shift and go to state 144
    TO_F            shift and go to state 145
    CONCAT          shift and go to state 146
    SORT            shift and go to state 147
    FOR             shift and go to state 148

    funcionesArray                 shift and go to state 141
    funcionesNumeros               shift and go to state 142

state 62

    (87) operadoresComparacion -> DOBLE_IGUAL .

    VARIABLE        reduce using rule 87 (operadoresComparacion -> DOBLE_IGUAL .)
    FLOTANTE        reduce using rule 87 (operadoresComparacion -> DOBLE_IGUAL .)
    ENTERO          reduce using rule 87 (operadoresComparacion -> DOBLE_IGUAL .)


state 63

    (88) operadoresComparacion -> DIFERENTE .

    VARIABLE        reduce using rule 88 (operadoresComparacion -> DIFERENTE .)
    FLOTANTE        reduce using rule 88 (operadoresComparacion -> DIFERENTE .)
    ENTERO          reduce using rule 88 (operadoresComparacion -> DIFERENTE .)


state 64

    (89) operadoresComparacion -> MAYOR_QUE .

    VARIABLE        reduce using rule 89 (operadoresComparacion -> MAYOR_QUE .)
    FLOTANTE        reduce using rule 89 (operadoresComparacion -> MAYOR_QUE .)
    ENTERO          reduce using rule 89 (operadoresComparacion -> MAYOR_QUE .)


state 65

    (90) operadoresComparacion -> MENOR_QUE .

    VARIABLE        reduce using rule 90 (operadoresComparacion -> MENOR_QUE .)
    FLOTANTE        reduce using rule 90 (operadoresComparacion -> MENOR_QUE .)
    ENTERO          reduce using rule 90 (operadoresComparacion -> MENOR_QUE .)


state 66

    (91) operadoresComparacion -> MENOR_IGUAL_QUE .

    VARIABLE        reduce using rule 91 (operadoresComparacion -> MENOR_IGUAL_QUE .)
    FLOTANTE        reduce using rule 91 (operadoresComparacion -> MENOR_IGUAL_QUE .)
    ENTERO          reduce using rule 91 (operadoresComparacion -> MENOR_IGUAL_QUE .)


state 67

    (92) operadoresComparacion -> MAYOR_IGUAL_QUE .

    VARIABLE        reduce using rule 92 (operadoresComparacion -> MAYOR_IGUAL_QUE .)
    FLOTANTE        reduce using rule 92 (operadoresComparacion -> MAYOR_IGUAL_QUE .)
    ENTERO          reduce using rule 92 (operadoresComparacion -> MAYOR_IGUAL_QUE .)


state 68

    (55) impresion -> valor_print valores .

    $end            reduce using rule 55 (impresion -> valor_print valores .)
    WHEN            reduce using rule 55 (impresion -> valor_print valores .)
    DO              reduce using rule 55 (impresion -> valor_print valores .)
    IGUAL_DOBLEP    reduce using rule 55 (impresion -> valor_print valores .)
    ELSE            reduce using rule 55 (impresion -> valor_print valores .)
    ELSEIF          reduce using rule 55 (impresion -> valor_print valores .)
    END             reduce using rule 55 (impresion -> valor_print valores .)


state 69

    (45) valores -> valor .
    (46) valores -> valor . COMA valores
    (47) valores -> valor . estructura_ifUnaLinea
    (116) estructura_ifUnaLinea -> . IF condicionIf

    $end            reduce using rule 45 (valores -> valor .)
    WHEN            reduce using rule 45 (valores -> valor .)
    DO              reduce using rule 45 (valores -> valor .)
    IGUAL_DOBLEP    reduce using rule 45 (valores -> valor .)
    ELSE            reduce using rule 45 (valores -> valor .)
    ELSEIF          reduce using rule 45 (valores -> valor .)
    END             reduce using rule 45 (valores -> valor .)
    COMA            shift and go to state 149
    IF              shift and go to state 151

    estructura_ifUnaLinea          shift and go to state 150

state 70

    (50) valor -> CADENA .

    COMA            reduce using rule 50 (valor -> CADENA .)
    IF              reduce using rule 50 (valor -> CADENA .)
    $end            reduce using rule 50 (valor -> CADENA .)
    WHEN            reduce using rule 50 (valor -> CADENA .)
    DO              reduce using rule 50 (valor -> CADENA .)
    IGUAL_DOBLEP    reduce using rule 50 (valor -> CADENA .)
    ELSE            reduce using rule 50 (valor -> CADENA .)
    ELSEIF          reduce using rule 50 (valor -> CADENA .)
    END             reduce using rule 50 (valor -> CADENA .)


state 71

    (51) valor -> valorNumerico .

    COMA            reduce using rule 51 (valor -> valorNumerico .)
    IF              reduce using rule 51 (valor -> valorNumerico .)
    $end            reduce using rule 51 (valor -> valorNumerico .)
    WHEN            reduce using rule 51 (valor -> valorNumerico .)
    DO              reduce using rule 51 (valor -> valorNumerico .)
    IGUAL_DOBLEP    reduce using rule 51 (valor -> valorNumerico .)
    ELSE            reduce using rule 51 (valor -> valorNumerico .)
    ELSEIF          reduce using rule 51 (valor -> valorNumerico .)
    END             reduce using rule 51 (valor -> valorNumerico .)


state 72

    (52) valor -> VARIABLE .

    COMA            reduce using rule 52 (valor -> VARIABLE .)
    IF              reduce using rule 52 (valor -> VARIABLE .)
    $end            reduce using rule 52 (valor -> VARIABLE .)
    WHEN            reduce using rule 52 (valor -> VARIABLE .)
    DO              reduce using rule 52 (valor -> VARIABLE .)
    IGUAL_DOBLEP    reduce using rule 52 (valor -> VARIABLE .)
    ELSE            reduce using rule 52 (valor -> VARIABLE .)
    ELSEIF          reduce using rule 52 (valor -> VARIABLE .)
    END             reduce using rule 52 (valor -> VARIABLE .)


state 73

    (53) valor -> VARIABLECLASE .

    COMA            reduce using rule 53 (valor -> VARIABLECLASE .)
    IF              reduce using rule 53 (valor -> VARIABLECLASE .)
    $end            reduce using rule 53 (valor -> VARIABLECLASE .)
    WHEN            reduce using rule 53 (valor -> VARIABLECLASE .)
    DO              reduce using rule 53 (valor -> VARIABLECLASE .)
    IGUAL_DOBLEP    reduce using rule 53 (valor -> VARIABLECLASE .)
    ELSE            reduce using rule 53 (valor -> VARIABLECLASE .)
    ELSEIF          reduce using rule 53 (valor -> VARIABLECLASE .)
    END             reduce using rule 53 (valor -> VARIABLECLASE .)


state 74

    (54) valor -> SIMBOLO .

    COMA            reduce using rule 54 (valor -> SIMBOLO .)
    IF              reduce using rule 54 (valor -> SIMBOLO .)
    $end            reduce using rule 54 (valor -> SIMBOLO .)
    WHEN            reduce using rule 54 (valor -> SIMBOLO .)
    DO              reduce using rule 54 (valor -> SIMBOLO .)
    IGUAL_DOBLEP    reduce using rule 54 (valor -> SIMBOLO .)
    ELSE            reduce using rule 54 (valor -> SIMBOLO .)
    ELSEIF          reduce using rule 54 (valor -> SIMBOLO .)
    END             reduce using rule 54 (valor -> SIMBOLO .)


state 75

    (84) impresion_vacia -> PRINT PARENTESIS_IZ . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 152


state 76

    (41) expresionNumerica -> PARENTESIS_IZ . operacionAritmetica PARENTESIS_DER
    (42) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (39) expresionNumerica -> . valorNumerico
    (40) expresionNumerica -> . operacionAritmetica
    (41) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (29) valorNumerico -> . FLOTANTE
    (30) valorNumerico -> . ENTERO

    PARENTESIS_IZ   shift and go to state 76
    FLOTANTE        shift and go to state 48
    ENTERO          shift and go to state 34

    operacionAritmetica            shift and go to state 77
    expresionNumerica              shift and go to state 23
    valorNumerico                  shift and go to state 80

state 77

    (41) expresionNumerica -> PARENTESIS_IZ operacionAritmetica . PARENTESIS_DER
    (40) expresionNumerica -> operacionAritmetica .

    PARENTESIS_DER  shift and go to state 153
    MAS             reduce using rule 40 (expresionNumerica -> operacionAritmetica .)
    MENOS           reduce using rule 40 (expresionNumerica -> operacionAritmetica .)
    DIVISION        reduce using rule 40 (expresionNumerica -> operacionAritmetica .)
    MULTIPLICACION  reduce using rule 40 (expresionNumerica -> operacionAritmetica .)
    EXPONENCIACION  reduce using rule 40 (expresionNumerica -> operacionAritmetica .)
    MODULO          reduce using rule 40 (expresionNumerica -> operacionAritmetica .)


state 78

    (81) rangos -> PARENTESIS_IZ soloEnteros . TRES_PUNTOS soloEnteros PARENTESIS_DER

    TRES_PUNTOS     shift and go to state 154


state 79

    (31) soloEnteros -> ENTERO .
    (30) valorNumerico -> ENTERO .

    TRES_PUNTOS     reduce using rule 31 (soloEnteros -> ENTERO .)
    MAS             reduce using rule 30 (valorNumerico -> ENTERO .)
    MENOS           reduce using rule 30 (valorNumerico -> ENTERO .)
    DIVISION        reduce using rule 30 (valorNumerico -> ENTERO .)
    MULTIPLICACION  reduce using rule 30 (valorNumerico -> ENTERO .)
    EXPONENCIACION  reduce using rule 30 (valorNumerico -> ENTERO .)
    MODULO          reduce using rule 30 (valorNumerico -> ENTERO .)


state 80

    (39) expresionNumerica -> valorNumerico .

    MAS             reduce using rule 39 (expresionNumerica -> valorNumerico .)
    MENOS           reduce using rule 39 (expresionNumerica -> valorNumerico .)
    DIVISION        reduce using rule 39 (expresionNumerica -> valorNumerico .)
    MULTIPLICACION  reduce using rule 39 (expresionNumerica -> valorNumerico .)
    EXPONENCIACION  reduce using rule 39 (expresionNumerica -> valorNumerico .)
    MODULO          reduce using rule 39 (expresionNumerica -> valorNumerico .)
    $end            reduce using rule 39 (expresionNumerica -> valorNumerico .)
    PARENTESIS_DER  reduce using rule 39 (expresionNumerica -> valorNumerico .)
    WHEN            reduce using rule 39 (expresionNumerica -> valorNumerico .)
    DO              reduce using rule 39 (expresionNumerica -> valorNumerico .)
    IGUAL_DOBLEP    reduce using rule 39 (expresionNumerica -> valorNumerico .)
    END             reduce using rule 39 (expresionNumerica -> valorNumerico .)
    ELSE            reduce using rule 39 (expresionNumerica -> valorNumerico .)
    ELSEIF          reduce using rule 39 (expresionNumerica -> valorNumerico .)
    NEWLINE         reduce using rule 39 (expresionNumerica -> valorNumerico .)


state 81

    (85) impresion_vacia -> PUTS PARENTESIS_IZ . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 155


state 82

    (95) expresiones_booleanas -> valorNumerico operadoresComparacion . valorNumerico
    (99) expresiones_booleanas -> valorNumerico operadoresComparacion . VARIABLE
    (29) valorNumerico -> . FLOTANTE
    (30) valorNumerico -> . ENTERO

    VARIABLE        shift and go to state 157
    FLOTANTE        shift and go to state 48
    ENTERO          shift and go to state 34

    valorNumerico                  shift and go to state 156

state 83

    (96) expresiones_booleanas -> rangos TRIPLE_IGUAL . ENTERO

    ENTERO          shift and go to state 158


state 84

    (101) solicitudDatosTeclado -> GETS PUNTO . funcionesFormatoImpresion
    (106) funcionesFormatoImpresion -> . CHOMP

    CHOMP           shift and go to state 160

    funcionesFormatoImpresion      shift and go to state 159

state 85

    (137) hashes -> LLAVE_IZ elemento_hash . LLAVE_DER

    LLAVE_DER       shift and go to state 161


state 86

    (138) hashes -> LLAVE_IZ LLAVE_DER .

    $end            reduce using rule 138 (hashes -> LLAVE_IZ LLAVE_DER .)
    WHEN            reduce using rule 138 (hashes -> LLAVE_IZ LLAVE_DER .)
    DO              reduce using rule 138 (hashes -> LLAVE_IZ LLAVE_DER .)
    IGUAL_DOBLEP    reduce using rule 138 (hashes -> LLAVE_IZ LLAVE_DER .)
    END             reduce using rule 138 (hashes -> LLAVE_IZ LLAVE_DER .)
    ELSE            reduce using rule 138 (hashes -> LLAVE_IZ LLAVE_DER .)
    ELSEIF          reduce using rule 138 (hashes -> LLAVE_IZ LLAVE_DER .)
    NEWLINE         reduce using rule 138 (hashes -> LLAVE_IZ LLAVE_DER .)


state 87

    (143) elemento_hash -> claveValor .
    (144) elemento_hash -> claveValor . COMA claveValor

    LLAVE_DER       reduce using rule 143 (elemento_hash -> claveValor .)
    COMA            shift and go to state 162


state 88

    (139) claveValor -> VARIABLE . ASIGNA_HASH valorNumerico
    (140) claveValor -> VARIABLE . ASIGNA_HASH CADENA

    ASIGNA_HASH     shift and go to state 163


state 89

    (141) claveValor -> CADENA . ASIGNA_HASH valorNumerico
    (142) claveValor -> CADENA . ASIGNA_HASH CADENA

    ASIGNA_HASH     shift and go to state 164


state 90

    (114) estructura_if -> IF condicionIf . declaracion ELSE declaracion END
    (115) estructura_if -> IF condicionIf . declaracion estructura_secundaria_if
    (119) declaracion -> . operacionAritmetica
    (120) declaracion -> . asignacion
    (121) declaracion -> . impresion
    (122) declaracion -> . impresion_vacia
    (123) declaracion -> . expresiones_booleanas
    (124) declaracion -> . solicitudDatosTeclado
    (125) declaracion -> . hashes
    (126) declaracion -> . estructura_if
    (127) declaracion -> . asignacion_clase
    (128) declaracion -> . sentencia_while
    (129) declaracion -> . estructura_ifUnaLinea
    (42) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (62) asignacion -> . VARIABLE IGUAL CADENA
    (63) asignacion -> . VARIABLE IGUAL expresionNumerica
    (64) asignacion -> . VARIABLE IGUAL hashes
    (65) asignacion -> . VARIABLE IGUAL array
    (66) asignacion -> . VARIABLE IGUAL input_concatenacion
    (67) asignacion -> . VARIABLE IGUAL booleanos
    (55) impresion -> . valor_print valores
    (84) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (85) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (86) impresion_vacia -> . PUTS
    (95) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (96) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (97) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (98) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (99) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (100) solicitudDatosTeclado -> . GETS
    (101) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (137) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (138) hashes -> . LLAVE_IZ LLAVE_DER
    (114) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (115) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (56) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (57) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (58) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (59) asignacion_clase -> . VARIABLECLASE IGUAL array
    (60) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (61) asignacion_clase -> . VARIABLE IGUAL booleanos
    (130) sentencia_while -> . WHILE expresiones_booleanas DO sentencia_while END
    (131) sentencia_while -> . WHILE expresiones_booleanas DO declaracion END
    (116) estructura_ifUnaLinea -> . IF condicionIf
    (39) expresionNumerica -> . valorNumerico
    (40) expresionNumerica -> . operacionAritmetica
    (41) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (43) valor_print -> . PRINT
    (44) valor_print -> . PUTS
    (29) valorNumerico -> . FLOTANTE
    (30) valorNumerico -> . ENTERO
    (81) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 117
    PRINT           shift and go to state 29
    PUTS            shift and go to state 31
    GETS            shift and go to state 35
    LLAVE_IZ        shift and go to state 36
    IF              shift and go to state 118
    VARIABLECLASE   shift and go to state 119
    WHILE           shift and go to state 42
    PARENTESIS_IZ   shift and go to state 30
    FLOTANTE        shift and go to state 48
    ENTERO          shift and go to state 34

    declaracion                    shift and go to state 165
    operacionAritmetica            shift and go to state 106
    asignacion                     shift and go to state 107
    impresion                      shift and go to state 108
    impresion_vacia                shift and go to state 109
    expresiones_booleanas          shift and go to state 110
    solicitudDatosTeclado          shift and go to state 111
    hashes                         shift and go to state 112
    estructura_if                  shift and go to state 113
    asignacion_clase               shift and go to state 114
    sentencia_while                shift and go to state 115
    estructura_ifUnaLinea          shift and go to state 116
    expresionNumerica              shift and go to state 23
    valor_print                    shift and go to state 28
    valorNumerico                  shift and go to state 32
    rangos                         shift and go to state 33

state 91

    (112) condicionIf -> expresiones_booleanas .
    (113) condicionIf -> expresiones_booleanas . funcionesComparacion expresiones_booleanas
    (93) funcionesComparacion -> . AND
    (94) funcionesComparacion -> . OR

    VARIABLE        reduce using rule 112 (condicionIf -> expresiones_booleanas .)
    PRINT           reduce using rule 112 (condicionIf -> expresiones_booleanas .)
    PUTS            reduce using rule 112 (condicionIf -> expresiones_booleanas .)
    GETS            reduce using rule 112 (condicionIf -> expresiones_booleanas .)
    LLAVE_IZ        reduce using rule 112 (condicionIf -> expresiones_booleanas .)
    IF              reduce using rule 112 (condicionIf -> expresiones_booleanas .)
    VARIABLECLASE   reduce using rule 112 (condicionIf -> expresiones_booleanas .)
    WHILE           reduce using rule 112 (condicionIf -> expresiones_booleanas .)
    PARENTESIS_IZ   reduce using rule 112 (condicionIf -> expresiones_booleanas .)
    FLOTANTE        reduce using rule 112 (condicionIf -> expresiones_booleanas .)
    ENTERO          reduce using rule 112 (condicionIf -> expresiones_booleanas .)
    WHEN            reduce using rule 112 (condicionIf -> expresiones_booleanas .)
    DO              reduce using rule 112 (condicionIf -> expresiones_booleanas .)
    IGUAL_DOBLEP    reduce using rule 112 (condicionIf -> expresiones_booleanas .)
    ELSE            reduce using rule 112 (condicionIf -> expresiones_booleanas .)
    ELSEIF          reduce using rule 112 (condicionIf -> expresiones_booleanas .)
    END             reduce using rule 112 (condicionIf -> expresiones_booleanas .)
    $end            reduce using rule 112 (condicionIf -> expresiones_booleanas .)
    AND             shift and go to state 167
    OR              shift and go to state 168

    funcionesComparacion           shift and go to state 166

state 92

    (95) expresiones_booleanas -> valorNumerico . operadoresComparacion valorNumerico
    (99) expresiones_booleanas -> valorNumerico . operadoresComparacion VARIABLE
    (87) operadoresComparacion -> . DOBLE_IGUAL
    (88) operadoresComparacion -> . DIFERENTE
    (89) operadoresComparacion -> . MAYOR_QUE
    (90) operadoresComparacion -> . MENOR_QUE
    (91) operadoresComparacion -> . MENOR_IGUAL_QUE
    (92) operadoresComparacion -> . MAYOR_IGUAL_QUE

    DOBLE_IGUAL     shift and go to state 62
    DIFERENTE       shift and go to state 63
    MAYOR_QUE       shift and go to state 64
    MENOR_QUE       shift and go to state 65
    MENOR_IGUAL_QUE shift and go to state 66
    MAYOR_IGUAL_QUE shift and go to state 67

    operadoresComparacion          shift and go to state 82

state 93

    (97) expresiones_booleanas -> VARIABLE . operadoresComparacion VARIABLE
    (98) expresiones_booleanas -> VARIABLE . operadoresComparacion valorNumerico
    (87) operadoresComparacion -> . DOBLE_IGUAL
    (88) operadoresComparacion -> . DIFERENTE
    (89) operadoresComparacion -> . MAYOR_QUE
    (90) operadoresComparacion -> . MENOR_QUE
    (91) operadoresComparacion -> . MENOR_IGUAL_QUE
    (92) operadoresComparacion -> . MAYOR_IGUAL_QUE

    DOBLE_IGUAL     shift and go to state 62
    DIFERENTE       shift and go to state 63
    MAYOR_QUE       shift and go to state 64
    MENOR_QUE       shift and go to state 65
    MENOR_IGUAL_QUE shift and go to state 66
    MAYOR_IGUAL_QUE shift and go to state 67

    operadoresComparacion          shift and go to state 60

state 94

    (81) rangos -> PARENTESIS_IZ . soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER
    (31) soloEnteros -> . ENTERO

    ENTERO          shift and go to state 169

    soloEnteros                    shift and go to state 78

state 95

    (102) funciones -> DEF VARIABLE . PARENTESIS_IZ PARENTESIS_DER declaracion END
    (103) funciones -> DEF VARIABLE . PARENTESIS_IZ argumentos PARENTESIS_DER declaracion END

    PARENTESIS_IZ   shift and go to state 170


state 96

    (75) array -> CORCHETE_IZ elementos_array . CORCHETE_DER

    CORCHETE_DER    shift and go to state 171


state 97

    (76) array -> CORCHETE_IZ CORCHETE_DER .

    $end            reduce using rule 76 (array -> CORCHETE_IZ CORCHETE_DER .)
    COMA            reduce using rule 76 (array -> CORCHETE_IZ CORCHETE_DER .)
    CORCHETE_DER    reduce using rule 76 (array -> CORCHETE_IZ CORCHETE_DER .)
    END             reduce using rule 76 (array -> CORCHETE_IZ CORCHETE_DER .)
    WHEN            reduce using rule 76 (array -> CORCHETE_IZ CORCHETE_DER .)
    DO              reduce using rule 76 (array -> CORCHETE_IZ CORCHETE_DER .)
    IGUAL_DOBLEP    reduce using rule 76 (array -> CORCHETE_IZ CORCHETE_DER .)
    ELSE            reduce using rule 76 (array -> CORCHETE_IZ CORCHETE_DER .)
    ELSEIF          reduce using rule 76 (array -> CORCHETE_IZ CORCHETE_DER .)
    NEWLINE         reduce using rule 76 (array -> CORCHETE_IZ CORCHETE_DER .)


state 98

    (68) elementos_array -> elemento_array . COMA elementos_array
    (69) elementos_array -> elemento_array .

    COMA            shift and go to state 172
    CORCHETE_DER    reduce using rule 69 (elementos_array -> elemento_array .)


state 99

    (70) elemento_array -> CADENA .

    COMA            reduce using rule 70 (elemento_array -> CADENA .)
    CORCHETE_DER    reduce using rule 70 (elemento_array -> CADENA .)


state 100

    (71) elemento_array -> ENTERO .

    COMA            reduce using rule 71 (elemento_array -> ENTERO .)
    CORCHETE_DER    reduce using rule 71 (elemento_array -> ENTERO .)


state 101

    (72) elemento_array -> FLOTANTE .

    COMA            reduce using rule 72 (elemento_array -> FLOTANTE .)
    CORCHETE_DER    reduce using rule 72 (elemento_array -> FLOTANTE .)


state 102

    (73) elemento_array -> array .

    COMA            reduce using rule 73 (elemento_array -> array .)
    CORCHETE_DER    reduce using rule 73 (elemento_array -> array .)


state 103

    (74) elemento_array -> VARIABLE .

    COMA            reduce using rule 74 (elemento_array -> VARIABLE .)
    CORCHETE_DER    reduce using rule 74 (elemento_array -> VARIABLE .)


state 104

    (130) sentencia_while -> WHILE expresiones_booleanas . DO sentencia_while END
    (131) sentencia_while -> WHILE expresiones_booleanas . DO declaracion END

    DO              shift and go to state 173


state 105

    (132) sentencia_case -> CASE declaracion . sentencia_when END
    (135) sentencia_when -> . WHEN declaracion IGUAL_DOBLEP declaracion

    WHEN            shift and go to state 49

    sentencia_when                 shift and go to state 174

state 106

    (119) declaracion -> operacionAritmetica .
    (40) expresionNumerica -> operacionAritmetica .

    WHEN            reduce using rule 119 (declaracion -> operacionAritmetica .)
    DO              reduce using rule 119 (declaracion -> operacionAritmetica .)
    IGUAL_DOBLEP    reduce using rule 119 (declaracion -> operacionAritmetica .)
    ELSE            reduce using rule 119 (declaracion -> operacionAritmetica .)
    ELSEIF          reduce using rule 119 (declaracion -> operacionAritmetica .)
    END             reduce using rule 119 (declaracion -> operacionAritmetica .)
    $end            reduce using rule 119 (declaracion -> operacionAritmetica .)
    MAS             reduce using rule 40 (expresionNumerica -> operacionAritmetica .)
    MENOS           reduce using rule 40 (expresionNumerica -> operacionAritmetica .)
    DIVISION        reduce using rule 40 (expresionNumerica -> operacionAritmetica .)
    MULTIPLICACION  reduce using rule 40 (expresionNumerica -> operacionAritmetica .)
    EXPONENCIACION  reduce using rule 40 (expresionNumerica -> operacionAritmetica .)
    MODULO          reduce using rule 40 (expresionNumerica -> operacionAritmetica .)
