Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    COMENTARIO
    COMENTARIO_MULTI
    COMILLA_D
    COMILLA_S
    DOBLE_IGUAL
    EXCLAMACION_ALTO
    IN
    MODULE
    NOT
    OR
    PORCENTAJE
    PREGUNTA
    PRINTF
    RETURN
    SELF
    TRES_PUNTOS
    TRIPLE_IGUAL

Grammar

Rule 0     S' -> cuerpo


state 66

    (93) operadoresComparacion -> MENOR_IGUAL_QUE .

    VARIABLE        reduce using rule 93 (operadoresComparacion -> MENOR_IGUAL_QUE .)
    FLOTANTE        reduce using rule 93 (operadoresComparacion -> MENOR_IGUAL_QUE .)
    ENTERO          reduce using rule 93 (operadoresComparacion -> MENOR_IGUAL_QUE .)
    SIMBOLO         reduce using rule 93 (operadoresComparacion -> MENOR_IGUAL_QUE .)


state 67

    (94) operadoresComparacion -> MAYOR_IGUAL_QUE .

    VARIABLE        reduce using rule 94 (operadoresComparacion -> MAYOR_IGUAL_QUE .)
    FLOTANTE        reduce using rule 94 (operadoresComparacion -> MAYOR_IGUAL_QUE .)
    ENTERO          reduce using rule 94 (operadoresComparacion -> MAYOR_IGUAL_QUE .)
    SIMBOLO         reduce using rule 94 (operadoresComparacion -> MAYOR_IGUAL_QUE .)


state 68

    (58) impresion -> valor_print valores .

    $end            reduce using rule 58 (impresion -> valor_print valores .)
    WHEN            reduce using rule 58 (impresion -> valor_print valores .)
    DO              reduce using rule 58 (impresion -> valor_print valores .)
    IGUAL_DOBLEP    reduce using rule 58 (impresion -> valor_print valores .)
    END             reduce using rule 58 (impresion -> valor_print valores .)
    ELSE            reduce using rule 58 (impresion -> valor_print valores .)
    ELSEIF          reduce using rule 58 (impresion -> valor_print valores .)


state 69

    (48) valores -> valor .
    (49) valores -> valor . COMA valores
    (50) valores -> valor . estructura_ifUnaLinea
    (120) estructura_ifUnaLinea -> . IF condicionIf declaracion END

    $end            reduce using rule 48 (valores -> valor .)
    WHEN            reduce using rule 48 (valores -> valor .)
    DO              reduce using rule 48 (valores -> valor .)
    IGUAL_DOBLEP    reduce using rule 48 (valores -> valor .)
    END             reduce using rule 48 (valores -> valor .)
    ELSE            reduce using rule 48 (valores -> valor .)
    ELSEIF          reduce using rule 48 (valores -> valor .)
    COMA            shift and go to state 148
    IF              shift and go to state 150

    estructura_ifUnaLinea          shift and go to state 149

state 70

    (53) valor -> CADENA .

    COMA            reduce using rule 53 (valor -> CADENA .)
    IF              reduce using rule 53 (valor -> CADENA .)
    $end            reduce using rule 53 (valor -> CADENA .)
    WHEN            reduce using rule 53 (valor -> CADENA .)
    DO              reduce using rule 53 (valor -> CADENA .)
    IGUAL_DOBLEP    reduce using rule 53 (valor -> CADENA .)
    END             reduce using rule 53 (valor -> CADENA .)
    ELSE            reduce using rule 53 (valor -> CADENA .)
    ELSEIF          reduce using rule 53 (valor -> CADENA .)


state 71

    (54) valor -> valorNumerico .

    COMA            reduce using rule 54 (valor -> valorNumerico .)
    IF              reduce using rule 54 (valor -> valorNumerico .)
    $end            reduce using rule 54 (valor -> valorNumerico .)
    WHEN            reduce using rule 54 (valor -> valorNumerico .)
    DO              reduce using rule 54 (valor -> valorNumerico .)
    IGUAL_DOBLEP    reduce using rule 54 (valor -> valorNumerico .)
    END             reduce using rule 54 (valor -> valorNumerico .)
    ELSE            reduce using rule 54 (valor -> valorNumerico .)
    ELSEIF          reduce using rule 54 (valor -> valorNumerico .)


state 72

    (55) valor -> VARIABLE .

    COMA            reduce using rule 55 (valor -> VARIABLE .)
    IF              reduce using rule 55 (valor -> VARIABLE .)
    $end            reduce using rule 55 (valor -> VARIABLE .)
    WHEN            reduce using rule 55 (valor -> VARIABLE .)
    DO              reduce using rule 55 (valor -> VARIABLE .)
    IGUAL_DOBLEP    reduce using rule 55 (valor -> VARIABLE .)
    END             reduce using rule 55 (valor -> VARIABLE .)
    ELSE            reduce using rule 55 (valor -> VARIABLE .)
    ELSEIF          reduce using rule 55 (valor -> VARIABLE .)


state 73

    (56) valor -> VARIABLECLASE .

    COMA            reduce using rule 56 (valor -> VARIABLECLASE .)
    IF              reduce using rule 56 (valor -> VARIABLECLASE .)
    $end            reduce using rule 56 (valor -> VARIABLECLASE .)
    WHEN            reduce using rule 56 (valor -> VARIABLECLASE .)
    DO              reduce using rule 56 (valor -> VARIABLECLASE .)
    IGUAL_DOBLEP    reduce using rule 56 (valor -> VARIABLECLASE .)
    END             reduce using rule 56 (valor -> VARIABLECLASE .)
    ELSE            reduce using rule 56 (valor -> VARIABLECLASE .)
    ELSEIF          reduce using rule 56 (valor -> VARIABLECLASE .)


state 74

    (57) valor -> SIMBOLO .

    COMA            reduce using rule 57 (valor -> SIMBOLO .)
    IF              reduce using rule 57 (valor -> SIMBOLO .)
    $end            reduce using rule 57 (valor -> SIMBOLO .)
    WHEN            reduce using rule 57 (valor -> SIMBOLO .)
    DO              reduce using rule 57 (valor -> SIMBOLO .)
    IGUAL_DOBLEP    reduce using rule 57 (valor -> SIMBOLO .)
    END             reduce using rule 57 (valor -> SIMBOLO .)
    ELSE            reduce using rule 57 (valor -> SIMBOLO .)
    ELSEIF          reduce using rule 57 (valor -> SIMBOLO .)


state 75

    (85) impresion_vacia -> PRINT PARENTESIS_IZ . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 151


state 76

    (43) expresionNumerica -> PARENTESIS_IZ operacionAritmetica . PARENTESIS_DER
    (42) expresionNumerica -> operacionAritmetica .

    PARENTESIS_DER  shift and go to state 152
    MAS             reduce using rule 42 (expresionNumerica -> operacionAritmetica .)
    MENOS           reduce using rule 42 (expresionNumerica -> operacionAritmetica .)
    DIVISION        reduce using rule 42 (expresionNumerica -> operacionAritmetica .)
    MULTIPLICACION  reduce using rule 42 (expresionNumerica -> operacionAritmetica .)
    EXPONENCIACION  reduce using rule 42 (expresionNumerica -> operacionAritmetica .)
    MODULO          reduce using rule 42 (expresionNumerica -> operacionAritmetica .)


state 77

    (41) expresionNumerica -> valorNumerico .

    MAS             reduce using rule 41 (expresionNumerica -> valorNumerico .)
    MENOS           reduce using rule 41 (expresionNumerica -> valorNumerico .)
    DIVISION        reduce using rule 41 (expresionNumerica -> valorNumerico .)
    MULTIPLICACION  reduce using rule 41 (expresionNumerica -> valorNumerico .)
    EXPONENCIACION  reduce using rule 41 (expresionNumerica -> valorNumerico .)
    MODULO          reduce using rule 41 (expresionNumerica -> valorNumerico .)
    $end            reduce using rule 41 (expresionNumerica -> valorNumerico .)
    PARENTESIS_DER  reduce using rule 41 (expresionNumerica -> valorNumerico .)
    WHEN            reduce using rule 41 (expresionNumerica -> valorNumerico .)
    DO              reduce using rule 41 (expresionNumerica -> valorNumerico .)
    IGUAL_DOBLEP    reduce using rule 41 (expresionNumerica -> valorNumerico .)
    END             reduce using rule 41 (expresionNumerica -> valorNumerico .)
    ELSE            reduce using rule 41 (expresionNumerica -> valorNumerico .)
    ELSEIF          reduce using rule 41 (expresionNumerica -> valorNumerico .)
    NEWLINE         reduce using rule 41 (expresionNumerica -> valorNumerico .)


state 78

    (44) expresionNumerica -> VARIABLE .

    MAS             reduce using rule 44 (expresionNumerica -> VARIABLE .)
    MENOS           reduce using rule 44 (expresionNumerica -> VARIABLE .)
    DIVISION        reduce using rule 44 (expresionNumerica -> VARIABLE .)
    MULTIPLICACION  reduce using rule 44 (expresionNumerica -> VARIABLE .)
    EXPONENCIACION  reduce using rule 44 (expresionNumerica -> VARIABLE .)
    MODULO          reduce using rule 44 (expresionNumerica -> VARIABLE .)
    $end            reduce using rule 44 (expresionNumerica -> VARIABLE .)
    PARENTESIS_DER  reduce using rule 44 (expresionNumerica -> VARIABLE .)
    WHEN            reduce using rule 44 (expresionNumerica -> VARIABLE .)
    DO              reduce using rule 44 (expresionNumerica -> VARIABLE .)
    IGUAL_DOBLEP    reduce using rule 44 (expresionNumerica -> VARIABLE .)
    END             reduce using rule 44 (expresionNumerica -> VARIABLE .)
    ELSE            reduce using rule 44 (expresionNumerica -> VARIABLE .)
    ELSEIF          reduce using rule 44 (expresionNumerica -> VARIABLE .)
    NEWLINE         reduce using rule 44 (expresionNumerica -> VARIABLE .)


state 79

    (86) impresion_vacia -> PUTS PARENTESIS_IZ . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 153


state 80

    (97) expresiones_booleanas -> valorSimbolo operadoresComparacion . valorSimbolo
    (22) valorSimbolo -> . SIMBOLO
    (23) valorSimbolo -> . VARIABLE

    SIMBOLO         shift and go to state 28
    VARIABLE        shift and go to state 155

    valorSimbolo                   shift and go to state 154

state 81

    (98) expresiones_booleanas -> valorNumerico operadoresComparacion . valorNumerico
    (101) expresiones_booleanas -> valorNumerico operadoresComparacion . VARIABLE
    (31) valorNumerico -> . FLOTANTE
    (32) valorNumerico -> . ENTERO

    VARIABLE        shift and go to state 157
    FLOTANTE        shift and go to state 46
    ENTERO          shift and go to state 47

    valorNumerico                  shift and go to state 156

state 82

    (103) solicitudDatosTeclado -> GETS PUNTO . funcionesFormatoImpresion
    (108) funcionesFormatoImpresion -> . CHOMP

    CHOMP           shift and go to state 159

    funcionesFormatoImpresion      shift and go to state 158

state 83

    (141) hashes -> LLAVE_IZ elemento_hash . LLAVE_DER

    LLAVE_DER       shift and go to state 160


state 84

    (142) hashes -> LLAVE_IZ LLAVE_DER .

    $end            reduce using rule 142 (hashes -> LLAVE_IZ LLAVE_DER .)
    WHEN            reduce using rule 142 (hashes -> LLAVE_IZ LLAVE_DER .)
    DO              reduce using rule 142 (hashes -> LLAVE_IZ LLAVE_DER .)
    IGUAL_DOBLEP    reduce using rule 142 (hashes -> LLAVE_IZ LLAVE_DER .)
    END             reduce using rule 142 (hashes -> LLAVE_IZ LLAVE_DER .)
    ELSE            reduce using rule 142 (hashes -> LLAVE_IZ LLAVE_DER .)
    ELSEIF          reduce using rule 142 (hashes -> LLAVE_IZ LLAVE_DER .)
    NEWLINE         reduce using rule 142 (hashes -> LLAVE_IZ LLAVE_DER .)


state 85

    (147) elemento_hash -> claveValor .
    (148) elemento_hash -> claveValor . COMA claveValor

    LLAVE_DER       reduce using rule 147 (elemento_hash -> claveValor .)
    COMA            shift and go to state 161


state 86

    (143) claveValor -> VARIABLE . ASIGNA_HASH valorNumerico
    (144) claveValor -> VARIABLE . ASIGNA_HASH CADENA

    ASIGNA_HASH     shift and go to state 162


state 87

    (145) claveValor -> CADENA . ASIGNA_HASH valorNumerico
    (146) claveValor -> CADENA . ASIGNA_HASH CADENA

    ASIGNA_HASH     shift and go to state 163


state 88

    (120) estructura_ifUnaLinea -> IF condicionIf . declaracion END
    (118) estructura_if -> IF condicionIf . declaracion ELSE declaracion END
    (119) estructura_if -> IF condicionIf . declaracion estructura_secundaria_if
    (123) declaracion -> . operacionAritmetica
    (124) declaracion -> . asignacion
    (125) declaracion -> . impresion
    (126) declaracion -> . impresion_vacia
    (127) declaracion -> . expresiones_booleanas
    (128) declaracion -> . solicitudDatosTeclado
    (129) declaracion -> . hashes
    (130) declaracion -> . estructura_if
    (131) declaracion -> . asignacion_clase
    (132) declaracion -> . sentencia_while
    (133) declaracion -> . estructura_ifUnaLinea
    (45) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (65) asignacion -> . VARIABLE IGUAL CADENA
    (66) asignacion -> . VARIABLE IGUAL expresionNumerica
    (67) asignacion -> . VARIABLE IGUAL hashes
    (68) asignacion -> . VARIABLE IGUAL SIMBOLO
    (69) asignacion -> . VARIABLE IGUAL array
    (70) asignacion -> . VARIABLE IGUAL input_concatenacion
    (71) asignacion -> . VARIABLE IGUAL booleanos
    (58) impresion -> . valor_print valores
    (85) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (86) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (87) impresion_vacia -> . PUTS
    (97) expresiones_booleanas -> . valorSimbolo operadoresComparacion valorSimbolo
    (98) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (99) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (100) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (101) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (102) solicitudDatosTeclado -> . GETS
    (103) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (141) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (142) hashes -> . LLAVE_IZ LLAVE_DER
    (118) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (119) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (59) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (60) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (61) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (62) asignacion_clase -> . VARIABLECLASE IGUAL array
    (63) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (64) asignacion_clase -> . VARIABLE IGUAL booleanos
    (134) sentencia_while -> . WHILE expresiones_booleanas DO sentencia_while END
    (135) sentencia_while -> . WHILE expresiones_booleanas DO declaracion END
    (120) estructura_ifUnaLinea -> . IF condicionIf declaracion END
    (41) expresionNumerica -> . valorNumerico
    (42) expresionNumerica -> . operacionAritmetica
    (43) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (44) expresionNumerica -> . VARIABLE
    (46) valor_print -> . PRINT
    (47) valor_print -> . PUTS
    (22) valorSimbolo -> . SIMBOLO
    (23) valorSimbolo -> . VARIABLE
    (31) valorNumerico -> . FLOTANTE
    (32) valorNumerico -> . ENTERO

    VARIABLE        shift and go to state 115
    PRINT           shift and go to state 30
    PUTS            shift and go to state 32
    GETS            shift and go to state 35
    LLAVE_IZ        shift and go to state 36
    IF              shift and go to state 116
    VARIABLECLASE   shift and go to state 117
    WHILE           shift and go to state 40
    PARENTESIS_IZ   shift and go to state 31
    SIMBOLO         shift and go to state 28
    FLOTANTE        shift and go to state 46
    ENTERO          shift and go to state 47

    declaracion                    shift and go to state 164
    operacionAritmetica            shift and go to state 104
    asignacion                     shift and go to state 105
    impresion                      shift and go to state 106
    impresion_vacia                shift and go to state 107
    expresiones_booleanas          shift and go to state 108
    solicitudDatosTeclado          shift and go to state 109
    hashes                         shift and go to state 110
    estructura_if                  shift and go to state 111
    asignacion_clase               shift and go to state 112
    sentencia_while                shift and go to state 113
    estructura_ifUnaLinea          shift and go to state 114
    expresionNumerica              shift and go to state 23
    valor_print                    shift and go to state 29
    valorSimbolo                   shift and go to state 33
    valorNumerico                  shift and go to state 34

state 89

    (114) condicionIf -> expresiones_booleanas .
    (116) condicionIf -> expresiones_booleanas . funcionesComparacion condicionIf
    (95) funcionesComparacion -> . Y_SIGNO
    (96) funcionesComparacion -> . O_SIGNO

    VARIABLE        reduce using rule 114 (condicionIf -> expresiones_booleanas .)
    PRINT           reduce using rule 114 (condicionIf -> expresiones_booleanas .)
    PUTS            reduce using rule 114 (condicionIf -> expresiones_booleanas .)
    GETS            reduce using rule 114 (condicionIf -> expresiones_booleanas .)
    LLAVE_IZ        reduce using rule 114 (condicionIf -> expresiones_booleanas .)
    IF              reduce using rule 114 (condicionIf -> expresiones_booleanas .)
    VARIABLECLASE   reduce using rule 114 (condicionIf -> expresiones_booleanas .)
    WHILE           reduce using rule 114 (condicionIf -> expresiones_booleanas .)
    PARENTESIS_IZ   reduce using rule 114 (condicionIf -> expresiones_booleanas .)
    SIMBOLO         reduce using rule 114 (condicionIf -> expresiones_booleanas .)
    FLOTANTE        reduce using rule 114 (condicionIf -> expresiones_booleanas .)
    ENTERO          reduce using rule 114 (condicionIf -> expresiones_booleanas .)
    Y_SIGNO         shift and go to state 166
    O_SIGNO         shift and go to state 167

    funcionesComparacion           shift and go to state 165

state 90

    (115) condicionIf -> EXCLAMACION_BAJO . PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER funcionesComparacion condicionIf
    (117) condicionIf -> EXCLAMACION_BAJO . PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER

    PARENTESIS_IZ   shift and go to state 168


state 91

    (98) expresiones_booleanas -> valorNumerico . operadoresComparacion valorNumerico
    (101) expresiones_booleanas -> valorNumerico . operadoresComparacion VARIABLE
    (88) operadoresComparacion -> . IGUAL_DOBLEP
    (89) operadoresComparacion -> . NAVE
    (90) operadoresComparacion -> . DIFERENTE
    (91) operadoresComparacion -> . MAYOR_QUE
    (92) operadoresComparacion -> . MENOR_QUE
    (93) operadoresComparacion -> . MENOR_IGUAL_QUE
    (94) operadoresComparacion -> . MAYOR_IGUAL_QUE

    IGUAL_DOBLEP    shift and go to state 61
    NAVE            shift and go to state 62
    DIFERENTE       shift and go to state 63
    MAYOR_QUE       shift and go to state 64
    MENOR_QUE       shift and go to state 65
    MENOR_IGUAL_QUE shift and go to state 66
    MAYOR_IGUAL_QUE shift and go to state 67

    operadoresComparacion          shift and go to state 81

state 92

    (99) expresiones_booleanas -> VARIABLE . operadoresComparacion VARIABLE
    (100) expresiones_booleanas -> VARIABLE . operadoresComparacion valorNumerico
    (23) valorSimbolo -> VARIABLE .
    (88) operadoresComparacion -> . IGUAL_DOBLEP
    (89) operadoresComparacion -> . NAVE
    (90) operadoresComparacion -> . DIFERENTE
    (91) operadoresComparacion -> . MAYOR_QUE
    (92) operadoresComparacion -> . MENOR_QUE
    (93) operadoresComparacion -> . MENOR_IGUAL_QUE
    (94) operadoresComparacion -> . MAYOR_IGUAL_QUE

  ! shift/reduce conflict for IGUAL_DOBLEP resolved as shift
  ! shift/reduce conflict for NAVE resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MAYOR_QUE resolved as shift
  ! shift/reduce conflict for MENOR_QUE resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL_QUE resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL_QUE resolved as shift
    IGUAL_DOBLEP    shift and go to state 61
    NAVE            shift and go to state 62
    DIFERENTE       shift and go to state 63
    MAYOR_QUE       shift and go to state 64
    MENOR_QUE       shift and go to state 65
    MENOR_IGUAL_QUE shift and go to state 66
    MAYOR_IGUAL_QUE shift and go to state 67

  ! IGUAL_DOBLEP    [ reduce using rule 23 (valorSimbolo -> VARIABLE .) ]
  ! NAVE            [ reduce using rule 23 (valorSimbolo -> VARIABLE .) ]
  ! DIFERENTE       [ reduce using rule 23 (valorSimbolo -> VARIABLE .) ]
  ! MAYOR_QUE       [ reduce using rule 23 (valorSimbolo -> VARIABLE .) ]
  ! MENOR_QUE       [ reduce using rule 23 (valorSimbolo -> VARIABLE .) ]
  ! MENOR_IGUAL_QUE [ reduce using rule 23 (valorSimbolo -> VARIABLE .) ]
  ! MAYOR_IGUAL_QUE [ reduce using rule 23 (valorSimbolo -> VARIABLE .) ]

    operadoresComparacion          shift and go to state 59

state 93

    (104) funciones -> DEF VARIABLE . PARENTESIS_IZ PARENTESIS_DER declaracion END
    (105) funciones -> DEF VARIABLE . PARENTESIS_IZ argumentos PARENTESIS_DER declaracion END

    PARENTESIS_IZ   shift and go to state 169


state 94

    (79) array -> CORCHETE_IZ elementos_array . CORCHETE_DER

    CORCHETE_DER    shift and go to state 170


state 95

    (80) array -> CORCHETE_IZ CORCHETE_DER .

    $end            reduce using rule 80 (array -> CORCHETE_IZ CORCHETE_DER .)
    COMA            reduce using rule 80 (array -> CORCHETE_IZ CORCHETE_DER .)
    CORCHETE_DER    reduce using rule 80 (array -> CORCHETE_IZ CORCHETE_DER .)
    END             reduce using rule 80 (array -> CORCHETE_IZ CORCHETE_DER .)
    WHEN            reduce using rule 80 (array -> CORCHETE_IZ CORCHETE_DER .)
    DO              reduce using rule 80 (array -> CORCHETE_IZ CORCHETE_DER .)
    IGUAL_DOBLEP    reduce using rule 80 (array -> CORCHETE_IZ CORCHETE_DER .)
    ELSE            reduce using rule 80 (array -> CORCHETE_IZ CORCHETE_DER .)
    ELSEIF          reduce using rule 80 (array -> CORCHETE_IZ CORCHETE_DER .)
    NEWLINE         reduce using rule 80 (array -> CORCHETE_IZ CORCHETE_DER .)


state 96

    (72) elementos_array -> elemento_array . COMA elementos_array
    (73) elementos_array -> elemento_array .

    COMA            shift and go to state 171
    CORCHETE_DER    reduce using rule 73 (elementos_array -> elemento_array .)


state 97

    (74) elemento_array -> CADENA .

    COMA            reduce using rule 74 (elemento_array -> CADENA .)
    CORCHETE_DER    reduce using rule 74 (elemento_array -> CADENA .)


state 98

    (75) elemento_array -> ENTERO .

    COMA            reduce using rule 75 (elemento_array -> ENTERO .)
    CORCHETE_DER    reduce using rule 75 (elemento_array -> ENTERO .)


state 99

    (76) elemento_array -> FLOTANTE .

    COMA            reduce using rule 76 (elemento_array -> FLOTANTE .)
    CORCHETE_DER    reduce using rule 76 (elemento_array -> FLOTANTE .)


state 100

    (77) elemento_array -> array .

    COMA            reduce using rule 77 (elemento_array -> array .)
    CORCHETE_DER    reduce using rule 77 (elemento_array -> array .)


state 101

    (78) elemento_array -> VARIABLE .

    COMA            reduce using rule 78 (elemento_array -> VARIABLE .)
    CORCHETE_DER    reduce using rule 78 (elemento_array -> VARIABLE .)


state 102

    (134) sentencia_while -> WHILE expresiones_booleanas . DO sentencia_while END
    (135) sentencia_while -> WHILE expresiones_booleanas . DO declaracion END

    DO              shift and go to state 172


state 103

    (136) sentencia_case -> CASE declaracion . sentencia_when END
    (139) sentencia_when -> . WHEN declaracion IGUAL_DOBLEP declaracion

    WHEN            shift and go to state 48

    sentencia_when                 shift and go to state 173

state 104

    (123) declaracion -> operacionAritmetica .
    (42) expresionNumerica -> operacionAritmetica .

    WHEN            reduce using rule 123 (declaracion -> operacionAritmetica .)
    DO              reduce using rule 123 (declaracion -> operacionAritmetica .)
    IGUAL_DOBLEP    reduce using rule 123 (declaracion -> operacionAritmetica .)
    END             reduce using rule 123 (declaracion -> operacionAritmetica .)
    ELSE            reduce using rule 123 (declaracion -> operacionAritmetica .)
    ELSEIF          reduce using rule 123 (declaracion -> operacionAritmetica .)
    $end            reduce using rule 123 (declaracion -> operacionAritmetica .)
    MAS             reduce using rule 42 (expresionNumerica -> operacionAritmetica .)
    MENOS           reduce using rule 42 (expresionNumerica -> operacionAritmetica .)
    DIVISION        reduce using rule 42 (expresionNumerica -> operacionAritmetica .)
    MULTIPLICACION  reduce using rule 42 (expresionNumerica -> operacionAritmetica .)
    EXPONENCIACION  reduce using rule 42 (expresionNumerica -> operacionAritmetica .)
    MODULO          reduce using rule 42 (expresionNumerica -> operacionAritmetica .)


state 105

    (124) declaracion -> asignacion .

    WHEN            reduce using rule 124 (declaracion -> asignacion .)
    DO              reduce using rule 124 (declaracion -> asignacion .)
    IGUAL_DOBLEP    reduce using rule 124 (declaracion -> asignacion .)
    END             reduce using rule 124 (declaracion -> asignacion .)
    ELSE            reduce using rule 124 (declaracion -> asignacion .)
    ELSEIF          reduce using rule 124 (declaracion -> asignacion .)
    $end            reduce using rule 124 (declaracion -> asignacion .)


state 106

    (125) declaracion -> impresion .

    WHEN            reduce using rule 125 (declaracion -> impresion .)
    DO              reduce using rule 125 (declaracion -> impresion .)
    IGUAL_DOBLEP    reduce using rule 125 (declaracion -> impresion .)
    END             reduce using rule 125 (declaracion -> impresion .)
    ELSE            reduce using rule 125 (declaracion -> impresion .)
    ELSEIF          reduce using rule 125 (declaracion -> impresion .)
    $end            reduce using rule 125 (declaracion -> impresion .)


state 107

    (126) declaracion -> impresion_vacia .

    WHEN            reduce using rule 126 (declaracion -> impresion_vacia .)
    DO              reduce using rule 126 (declaracion -> impresion_vacia .)
    IGUAL_DOBLEP    reduce using rule 126 (declaracion -> impresion_vacia .)
    END             reduce using rule 126 (declaracion -> impresion_vacia .)
    ELSE            reduce using rule 126 (declaracion -> impresion_vacia .)
    ELSEIF          reduce using rule 126 (declaracion -> impresion_vacia .)
    $end            reduce using rule 126 (declaracion -> impresion_vacia .)


state 108

    (127) declaracion -> expresiones_booleanas .

    WHEN            reduce using rule 127 (declaracion -> expresiones_booleanas .)
    DO              reduce using rule 127 (declaracion -> expresiones_booleanas .)
    IGUAL_DOBLEP    reduce using rule 127 (declaracion -> expresiones_booleanas .)
    END             reduce using rule 127 (declaracion -> expresiones_booleanas .)
    ELSE            reduce using rule 127 (declaracion -> expresiones_booleanas .)
    ELSEIF          reduce using rule 127 (declaracion -> expresiones_booleanas .)
    $end            reduce using rule 127 (declaracion -> expresiones_booleanas .)


state 109

    (128) declaracion -> solicitudDatosTeclado .

    WHEN            reduce using rule 128 (declaracion -> solicitudDatosTeclado .)
    DO              reduce using rule 128 (declaracion -> solicitudDatosTeclado .)
    IGUAL_DOBLEP    reduce using rule 128 (declaracion -> solicitudDatosTeclado .)
    END             reduce using rule 128 (declaracion -> solicitudDatosTeclado .)
    ELSE            reduce using rule 128 (declaracion -> solicitudDatosTeclado .)
    ELSEIF          reduce using rule 128 (declaracion -> solicitudDatosTeclado .)
    $end            reduce using rule 128 (declaracion -> solicitudDatosTeclado .)


state 110

    (129) declaracion -> hashes .

    WHEN            reduce using rule 129 (declaracion -> hashes .)
    DO              reduce using rule 129 (declaracion -> hashes .)
    IGUAL_DOBLEP    reduce using rule 129 (declaracion -> hashes .)
    END             reduce using rule 129 (declaracion -> hashes .)
    ELSE            reduce using rule 129 (declaracion -> hashes .)
    ELSEIF          reduce using rule 129 (declaracion -> hashes .)
    $end            reduce using rule 129 (declaracion -> hashes .)


state 111

    (130) declaracion -> estructura_if .

    WHEN            reduce using rule 130 (declaracion -> estructura_if .)
    DO              reduce using rule 130 (declaracion -> estructura_if .)
    IGUAL_DOBLEP    reduce using rule 130 (declaracion -> estructura_if .)
    END             reduce using rule 130 (declaracion -> estructura_if .)
    ELSE            reduce using rule 130 (declaracion -> estructura_if .)
    ELSEIF          reduce using rule 130 (declaracion -> estructura_if .)
    $end            reduce using rule 130 (declaracion -> estructura_if .)


state 112

    (131) declaracion -> asignacion_clase .

    WHEN            reduce using rule 131 (declaracion -> asignacion_clase .)
    DO              reduce using rule 131 (declaracion -> asignacion_clase .)
    IGUAL_DOBLEP    reduce using rule 131 (declaracion -> asignacion_clase .)
    END             reduce using rule 131 (declaracion -> asignacion_clase .)
    ELSE            reduce using rule 131 (declaracion -> asignacion_clase .)
    ELSEIF          reduce using rule 131 (declaracion -> asignacion_clase .)
    $end            reduce using rule 131 (declaracion -> asignacion_clase .)


state 113

    (132) declaracion -> sentencia_while .

    WHEN            reduce using rule 132 (declaracion -> sentencia_while .)
    DO              reduce using rule 132 (declaracion -> sentencia_while .)
    IGUAL_DOBLEP    reduce using rule 132 (declaracion -> sentencia_while .)
    END             reduce using rule 132 (declaracion -> sentencia_while .)
    ELSE            reduce using rule 132 (declaracion -> sentencia_while .)
    ELSEIF          reduce using rule 132 (declaracion -> sentencia_while .)
    $end            reduce using rule 132 (declaracion -> sentencia_while .)


state 114

    (133) declaracion -> estructura_ifUnaLinea .

    WHEN            reduce using rule 133 (declaracion -> estructura_ifUnaLinea .)
    DO              reduce using rule 133 (declaracion -> estructura_ifUnaLinea .)
    IGUAL_DOBLEP    reduce using rule 133 (declaracion -> estructura_ifUnaLinea .)
    END             reduce using rule 133 (declaracion -> estructura_ifUnaLinea .)
    ELSE            reduce using rule 133 (declaracion -> estructura_ifUnaLinea .)
