Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    COMILLA_D
    COMILLA_S
    CONCAT
    DEFINED_QUESTION
    ENSURE
    EXCLAMACION_ALTO
    EXCLAMACION_BAJO
    FALSE
    IN
    MODULE
    NEXT
    NIL
    NOT
    O_SIGNO
    PORCENTAJE
    PREGUNTA
    PRINTF
    RAISE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SIMBOLO
    SUPER
    TRUE
    YIELD
    Y_SIGNO

Grammar

Rule 0     S' -> cuerpo

    VARIABLE        shift and go to state 109
    PRINT           shift and go to state 27
    PUTS            shift and go to state 29
    GETS            shift and go to state 33
    LLAVE_IZ        shift and go to state 34
    IF              shift and go to state 35
    PARENTESIS_IZ   shift and go to state 28
    FLOTANTE        shift and go to state 45
    ENTERO          shift and go to state 32

    declaracion                    shift and go to state 112
    operacionAritmetica            shift and go to state 101
    asignacion                     shift and go to state 102
    impresion                      shift and go to state 103
    impresion_vacia                shift and go to state 104
    expresiones_booleanas          shift and go to state 105
    solicitudDatosTeclado          shift and go to state 106
    hashes                         shift and go to state 107
    estructura_if                  shift and go to state 108
    expresionNumerica              shift and go to state 22
    valor_print                    shift and go to state 26
    valorNumerico                  shift and go to state 30
    rangos                         shift and go to state 31

state 44

    (128) definicion_clase -> CLASS . ID_CLASE DEF INITIALIZE PARENTESIS_IZ argumentos PARENTESIS_DER

    ID_CLASE        shift and go to state 113


state 45

    (25) valorNumerico -> FLOTANTE .

    DOBLE_IGUAL     reduce using rule 25 (valorNumerico -> FLOTANTE .)
    DIFERENTE       reduce using rule 25 (valorNumerico -> FLOTANTE .)
    MAYOR_QUE       reduce using rule 25 (valorNumerico -> FLOTANTE .)
    MENOR_QUE       reduce using rule 25 (valorNumerico -> FLOTANTE .)
    MENOR_IGUAL_QUE reduce using rule 25 (valorNumerico -> FLOTANTE .)
    MAYOR_IGUAL_QUE reduce using rule 25 (valorNumerico -> FLOTANTE .)
    MAS             reduce using rule 25 (valorNumerico -> FLOTANTE .)
    MENOS           reduce using rule 25 (valorNumerico -> FLOTANTE .)
    DIVISION        reduce using rule 25 (valorNumerico -> FLOTANTE .)
    MULTIPLICACION  reduce using rule 25 (valorNumerico -> FLOTANTE .)
    EXPONENCIACION  reduce using rule 25 (valorNumerico -> FLOTANTE .)
    MODULO          reduce using rule 25 (valorNumerico -> FLOTANTE .)
    COMA            reduce using rule 25 (valorNumerico -> FLOTANTE .)
    IF              reduce using rule 25 (valorNumerico -> FLOTANTE .)
    $end            reduce using rule 25 (valorNumerico -> FLOTANTE .)
    DO              reduce using rule 25 (valorNumerico -> FLOTANTE .)
    WHEN            reduce using rule 25 (valorNumerico -> FLOTANTE .)
    IGUAL_DOBLEP    reduce using rule 25 (valorNumerico -> FLOTANTE .)
    ELSE            reduce using rule 25 (valorNumerico -> FLOTANTE .)
    ELSEIF          reduce using rule 25 (valorNumerico -> FLOTANTE .)
    END             reduce using rule 25 (valorNumerico -> FLOTANTE .)
    PARENTESIS_DER  reduce using rule 25 (valorNumerico -> FLOTANTE .)
    AND             reduce using rule 25 (valorNumerico -> FLOTANTE .)
    OR              reduce using rule 25 (valorNumerico -> FLOTANTE .)
    VARIABLE        reduce using rule 25 (valorNumerico -> FLOTANTE .)
    PRINT           reduce using rule 25 (valorNumerico -> FLOTANTE .)
    PUTS            reduce using rule 25 (valorNumerico -> FLOTANTE .)
    GETS            reduce using rule 25 (valorNumerico -> FLOTANTE .)
    LLAVE_IZ        reduce using rule 25 (valorNumerico -> FLOTANTE .)
    PARENTESIS_IZ   reduce using rule 25 (valorNumerico -> FLOTANTE .)
    FLOTANTE        reduce using rule 25 (valorNumerico -> FLOTANTE .)
    ENTERO          reduce using rule 25 (valorNumerico -> FLOTANTE .)
    LLAVE_DER       reduce using rule 25 (valorNumerico -> FLOTANTE .)


state 46

    (117) sentencia_when -> WHEN . declaracion IGUAL_DOBLEP declaracion
    (104) declaracion -> . operacionAritmetica
    (105) declaracion -> . asignacion
    (106) declaracion -> . impresion
    (107) declaracion -> . impresion_vacia
    (108) declaracion -> . expresiones_booleanas
    (109) declaracion -> . solicitudDatosTeclado
    (110) declaracion -> . hashes
    (111) declaracion -> . estructura_if
    (38) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (49) asignacion -> . VARIABLE IGUAL CADENA
    (50) asignacion -> . VARIABLE IGUAL expresionNumerica
    (51) asignacion -> . VARIABLE IGUAL hashes
    (52) asignacion -> . VARIABLE IGUAL array
    (48) impresion -> . valor_print valores
    (69) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (70) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (71) impresion_vacia -> . PUTS
    (80) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (81) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (82) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (83) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (84) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (85) solicitudDatosTeclado -> . GETS
    (86) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (119) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (120) hashes -> . LLAVE_IZ LLAVE_DER
    (99) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (100) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (35) expresionNumerica -> . valorNumerico
    (36) expresionNumerica -> . operacionAritmetica
    (37) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (39) valor_print -> . PRINT
    (40) valor_print -> . PUTS
    (25) valorNumerico -> . FLOTANTE
    (26) valorNumerico -> . ENTERO
    (27) valorNumerico -> . VARIABLE
    (66) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 109
    PRINT           shift and go to state 27
    PUTS            shift and go to state 29
    GETS            shift and go to state 33
    LLAVE_IZ        shift and go to state 34
    IF              shift and go to state 35
    PARENTESIS_IZ   shift and go to state 28
    FLOTANTE        shift and go to state 45
    ENTERO          shift and go to state 32

    declaracion                    shift and go to state 114
    operacionAritmetica            shift and go to state 101
    asignacion                     shift and go to state 102
    impresion                      shift and go to state 103
    impresion_vacia                shift and go to state 104
    expresiones_booleanas          shift and go to state 105
    solicitudDatosTeclado          shift and go to state 106
    hashes                         shift and go to state 107
    estructura_if                  shift and go to state 108
    expresionNumerica              shift and go to state 22
    valor_print                    shift and go to state 26
    valorNumerico                  shift and go to state 30
    rangos                         shift and go to state 31

state 47

    (24) concatenacionSimpleCadena -> concatenacionSimpleCadena MAS . valorCadena
    (21) valorCadena -> . CADENA
    (22) valorCadena -> . VARIABLE

    CADENA          shift and go to state 25
    VARIABLE        shift and go to state 116

    valorCadena                    shift and go to state 115

state 48

    (38) operacionAritmetica -> expresionNumerica operadores . expresionNumerica
    (35) expresionNumerica -> . valorNumerico
    (36) expresionNumerica -> . operacionAritmetica
    (37) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (25) valorNumerico -> . FLOTANTE
    (26) valorNumerico -> . ENTERO
    (27) valorNumerico -> . VARIABLE
    (38) operacionAritmetica -> . expresionNumerica operadores expresionNumerica

    PARENTESIS_IZ   shift and go to state 72
    FLOTANTE        shift and go to state 45
    ENTERO          shift and go to state 32
    VARIABLE        shift and go to state 77

    expresionNumerica              shift and go to state 117
    valorNumerico                  shift and go to state 76
    operacionAritmetica            shift and go to state 118

state 49

    (29) operadores -> MAS .

    PARENTESIS_IZ   reduce using rule 29 (operadores -> MAS .)
    FLOTANTE        reduce using rule 29 (operadores -> MAS .)
    ENTERO          reduce using rule 29 (operadores -> MAS .)
    VARIABLE        reduce using rule 29 (operadores -> MAS .)


state 50

    (30) operadores -> MENOS .

    PARENTESIS_IZ   reduce using rule 30 (operadores -> MENOS .)
    FLOTANTE        reduce using rule 30 (operadores -> MENOS .)
    ENTERO          reduce using rule 30 (operadores -> MENOS .)
    VARIABLE        reduce using rule 30 (operadores -> MENOS .)


state 51

    (31) operadores -> DIVISION .

    PARENTESIS_IZ   reduce using rule 31 (operadores -> DIVISION .)
    FLOTANTE        reduce using rule 31 (operadores -> DIVISION .)
    ENTERO          reduce using rule 31 (operadores -> DIVISION .)
    VARIABLE        reduce using rule 31 (operadores -> DIVISION .)


state 52

    (32) operadores -> MULTIPLICACION .

    PARENTESIS_IZ   reduce using rule 32 (operadores -> MULTIPLICACION .)
    FLOTANTE        reduce using rule 32 (operadores -> MULTIPLICACION .)
    ENTERO          reduce using rule 32 (operadores -> MULTIPLICACION .)
    VARIABLE        reduce using rule 32 (operadores -> MULTIPLICACION .)


state 53

    (33) operadores -> EXPONENCIACION .

    PARENTESIS_IZ   reduce using rule 33 (operadores -> EXPONENCIACION .)
    FLOTANTE        reduce using rule 33 (operadores -> EXPONENCIACION .)
    ENTERO          reduce using rule 33 (operadores -> EXPONENCIACION .)
    VARIABLE        reduce using rule 33 (operadores -> EXPONENCIACION .)


state 54

    (34) operadores -> MODULO .

    PARENTESIS_IZ   reduce using rule 34 (operadores -> MODULO .)
    FLOTANTE        reduce using rule 34 (operadores -> MODULO .)
    ENTERO          reduce using rule 34 (operadores -> MODULO .)
    VARIABLE        reduce using rule 34 (operadores -> MODULO .)


state 55

    (23) concatenacionSimpleCadena -> valorCadena MAS . valorCadena
    (21) valorCadena -> . CADENA
    (22) valorCadena -> . VARIABLE

    CADENA          shift and go to state 25
    VARIABLE        shift and go to state 116

    valorCadena                    shift and go to state 119

state 56

    (49) asignacion -> VARIABLE IGUAL . CADENA
    (50) asignacion -> VARIABLE IGUAL . expresionNumerica
    (51) asignacion -> VARIABLE IGUAL . hashes
    (52) asignacion -> VARIABLE IGUAL . array
    (35) expresionNumerica -> . valorNumerico
    (36) expresionNumerica -> . operacionAritmetica
    (37) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (119) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (120) hashes -> . LLAVE_IZ LLAVE_DER
    (60) array -> . CORCHETE_IZ elementos_array CORCHETE_DER
    (61) array -> . CORCHETE_IZ CORCHETE_DER
    (25) valorNumerico -> . FLOTANTE
    (26) valorNumerico -> . ENTERO
    (27) valorNumerico -> . VARIABLE
    (38) operacionAritmetica -> . expresionNumerica operadores expresionNumerica

    CADENA          shift and go to state 120
    PARENTESIS_IZ   shift and go to state 72
    LLAVE_IZ        shift and go to state 34
    CORCHETE_IZ     shift and go to state 37
    FLOTANTE        shift and go to state 45
    ENTERO          shift and go to state 32
    VARIABLE        shift and go to state 77

    expresionNumerica              shift and go to state 121
    hashes                         shift and go to state 122
    array                          shift and go to state 123
    valorNumerico                  shift and go to state 76
    operacionAritmetica            shift and go to state 118

state 57

    (82) expresiones_booleanas -> VARIABLE operadoresComparacion . VARIABLE
    (83) expresiones_booleanas -> VARIABLE operadoresComparacion . valorNumerico
    (25) valorNumerico -> . FLOTANTE
    (26) valorNumerico -> . ENTERO
    (27) valorNumerico -> . VARIABLE

    VARIABLE        shift and go to state 124
    FLOTANTE        shift and go to state 45
    ENTERO          shift and go to state 32

    valorNumerico                  shift and go to state 125

state 58

    (93) funcionesEstructuras -> VARIABLE PUNTO . funcionesArray
    (94) funcionesEstructuras -> VARIABLE PUNTO . funcionesNumeros
    (62) each_array -> VARIABLE PUNTO . DO BARRA VARIABLE BARRA cuerpo_each END
    (125) each_hash -> VARIABLE PUNTO . EACH DO BARRA each_args_hash declaracion END
    (89) funcionesArray -> . SORT
    (90) funcionesArray -> . FOR EACH
    (92) funcionesNumeros -> . TO_F

    DO              shift and go to state 128
    EACH            shift and go to state 129
    SORT            shift and go to state 130
    FOR             shift and go to state 131
    TO_F            shift and go to state 132

    funcionesArray                 shift and go to state 126
    funcionesNumeros               shift and go to state 127

state 59

    (72) operadoresComparacion -> DOBLE_IGUAL .

    VARIABLE        reduce using rule 72 (operadoresComparacion -> DOBLE_IGUAL .)
    FLOTANTE        reduce using rule 72 (operadoresComparacion -> DOBLE_IGUAL .)
    ENTERO          reduce using rule 72 (operadoresComparacion -> DOBLE_IGUAL .)


state 60

    (73) operadoresComparacion -> DIFERENTE .

    VARIABLE        reduce using rule 73 (operadoresComparacion -> DIFERENTE .)
    FLOTANTE        reduce using rule 73 (operadoresComparacion -> DIFERENTE .)
    ENTERO          reduce using rule 73 (operadoresComparacion -> DIFERENTE .)


state 61

    (74) operadoresComparacion -> MAYOR_QUE .

    VARIABLE        reduce using rule 74 (operadoresComparacion -> MAYOR_QUE .)
    FLOTANTE        reduce using rule 74 (operadoresComparacion -> MAYOR_QUE .)
    ENTERO          reduce using rule 74 (operadoresComparacion -> MAYOR_QUE .)


state 62

    (75) operadoresComparacion -> MENOR_QUE .

    VARIABLE        reduce using rule 75 (operadoresComparacion -> MENOR_QUE .)
    FLOTANTE        reduce using rule 75 (operadoresComparacion -> MENOR_QUE .)
    ENTERO          reduce using rule 75 (operadoresComparacion -> MENOR_QUE .)


state 63

    (76) operadoresComparacion -> MENOR_IGUAL_QUE .

    VARIABLE        reduce using rule 76 (operadoresComparacion -> MENOR_IGUAL_QUE .)
    FLOTANTE        reduce using rule 76 (operadoresComparacion -> MENOR_IGUAL_QUE .)
    ENTERO          reduce using rule 76 (operadoresComparacion -> MENOR_IGUAL_QUE .)


state 64

    (77) operadoresComparacion -> MAYOR_IGUAL_QUE .

    VARIABLE        reduce using rule 77 (operadoresComparacion -> MAYOR_IGUAL_QUE .)
    FLOTANTE        reduce using rule 77 (operadoresComparacion -> MAYOR_IGUAL_QUE .)
    ENTERO          reduce using rule 77 (operadoresComparacion -> MAYOR_IGUAL_QUE .)


state 65

    (48) impresion -> valor_print valores .

    $end            reduce using rule 48 (impresion -> valor_print valores .)
    DO              reduce using rule 48 (impresion -> valor_print valores .)
    WHEN            reduce using rule 48 (impresion -> valor_print valores .)
    IGUAL_DOBLEP    reduce using rule 48 (impresion -> valor_print valores .)
    ELSE            reduce using rule 48 (impresion -> valor_print valores .)
    ELSEIF          reduce using rule 48 (impresion -> valor_print valores .)
    END             reduce using rule 48 (impresion -> valor_print valores .)


state 66

    (41) valores -> valor .
    (42) valores -> valor . COMA valores
    (43) valores -> valor . estructura_ifUnaLinea
    (101) estructura_ifUnaLinea -> . IF condicionIf

    $end            reduce using rule 41 (valores -> valor .)
    DO              reduce using rule 41 (valores -> valor .)
    WHEN            reduce using rule 41 (valores -> valor .)
    IGUAL_DOBLEP    reduce using rule 41 (valores -> valor .)
    ELSE            reduce using rule 41 (valores -> valor .)
    ELSEIF          reduce using rule 41 (valores -> valor .)
    END             reduce using rule 41 (valores -> valor .)
    COMA            shift and go to state 133
    IF              shift and go to state 135

    estructura_ifUnaLinea          shift and go to state 134

state 67

    (44) valor -> CADENA .

    COMA            reduce using rule 44 (valor -> CADENA .)
    IF              reduce using rule 44 (valor -> CADENA .)
    $end            reduce using rule 44 (valor -> CADENA .)
    DO              reduce using rule 44 (valor -> CADENA .)
    WHEN            reduce using rule 44 (valor -> CADENA .)
    IGUAL_DOBLEP    reduce using rule 44 (valor -> CADENA .)
    ELSE            reduce using rule 44 (valor -> CADENA .)
    ELSEIF          reduce using rule 44 (valor -> CADENA .)
    END             reduce using rule 44 (valor -> CADENA .)


state 68

    (45) valor -> valorNumerico .

    COMA            reduce using rule 45 (valor -> valorNumerico .)
    IF              reduce using rule 45 (valor -> valorNumerico .)
    $end            reduce using rule 45 (valor -> valorNumerico .)
    DO              reduce using rule 45 (valor -> valorNumerico .)
    WHEN            reduce using rule 45 (valor -> valorNumerico .)
    IGUAL_DOBLEP    reduce using rule 45 (valor -> valorNumerico .)
    ELSE            reduce using rule 45 (valor -> valorNumerico .)
    ELSEIF          reduce using rule 45 (valor -> valorNumerico .)
    END             reduce using rule 45 (valor -> valorNumerico .)


state 69

    (46) valor -> VARIABLE .
    (27) valorNumerico -> VARIABLE .

  ! reduce/reduce conflict for COMA resolved using rule 27 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for IF resolved using rule 27 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for $end resolved using rule 27 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for DO resolved using rule 27 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for WHEN resolved using rule 27 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for IGUAL_DOBLEP resolved using rule 27 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for ELSE resolved using rule 27 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for ELSEIF resolved using rule 27 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for END resolved using rule 27 (valorNumerico -> VARIABLE .)
    COMA            reduce using rule 27 (valorNumerico -> VARIABLE .)
    IF              reduce using rule 27 (valorNumerico -> VARIABLE .)
    $end            reduce using rule 27 (valorNumerico -> VARIABLE .)
    DO              reduce using rule 27 (valorNumerico -> VARIABLE .)
    WHEN            reduce using rule 27 (valorNumerico -> VARIABLE .)
    IGUAL_DOBLEP    reduce using rule 27 (valorNumerico -> VARIABLE .)
    ELSE            reduce using rule 27 (valorNumerico -> VARIABLE .)
    ELSEIF          reduce using rule 27 (valorNumerico -> VARIABLE .)
    END             reduce using rule 27 (valorNumerico -> VARIABLE .)

  ! COMA            [ reduce using rule 46 (valor -> VARIABLE .) ]
  ! IF              [ reduce using rule 46 (valor -> VARIABLE .) ]
  ! $end            [ reduce using rule 46 (valor -> VARIABLE .) ]
  ! DO              [ reduce using rule 46 (valor -> VARIABLE .) ]
  ! WHEN            [ reduce using rule 46 (valor -> VARIABLE .) ]
  ! IGUAL_DOBLEP    [ reduce using rule 46 (valor -> VARIABLE .) ]
  ! ELSE            [ reduce using rule 46 (valor -> VARIABLE .) ]
  ! ELSEIF          [ reduce using rule 46 (valor -> VARIABLE .) ]
  ! END             [ reduce using rule 46 (valor -> VARIABLE .) ]


state 70

    (47) valor -> VARIABLECLASE .

    COMA            reduce using rule 47 (valor -> VARIABLECLASE .)
    IF              reduce using rule 47 (valor -> VARIABLECLASE .)
    $end            reduce using rule 47 (valor -> VARIABLECLASE .)
    DO              reduce using rule 47 (valor -> VARIABLECLASE .)
    WHEN            reduce using rule 47 (valor -> VARIABLECLASE .)
    IGUAL_DOBLEP    reduce using rule 47 (valor -> VARIABLECLASE .)
    ELSE            reduce using rule 47 (valor -> VARIABLECLASE .)
    ELSEIF          reduce using rule 47 (valor -> VARIABLECLASE .)
    END             reduce using rule 47 (valor -> VARIABLECLASE .)


state 71

    (69) impresion_vacia -> PRINT PARENTESIS_IZ . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 136


state 72

    (37) expresionNumerica -> PARENTESIS_IZ . operacionAritmetica PARENTESIS_DER
    (38) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (35) expresionNumerica -> . valorNumerico
    (36) expresionNumerica -> . operacionAritmetica
    (37) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (25) valorNumerico -> . FLOTANTE
    (26) valorNumerico -> . ENTERO
    (27) valorNumerico -> . VARIABLE

    PARENTESIS_IZ   shift and go to state 72
    FLOTANTE        shift and go to state 45
    ENTERO          shift and go to state 32
    VARIABLE        shift and go to state 77

    operacionAritmetica            shift and go to state 73
    expresionNumerica              shift and go to state 22
    valorNumerico                  shift and go to state 76

state 73

    (37) expresionNumerica -> PARENTESIS_IZ operacionAritmetica . PARENTESIS_DER
    (36) expresionNumerica -> operacionAritmetica .

    PARENTESIS_DER  shift and go to state 137
    MAS             reduce using rule 36 (expresionNumerica -> operacionAritmetica .)
    MENOS           reduce using rule 36 (expresionNumerica -> operacionAritmetica .)
    DIVISION        reduce using rule 36 (expresionNumerica -> operacionAritmetica .)
    MULTIPLICACION  reduce using rule 36 (expresionNumerica -> operacionAritmetica .)
    EXPONENCIACION  reduce using rule 36 (expresionNumerica -> operacionAritmetica .)
    MODULO          reduce using rule 36 (expresionNumerica -> operacionAritmetica .)


state 74

    (66) rangos -> PARENTESIS_IZ soloEnteros . TRES_PUNTOS soloEnteros PARENTESIS_DER

    TRES_PUNTOS     shift and go to state 138


state 75

    (28) soloEnteros -> ENTERO .
    (26) valorNumerico -> ENTERO .

    TRES_PUNTOS     reduce using rule 28 (soloEnteros -> ENTERO .)
    MAS             reduce using rule 26 (valorNumerico -> ENTERO .)
    MENOS           reduce using rule 26 (valorNumerico -> ENTERO .)
    DIVISION        reduce using rule 26 (valorNumerico -> ENTERO .)
    MULTIPLICACION  reduce using rule 26 (valorNumerico -> ENTERO .)
    EXPONENCIACION  reduce using rule 26 (valorNumerico -> ENTERO .)
    MODULO          reduce using rule 26 (valorNumerico -> ENTERO .)


state 76

    (35) expresionNumerica -> valorNumerico .

    MAS             reduce using rule 35 (expresionNumerica -> valorNumerico .)
    MENOS           reduce using rule 35 (expresionNumerica -> valorNumerico .)
    DIVISION        reduce using rule 35 (expresionNumerica -> valorNumerico .)
    MULTIPLICACION  reduce using rule 35 (expresionNumerica -> valorNumerico .)
    EXPONENCIACION  reduce using rule 35 (expresionNumerica -> valorNumerico .)
    MODULO          reduce using rule 35 (expresionNumerica -> valorNumerico .)
    $end            reduce using rule 35 (expresionNumerica -> valorNumerico .)
    PARENTESIS_DER  reduce using rule 35 (expresionNumerica -> valorNumerico .)
    DO              reduce using rule 35 (expresionNumerica -> valorNumerico .)
    WHEN            reduce using rule 35 (expresionNumerica -> valorNumerico .)
    IGUAL_DOBLEP    reduce using rule 35 (expresionNumerica -> valorNumerico .)
    ELSE            reduce using rule 35 (expresionNumerica -> valorNumerico .)
    ELSEIF          reduce using rule 35 (expresionNumerica -> valorNumerico .)
    END             reduce using rule 35 (expresionNumerica -> valorNumerico .)


state 77

    (27) valorNumerico -> VARIABLE .

    MAS             reduce using rule 27 (valorNumerico -> VARIABLE .)
    MENOS           reduce using rule 27 (valorNumerico -> VARIABLE .)
    DIVISION        reduce using rule 27 (valorNumerico -> VARIABLE .)
    MULTIPLICACION  reduce using rule 27 (valorNumerico -> VARIABLE .)
    EXPONENCIACION  reduce using rule 27 (valorNumerico -> VARIABLE .)
    MODULO          reduce using rule 27 (valorNumerico -> VARIABLE .)
    $end            reduce using rule 27 (valorNumerico -> VARIABLE .)
    PARENTESIS_DER  reduce using rule 27 (valorNumerico -> VARIABLE .)
    DO              reduce using rule 27 (valorNumerico -> VARIABLE .)
    WHEN            reduce using rule 27 (valorNumerico -> VARIABLE .)
    IGUAL_DOBLEP    reduce using rule 27 (valorNumerico -> VARIABLE .)
    ELSE            reduce using rule 27 (valorNumerico -> VARIABLE .)
    ELSEIF          reduce using rule 27 (valorNumerico -> VARIABLE .)
    END             reduce using rule 27 (valorNumerico -> VARIABLE .)
    COMA            reduce using rule 27 (valorNumerico -> VARIABLE .)
    LLAVE_DER       reduce using rule 27 (valorNumerico -> VARIABLE .)


state 78

    (70) impresion_vacia -> PUTS PARENTESIS_IZ . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 139


state 79

    (80) expresiones_booleanas -> valorNumerico operadoresComparacion . valorNumerico
    (84) expresiones_booleanas -> valorNumerico operadoresComparacion . VARIABLE
    (25) valorNumerico -> . FLOTANTE
    (26) valorNumerico -> . ENTERO
    (27) valorNumerico -> . VARIABLE

    VARIABLE        shift and go to state 141
    FLOTANTE        shift and go to state 45
    ENTERO          shift and go to state 32

    valorNumerico                  shift and go to state 140

state 80

    (81) expresiones_booleanas -> rangos TRIPLE_IGUAL . ENTERO

    ENTERO          shift and go to state 142


state 81

    (86) solicitudDatosTeclado -> GETS PUNTO . funcionesFormatoImpresion
    (91) funcionesFormatoImpresion -> . CHOMP

    CHOMP           shift and go to state 144

    funcionesFormatoImpresion      shift and go to state 143

state 82

    (119) hashes -> LLAVE_IZ elemento_hash . LLAVE_DER

    LLAVE_DER       shift and go to state 145


state 83

    (120) hashes -> LLAVE_IZ LLAVE_DER .

    $end            reduce using rule 120 (hashes -> LLAVE_IZ LLAVE_DER .)
    DO              reduce using rule 120 (hashes -> LLAVE_IZ LLAVE_DER .)
    WHEN            reduce using rule 120 (hashes -> LLAVE_IZ LLAVE_DER .)
    IGUAL_DOBLEP    reduce using rule 120 (hashes -> LLAVE_IZ LLAVE_DER .)
    ELSE            reduce using rule 120 (hashes -> LLAVE_IZ LLAVE_DER .)
    ELSEIF          reduce using rule 120 (hashes -> LLAVE_IZ LLAVE_DER .)
    END             reduce using rule 120 (hashes -> LLAVE_IZ LLAVE_DER .)


state 84

    (123) elemento_hash -> claveValor .
    (124) elemento_hash -> claveValor . COMA claveValor

    LLAVE_DER       reduce using rule 123 (elemento_hash -> claveValor .)
    COMA            shift and go to state 146


state 85

    (121) claveValor -> VARIABLE . ASIGNA_HASH valorNumerico
    (122) claveValor -> VARIABLE . ASIGNA_HASH CADENA

    ASIGNA_HASH     shift and go to state 147


state 86

    (99) estructura_if -> IF condicionIf . declaracion ELSE declaracion END
    (100) estructura_if -> IF condicionIf . declaracion estructura_secundaria_if
    (104) declaracion -> . operacionAritmetica
    (105) declaracion -> . asignacion
    (106) declaracion -> . impresion
    (107) declaracion -> . impresion_vacia
    (108) declaracion -> . expresiones_booleanas
    (109) declaracion -> . solicitudDatosTeclado
    (110) declaracion -> . hashes
    (111) declaracion -> . estructura_if
    (38) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (49) asignacion -> . VARIABLE IGUAL CADENA
    (50) asignacion -> . VARIABLE IGUAL expresionNumerica
    (51) asignacion -> . VARIABLE IGUAL hashes
    (52) asignacion -> . VARIABLE IGUAL array
    (48) impresion -> . valor_print valores
    (69) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (70) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (71) impresion_vacia -> . PUTS
    (80) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (81) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (82) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (83) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (84) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (85) solicitudDatosTeclado -> . GETS
    (86) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (119) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (120) hashes -> . LLAVE_IZ LLAVE_DER
    (99) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (100) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (35) expresionNumerica -> . valorNumerico
    (36) expresionNumerica -> . operacionAritmetica
    (37) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (39) valor_print -> . PRINT
    (40) valor_print -> . PUTS
    (25) valorNumerico -> . FLOTANTE
    (26) valorNumerico -> . ENTERO
    (27) valorNumerico -> . VARIABLE
    (66) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 109
    PRINT           shift and go to state 27
    PUTS            shift and go to state 29
    GETS            shift and go to state 33
    LLAVE_IZ        shift and go to state 34
