Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    COMILLA_D
    COMILLA_S
    CONCAT
    DEFINED_QUESTION
    ENSURE
    EXCLAMACION_ALTO
    EXCLAMACION_BAJO
    FALSE
    IN
    MODULE
    NEXT
    NIL
    NOT
    O_SIGNO
    PORCENTAJE
    PREGUNTA
    PRINTF
    RAISE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SIMBOLO
    SUPER
    TRUE
    YIELD
    Y_SIGNO

Grammar

Rule 0     S' -> cuerpo
    MODULO          reduce using rule 20 (valorNumerico -> ENTERO .)
    COMA            reduce using rule 20 (valorNumerico -> ENTERO .)
    IF              reduce using rule 20 (valorNumerico -> ENTERO .)
    $end            reduce using rule 20 (valorNumerico -> ENTERO .)
    DO              reduce using rule 20 (valorNumerico -> ENTERO .)
    WHEN            reduce using rule 20 (valorNumerico -> ENTERO .)
    ELSE            reduce using rule 20 (valorNumerico -> ENTERO .)
    ELSEIF          reduce using rule 20 (valorNumerico -> ENTERO .)
    END             reduce using rule 20 (valorNumerico -> ENTERO .)
    IGUAL_DOBLEP    reduce using rule 20 (valorNumerico -> ENTERO .)
    PARENTESIS_DER  reduce using rule 20 (valorNumerico -> ENTERO .)
    AND             reduce using rule 20 (valorNumerico -> ENTERO .)
    OR              reduce using rule 20 (valorNumerico -> ENTERO .)
    VARIABLE        reduce using rule 20 (valorNumerico -> ENTERO .)
    PRINT           reduce using rule 20 (valorNumerico -> ENTERO .)
    PUTS            reduce using rule 20 (valorNumerico -> ENTERO .)
    GETS            reduce using rule 20 (valorNumerico -> ENTERO .)
    LLAVE_IZ        reduce using rule 20 (valorNumerico -> ENTERO .)
    PARENTESIS_IZ   reduce using rule 20 (valorNumerico -> ENTERO .)
    FLOTANTE        reduce using rule 20 (valorNumerico -> ENTERO .)
    ENTERO          reduce using rule 20 (valorNumerico -> ENTERO .)
    LLAVE_DER       reduce using rule 20 (valorNumerico -> ENTERO .)


state 29

    (79) solicitudDatosTeclado -> GETS .
    (80) solicitudDatosTeclado -> GETS . PUNTO funcionesFormatoImpresion

    $end            reduce using rule 79 (solicitudDatosTeclado -> GETS .)
    DO              reduce using rule 79 (solicitudDatosTeclado -> GETS .)
    WHEN            reduce using rule 79 (solicitudDatosTeclado -> GETS .)
    ELSE            reduce using rule 79 (solicitudDatosTeclado -> GETS .)
    ELSEIF          reduce using rule 79 (solicitudDatosTeclado -> GETS .)
    END             reduce using rule 79 (solicitudDatosTeclado -> GETS .)
    IGUAL_DOBLEP    reduce using rule 79 (solicitudDatosTeclado -> GETS .)
    PUNTO           shift and go to state 73


state 30

    (113) hashes -> LLAVE_IZ . elemento_hash LLAVE_DER
    (114) hashes -> LLAVE_IZ . LLAVE_DER
    (117) elemento_hash -> . claveValor
    (118) elemento_hash -> . claveValor COMA claveValor
    (115) claveValor -> . VARIABLE ASIGNA_HASH valorNumerico
    (116) claveValor -> . VARIABLE ASIGNA_HASH CADENA

    LLAVE_DER       shift and go to state 75
    VARIABLE        shift and go to state 77

    elemento_hash                  shift and go to state 74
    claveValor                     shift and go to state 76

state 31

    (93) estructura_if -> IF . condicionIf declaracion ELSE declaracion END
    (94) estructura_if -> IF . condicionIf declaracion estructura_secundaria_if
    (91) condicionIf -> . expresiones_booleanas
    (92) condicionIf -> . expresiones_booleanas funcionesComparacion expresiones_booleanas
    (74) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (75) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (76) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (77) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (78) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (19) valorNumerico -> . FLOTANTE
    (20) valorNumerico -> . ENTERO
    (21) valorNumerico -> . VARIABLE
    (60) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 81
    FLOTANTE        shift and go to state 40
    ENTERO          shift and go to state 28
    PARENTESIS_IZ   shift and go to state 82

    condicionIf                    shift and go to state 78
    expresiones_booleanas          shift and go to state 79
    valorNumerico                  shift and go to state 80
    rangos                         shift and go to state 27

state 32

    (81) funciones -> DEF . VARIABLE PARENTESIS_IZ PARENTESIS_DER END
    (82) funciones -> DEF . VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER END

    VARIABLE        shift and go to state 83


state 33

    (54) array -> CORCHETE_IZ . elementos_array CORCHETE_DER
    (55) array -> CORCHETE_IZ . CORCHETE_DER
    (47) elementos_array -> . elemento_array COMA elementos_array
    (48) elementos_array -> . elemento_array
    (49) elemento_array -> . CADENA
    (50) elemento_array -> . ENTERO
    (51) elemento_array -> . FLOTANTE
    (52) elemento_array -> . array
    (53) elemento_array -> . VARIABLE
    (54) array -> . CORCHETE_IZ elementos_array CORCHETE_DER
    (55) array -> . CORCHETE_IZ CORCHETE_DER

    CORCHETE_DER    shift and go to state 85
    CADENA          shift and go to state 87
    ENTERO          shift and go to state 88
    FLOTANTE        shift and go to state 89
    VARIABLE        shift and go to state 91
    CORCHETE_IZ     shift and go to state 33

    elementos_array                shift and go to state 84
    elemento_array                 shift and go to state 86
    array                          shift and go to state 90

state 34

    (61) comentarios -> COMENTARIO .

    $end            reduce using rule 61 (comentarios -> COMENTARIO .)
    END             reduce using rule 61 (comentarios -> COMENTARIO .)


state 35

    (62) comentarios -> COMENTARIO_MULTI .

    $end            reduce using rule 62 (comentarios -> COMENTARIO_MULTI .)
    END             reduce using rule 62 (comentarios -> COMENTARIO_MULTI .)


state 36

    (106) sentencia_while -> WHILE . declaracion DO sentencia_while END
    (107) sentencia_while -> WHILE . declaracion DO declaracion END
    (98) declaracion -> . operacionAritmetica
    (99) declaracion -> . asignacion
    (100) declaracion -> . impresion
    (101) declaracion -> . impresion_vacia
    (102) declaracion -> . expresiones_booleanas
    (103) declaracion -> . solicitudDatosTeclado
    (104) declaracion -> . hashes
    (105) declaracion -> . estructura_if
    (32) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (43) asignacion -> . VARIABLE IGUAL CADENA
    (44) asignacion -> . VARIABLE IGUAL expresionNumerica
    (45) asignacion -> . VARIABLE IGUAL hashes
    (46) asignacion -> . VARIABLE IGUAL array
    (42) impresion -> . valor_print valores
    (63) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (64) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (65) impresion_vacia -> . PUTS
    (74) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (75) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (76) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (77) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (78) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (79) solicitudDatosTeclado -> . GETS
    (80) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (113) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (114) hashes -> . LLAVE_IZ LLAVE_DER
    (93) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (94) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (29) expresionNumerica -> . valorNumerico
    (30) expresionNumerica -> . operacionAritmetica
    (31) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (33) valor_print -> . PRINT
    (34) valor_print -> . PUTS
    (19) valorNumerico -> . FLOTANTE
    (20) valorNumerico -> . ENTERO
    (21) valorNumerico -> . VARIABLE
    (60) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 101
    PRINT           shift and go to state 23
    PUTS            shift and go to state 25
    GETS            shift and go to state 29
    LLAVE_IZ        shift and go to state 30
    IF              shift and go to state 31
    PARENTESIS_IZ   shift and go to state 24
    FLOTANTE        shift and go to state 40
    ENTERO          shift and go to state 28

    declaracion                    shift and go to state 92
    operacionAritmetica            shift and go to state 93
    asignacion                     shift and go to state 94
    impresion                      shift and go to state 95
    impresion_vacia                shift and go to state 96
    expresiones_booleanas          shift and go to state 97
    solicitudDatosTeclado          shift and go to state 98
    hashes                         shift and go to state 99
    estructura_if                  shift and go to state 100
    expresionNumerica              shift and go to state 20
    valor_print                    shift and go to state 22
    valorNumerico                  shift and go to state 26
    rangos                         shift and go to state 27

state 37

    (108) sentencia_case -> CASE . declaracion sentencia_when END
    (98) declaracion -> . operacionAritmetica
    (99) declaracion -> . asignacion
    (100) declaracion -> . impresion
    (101) declaracion -> . impresion_vacia
    (102) declaracion -> . expresiones_booleanas
    (103) declaracion -> . solicitudDatosTeclado
    (104) declaracion -> . hashes
    (105) declaracion -> . estructura_if
    (32) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (43) asignacion -> . VARIABLE IGUAL CADENA
    (44) asignacion -> . VARIABLE IGUAL expresionNumerica
    (45) asignacion -> . VARIABLE IGUAL hashes
    (46) asignacion -> . VARIABLE IGUAL array
    (42) impresion -> . valor_print valores
    (63) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (64) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (65) impresion_vacia -> . PUTS
    (74) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (75) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (76) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (77) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (78) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (79) solicitudDatosTeclado -> . GETS
    (80) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (113) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (114) hashes -> . LLAVE_IZ LLAVE_DER
    (93) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (94) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (29) expresionNumerica -> . valorNumerico
    (30) expresionNumerica -> . operacionAritmetica
    (31) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (33) valor_print -> . PRINT
    (34) valor_print -> . PUTS
    (19) valorNumerico -> . FLOTANTE
    (20) valorNumerico -> . ENTERO
    (21) valorNumerico -> . VARIABLE
    (60) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 101
    PRINT           shift and go to state 23
    PUTS            shift and go to state 25
    GETS            shift and go to state 29
    LLAVE_IZ        shift and go to state 30
    IF              shift and go to state 31
    PARENTESIS_IZ   shift and go to state 24
    FLOTANTE        shift and go to state 40
    ENTERO          shift and go to state 28

    declaracion                    shift and go to state 102
    operacionAritmetica            shift and go to state 93
    asignacion                     shift and go to state 94
    impresion                      shift and go to state 95
    impresion_vacia                shift and go to state 96
    expresiones_booleanas          shift and go to state 97
    solicitudDatosTeclado          shift and go to state 98
    hashes                         shift and go to state 99
    estructura_if                  shift and go to state 100
    expresionNumerica              shift and go to state 20
    valor_print                    shift and go to state 22
    valorNumerico                  shift and go to state 26
    rangos                         shift and go to state 27

state 38

    (112) sentencia_until -> UNTIL . declaracion DO declaracion END
    (98) declaracion -> . operacionAritmetica
    (99) declaracion -> . asignacion
    (100) declaracion -> . impresion
    (101) declaracion -> . impresion_vacia
    (102) declaracion -> . expresiones_booleanas
    (103) declaracion -> . solicitudDatosTeclado
    (104) declaracion -> . hashes
    (105) declaracion -> . estructura_if
    (32) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (43) asignacion -> . VARIABLE IGUAL CADENA
    (44) asignacion -> . VARIABLE IGUAL expresionNumerica
    (45) asignacion -> . VARIABLE IGUAL hashes
    (46) asignacion -> . VARIABLE IGUAL array
    (42) impresion -> . valor_print valores
    (63) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (64) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (65) impresion_vacia -> . PUTS
    (74) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (75) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (76) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (77) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (78) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (79) solicitudDatosTeclado -> . GETS
    (80) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (113) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (114) hashes -> . LLAVE_IZ LLAVE_DER
    (93) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (94) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (29) expresionNumerica -> . valorNumerico
    (30) expresionNumerica -> . operacionAritmetica
    (31) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (33) valor_print -> . PRINT
    (34) valor_print -> . PUTS
    (19) valorNumerico -> . FLOTANTE
    (20) valorNumerico -> . ENTERO
    (21) valorNumerico -> . VARIABLE
    (60) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 101
    PRINT           shift and go to state 23
    PUTS            shift and go to state 25
    GETS            shift and go to state 29
    LLAVE_IZ        shift and go to state 30
    IF              shift and go to state 31
    PARENTESIS_IZ   shift and go to state 24
    FLOTANTE        shift and go to state 40
    ENTERO          shift and go to state 28

    declaracion                    shift and go to state 103
    operacionAritmetica            shift and go to state 93
    asignacion                     shift and go to state 94
    impresion                      shift and go to state 95
    impresion_vacia                shift and go to state 96
    expresiones_booleanas          shift and go to state 97
    solicitudDatosTeclado          shift and go to state 98
    hashes                         shift and go to state 99
    estructura_if                  shift and go to state 100
    expresionNumerica              shift and go to state 20
    valor_print                    shift and go to state 22
    valorNumerico                  shift and go to state 26
    rangos                         shift and go to state 27

state 39

    (122) definicion_clase -> CLASS . ID_CLASE DEF INITIALIZE PARENTESIS_IZ argumentos PARENTESIS_DER

    ID_CLASE        shift and go to state 104


state 40

    (19) valorNumerico -> FLOTANTE .

    DOBLE_IGUAL     reduce using rule 19 (valorNumerico -> FLOTANTE .)
    DIFERENTE       reduce using rule 19 (valorNumerico -> FLOTANTE .)
    MAYOR_QUE       reduce using rule 19 (valorNumerico -> FLOTANTE .)
    MENOR_QUE       reduce using rule 19 (valorNumerico -> FLOTANTE .)
    MENOR_IGUAL_QUE reduce using rule 19 (valorNumerico -> FLOTANTE .)
    MAYOR_IGUAL_QUE reduce using rule 19 (valorNumerico -> FLOTANTE .)
    MAS             reduce using rule 19 (valorNumerico -> FLOTANTE .)
    MENOS           reduce using rule 19 (valorNumerico -> FLOTANTE .)
    DIVISION        reduce using rule 19 (valorNumerico -> FLOTANTE .)
    MULTIPLICACION  reduce using rule 19 (valorNumerico -> FLOTANTE .)
    EXPONENCIACION  reduce using rule 19 (valorNumerico -> FLOTANTE .)
    MODULO          reduce using rule 19 (valorNumerico -> FLOTANTE .)
    COMA            reduce using rule 19 (valorNumerico -> FLOTANTE .)
    IF              reduce using rule 19 (valorNumerico -> FLOTANTE .)
    $end            reduce using rule 19 (valorNumerico -> FLOTANTE .)
    DO              reduce using rule 19 (valorNumerico -> FLOTANTE .)
    WHEN            reduce using rule 19 (valorNumerico -> FLOTANTE .)
    ELSE            reduce using rule 19 (valorNumerico -> FLOTANTE .)
    ELSEIF          reduce using rule 19 (valorNumerico -> FLOTANTE .)
    END             reduce using rule 19 (valorNumerico -> FLOTANTE .)
    IGUAL_DOBLEP    reduce using rule 19 (valorNumerico -> FLOTANTE .)
    PARENTESIS_DER  reduce using rule 19 (valorNumerico -> FLOTANTE .)
    AND             reduce using rule 19 (valorNumerico -> FLOTANTE .)
    OR              reduce using rule 19 (valorNumerico -> FLOTANTE .)
    VARIABLE        reduce using rule 19 (valorNumerico -> FLOTANTE .)
    PRINT           reduce using rule 19 (valorNumerico -> FLOTANTE .)
    PUTS            reduce using rule 19 (valorNumerico -> FLOTANTE .)
    GETS            reduce using rule 19 (valorNumerico -> FLOTANTE .)
    LLAVE_IZ        reduce using rule 19 (valorNumerico -> FLOTANTE .)
    PARENTESIS_IZ   reduce using rule 19 (valorNumerico -> FLOTANTE .)
    FLOTANTE        reduce using rule 19 (valorNumerico -> FLOTANTE .)
    ENTERO          reduce using rule 19 (valorNumerico -> FLOTANTE .)
    LLAVE_DER       reduce using rule 19 (valorNumerico -> FLOTANTE .)


state 41

    (32) operacionAritmetica -> expresionNumerica operadores . expresionNumerica
    (29) expresionNumerica -> . valorNumerico
    (30) expresionNumerica -> . operacionAritmetica
    (31) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (19) valorNumerico -> . FLOTANTE
    (20) valorNumerico -> . ENTERO
    (21) valorNumerico -> . VARIABLE
    (32) operacionAritmetica -> . expresionNumerica operadores expresionNumerica

    PARENTESIS_IZ   shift and go to state 64
    FLOTANTE        shift and go to state 40
    ENTERO          shift and go to state 28
    VARIABLE        shift and go to state 69

    expresionNumerica              shift and go to state 105
    valorNumerico                  shift and go to state 68
    operacionAritmetica            shift and go to state 106

state 42

    (23) operadores -> MAS .

    PARENTESIS_IZ   reduce using rule 23 (operadores -> MAS .)
    FLOTANTE        reduce using rule 23 (operadores -> MAS .)
    ENTERO          reduce using rule 23 (operadores -> MAS .)
    VARIABLE        reduce using rule 23 (operadores -> MAS .)


state 43

    (24) operadores -> MENOS .

    PARENTESIS_IZ   reduce using rule 24 (operadores -> MENOS .)
    FLOTANTE        reduce using rule 24 (operadores -> MENOS .)
    ENTERO          reduce using rule 24 (operadores -> MENOS .)
    VARIABLE        reduce using rule 24 (operadores -> MENOS .)


state 44

    (25) operadores -> DIVISION .

    PARENTESIS_IZ   reduce using rule 25 (operadores -> DIVISION .)
    FLOTANTE        reduce using rule 25 (operadores -> DIVISION .)
    ENTERO          reduce using rule 25 (operadores -> DIVISION .)
    VARIABLE        reduce using rule 25 (operadores -> DIVISION .)


state 45

    (26) operadores -> MULTIPLICACION .

    PARENTESIS_IZ   reduce using rule 26 (operadores -> MULTIPLICACION .)
    FLOTANTE        reduce using rule 26 (operadores -> MULTIPLICACION .)
    ENTERO          reduce using rule 26 (operadores -> MULTIPLICACION .)
    VARIABLE        reduce using rule 26 (operadores -> MULTIPLICACION .)


state 46

    (27) operadores -> EXPONENCIACION .

    PARENTESIS_IZ   reduce using rule 27 (operadores -> EXPONENCIACION .)
    FLOTANTE        reduce using rule 27 (operadores -> EXPONENCIACION .)
    ENTERO          reduce using rule 27 (operadores -> EXPONENCIACION .)
    VARIABLE        reduce using rule 27 (operadores -> EXPONENCIACION .)


state 47

    (28) operadores -> MODULO .

    PARENTESIS_IZ   reduce using rule 28 (operadores -> MODULO .)
    FLOTANTE        reduce using rule 28 (operadores -> MODULO .)
    ENTERO          reduce using rule 28 (operadores -> MODULO .)
    VARIABLE        reduce using rule 28 (operadores -> MODULO .)


state 48

    (43) asignacion -> VARIABLE IGUAL . CADENA
    (44) asignacion -> VARIABLE IGUAL . expresionNumerica
    (45) asignacion -> VARIABLE IGUAL . hashes
    (46) asignacion -> VARIABLE IGUAL . array
    (29) expresionNumerica -> . valorNumerico
    (30) expresionNumerica -> . operacionAritmetica
    (31) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (113) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (114) hashes -> . LLAVE_IZ LLAVE_DER
    (54) array -> . CORCHETE_IZ elementos_array CORCHETE_DER
    (55) array -> . CORCHETE_IZ CORCHETE_DER
    (19) valorNumerico -> . FLOTANTE
    (20) valorNumerico -> . ENTERO
    (21) valorNumerico -> . VARIABLE
    (32) operacionAritmetica -> . expresionNumerica operadores expresionNumerica

    CADENA          shift and go to state 107
    PARENTESIS_IZ   shift and go to state 64
    LLAVE_IZ        shift and go to state 30
    CORCHETE_IZ     shift and go to state 33
    FLOTANTE        shift and go to state 40
    ENTERO          shift and go to state 28
    VARIABLE        shift and go to state 69

    expresionNumerica              shift and go to state 108
    hashes                         shift and go to state 109
    array                          shift and go to state 110
    valorNumerico                  shift and go to state 68
    operacionAritmetica            shift and go to state 106

state 49

    (76) expresiones_booleanas -> VARIABLE operadoresComparacion . VARIABLE
    (77) expresiones_booleanas -> VARIABLE operadoresComparacion . valorNumerico
    (19) valorNumerico -> . FLOTANTE
    (20) valorNumerico -> . ENTERO
    (21) valorNumerico -> . VARIABLE

    VARIABLE        shift and go to state 111
    FLOTANTE        shift and go to state 40
    ENTERO          shift and go to state 28

    valorNumerico                  shift and go to state 112

state 50

    (87) funcionesEstructuras -> VARIABLE PUNTO . funcionesArray
    (88) funcionesEstructuras -> VARIABLE PUNTO . funcionesNumeros
    (56) each_array -> VARIABLE PUNTO . DO BARRA VARIABLE BARRA cuerpo_each END
    (119) each_hash -> VARIABLE PUNTO . EACH DO BARRA each_args_hash declaracion END
    (83) funcionesArray -> . SORT
    (84) funcionesArray -> . FOR EACH
    (86) funcionesNumeros -> . TO_F

    DO              shift and go to state 115
    EACH            shift and go to state 116
    SORT            shift and go to state 117
    FOR             shift and go to state 118
    TO_F            shift and go to state 119

    funcionesArray                 shift and go to state 113
    funcionesNumeros               shift and go to state 114

state 51

    (66) operadoresComparacion -> DOBLE_IGUAL .

    VARIABLE        reduce using rule 66 (operadoresComparacion -> DOBLE_IGUAL .)
    FLOTANTE        reduce using rule 66 (operadoresComparacion -> DOBLE_IGUAL .)
    ENTERO          reduce using rule 66 (operadoresComparacion -> DOBLE_IGUAL .)


state 52

    (67) operadoresComparacion -> DIFERENTE .

    VARIABLE        reduce using rule 67 (operadoresComparacion -> DIFERENTE .)
    FLOTANTE        reduce using rule 67 (operadoresComparacion -> DIFERENTE .)
    ENTERO          reduce using rule 67 (operadoresComparacion -> DIFERENTE .)


state 53

    (68) operadoresComparacion -> MAYOR_QUE .

    VARIABLE        reduce using rule 68 (operadoresComparacion -> MAYOR_QUE .)
    FLOTANTE        reduce using rule 68 (operadoresComparacion -> MAYOR_QUE .)
    ENTERO          reduce using rule 68 (operadoresComparacion -> MAYOR_QUE .)


state 54

    (69) operadoresComparacion -> MENOR_QUE .

    VARIABLE        reduce using rule 69 (operadoresComparacion -> MENOR_QUE .)
    FLOTANTE        reduce using rule 69 (operadoresComparacion -> MENOR_QUE .)
    ENTERO          reduce using rule 69 (operadoresComparacion -> MENOR_QUE .)


state 55

    (70) operadoresComparacion -> MENOR_IGUAL_QUE .

    VARIABLE        reduce using rule 70 (operadoresComparacion -> MENOR_IGUAL_QUE .)
    FLOTANTE        reduce using rule 70 (operadoresComparacion -> MENOR_IGUAL_QUE .)
    ENTERO          reduce using rule 70 (operadoresComparacion -> MENOR_IGUAL_QUE .)


state 56

    (71) operadoresComparacion -> MAYOR_IGUAL_QUE .

    VARIABLE        reduce using rule 71 (operadoresComparacion -> MAYOR_IGUAL_QUE .)
    FLOTANTE        reduce using rule 71 (operadoresComparacion -> MAYOR_IGUAL_QUE .)
    ENTERO          reduce using rule 71 (operadoresComparacion -> MAYOR_IGUAL_QUE .)


state 57

    (42) impresion -> valor_print valores .

    $end            reduce using rule 42 (impresion -> valor_print valores .)
    DO              reduce using rule 42 (impresion -> valor_print valores .)
    WHEN            reduce using rule 42 (impresion -> valor_print valores .)
    ELSE            reduce using rule 42 (impresion -> valor_print valores .)
    ELSEIF          reduce using rule 42 (impresion -> valor_print valores .)
    END             reduce using rule 42 (impresion -> valor_print valores .)
    IGUAL_DOBLEP    reduce using rule 42 (impresion -> valor_print valores .)


state 58

    (35) valores -> valor .
    (36) valores -> valor . COMA valores
    (37) valores -> valor . estructura_ifUnaLinea
    (95) estructura_ifUnaLinea -> . IF condicionIf

    $end            reduce using rule 35 (valores -> valor .)
    DO              reduce using rule 35 (valores -> valor .)
    WHEN            reduce using rule 35 (valores -> valor .)
    ELSE            reduce using rule 35 (valores -> valor .)
    ELSEIF          reduce using rule 35 (valores -> valor .)
    END             reduce using rule 35 (valores -> valor .)
    IGUAL_DOBLEP    reduce using rule 35 (valores -> valor .)
    COMA            shift and go to state 120
    IF              shift and go to state 122

    estructura_ifUnaLinea          shift and go to state 121

state 59

    (38) valor -> CADENA .

    COMA            reduce using rule 38 (valor -> CADENA .)
    IF              reduce using rule 38 (valor -> CADENA .)
    $end            reduce using rule 38 (valor -> CADENA .)
    DO              reduce using rule 38 (valor -> CADENA .)
    WHEN            reduce using rule 38 (valor -> CADENA .)
    ELSE            reduce using rule 38 (valor -> CADENA .)
    ELSEIF          reduce using rule 38 (valor -> CADENA .)
    END             reduce using rule 38 (valor -> CADENA .)
    IGUAL_DOBLEP    reduce using rule 38 (valor -> CADENA .)


state 60

    (39) valor -> valorNumerico .

    COMA            reduce using rule 39 (valor -> valorNumerico .)
    IF              reduce using rule 39 (valor -> valorNumerico .)
    $end            reduce using rule 39 (valor -> valorNumerico .)
    DO              reduce using rule 39 (valor -> valorNumerico .)
    WHEN            reduce using rule 39 (valor -> valorNumerico .)
    ELSE            reduce using rule 39 (valor -> valorNumerico .)
    ELSEIF          reduce using rule 39 (valor -> valorNumerico .)
    END             reduce using rule 39 (valor -> valorNumerico .)
    IGUAL_DOBLEP    reduce using rule 39 (valor -> valorNumerico .)


state 61

    (40) valor -> VARIABLE .
    (21) valorNumerico -> VARIABLE .

  ! reduce/reduce conflict for COMA resolved using rule 21 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for IF resolved using rule 21 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for $end resolved using rule 21 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for DO resolved using rule 21 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for WHEN resolved using rule 21 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for ELSE resolved using rule 21 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for ELSEIF resolved using rule 21 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for END resolved using rule 21 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for IGUAL_DOBLEP resolved using rule 21 (valorNumerico -> VARIABLE .)
    COMA            reduce using rule 21 (valorNumerico -> VARIABLE .)
    IF              reduce using rule 21 (valorNumerico -> VARIABLE .)
    $end            reduce using rule 21 (valorNumerico -> VARIABLE .)
    DO              reduce using rule 21 (valorNumerico -> VARIABLE .)
    WHEN            reduce using rule 21 (valorNumerico -> VARIABLE .)
    ELSE            reduce using rule 21 (valorNumerico -> VARIABLE .)
    ELSEIF          reduce using rule 21 (valorNumerico -> VARIABLE .)
    END             reduce using rule 21 (valorNumerico -> VARIABLE .)
    IGUAL_DOBLEP    reduce using rule 21 (valorNumerico -> VARIABLE .)

  ! COMA            [ reduce using rule 40 (valor -> VARIABLE .) ]
  ! IF              [ reduce using rule 40 (valor -> VARIABLE .) ]
  ! $end            [ reduce using rule 40 (valor -> VARIABLE .) ]
  ! DO              [ reduce using rule 40 (valor -> VARIABLE .) ]
  ! WHEN            [ reduce using rule 40 (valor -> VARIABLE .) ]
  ! ELSE            [ reduce using rule 40 (valor -> VARIABLE .) ]
