Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    COMILLA_D
    COMILLA_S
    DEFINED_QUESTION
    DOBLE_IGUAL
    ENSURE
    EXCLAMACION_ALTO
    EXCLAMACION_BAJO
    IN
    MODULE
    NEXT
    NIL
    NOT
    O_SIGNO
    PORCENTAJE
    PREGUNTA
    PRINTF
    RAISE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    YIELD
    Y_SIGNO

Grammar

Rule 0     S' -> cuerpo
    (144) hashes -> . LLAVE_IZ LLAVE_DER
    (120) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (121) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (61) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (62) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (63) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (64) asignacion_clase -> . VARIABLECLASE IGUAL array
    (65) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (66) asignacion_clase -> . VARIABLE IGUAL booleanos
    (136) sentencia_while -> . WHILE expresiones_booleanas DO sentencia_while END
    (137) sentencia_while -> . WHILE expresiones_booleanas DO declaracion END
    (122) estructura_ifUnaLinea -> . IF condicionIf
    (44) expresionNumerica -> . valorNumerico
    (45) expresionNumerica -> . operacionAritmetica
    (46) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (48) valor_print -> . PRINT
    (49) valor_print -> . PUTS
    (34) valorNumerico -> . FLOTANTE
    (35) valorNumerico -> . ENTERO
    (87) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 121
    PRINT           shift and go to state 32
    PUTS            shift and go to state 34
    GETS            shift and go to state 38
    LLAVE_IZ        shift and go to state 39
    IF              shift and go to state 122
    VARIABLECLASE   shift and go to state 123
    WHILE           shift and go to state 45
    PARENTESIS_IZ   shift and go to state 33
    FLOTANTE        shift and go to state 51
    ENTERO          shift and go to state 37

    declaracion                    shift and go to state 128
    operacionAritmetica            shift and go to state 110
    asignacion                     shift and go to state 111
    impresion                      shift and go to state 112
    impresion_vacia                shift and go to state 113
    expresiones_booleanas          shift and go to state 114
    solicitudDatosTeclado          shift and go to state 115
    hashes                         shift and go to state 116
    estructura_if                  shift and go to state 117
    asignacion_clase               shift and go to state 118
    sentencia_while                shift and go to state 119
    estructura_ifUnaLinea          shift and go to state 120
    expresionNumerica              shift and go to state 24
    valor_print                    shift and go to state 31
    valorNumerico                  shift and go to state 35
    rangos                         shift and go to state 36

state 54

    (47) operacionAritmetica -> expresionNumerica operadores . expresionNumerica
    (44) expresionNumerica -> . valorNumerico
    (45) expresionNumerica -> . operacionAritmetica
    (46) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (34) valorNumerico -> . FLOTANTE
    (35) valorNumerico -> . ENTERO
    (47) operacionAritmetica -> . expresionNumerica operadores expresionNumerica

    PARENTESIS_IZ   shift and go to state 80
    FLOTANTE        shift and go to state 51
    ENTERO          shift and go to state 37

    expresionNumerica              shift and go to state 129
    valorNumerico                  shift and go to state 84
    operacionAritmetica            shift and go to state 130

state 55

    (38) operadores -> MAS .

    PARENTESIS_IZ   reduce using rule 38 (operadores -> MAS .)
    FLOTANTE        reduce using rule 38 (operadores -> MAS .)
    ENTERO          reduce using rule 38 (operadores -> MAS .)


state 56

    (39) operadores -> MENOS .

    PARENTESIS_IZ   reduce using rule 39 (operadores -> MENOS .)
    FLOTANTE        reduce using rule 39 (operadores -> MENOS .)
    ENTERO          reduce using rule 39 (operadores -> MENOS .)


state 57

    (40) operadores -> DIVISION .

    PARENTESIS_IZ   reduce using rule 40 (operadores -> DIVISION .)
    FLOTANTE        reduce using rule 40 (operadores -> DIVISION .)
    ENTERO          reduce using rule 40 (operadores -> DIVISION .)


state 58

    (41) operadores -> MULTIPLICACION .

    CADENA          shift and go to state 27
    VARIABLE        shift and go to state 129

    valorCadena                    shift and go to state 128

state 59

    (42) operadores -> EXPONENCIACION .

    CADENA          shift and go to state 131
    PARENTESIS_IZ   shift and go to state 76
    LLAVE_IZ        shift and go to state 36
    CORCHETE_IZ     shift and go to state 39
    TRUE            shift and go to state 137
    FALSE           shift and go to state 138
    FLOTANTE        shift and go to state 48
    ENTERO          shift and go to state 34
    VARIABLE        shift and go to state 130

    expresionNumerica              shift and go to state 132
    hashes                         shift and go to state 133
    array                          shift and go to state 134
    input_concatenacion            shift and go to state 135
    booleanos                      shift and go to state 136
    valorNumerico                  shift and go to state 80
    operacionAritmetica            shift and go to state 127
    concatenacionSimpleCadena      shift and go to state 24
    concatenacion_funcion          shift and go to state 25
    valorCadena                    shift and go to state 47

state 60

    (43) operadores -> MODULO .

    VARIABLE        shift and go to state 139
    FLOTANTE        shift and go to state 48
    ENTERO          shift and go to state 34

    valorNumerico                  shift and go to state 140

state 61

    (25) comparacion_simbolo -> valorSimbolo IGUAL_DOBLEP . valorSimbolo
    (23) valorSimbolo -> . SIMBOLO
    (24) valorSimbolo -> . VARIABLE

    DO              shift and go to state 143
    EACH            shift and go to state 144
    TO_F            shift and go to state 145
    CONCAT          shift and go to state 146
    SORT            shift and go to state 147
    FOR             shift and go to state 148

    funcionesArray                 shift and go to state 141
    funcionesNumeros               shift and go to state 142

state 62

    (26) comparacion_simbolo -> valorSimbolo DIFERENTE . valorSimbolo
    (23) valorSimbolo -> . SIMBOLO
    (24) valorSimbolo -> . VARIABLE

    SIMBOLO         shift and go to state 30
    VARIABLE        shift and go to state 132

    valorSimbolo                   shift and go to state 133

state 63

    (33) concatenacionSimpleCadena -> concatenacionSimpleCadena MAS . valorCadena
    (30) valorCadena -> . CADENA
    (31) valorCadena -> . VARIABLE

    CADENA          shift and go to state 29
    VARIABLE        shift and go to state 135

    valorCadena                    shift and go to state 134

state 64

    (67) asignacion -> VARIABLE IGUAL . CADENA
    (68) asignacion -> VARIABLE IGUAL . expresionNumerica
    (69) asignacion -> VARIABLE IGUAL . hashes
    (70) asignacion -> VARIABLE IGUAL . SIMBOLO
    (71) asignacion -> VARIABLE IGUAL . array
    (72) asignacion -> VARIABLE IGUAL . input_concatenacion
    (73) asignacion -> VARIABLE IGUAL . booleanos
    (44) expresionNumerica -> . valorNumerico
    (45) expresionNumerica -> . operacionAritmetica
    (46) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (143) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (144) hashes -> . LLAVE_IZ LLAVE_DER
    (81) array -> . CORCHETE_IZ elementos_array CORCHETE_DER
    (82) array -> . CORCHETE_IZ CORCHETE_DER
    (27) input_concatenacion -> . concatenacionSimpleCadena
    (28) input_concatenacion -> . concatenacion_funcion
    (53) booleanos -> . TRUE
    (54) booleanos -> . FALSE
    (34) valorNumerico -> . FLOTANTE
    (35) valorNumerico -> . ENTERO
    (47) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (32) concatenacionSimpleCadena -> . valorCadena MAS valorCadena
    (33) concatenacionSimpleCadena -> . concatenacionSimpleCadena MAS valorCadena
    (29) concatenacion_funcion -> . VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER
    (30) valorCadena -> . CADENA
    (31) valorCadena -> . VARIABLE

    CADENA          shift and go to state 137
    SIMBOLO         shift and go to state 140
    PARENTESIS_IZ   shift and go to state 80
    LLAVE_IZ        shift and go to state 39
    CORCHETE_IZ     shift and go to state 42
    TRUE            shift and go to state 144
    FALSE           shift and go to state 145
    FLOTANTE        shift and go to state 51
    ENTERO          shift and go to state 37
    VARIABLE        shift and go to state 136

    expresionNumerica              shift and go to state 138
    hashes                         shift and go to state 139
    array                          shift and go to state 141
    input_concatenacion            shift and go to state 142
    booleanos                      shift and go to state 143
    valorNumerico                  shift and go to state 84
    operacionAritmetica            shift and go to state 130
    concatenacionSimpleCadena      shift and go to state 26
    concatenacion_funcion          shift and go to state 27
    valorCadena                    shift and go to state 50

state 65

    (103) expresiones_booleanas -> VARIABLE operadoresComparacion . VARIABLE
    (104) expresiones_booleanas -> VARIABLE operadoresComparacion . valorNumerico
    (34) valorNumerico -> . FLOTANTE
    (35) valorNumerico -> . ENTERO

    VARIABLE        shift and go to state 146
    FLOTANTE        shift and go to state 51
    ENTERO          shift and go to state 37

    valorNumerico                  shift and go to state 147

state 66

    (114) funcionesEstructuras -> VARIABLE PUNTO . funcionesArray
    (115) funcionesEstructuras -> VARIABLE PUNTO . funcionesNumeros
    (83) each_array -> VARIABLE PUNTO . DO BARRA VARIABLE BARRA cuerpo_each END
    (151) each_hash -> VARIABLE PUNTO . EACH DO BARRA each_args_hash declaracion END
    (37) entero_a_flotante -> VARIABLE PUNTO . TO_F
    (29) concatenacion_funcion -> VARIABLE PUNTO . CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER
    (110) funcionesArray -> . SORT
    (111) funcionesArray -> . FOR EACH
    (113) funcionesNumeros -> . TO_F

    DO              shift and go to state 150
    EACH            shift and go to state 151
    TO_F            shift and go to state 152
    CONCAT          shift and go to state 153
    SORT            shift and go to state 154
    FOR             shift and go to state 155

    funcionesArray                 shift and go to state 148
    funcionesNumeros               shift and go to state 149

state 67

    (93) operadoresComparacion -> IGUAL_DOBLEP .

    VARIABLE        reduce using rule 93 (operadoresComparacion -> IGUAL_DOBLEP .)
    FLOTANTE        reduce using rule 93 (operadoresComparacion -> IGUAL_DOBLEP .)
    ENTERO          reduce using rule 93 (operadoresComparacion -> IGUAL_DOBLEP .)


state 68

    (94) operadoresComparacion -> DIFERENTE .

    VARIABLE        reduce using rule 94 (operadoresComparacion -> DIFERENTE .)
    FLOTANTE        reduce using rule 94 (operadoresComparacion -> DIFERENTE .)
    ENTERO          reduce using rule 94 (operadoresComparacion -> DIFERENTE .)


state 69

    (95) operadoresComparacion -> MAYOR_QUE .

    $end            reduce using rule 45 (valores -> valor .)
    WHEN            reduce using rule 45 (valores -> valor .)
    DO              reduce using rule 45 (valores -> valor .)
    IGUAL_DOBLEP    reduce using rule 45 (valores -> valor .)
    ELSE            reduce using rule 45 (valores -> valor .)
    ELSEIF          reduce using rule 45 (valores -> valor .)
    END             reduce using rule 45 (valores -> valor .)
    COMA            shift and go to state 149
    IF              shift and go to state 151

    estructura_ifUnaLinea          shift and go to state 150

state 70

    (96) operadoresComparacion -> MENOR_QUE .

    VARIABLE        reduce using rule 96 (operadoresComparacion -> MENOR_QUE .)
    FLOTANTE        reduce using rule 96 (operadoresComparacion -> MENOR_QUE .)
    ENTERO          reduce using rule 96 (operadoresComparacion -> MENOR_QUE .)


state 71

    (97) operadoresComparacion -> MENOR_IGUAL_QUE .

    VARIABLE        reduce using rule 97 (operadoresComparacion -> MENOR_IGUAL_QUE .)
    FLOTANTE        reduce using rule 97 (operadoresComparacion -> MENOR_IGUAL_QUE .)
    ENTERO          reduce using rule 97 (operadoresComparacion -> MENOR_IGUAL_QUE .)


state 72

    (98) operadoresComparacion -> MAYOR_IGUAL_QUE .

    VARIABLE        reduce using rule 98 (operadoresComparacion -> MAYOR_IGUAL_QUE .)
    FLOTANTE        reduce using rule 98 (operadoresComparacion -> MAYOR_IGUAL_QUE .)
    ENTERO          reduce using rule 98 (operadoresComparacion -> MAYOR_IGUAL_QUE .)


state 73

    (60) impresion -> valor_print valores .

    $end            reduce using rule 60 (impresion -> valor_print valores .)
    WHEN            reduce using rule 60 (impresion -> valor_print valores .)
    DO              reduce using rule 60 (impresion -> valor_print valores .)
    IGUAL_DOBLEP    reduce using rule 60 (impresion -> valor_print valores .)
    ELSE            reduce using rule 60 (impresion -> valor_print valores .)
    ELSEIF          reduce using rule 60 (impresion -> valor_print valores .)
    END             reduce using rule 60 (impresion -> valor_print valores .)


state 74

    (50) valores -> valor .
    (51) valores -> valor . COMA valores
    (52) valores -> valor . estructura_ifUnaLinea
    (122) estructura_ifUnaLinea -> . IF condicionIf

    $end            reduce using rule 50 (valores -> valor .)
    WHEN            reduce using rule 50 (valores -> valor .)
    DO              reduce using rule 50 (valores -> valor .)
    IGUAL_DOBLEP    reduce using rule 50 (valores -> valor .)
    ELSE            reduce using rule 50 (valores -> valor .)
    ELSEIF          reduce using rule 50 (valores -> valor .)
    END             reduce using rule 50 (valores -> valor .)
    COMA            shift and go to state 156
    IF              shift and go to state 158

    estructura_ifUnaLinea          shift and go to state 157

state 75

    (55) valor -> CADENA .

    PARENTESIS_DER  shift and go to state 152


state 76

    (56) valor -> valorNumerico .

    PARENTESIS_IZ   shift and go to state 76
    FLOTANTE        shift and go to state 48
    ENTERO          shift and go to state 34

    operacionAritmetica            shift and go to state 77
    expresionNumerica              shift and go to state 23
    valorNumerico                  shift and go to state 80

state 77

    (57) valor -> VARIABLE .

    PARENTESIS_DER  shift and go to state 153
    MAS             reduce using rule 40 (expresionNumerica -> operacionAritmetica .)
    MENOS           reduce using rule 40 (expresionNumerica -> operacionAritmetica .)
    DIVISION        reduce using rule 40 (expresionNumerica -> operacionAritmetica .)
    MULTIPLICACION  reduce using rule 40 (expresionNumerica -> operacionAritmetica .)
    EXPONENCIACION  reduce using rule 40 (expresionNumerica -> operacionAritmetica .)
    MODULO          reduce using rule 40 (expresionNumerica -> operacionAritmetica .)


state 78

    (58) valor -> VARIABLECLASE .

    TRES_PUNTOS     shift and go to state 154


state 79

    (59) valor -> SIMBOLO .

    COMA            reduce using rule 59 (valor -> SIMBOLO .)
    IF              reduce using rule 59 (valor -> SIMBOLO .)
    $end            reduce using rule 59 (valor -> SIMBOLO .)
    WHEN            reduce using rule 59 (valor -> SIMBOLO .)
    DO              reduce using rule 59 (valor -> SIMBOLO .)
    IGUAL_DOBLEP    reduce using rule 59 (valor -> SIMBOLO .)
    ELSE            reduce using rule 59 (valor -> SIMBOLO .)
    ELSEIF          reduce using rule 59 (valor -> SIMBOLO .)
    END             reduce using rule 59 (valor -> SIMBOLO .)


state 80

    (90) impresion_vacia -> PRINT PARENTESIS_IZ . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 159


state 81

    (46) expresionNumerica -> PARENTESIS_IZ . operacionAritmetica PARENTESIS_DER
    (47) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (44) expresionNumerica -> . valorNumerico
    (45) expresionNumerica -> . operacionAritmetica
    (46) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (34) valorNumerico -> . FLOTANTE
    (35) valorNumerico -> . ENTERO

    PARENTESIS_DER  shift and go to state 155

    operacionAritmetica            shift and go to state 81
    expresionNumerica              shift and go to state 24
    valorNumerico                  shift and go to state 84

state 82

    (46) expresionNumerica -> PARENTESIS_IZ operacionAritmetica . PARENTESIS_DER
    (45) expresionNumerica -> operacionAritmetica .

    VARIABLE        shift and go to state 157
    FLOTANTE        shift and go to state 48
    ENTERO          shift and go to state 34

    valorNumerico                  shift and go to state 156

state 83

    (87) rangos -> PARENTESIS_IZ soloEnteros . TRES_PUNTOS soloEnteros PARENTESIS_DER

    ENTERO          shift and go to state 158


state 84

    (36) soloEnteros -> ENTERO .
    (35) valorNumerico -> ENTERO .

    CHOMP           shift and go to state 160

    funcionesFormatoImpresion      shift and go to state 159

state 85

    (44) expresionNumerica -> valorNumerico .

    LLAVE_DER       shift and go to state 161


state 86

    (91) impresion_vacia -> PUTS PARENTESIS_IZ . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 162


state 87

    (101) expresiones_booleanas -> valorNumerico operadoresComparacion . valorNumerico
    (105) expresiones_booleanas -> valorNumerico operadoresComparacion . VARIABLE
    (34) valorNumerico -> . FLOTANTE
    (35) valorNumerico -> . ENTERO

    LLAVE_DER       reduce using rule 143 (elemento_hash -> claveValor .)
    COMA            shift and go to state 162


state 88

    (139) claveValor -> VARIABLE . ASIGNA_HASH valorNumerico
    (140) claveValor -> VARIABLE . ASIGNA_HASH CADENA

    ASIGNA_HASH     shift and go to state 163

    funcionesFormatoImpresion      shift and go to state 166

state 89

    (141) claveValor -> CADENA . ASIGNA_HASH valorNumerico
    (142) claveValor -> CADENA . ASIGNA_HASH CADENA

    ASIGNA_HASH     shift and go to state 164


state 90

    (114) estructura_if -> IF condicionIf . declaracion ELSE declaracion END
    (115) estructura_if -> IF condicionIf . declaracion estructura_secundaria_if
    (119) declaracion -> . operacionAritmetica
    (120) declaracion -> . asignacion
    (121) declaracion -> . impresion
    (122) declaracion -> . impresion_vacia
    (123) declaracion -> . expresiones_booleanas
    (124) declaracion -> . solicitudDatosTeclado
    (125) declaracion -> . hashes
    (126) declaracion -> . estructura_if
    (127) declaracion -> . asignacion_clase
    (128) declaracion -> . sentencia_while
    (129) declaracion -> . estructura_ifUnaLinea
    (42) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (62) asignacion -> . VARIABLE IGUAL CADENA
    (63) asignacion -> . VARIABLE IGUAL expresionNumerica
    (64) asignacion -> . VARIABLE IGUAL hashes
    (65) asignacion -> . VARIABLE IGUAL array
    (66) asignacion -> . VARIABLE IGUAL input_concatenacion
    (67) asignacion -> . VARIABLE IGUAL booleanos
    (55) impresion -> . valor_print valores
    (84) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (85) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (86) impresion_vacia -> . PUTS
    (95) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (96) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (97) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (98) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (99) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (100) solicitudDatosTeclado -> . GETS
    (101) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (137) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (138) hashes -> . LLAVE_IZ LLAVE_DER
    (114) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (115) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (56) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (57) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (58) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (59) asignacion_clase -> . VARIABLECLASE IGUAL array
    (60) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (61) asignacion_clase -> . VARIABLE IGUAL booleanos
    (130) sentencia_while -> . WHILE expresiones_booleanas DO sentencia_while END
    (131) sentencia_while -> . WHILE expresiones_booleanas DO declaracion END
    (116) estructura_ifUnaLinea -> . IF condicionIf
    (39) expresionNumerica -> . valorNumerico
    (40) expresionNumerica -> . operacionAritmetica
    (41) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (43) valor_print -> . PRINT
    (44) valor_print -> . PUTS
    (29) valorNumerico -> . FLOTANTE
    (30) valorNumerico -> . ENTERO
    (81) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 117
    PRINT           shift and go to state 29
    PUTS            shift and go to state 31
    GETS            shift and go to state 35
    LLAVE_IZ        shift and go to state 36
    IF              shift and go to state 118
    VARIABLECLASE   shift and go to state 119
    WHILE           shift and go to state 42
    PARENTESIS_IZ   shift and go to state 30
    FLOTANTE        shift and go to state 48
    ENTERO          shift and go to state 34

    declaracion                    shift and go to state 165
    operacionAritmetica            shift and go to state 106
    asignacion                     shift and go to state 107
    impresion                      shift and go to state 108
    impresion_vacia                shift and go to state 109
    expresiones_booleanas          shift and go to state 110
    solicitudDatosTeclado          shift and go to state 111
    hashes                         shift and go to state 112
    estructura_if                  shift and go to state 113
    asignacion_clase               shift and go to state 114
    sentencia_while                shift and go to state 115
    estructura_ifUnaLinea          shift and go to state 116
    expresionNumerica              shift and go to state 23
    valor_print                    shift and go to state 28
    valorNumerico                  shift and go to state 32
    rangos                         shift and go to state 33

state 91

    (144) hashes -> LLAVE_IZ LLAVE_DER .

    VARIABLE        reduce using rule 112 (condicionIf -> expresiones_booleanas .)
    PRINT           reduce using rule 112 (condicionIf -> expresiones_booleanas .)
    PUTS            reduce using rule 112 (condicionIf -> expresiones_booleanas .)
    GETS            reduce using rule 112 (condicionIf -> expresiones_booleanas .)
    LLAVE_IZ        reduce using rule 112 (condicionIf -> expresiones_booleanas .)
    IF              reduce using rule 112 (condicionIf -> expresiones_booleanas .)
    VARIABLECLASE   reduce using rule 112 (condicionIf -> expresiones_booleanas .)
    WHILE           reduce using rule 112 (condicionIf -> expresiones_booleanas .)
    PARENTESIS_IZ   reduce using rule 112 (condicionIf -> expresiones_booleanas .)
    FLOTANTE        reduce using rule 112 (condicionIf -> expresiones_booleanas .)
    ENTERO          reduce using rule 112 (condicionIf -> expresiones_booleanas .)
    WHEN            reduce using rule 112 (condicionIf -> expresiones_booleanas .)
    DO              reduce using rule 112 (condicionIf -> expresiones_booleanas .)
    IGUAL_DOBLEP    reduce using rule 112 (condicionIf -> expresiones_booleanas .)
    ELSE            reduce using rule 112 (condicionIf -> expresiones_booleanas .)
    ELSEIF          reduce using rule 112 (condicionIf -> expresiones_booleanas .)
    END             reduce using rule 112 (condicionIf -> expresiones_booleanas .)
    $end            reduce using rule 112 (condicionIf -> expresiones_booleanas .)
    AND             shift and go to state 167
    OR              shift and go to state 168

    funcionesComparacion           shift and go to state 166

state 92

    (149) elemento_hash -> claveValor .
    (150) elemento_hash -> claveValor . COMA claveValor

    DOBLE_IGUAL     shift and go to state 62
    DIFERENTE       shift and go to state 63
    MAYOR_QUE       shift and go to state 64
    MENOR_QUE       shift and go to state 65
    MENOR_IGUAL_QUE shift and go to state 66
    MAYOR_IGUAL_QUE shift and go to state 67

    operadoresComparacion          shift and go to state 82

state 93

    (145) claveValor -> VARIABLE . ASIGNA_HASH valorNumerico
    (146) claveValor -> VARIABLE . ASIGNA_HASH CADENA

    DOBLE_IGUAL     shift and go to state 62
    DIFERENTE       shift and go to state 63
    MAYOR_QUE       shift and go to state 64
    MENOR_QUE       shift and go to state 65
    MENOR_IGUAL_QUE shift and go to state 66
    MAYOR_IGUAL_QUE shift and go to state 67

    operadoresComparacion          shift and go to state 60

state 94

    (147) claveValor -> CADENA . ASIGNA_HASH valorNumerico
    (148) claveValor -> CADENA . ASIGNA_HASH CADENA

    ENTERO          shift and go to state 169

    soloEnteros                    shift and go to state 78

state 95

    (120) estructura_if -> IF condicionIf . declaracion ELSE declaracion END
    (121) estructura_if -> IF condicionIf . declaracion estructura_secundaria_if
    (125) declaracion -> . operacionAritmetica
    (126) declaracion -> . asignacion
    (127) declaracion -> . impresion
    (128) declaracion -> . impresion_vacia
    (129) declaracion -> . expresiones_booleanas
    (130) declaracion -> . solicitudDatosTeclado
    (131) declaracion -> . hashes
    (132) declaracion -> . estructura_if
    (133) declaracion -> . asignacion_clase
    (134) declaracion -> . sentencia_while
    (135) declaracion -> . estructura_ifUnaLinea
    (47) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (67) asignacion -> . VARIABLE IGUAL CADENA
    (68) asignacion -> . VARIABLE IGUAL expresionNumerica
    (69) asignacion -> . VARIABLE IGUAL hashes
    (70) asignacion -> . VARIABLE IGUAL SIMBOLO
    (71) asignacion -> . VARIABLE IGUAL array
    (72) asignacion -> . VARIABLE IGUAL input_concatenacion
    (73) asignacion -> . VARIABLE IGUAL booleanos
    (60) impresion -> . valor_print valores
    (90) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (91) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (92) impresion_vacia -> . PUTS
    (101) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (102) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (103) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (104) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (105) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (106) solicitudDatosTeclado -> . GETS
    (107) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (143) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (144) hashes -> . LLAVE_IZ LLAVE_DER
    (120) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (121) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (61) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (62) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (63) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (64) asignacion_clase -> . VARIABLECLASE IGUAL array
    (65) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (66) asignacion_clase -> . VARIABLE IGUAL booleanos
    (136) sentencia_while -> . WHILE expresiones_booleanas DO sentencia_while END
    (137) sentencia_while -> . WHILE expresiones_booleanas DO declaracion END
    (122) estructura_ifUnaLinea -> . IF condicionIf
    (44) expresionNumerica -> . valorNumerico
    (45) expresionNumerica -> . operacionAritmetica
    (46) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (48) valor_print -> . PRINT
    (49) valor_print -> . PUTS
    (34) valorNumerico -> . FLOTANTE
    (35) valorNumerico -> . ENTERO
    (87) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    PARENTESIS_IZ   shift and go to state 170

    funcionesComparacion           shift and go to state 173

state 96

    (75) array -> CORCHETE_IZ elementos_array . CORCHETE_DER

    CORCHETE_DER    shift and go to state 171


state 97

    (76) array -> CORCHETE_IZ CORCHETE_DER .

    IGUAL_DOBLEP    shift and go to state 66
    DIFERENTE       shift and go to state 67
    MAYOR_QUE       shift and go to state 68
    MENOR_QUE       shift and go to state 69
    MENOR_IGUAL_QUE shift and go to state 70
    MAYOR_IGUAL_QUE shift and go to state 71

    operadoresComparacion          shift and go to state 86

state 98

    (103) expresiones_booleanas -> VARIABLE . operadoresComparacion VARIABLE
    (104) expresiones_booleanas -> VARIABLE . operadoresComparacion valorNumerico
    (93) operadoresComparacion -> . IGUAL_DOBLEP
    (94) operadoresComparacion -> . DIFERENTE
    (95) operadoresComparacion -> . MAYOR_QUE
    (96) operadoresComparacion -> . MENOR_QUE
    (97) operadoresComparacion -> . MENOR_IGUAL_QUE
    (98) operadoresComparacion -> . MAYOR_IGUAL_QUE

    COMA            shift and go to state 172
    CORCHETE_DER    reduce using rule 69 (elementos_array -> elemento_array .)

    operadoresComparacion          shift and go to state 64

state 99

    (87) rangos -> PARENTESIS_IZ . soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER
    (36) soloEnteros -> . ENTERO

    ENTERO          shift and go to state 176

    soloEnteros                    shift and go to state 82

state 100

    (108) funciones -> DEF VARIABLE . PARENTESIS_IZ PARENTESIS_DER declaracion END
    (109) funciones -> DEF VARIABLE . PARENTESIS_IZ argumentos PARENTESIS_DER declaracion END

    PARENTESIS_IZ   shift and go to state 177


state 101

    (81) array -> CORCHETE_IZ elementos_array . CORCHETE_DER

    CORCHETE_DER    shift and go to state 178


state 102

    (82) array -> CORCHETE_IZ CORCHETE_DER .

