Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    CASE
    CLASS
    COMILLA_D
    COMILLA_S
    CONCAT
    DEFINED_QUESTION
    ENSURE
    EXCLAMACION_ALTO
    EXCLAMACION_BAJO
    FALSE
    ID_CLASE
    IGUAL_DOBLEP
    IN
    INITIALIZE
    MODULE
    NEXT
    NIL
    NOT
    O_SIGNO
    PORCENTAJE
    PREGUNTA
    PRINTF
    RAISE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SIMBOLO
    SUPER
    TRUE
    UNTIL
    WHILE
    YIELD
    Y_SIGNO

Grammar

Rule 0     S' -> cuerpo
    rangos                         shift and go to state 22

state 27

    (76) funciones -> DEF . VARIABLE PARENTESIS_IZ PARENTESIS_DER END
    (77) funciones -> DEF . VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER END

    VARIABLE        shift and go to state 73


state 28

    (49) array -> CORCHETE_IZ . elementos_array CORCHETE_DER
    (50) array -> CORCHETE_IZ . CORCHETE_DER
    (42) elementos_array -> . elemento_array COMA elementos_array
    (43) elementos_array -> . elemento_array
    (44) elemento_array -> . CADENA
    (45) elemento_array -> . ENTERO
    (46) elemento_array -> . FLOTANTE
    (47) elemento_array -> . array
    (48) elemento_array -> . VARIABLE
    (49) array -> . CORCHETE_IZ elementos_array CORCHETE_DER
    (50) array -> . CORCHETE_IZ CORCHETE_DER

    CORCHETE_DER    shift and go to state 75
    CADENA          shift and go to state 77
    ENTERO          shift and go to state 78
    FLOTANTE        shift and go to state 79
    VARIABLE        shift and go to state 81
    CORCHETE_IZ     shift and go to state 28

    elementos_array                shift and go to state 74
    elemento_array                 shift and go to state 76
    array                          shift and go to state 80

state 29

    (56) comentarios -> COMENTARIO .

    $end            reduce using rule 56 (comentarios -> COMENTARIO .)
    END             reduce using rule 56 (comentarios -> COMENTARIO .)


state 30

    (57) comentarios -> COMENTARIO_MULTI .

    $end            reduce using rule 57 (comentarios -> COMENTARIO_MULTI .)
    END             reduce using rule 57 (comentarios -> COMENTARIO_MULTI .)


state 31

    (14) valorNumerico -> FLOTANTE .

    DOBLE_IGUAL     reduce using rule 14 (valorNumerico -> FLOTANTE .)
    DIFERENTE       reduce using rule 14 (valorNumerico -> FLOTANTE .)
    MAYOR_QUE       reduce using rule 14 (valorNumerico -> FLOTANTE .)
    MENOR_QUE       reduce using rule 14 (valorNumerico -> FLOTANTE .)
    MENOR_IGUAL_QUE reduce using rule 14 (valorNumerico -> FLOTANTE .)
    MAYOR_IGUAL_QUE reduce using rule 14 (valorNumerico -> FLOTANTE .)
    MAS             reduce using rule 14 (valorNumerico -> FLOTANTE .)
    MENOS           reduce using rule 14 (valorNumerico -> FLOTANTE .)
    DIVISION        reduce using rule 14 (valorNumerico -> FLOTANTE .)
    MULTIPLICACION  reduce using rule 14 (valorNumerico -> FLOTANTE .)
    EXPONENCIACION  reduce using rule 14 (valorNumerico -> FLOTANTE .)
    MODULO          reduce using rule 14 (valorNumerico -> FLOTANTE .)
    COMA            reduce using rule 14 (valorNumerico -> FLOTANTE .)
    IF              reduce using rule 14 (valorNumerico -> FLOTANTE .)
    $end            reduce using rule 14 (valorNumerico -> FLOTANTE .)
    ELSE            reduce using rule 14 (valorNumerico -> FLOTANTE .)
    ELSEIF          reduce using rule 14 (valorNumerico -> FLOTANTE .)
    END             reduce using rule 14 (valorNumerico -> FLOTANTE .)
    PARENTESIS_DER  reduce using rule 14 (valorNumerico -> FLOTANTE .)
    AND             reduce using rule 14 (valorNumerico -> FLOTANTE .)
    OR              reduce using rule 14 (valorNumerico -> FLOTANTE .)
    VARIABLE        reduce using rule 14 (valorNumerico -> FLOTANTE .)
    PRINT           reduce using rule 14 (valorNumerico -> FLOTANTE .)
    PUTS            reduce using rule 14 (valorNumerico -> FLOTANTE .)
    GETS            reduce using rule 14 (valorNumerico -> FLOTANTE .)
    LLAVE_IZ        reduce using rule 14 (valorNumerico -> FLOTANTE .)
    PARENTESIS_IZ   reduce using rule 14 (valorNumerico -> FLOTANTE .)
    FLOTANTE        reduce using rule 14 (valorNumerico -> FLOTANTE .)
    ENTERO          reduce using rule 14 (valorNumerico -> FLOTANTE .)
    LLAVE_DER       reduce using rule 14 (valorNumerico -> FLOTANTE .)


state 32

    (27) operacionAritmetica -> expresionNumerica operadores . expresionNumerica
    (24) expresionNumerica -> . valorNumerico
    (25) expresionNumerica -> . operacionAritmetica
    (26) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (14) valorNumerico -> . FLOTANTE
    (15) valorNumerico -> . ENTERO
    (16) valorNumerico -> . VARIABLE
    (27) operacionAritmetica -> . expresionNumerica operadores expresionNumerica

    PARENTESIS_IZ   shift and go to state 55
    FLOTANTE        shift and go to state 31
    ENTERO          shift and go to state 23
    VARIABLE        shift and go to state 60

    expresionNumerica              shift and go to state 82
    valorNumerico                  shift and go to state 59
    operacionAritmetica            shift and go to state 83

state 33

    (18) operadores -> MAS .

    PARENTESIS_IZ   reduce using rule 18 (operadores -> MAS .)
    FLOTANTE        reduce using rule 18 (operadores -> MAS .)
    ENTERO          reduce using rule 18 (operadores -> MAS .)
    VARIABLE        reduce using rule 18 (operadores -> MAS .)


state 34

    (19) operadores -> MENOS .

    PARENTESIS_IZ   reduce using rule 19 (operadores -> MENOS .)
    FLOTANTE        reduce using rule 19 (operadores -> MENOS .)
    ENTERO          reduce using rule 19 (operadores -> MENOS .)
    VARIABLE        reduce using rule 19 (operadores -> MENOS .)


state 35

    (20) operadores -> DIVISION .

    PARENTESIS_IZ   reduce using rule 20 (operadores -> DIVISION .)
    FLOTANTE        reduce using rule 20 (operadores -> DIVISION .)
    ENTERO          reduce using rule 20 (operadores -> DIVISION .)
    VARIABLE        reduce using rule 20 (operadores -> DIVISION .)


state 36

    (21) operadores -> MULTIPLICACION .

    PARENTESIS_IZ   reduce using rule 21 (operadores -> MULTIPLICACION .)
    FLOTANTE        reduce using rule 21 (operadores -> MULTIPLICACION .)
    ENTERO          reduce using rule 21 (operadores -> MULTIPLICACION .)
    VARIABLE        reduce using rule 21 (operadores -> MULTIPLICACION .)


state 37

    (22) operadores -> EXPONENCIACION .

    PARENTESIS_IZ   reduce using rule 22 (operadores -> EXPONENCIACION .)
    FLOTANTE        reduce using rule 22 (operadores -> EXPONENCIACION .)
    ENTERO          reduce using rule 22 (operadores -> EXPONENCIACION .)
    VARIABLE        reduce using rule 22 (operadores -> EXPONENCIACION .)


state 38

    (23) operadores -> MODULO .

    PARENTESIS_IZ   reduce using rule 23 (operadores -> MODULO .)
    FLOTANTE        reduce using rule 23 (operadores -> MODULO .)
    ENTERO          reduce using rule 23 (operadores -> MODULO .)
    VARIABLE        reduce using rule 23 (operadores -> MODULO .)


state 39

    (38) asignacion -> VARIABLE IGUAL . CADENA
    (39) asignacion -> VARIABLE IGUAL . expresionNumerica
    (40) asignacion -> VARIABLE IGUAL . hashes
    (41) asignacion -> VARIABLE IGUAL . array
    (24) expresionNumerica -> . valorNumerico
    (25) expresionNumerica -> . operacionAritmetica
    (26) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (101) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (49) array -> . CORCHETE_IZ elementos_array CORCHETE_DER
    (50) array -> . CORCHETE_IZ CORCHETE_DER
    (14) valorNumerico -> . FLOTANTE
    (15) valorNumerico -> . ENTERO
    (16) valorNumerico -> . VARIABLE
    (27) operacionAritmetica -> . expresionNumerica operadores expresionNumerica

    CADENA          shift and go to state 84
    PARENTESIS_IZ   shift and go to state 55
    LLAVE_IZ        shift and go to state 25
    CORCHETE_IZ     shift and go to state 28
    FLOTANTE        shift and go to state 31
    ENTERO          shift and go to state 23
    VARIABLE        shift and go to state 60

    expresionNumerica              shift and go to state 85
    hashes                         shift and go to state 86
    array                          shift and go to state 87
    valorNumerico                  shift and go to state 59
    operacionAritmetica            shift and go to state 83

state 40

    (71) expresiones_booleanas -> VARIABLE operadoresComparacion . VARIABLE
    (72) expresiones_booleanas -> VARIABLE operadoresComparacion . valorNumerico
    (14) valorNumerico -> . FLOTANTE
    (15) valorNumerico -> . ENTERO
    (16) valorNumerico -> . VARIABLE

    VARIABLE        shift and go to state 88
    FLOTANTE        shift and go to state 31
    ENTERO          shift and go to state 23

    valorNumerico                  shift and go to state 89

state 41

    (82) funcionesEstructuras -> VARIABLE PUNTO . funcionesArray
    (83) funcionesEstructuras -> VARIABLE PUNTO . funcionesNumeros
    (51) each_array -> VARIABLE PUNTO . DO BARRA VARIABLE BARRA cuerpo_each END
    (78) funcionesArray -> . SORT
    (79) funcionesArray -> . FOR EACH
    (81) funcionesNumeros -> . TO_F

    DO              shift and go to state 92
    SORT            shift and go to state 93
    FOR             shift and go to state 94
    TO_F            shift and go to state 95

    funcionesArray                 shift and go to state 90
    funcionesNumeros               shift and go to state 91

state 42

    (61) operadoresComparacion -> DOBLE_IGUAL .

    VARIABLE        reduce using rule 61 (operadoresComparacion -> DOBLE_IGUAL .)
    FLOTANTE        reduce using rule 61 (operadoresComparacion -> DOBLE_IGUAL .)
    ENTERO          reduce using rule 61 (operadoresComparacion -> DOBLE_IGUAL .)


state 43

    (62) operadoresComparacion -> DIFERENTE .

    VARIABLE        reduce using rule 62 (operadoresComparacion -> DIFERENTE .)
    FLOTANTE        reduce using rule 62 (operadoresComparacion -> DIFERENTE .)
    ENTERO          reduce using rule 62 (operadoresComparacion -> DIFERENTE .)


state 44

    (63) operadoresComparacion -> MAYOR_QUE .

    VARIABLE        reduce using rule 63 (operadoresComparacion -> MAYOR_QUE .)
    FLOTANTE        reduce using rule 63 (operadoresComparacion -> MAYOR_QUE .)
    ENTERO          reduce using rule 63 (operadoresComparacion -> MAYOR_QUE .)


state 45

    (64) operadoresComparacion -> MENOR_QUE .

    VARIABLE        reduce using rule 64 (operadoresComparacion -> MENOR_QUE .)
    FLOTANTE        reduce using rule 64 (operadoresComparacion -> MENOR_QUE .)
    ENTERO          reduce using rule 64 (operadoresComparacion -> MENOR_QUE .)


state 46

    (65) operadoresComparacion -> MENOR_IGUAL_QUE .

    VARIABLE        reduce using rule 65 (operadoresComparacion -> MENOR_IGUAL_QUE .)
    FLOTANTE        reduce using rule 65 (operadoresComparacion -> MENOR_IGUAL_QUE .)
    ENTERO          reduce using rule 65 (operadoresComparacion -> MENOR_IGUAL_QUE .)


state 47

    (66) operadoresComparacion -> MAYOR_IGUAL_QUE .

    VARIABLE        reduce using rule 66 (operadoresComparacion -> MAYOR_IGUAL_QUE .)
    FLOTANTE        reduce using rule 66 (operadoresComparacion -> MAYOR_IGUAL_QUE .)
    ENTERO          reduce using rule 66 (operadoresComparacion -> MAYOR_IGUAL_QUE .)


state 48

    (37) impresion -> valor_print valores .

    $end            reduce using rule 37 (impresion -> valor_print valores .)
    ELSE            reduce using rule 37 (impresion -> valor_print valores .)
    ELSEIF          reduce using rule 37 (impresion -> valor_print valores .)
    END             reduce using rule 37 (impresion -> valor_print valores .)


state 49

    (30) valores -> valor .
    (31) valores -> valor . COMA valores
    (32) valores -> valor . estructura_ifUnaLinea
    (90) estructura_ifUnaLinea -> . IF condicionIf

    $end            reduce using rule 30 (valores -> valor .)
    ELSE            reduce using rule 30 (valores -> valor .)
    ELSEIF          reduce using rule 30 (valores -> valor .)
    END             reduce using rule 30 (valores -> valor .)
    COMA            shift and go to state 96
    IF              shift and go to state 98

    estructura_ifUnaLinea          shift and go to state 97

state 50

    (33) valor -> CADENA .

    COMA            reduce using rule 33 (valor -> CADENA .)
    IF              reduce using rule 33 (valor -> CADENA .)
    $end            reduce using rule 33 (valor -> CADENA .)
    ELSE            reduce using rule 33 (valor -> CADENA .)
    ELSEIF          reduce using rule 33 (valor -> CADENA .)
    END             reduce using rule 33 (valor -> CADENA .)


state 51

    (34) valor -> valorNumerico .

    COMA            reduce using rule 34 (valor -> valorNumerico .)
    IF              reduce using rule 34 (valor -> valorNumerico .)
    $end            reduce using rule 34 (valor -> valorNumerico .)
    ELSE            reduce using rule 34 (valor -> valorNumerico .)
    ELSEIF          reduce using rule 34 (valor -> valorNumerico .)
    END             reduce using rule 34 (valor -> valorNumerico .)


state 52

    (35) valor -> VARIABLE .
    (16) valorNumerico -> VARIABLE .

  ! reduce/reduce conflict for COMA resolved using rule 16 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for IF resolved using rule 16 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for $end resolved using rule 16 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for ELSE resolved using rule 16 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for ELSEIF resolved using rule 16 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for END resolved using rule 16 (valorNumerico -> VARIABLE .)
    COMA            reduce using rule 16 (valorNumerico -> VARIABLE .)
    IF              reduce using rule 16 (valorNumerico -> VARIABLE .)
    $end            reduce using rule 16 (valorNumerico -> VARIABLE .)
    ELSE            reduce using rule 16 (valorNumerico -> VARIABLE .)
    ELSEIF          reduce using rule 16 (valorNumerico -> VARIABLE .)
    END             reduce using rule 16 (valorNumerico -> VARIABLE .)

  ! COMA            [ reduce using rule 35 (valor -> VARIABLE .) ]
  ! IF              [ reduce using rule 35 (valor -> VARIABLE .) ]
  ! $end            [ reduce using rule 35 (valor -> VARIABLE .) ]
  ! ELSE            [ reduce using rule 35 (valor -> VARIABLE .) ]
  ! ELSEIF          [ reduce using rule 35 (valor -> VARIABLE .) ]
  ! END             [ reduce using rule 35 (valor -> VARIABLE .) ]


state 53

    (36) valor -> VARIABLECLASE .

    COMA            reduce using rule 36 (valor -> VARIABLECLASE .)
    IF              reduce using rule 36 (valor -> VARIABLECLASE .)
    $end            reduce using rule 36 (valor -> VARIABLECLASE .)
    ELSE            reduce using rule 36 (valor -> VARIABLECLASE .)
    ELSEIF          reduce using rule 36 (valor -> VARIABLECLASE .)
    END             reduce using rule 36 (valor -> VARIABLECLASE .)


state 54

    (58) impresion_vacia -> PRINT PARENTESIS_IZ . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 99


state 55

    (26) expresionNumerica -> PARENTESIS_IZ . operacionAritmetica PARENTESIS_DER
    (27) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (24) expresionNumerica -> . valorNumerico
    (25) expresionNumerica -> . operacionAritmetica
    (26) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (14) valorNumerico -> . FLOTANTE
    (15) valorNumerico -> . ENTERO
    (16) valorNumerico -> . VARIABLE

    PARENTESIS_IZ   shift and go to state 55
    FLOTANTE        shift and go to state 31
    ENTERO          shift and go to state 23
    VARIABLE        shift and go to state 60

    operacionAritmetica            shift and go to state 56
    expresionNumerica              shift and go to state 15
    valorNumerico                  shift and go to state 59

state 56

    (26) expresionNumerica -> PARENTESIS_IZ operacionAritmetica . PARENTESIS_DER
    (25) expresionNumerica -> operacionAritmetica .

    PARENTESIS_DER  shift and go to state 100
    MAS             reduce using rule 25 (expresionNumerica -> operacionAritmetica .)
    MENOS           reduce using rule 25 (expresionNumerica -> operacionAritmetica .)
    DIVISION        reduce using rule 25 (expresionNumerica -> operacionAritmetica .)
    MULTIPLICACION  reduce using rule 25 (expresionNumerica -> operacionAritmetica .)
    EXPONENCIACION  reduce using rule 25 (expresionNumerica -> operacionAritmetica .)
    MODULO          reduce using rule 25 (expresionNumerica -> operacionAritmetica .)


state 57

    (55) rangos -> PARENTESIS_IZ soloEnteros . TRES_PUNTOS soloEnteros PARENTESIS_DER

    TRES_PUNTOS     shift and go to state 101


state 58

    (17) soloEnteros -> ENTERO .
    (15) valorNumerico -> ENTERO .

    TRES_PUNTOS     reduce using rule 17 (soloEnteros -> ENTERO .)
    MAS             reduce using rule 15 (valorNumerico -> ENTERO .)
    MENOS           reduce using rule 15 (valorNumerico -> ENTERO .)
    DIVISION        reduce using rule 15 (valorNumerico -> ENTERO .)
    MULTIPLICACION  reduce using rule 15 (valorNumerico -> ENTERO .)
    EXPONENCIACION  reduce using rule 15 (valorNumerico -> ENTERO .)
    MODULO          reduce using rule 15 (valorNumerico -> ENTERO .)


state 59

    (24) expresionNumerica -> valorNumerico .

    MAS             reduce using rule 24 (expresionNumerica -> valorNumerico .)
    MENOS           reduce using rule 24 (expresionNumerica -> valorNumerico .)
    DIVISION        reduce using rule 24 (expresionNumerica -> valorNumerico .)
    MULTIPLICACION  reduce using rule 24 (expresionNumerica -> valorNumerico .)
    EXPONENCIACION  reduce using rule 24 (expresionNumerica -> valorNumerico .)
    MODULO          reduce using rule 24 (expresionNumerica -> valorNumerico .)
    $end            reduce using rule 24 (expresionNumerica -> valorNumerico .)
    PARENTESIS_DER  reduce using rule 24 (expresionNumerica -> valorNumerico .)
    ELSE            reduce using rule 24 (expresionNumerica -> valorNumerico .)
    ELSEIF          reduce using rule 24 (expresionNumerica -> valorNumerico .)
    END             reduce using rule 24 (expresionNumerica -> valorNumerico .)


state 60

    (16) valorNumerico -> VARIABLE .

    MAS             reduce using rule 16 (valorNumerico -> VARIABLE .)
    MENOS           reduce using rule 16 (valorNumerico -> VARIABLE .)
    DIVISION        reduce using rule 16 (valorNumerico -> VARIABLE .)
    MULTIPLICACION  reduce using rule 16 (valorNumerico -> VARIABLE .)
    EXPONENCIACION  reduce using rule 16 (valorNumerico -> VARIABLE .)
    MODULO          reduce using rule 16 (valorNumerico -> VARIABLE .)
    $end            reduce using rule 16 (valorNumerico -> VARIABLE .)
    PARENTESIS_DER  reduce using rule 16 (valorNumerico -> VARIABLE .)
    ELSE            reduce using rule 16 (valorNumerico -> VARIABLE .)
    ELSEIF          reduce using rule 16 (valorNumerico -> VARIABLE .)
    END             reduce using rule 16 (valorNumerico -> VARIABLE .)
    COMA            reduce using rule 16 (valorNumerico -> VARIABLE .)
    LLAVE_DER       reduce using rule 16 (valorNumerico -> VARIABLE .)


state 61

    (59) impresion_vacia -> PUTS PARENTESIS_IZ . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 102


state 62

    (69) expresiones_booleanas -> valorNumerico operadoresComparacion . valorNumerico
    (73) expresiones_booleanas -> valorNumerico operadoresComparacion . VARIABLE
    (14) valorNumerico -> . FLOTANTE
    (15) valorNumerico -> . ENTERO
    (16) valorNumerico -> . VARIABLE

    VARIABLE        shift and go to state 104
    FLOTANTE        shift and go to state 31
    ENTERO          shift and go to state 23

    valorNumerico                  shift and go to state 103

state 63

    (70) expresiones_booleanas -> rangos TRIPLE_IGUAL . ENTERO

    ENTERO          shift and go to state 105


state 64

    (75) solicitudDatosTeclado -> GETS PUNTO . funcionesFormatoImpresion
    (80) funcionesFormatoImpresion -> . CHOMP

    CHOMP           shift and go to state 107

    funcionesFormatoImpresion      shift and go to state 106

state 65

    (101) hashes -> LLAVE_IZ elemento_hash . LLAVE_DER

    LLAVE_DER       shift and go to state 108


state 66

    (104) elemento_hash -> claveValor .
    (105) elemento_hash -> claveValor . COMA claveValor

    LLAVE_DER       reduce using rule 104 (elemento_hash -> claveValor .)
    COMA            shift and go to state 109


state 67

    (102) claveValor -> VARIABLE . ASIGNA_HASH valorNumerico
    (103) claveValor -> VARIABLE . ASIGNA_HASH CADENA

    ASIGNA_HASH     shift and go to state 110


state 68

    (88) estructura_if -> IF condicionIf . declaracion ELSE declaracion END
    (89) estructura_if -> IF condicionIf . declaracion estructura_secundaria_if
    (93) declaracion -> . operacionAritmetica
    (94) declaracion -> . asignacion
    (95) declaracion -> . impresion
    (96) declaracion -> . impresion_vacia
    (97) declaracion -> . expresiones_booleanas
    (98) declaracion -> . solicitudDatosTeclado
    (99) declaracion -> . hashes
    (100) declaracion -> . estructura_if
    (27) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (38) asignacion -> . VARIABLE IGUAL CADENA
    (39) asignacion -> . VARIABLE IGUAL expresionNumerica
    (40) asignacion -> . VARIABLE IGUAL hashes
    (41) asignacion -> . VARIABLE IGUAL array
    (37) impresion -> . valor_print valores
    (58) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (59) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (60) impresion_vacia -> . PUTS
    (69) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (70) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (71) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (72) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (73) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (74) solicitudDatosTeclado -> . GETS
    (75) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (101) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (88) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (89) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (24) expresionNumerica -> . valorNumerico
    (25) expresionNumerica -> . operacionAritmetica
    (26) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (28) valor_print -> . PRINT
    (29) valor_print -> . PUTS
    (14) valorNumerico -> . FLOTANTE
    (15) valorNumerico -> . ENTERO
    (16) valorNumerico -> . VARIABLE
    (55) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 120
    PRINT           shift and go to state 18
    PUTS            shift and go to state 20
    GETS            shift and go to state 24
    LLAVE_IZ        shift and go to state 25
    IF              shift and go to state 26
    PARENTESIS_IZ   shift and go to state 19
    FLOTANTE        shift and go to state 31
    ENTERO          shift and go to state 23

    declaracion                    shift and go to state 111
    operacionAritmetica            shift and go to state 112
    asignacion                     shift and go to state 113
    impresion                      shift and go to state 114
    impresion_vacia                shift and go to state 115
    expresiones_booleanas          shift and go to state 116
    solicitudDatosTeclado          shift and go to state 117
    hashes                         shift and go to state 118
    estructura_if                  shift and go to state 119
    expresionNumerica              shift and go to state 15
    valor_print                    shift and go to state 17
    valorNumerico                  shift and go to state 21
    rangos                         shift and go to state 22

state 69

    (86) condicionIf -> expresiones_booleanas .
    (87) condicionIf -> expresiones_booleanas . funcionesComparacion expresiones_booleanas
    (67) funcionesComparacion -> . AND
    (68) funcionesComparacion -> . OR

    VARIABLE        reduce using rule 86 (condicionIf -> expresiones_booleanas .)
    PRINT           reduce using rule 86 (condicionIf -> expresiones_booleanas .)
    PUTS            reduce using rule 86 (condicionIf -> expresiones_booleanas .)
    GETS            reduce using rule 86 (condicionIf -> expresiones_booleanas .)
    LLAVE_IZ        reduce using rule 86 (condicionIf -> expresiones_booleanas .)
    IF              reduce using rule 86 (condicionIf -> expresiones_booleanas .)
    PARENTESIS_IZ   reduce using rule 86 (condicionIf -> expresiones_booleanas .)
    FLOTANTE        reduce using rule 86 (condicionIf -> expresiones_booleanas .)
    ENTERO          reduce using rule 86 (condicionIf -> expresiones_booleanas .)
    $end            reduce using rule 86 (condicionIf -> expresiones_booleanas .)
    ELSE            reduce using rule 86 (condicionIf -> expresiones_booleanas .)
    ELSEIF          reduce using rule 86 (condicionIf -> expresiones_booleanas .)
    END             reduce using rule 86 (condicionIf -> expresiones_booleanas .)
    AND             shift and go to state 122
    OR              shift and go to state 123

    funcionesComparacion           shift and go to state 121

state 70

    (69) expresiones_booleanas -> valorNumerico . operadoresComparacion valorNumerico
    (73) expresiones_booleanas -> valorNumerico . operadoresComparacion VARIABLE
    (61) operadoresComparacion -> . DOBLE_IGUAL
    (62) operadoresComparacion -> . DIFERENTE
    (63) operadoresComparacion -> . MAYOR_QUE
    (64) operadoresComparacion -> . MENOR_QUE
    (65) operadoresComparacion -> . MENOR_IGUAL_QUE
    (66) operadoresComparacion -> . MAYOR_IGUAL_QUE

    DOBLE_IGUAL     shift and go to state 42
    DIFERENTE       shift and go to state 43
    MAYOR_QUE       shift and go to state 44
    MENOR_QUE       shift and go to state 45
    MENOR_IGUAL_QUE shift and go to state 46
    MAYOR_IGUAL_QUE shift and go to state 47

    operadoresComparacion          shift and go to state 62

state 71

    (71) expresiones_booleanas -> VARIABLE . operadoresComparacion VARIABLE
    (72) expresiones_booleanas -> VARIABLE . operadoresComparacion valorNumerico
    (16) valorNumerico -> VARIABLE .
    (61) operadoresComparacion -> . DOBLE_IGUAL
    (62) operadoresComparacion -> . DIFERENTE
    (63) operadoresComparacion -> . MAYOR_QUE
    (64) operadoresComparacion -> . MENOR_QUE
    (65) operadoresComparacion -> . MENOR_IGUAL_QUE
    (66) operadoresComparacion -> . MAYOR_IGUAL_QUE

  ! shift/reduce conflict for DOBLE_IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MAYOR_QUE resolved as shift
  ! shift/reduce conflict for MENOR_QUE resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL_QUE resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL_QUE resolved as shift
    DOBLE_IGUAL     shift and go to state 42
    DIFERENTE       shift and go to state 43
    MAYOR_QUE       shift and go to state 44
    MENOR_QUE       shift and go to state 45
    MENOR_IGUAL_QUE shift and go to state 46
    MAYOR_IGUAL_QUE shift and go to state 47

  ! DOBLE_IGUAL     [ reduce using rule 16 (valorNumerico -> VARIABLE .) ]
  ! DIFERENTE       [ reduce using rule 16 (valorNumerico -> VARIABLE .) ]
  ! MAYOR_QUE       [ reduce using rule 16 (valorNumerico -> VARIABLE .) ]
  ! MENOR_QUE       [ reduce using rule 16 (valorNumerico -> VARIABLE .) ]
  ! MENOR_IGUAL_QUE [ reduce using rule 16 (valorNumerico -> VARIABLE .) ]
  ! MAYOR_IGUAL_QUE [ reduce using rule 16 (valorNumerico -> VARIABLE .) ]

    operadoresComparacion          shift and go to state 40

state 72

    (55) rangos -> PARENTESIS_IZ . soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER
    (17) soloEnteros -> . ENTERO

    ENTERO          shift and go to state 124

    soloEnteros                    shift and go to state 57

state 73

    (76) funciones -> DEF VARIABLE . PARENTESIS_IZ PARENTESIS_DER END
    (77) funciones -> DEF VARIABLE . PARENTESIS_IZ argumentos PARENTESIS_DER END

    PARENTESIS_IZ   shift and go to state 125


state 74

    (49) array -> CORCHETE_IZ elementos_array . CORCHETE_DER

    CORCHETE_DER    shift and go to state 126


state 75

    (50) array -> CORCHETE_IZ CORCHETE_DER .

    $end            reduce using rule 50 (array -> CORCHETE_IZ CORCHETE_DER .)
    COMA            reduce using rule 50 (array -> CORCHETE_IZ CORCHETE_DER .)
    CORCHETE_DER    reduce using rule 50 (array -> CORCHETE_IZ CORCHETE_DER .)
    ELSE            reduce using rule 50 (array -> CORCHETE_IZ CORCHETE_DER .)
    ELSEIF          reduce using rule 50 (array -> CORCHETE_IZ CORCHETE_DER .)
    END             reduce using rule 50 (array -> CORCHETE_IZ CORCHETE_DER .)


state 76

    (42) elementos_array -> elemento_array . COMA elementos_array
    (43) elementos_array -> elemento_array .

    COMA            shift and go to state 127
    CORCHETE_DER    reduce using rule 43 (elementos_array -> elemento_array .)


state 77

    (44) elemento_array -> CADENA .

    COMA            reduce using rule 44 (elemento_array -> CADENA .)
    CORCHETE_DER    reduce using rule 44 (elemento_array -> CADENA .)


state 78

