Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    COMENTARIO
    COMENTARIO_MULTI
    COMILLA_D
    COMILLA_S
    DOBLE_IGUAL
    EXCLAMACION_ALTO
    IN
    MODULE
    NOT
    OR
    PORCENTAJE
    PREGUNTA
    RETURN
    SELF
    TRES_PUNTOS
    TRIPLE_IGUAL

Grammar

Rule 0     S' -> instruccion


state 82

    (47) expresionNumerica -> VARIABLE .

    MAS             reduce using rule 47 (expresionNumerica -> VARIABLE .)
    MENOS           reduce using rule 47 (expresionNumerica -> VARIABLE .)
    DIVISION        reduce using rule 47 (expresionNumerica -> VARIABLE .)
    MULTIPLICACION  reduce using rule 47 (expresionNumerica -> VARIABLE .)
    EXPONENCIACION  reduce using rule 47 (expresionNumerica -> VARIABLE .)
    MODULO          reduce using rule 47 (expresionNumerica -> VARIABLE .)
    VARIABLE        reduce using rule 47 (expresionNumerica -> VARIABLE .)
    PRINT           reduce using rule 47 (expresionNumerica -> VARIABLE .)
    PUTS            reduce using rule 47 (expresionNumerica -> VARIABLE .)
    PRINTF          reduce using rule 47 (expresionNumerica -> VARIABLE .)
    GETS            reduce using rule 47 (expresionNumerica -> VARIABLE .)
    LLAVE_IZ        reduce using rule 47 (expresionNumerica -> VARIABLE .)
    IF              reduce using rule 47 (expresionNumerica -> VARIABLE .)
    DEF             reduce using rule 47 (expresionNumerica -> VARIABLE .)
    CORCHETE_IZ     reduce using rule 47 (expresionNumerica -> VARIABLE .)
    WHILE           reduce using rule 47 (expresionNumerica -> VARIABLE .)
    CASE            reduce using rule 47 (expresionNumerica -> VARIABLE .)
    UNTIL           reduce using rule 47 (expresionNumerica -> VARIABLE .)
    PARENTESIS_IZ   reduce using rule 47 (expresionNumerica -> VARIABLE .)
    SIMBOLO         reduce using rule 47 (expresionNumerica -> VARIABLE .)
    FLOTANTE        reduce using rule 47 (expresionNumerica -> VARIABLE .)
    ENTERO          reduce using rule 47 (expresionNumerica -> VARIABLE .)
    WHEN            reduce using rule 47 (expresionNumerica -> VARIABLE .)
    CLASS           reduce using rule 47 (expresionNumerica -> VARIABLE .)
    CADENA          reduce using rule 47 (expresionNumerica -> VARIABLE .)
    $end            reduce using rule 47 (expresionNumerica -> VARIABLE .)
    PARENTESIS_DER  reduce using rule 47 (expresionNumerica -> VARIABLE .)
    VARIABLECLASE   reduce using rule 47 (expresionNumerica -> VARIABLE .)
    DO              reduce using rule 47 (expresionNumerica -> VARIABLE .)
    IGUAL_DOBLEP    reduce using rule 47 (expresionNumerica -> VARIABLE .)
    END             reduce using rule 47 (expresionNumerica -> VARIABLE .)
    ELSE            reduce using rule 47 (expresionNumerica -> VARIABLE .)
    ELSEIF          reduce using rule 47 (expresionNumerica -> VARIABLE .)


state 83

    (91) impresion_vacia -> PUTS PARENTESIS_IZ . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 164


state 84

    (93) impresion_vacia -> PRINTF PARENTESIS_IZ . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 165


state 85

    (103) expresiones_booleanas -> valorSimbolo operadoresComparacion . valorSimbolo
    (25) valorSimbolo -> . SIMBOLO
    (26) valorSimbolo -> . VARIABLE

    SIMBOLO         shift and go to state 30
    VARIABLE        shift and go to state 167

    valorSimbolo                   shift and go to state 166

state 86

    (104) expresiones_booleanas -> valorNumerico operadoresComparacion . valorNumerico
    (107) expresiones_booleanas -> valorNumerico operadoresComparacion . VARIABLE
    (34) valorNumerico -> . FLOTANTE
    (35) valorNumerico -> . ENTERO

    VARIABLE        shift and go to state 169
    FLOTANTE        shift and go to state 49
    ENTERO          shift and go to state 50

    valorNumerico                  shift and go to state 168

state 87

    (109) solicitudDatosTeclado -> GETS PUNTO . funcionesFormatoImpresion
    (115) funcionesFormatoImpresion -> . CHOMP

    CHOMP           shift and go to state 171

    funcionesFormatoImpresion      shift and go to state 170

state 88

    (150) hashes -> LLAVE_IZ elemento_hash . LLAVE_DER

    LLAVE_DER       shift and go to state 172


state 89

    (151) hashes -> LLAVE_IZ LLAVE_DER .

    VARIABLE        reduce using rule 151 (hashes -> LLAVE_IZ LLAVE_DER .)
    PRINT           reduce using rule 151 (hashes -> LLAVE_IZ LLAVE_DER .)
    PUTS            reduce using rule 151 (hashes -> LLAVE_IZ LLAVE_DER .)
    PRINTF          reduce using rule 151 (hashes -> LLAVE_IZ LLAVE_DER .)
    GETS            reduce using rule 151 (hashes -> LLAVE_IZ LLAVE_DER .)
    LLAVE_IZ        reduce using rule 151 (hashes -> LLAVE_IZ LLAVE_DER .)
    IF              reduce using rule 151 (hashes -> LLAVE_IZ LLAVE_DER .)
    DEF             reduce using rule 151 (hashes -> LLAVE_IZ LLAVE_DER .)
    CORCHETE_IZ     reduce using rule 151 (hashes -> LLAVE_IZ LLAVE_DER .)
    WHILE           reduce using rule 151 (hashes -> LLAVE_IZ LLAVE_DER .)
    CASE            reduce using rule 151 (hashes -> LLAVE_IZ LLAVE_DER .)
    UNTIL           reduce using rule 151 (hashes -> LLAVE_IZ LLAVE_DER .)
    PARENTESIS_IZ   reduce using rule 151 (hashes -> LLAVE_IZ LLAVE_DER .)
    SIMBOLO         reduce using rule 151 (hashes -> LLAVE_IZ LLAVE_DER .)
    FLOTANTE        reduce using rule 151 (hashes -> LLAVE_IZ LLAVE_DER .)
    ENTERO          reduce using rule 151 (hashes -> LLAVE_IZ LLAVE_DER .)
    WHEN            reduce using rule 151 (hashes -> LLAVE_IZ LLAVE_DER .)
    CLASS           reduce using rule 151 (hashes -> LLAVE_IZ LLAVE_DER .)
    CADENA          reduce using rule 151 (hashes -> LLAVE_IZ LLAVE_DER .)
    $end            reduce using rule 151 (hashes -> LLAVE_IZ LLAVE_DER .)
    VARIABLECLASE   reduce using rule 151 (hashes -> LLAVE_IZ LLAVE_DER .)
    DO              reduce using rule 151 (hashes -> LLAVE_IZ LLAVE_DER .)
    IGUAL_DOBLEP    reduce using rule 151 (hashes -> LLAVE_IZ LLAVE_DER .)
    END             reduce using rule 151 (hashes -> LLAVE_IZ LLAVE_DER .)
    ELSE            reduce using rule 151 (hashes -> LLAVE_IZ LLAVE_DER .)
    ELSEIF          reduce using rule 151 (hashes -> LLAVE_IZ LLAVE_DER .)


state 90

    (156) elemento_hash -> claveValor .
    (157) elemento_hash -> claveValor . COMA elemento_hash

    LLAVE_DER       reduce using rule 156 (elemento_hash -> claveValor .)
    COMA            shift and go to state 173


state 91

    (152) claveValor -> VARIABLE . ASIGNA_HASH valorNumerico
    (153) claveValor -> VARIABLE . ASIGNA_HASH CADENA

    ASIGNA_HASH     shift and go to state 174


state 92

    (154) claveValor -> CADENA . ASIGNA_HASH valorNumerico
    (155) claveValor -> CADENA . ASIGNA_HASH CADENA

    ASIGNA_HASH     shift and go to state 175


state 93

    (127) estructura_ifUnaLinea -> IF condicionIf . declaraciones END
    (125) estructura_if -> IF condicionIf . declaraciones ELSE declaraciones END
    (126) estructura_if -> IF condicionIf . declaraciones estructura_secundaria_if
    (141) declaraciones -> . declaracion
    (142) declaraciones -> . declaracion declaraciones
    (130) declaracion -> . operacionAritmetica
    (131) declaracion -> . asignacion
    (132) declaracion -> . impresion
    (133) declaracion -> . impresion_vacia
    (134) declaracion -> . expresiones_booleanas
    (135) declaracion -> . solicitudDatosTeclado
    (136) declaracion -> . hashes
    (137) declaracion -> . estructura_if
    (138) declaracion -> . asignacion_clase
    (139) declaracion -> . sentencia_while
    (140) declaracion -> . estructura_ifUnaLinea
    (48) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (68) asignacion -> . VARIABLE IGUAL CADENA
    (69) asignacion -> . VARIABLE IGUAL expresionNumerica
    (70) asignacion -> . VARIABLE IGUAL hashes
    (71) asignacion -> . VARIABLE IGUAL SIMBOLO
    (72) asignacion -> . VARIABLE IGUAL array
    (73) asignacion -> . VARIABLE IGUAL input_concatenacion
    (74) asignacion -> . VARIABLE IGUAL booleanos
    (75) asignacion -> . VARIABLE IGUAL solicitudDatosTeclado
    (76) asignacion -> . VARIABLE IGUAL entero_a_flotante
    (61) impresion -> . valor_print valores
    (90) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (91) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (92) impresion_vacia -> . PUTS
    (93) impresion_vacia -> . PRINTF PARENTESIS_IZ PARENTESIS_DER
    (103) expresiones_booleanas -> . valorSimbolo operadoresComparacion valorSimbolo
    (104) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (105) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (106) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (107) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (108) solicitudDatosTeclado -> . GETS
    (109) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (150) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (151) hashes -> . LLAVE_IZ LLAVE_DER
    (125) estructura_if -> . IF condicionIf declaraciones ELSE declaraciones END
    (126) estructura_if -> . IF condicionIf declaraciones estructura_secundaria_if
    (62) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (63) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (64) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (65) asignacion_clase -> . VARIABLECLASE IGUAL array
    (66) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (67) asignacion_clase -> . VARIABLE IGUAL booleanos
    (143) sentencia_while -> . WHILE expresiones_booleanas DO sentencia_while END
    (144) sentencia_while -> . WHILE expresiones_booleanas DO declaracion END
    (127) estructura_ifUnaLinea -> . IF condicionIf declaraciones END
    (44) expresionNumerica -> . valorNumerico
    (45) expresionNumerica -> . operacionAritmetica
    (46) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (47) expresionNumerica -> . VARIABLE
    (49) valor_print -> . PRINT
    (50) valor_print -> . PUTS
    (25) valorSimbolo -> . SIMBOLO
    (26) valorSimbolo -> . VARIABLE
    (34) valorNumerico -> . FLOTANTE
    (35) valorNumerico -> . ENTERO

    VARIABLE        shift and go to state 121
    PRINT           shift and go to state 32
    PUTS            shift and go to state 34
    PRINTF          shift and go to state 35
    GETS            shift and go to state 38
    LLAVE_IZ        shift and go to state 39
    IF              shift and go to state 122
    VARIABLECLASE   shift and go to state 123
    WHILE           shift and go to state 43
    PARENTESIS_IZ   shift and go to state 33
    SIMBOLO         shift and go to state 30
    FLOTANTE        shift and go to state 49
    ENTERO          shift and go to state 50

    declaraciones                  shift and go to state 176
    declaracion                    shift and go to state 109
    operacionAritmetica            shift and go to state 110
    asignacion                     shift and go to state 111
    impresion                      shift and go to state 112
    impresion_vacia                shift and go to state 113
    expresiones_booleanas          shift and go to state 114
    solicitudDatosTeclado          shift and go to state 115
    hashes                         shift and go to state 116
    estructura_if                  shift and go to state 117
    asignacion_clase               shift and go to state 118
    sentencia_while                shift and go to state 119
    estructura_ifUnaLinea          shift and go to state 120
    expresionNumerica              shift and go to state 25
    valor_print                    shift and go to state 31
    valorSimbolo                   shift and go to state 36
    valorNumerico                  shift and go to state 37

state 94

    (121) condicionIf -> expresiones_booleanas .
    (123) condicionIf -> expresiones_booleanas . funcionesComparacion condicionIf
    (101) funcionesComparacion -> . Y_SIGNO
    (102) funcionesComparacion -> . O_SIGNO

    VARIABLE        reduce using rule 121 (condicionIf -> expresiones_booleanas .)
    PRINT           reduce using rule 121 (condicionIf -> expresiones_booleanas .)
    PUTS            reduce using rule 121 (condicionIf -> expresiones_booleanas .)
    PRINTF          reduce using rule 121 (condicionIf -> expresiones_booleanas .)
    GETS            reduce using rule 121 (condicionIf -> expresiones_booleanas .)
    LLAVE_IZ        reduce using rule 121 (condicionIf -> expresiones_booleanas .)
    IF              reduce using rule 121 (condicionIf -> expresiones_booleanas .)
    VARIABLECLASE   reduce using rule 121 (condicionIf -> expresiones_booleanas .)
    WHILE           reduce using rule 121 (condicionIf -> expresiones_booleanas .)
    PARENTESIS_IZ   reduce using rule 121 (condicionIf -> expresiones_booleanas .)
    SIMBOLO         reduce using rule 121 (condicionIf -> expresiones_booleanas .)
    FLOTANTE        reduce using rule 121 (condicionIf -> expresiones_booleanas .)
    ENTERO          reduce using rule 121 (condicionIf -> expresiones_booleanas .)
    Y_SIGNO         shift and go to state 178
    O_SIGNO         shift and go to state 179

    funcionesComparacion           shift and go to state 177

state 95

    (122) condicionIf -> EXCLAMACION_BAJO . PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER funcionesComparacion condicionIf
    (124) condicionIf -> EXCLAMACION_BAJO . PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER

    PARENTESIS_IZ   shift and go to state 180


state 96

    (104) expresiones_booleanas -> valorNumerico . operadoresComparacion valorNumerico
    (107) expresiones_booleanas -> valorNumerico . operadoresComparacion VARIABLE
    (94) operadoresComparacion -> . IGUAL_DOBLEP
    (95) operadoresComparacion -> . NAVE
    (96) operadoresComparacion -> . DIFERENTE
    (97) operadoresComparacion -> . MAYOR_QUE
    (98) operadoresComparacion -> . MENOR_QUE
    (99) operadoresComparacion -> . MENOR_IGUAL_QUE
    (100) operadoresComparacion -> . MAYOR_IGUAL_QUE

    IGUAL_DOBLEP    shift and go to state 65
    NAVE            shift and go to state 66
    DIFERENTE       shift and go to state 67
    MAYOR_QUE       shift and go to state 68
    MENOR_QUE       shift and go to state 69
    MENOR_IGUAL_QUE shift and go to state 70
    MAYOR_IGUAL_QUE shift and go to state 71

    operadoresComparacion          shift and go to state 86

state 97

    (105) expresiones_booleanas -> VARIABLE . operadoresComparacion VARIABLE
    (106) expresiones_booleanas -> VARIABLE . operadoresComparacion valorNumerico
    (26) valorSimbolo -> VARIABLE .
    (94) operadoresComparacion -> . IGUAL_DOBLEP
    (95) operadoresComparacion -> . NAVE
    (96) operadoresComparacion -> . DIFERENTE
    (97) operadoresComparacion -> . MAYOR_QUE
    (98) operadoresComparacion -> . MENOR_QUE
    (99) operadoresComparacion -> . MENOR_IGUAL_QUE
    (100) operadoresComparacion -> . MAYOR_IGUAL_QUE

  ! shift/reduce conflict for IGUAL_DOBLEP resolved as shift
  ! shift/reduce conflict for NAVE resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MAYOR_QUE resolved as shift
  ! shift/reduce conflict for MENOR_QUE resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL_QUE resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL_QUE resolved as shift
    IGUAL_DOBLEP    shift and go to state 65
    NAVE            shift and go to state 66
    DIFERENTE       shift and go to state 67
    MAYOR_QUE       shift and go to state 68
    MENOR_QUE       shift and go to state 69
    MENOR_IGUAL_QUE shift and go to state 70
    MAYOR_IGUAL_QUE shift and go to state 71

  ! IGUAL_DOBLEP    [ reduce using rule 26 (valorSimbolo -> VARIABLE .) ]
  ! NAVE            [ reduce using rule 26 (valorSimbolo -> VARIABLE .) ]
  ! DIFERENTE       [ reduce using rule 26 (valorSimbolo -> VARIABLE .) ]
  ! MAYOR_QUE       [ reduce using rule 26 (valorSimbolo -> VARIABLE .) ]
  ! MENOR_QUE       [ reduce using rule 26 (valorSimbolo -> VARIABLE .) ]
  ! MENOR_IGUAL_QUE [ reduce using rule 26 (valorSimbolo -> VARIABLE .) ]
  ! MAYOR_IGUAL_QUE [ reduce using rule 26 (valorSimbolo -> VARIABLE .) ]

    operadoresComparacion          shift and go to state 63

state 98

    (110) funciones -> DEF VARIABLE . PARENTESIS_IZ PARENTESIS_DER declaraciones END
    (111) funciones -> DEF VARIABLE . PARENTESIS_IZ argumentos PARENTESIS_DER declaraciones END
    (112) funciones -> DEF VARIABLE . declaraciones END
    (141) declaraciones -> . declaracion
    (142) declaraciones -> . declaracion declaraciones
    (130) declaracion -> . operacionAritmetica
    (131) declaracion -> . asignacion
    (132) declaracion -> . impresion
    (133) declaracion -> . impresion_vacia
    (134) declaracion -> . expresiones_booleanas
    (135) declaracion -> . solicitudDatosTeclado
    (136) declaracion -> . hashes
    (137) declaracion -> . estructura_if
    (138) declaracion -> . asignacion_clase
    (139) declaracion -> . sentencia_while
    (140) declaracion -> . estructura_ifUnaLinea
    (48) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (68) asignacion -> . VARIABLE IGUAL CADENA
    (69) asignacion -> . VARIABLE IGUAL expresionNumerica
    (70) asignacion -> . VARIABLE IGUAL hashes
    (71) asignacion -> . VARIABLE IGUAL SIMBOLO
    (72) asignacion -> . VARIABLE IGUAL array
    (73) asignacion -> . VARIABLE IGUAL input_concatenacion
    (74) asignacion -> . VARIABLE IGUAL booleanos
    (75) asignacion -> . VARIABLE IGUAL solicitudDatosTeclado
    (76) asignacion -> . VARIABLE IGUAL entero_a_flotante
    (61) impresion -> . valor_print valores
    (90) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (91) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (92) impresion_vacia -> . PUTS
    (93) impresion_vacia -> . PRINTF PARENTESIS_IZ PARENTESIS_DER
    (103) expresiones_booleanas -> . valorSimbolo operadoresComparacion valorSimbolo
    (104) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (105) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (106) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (107) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (108) solicitudDatosTeclado -> . GETS
    (109) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (150) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (151) hashes -> . LLAVE_IZ LLAVE_DER
    (125) estructura_if -> . IF condicionIf declaraciones ELSE declaraciones END
    (126) estructura_if -> . IF condicionIf declaraciones estructura_secundaria_if
    (62) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (63) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (64) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (65) asignacion_clase -> . VARIABLECLASE IGUAL array
    (66) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (67) asignacion_clase -> . VARIABLE IGUAL booleanos
    (143) sentencia_while -> . WHILE expresiones_booleanas DO sentencia_while END
    (144) sentencia_while -> . WHILE expresiones_booleanas DO declaracion END
    (127) estructura_ifUnaLinea -> . IF condicionIf declaraciones END
    (44) expresionNumerica -> . valorNumerico
    (45) expresionNumerica -> . operacionAritmetica
    (46) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (47) expresionNumerica -> . VARIABLE
    (49) valor_print -> . PRINT
    (50) valor_print -> . PUTS
    (25) valorSimbolo -> . SIMBOLO
    (26) valorSimbolo -> . VARIABLE
    (34) valorNumerico -> . FLOTANTE
    (35) valorNumerico -> . ENTERO

    PARENTESIS_IZ   shift and go to state 181
    VARIABLE        shift and go to state 121
    PRINT           shift and go to state 32
    PUTS            shift and go to state 34
    PRINTF          shift and go to state 35
    GETS            shift and go to state 38
    LLAVE_IZ        shift and go to state 39
    IF              shift and go to state 122
    VARIABLECLASE   shift and go to state 123
    WHILE           shift and go to state 43
    SIMBOLO         shift and go to state 30
    FLOTANTE        shift and go to state 49
    ENTERO          shift and go to state 50

    declaraciones                  shift and go to state 182
    declaracion                    shift and go to state 109
    operacionAritmetica            shift and go to state 110
    asignacion                     shift and go to state 111
    impresion                      shift and go to state 112
    impresion_vacia                shift and go to state 113
    expresiones_booleanas          shift and go to state 114
    solicitudDatosTeclado          shift and go to state 115
    hashes                         shift and go to state 116
    estructura_if                  shift and go to state 117
    asignacion_clase               shift and go to state 118
    sentencia_while                shift and go to state 119
    estructura_ifUnaLinea          shift and go to state 120
    expresionNumerica              shift and go to state 25
    valor_print                    shift and go to state 31
    valorSimbolo                   shift and go to state 36
    valorNumerico                  shift and go to state 37

state 99

    (84) array -> CORCHETE_IZ elementos_array . CORCHETE_DER

    CORCHETE_DER    shift and go to state 183


state 100

    (85) array -> CORCHETE_IZ CORCHETE_DER .

    VARIABLE        reduce using rule 85 (array -> CORCHETE_IZ CORCHETE_DER .)
    PRINT           reduce using rule 85 (array -> CORCHETE_IZ CORCHETE_DER .)
    PUTS            reduce using rule 85 (array -> CORCHETE_IZ CORCHETE_DER .)
    PRINTF          reduce using rule 85 (array -> CORCHETE_IZ CORCHETE_DER .)
    GETS            reduce using rule 85 (array -> CORCHETE_IZ CORCHETE_DER .)
    LLAVE_IZ        reduce using rule 85 (array -> CORCHETE_IZ CORCHETE_DER .)
    IF              reduce using rule 85 (array -> CORCHETE_IZ CORCHETE_DER .)
    DEF             reduce using rule 85 (array -> CORCHETE_IZ CORCHETE_DER .)
    CORCHETE_IZ     reduce using rule 85 (array -> CORCHETE_IZ CORCHETE_DER .)
    WHILE           reduce using rule 85 (array -> CORCHETE_IZ CORCHETE_DER .)
    CASE            reduce using rule 85 (array -> CORCHETE_IZ CORCHETE_DER .)
    UNTIL           reduce using rule 85 (array -> CORCHETE_IZ CORCHETE_DER .)
    PARENTESIS_IZ   reduce using rule 85 (array -> CORCHETE_IZ CORCHETE_DER .)
    SIMBOLO         reduce using rule 85 (array -> CORCHETE_IZ CORCHETE_DER .)
    FLOTANTE        reduce using rule 85 (array -> CORCHETE_IZ CORCHETE_DER .)
    ENTERO          reduce using rule 85 (array -> CORCHETE_IZ CORCHETE_DER .)
    WHEN            reduce using rule 85 (array -> CORCHETE_IZ CORCHETE_DER .)
    CLASS           reduce using rule 85 (array -> CORCHETE_IZ CORCHETE_DER .)
    CADENA          reduce using rule 85 (array -> CORCHETE_IZ CORCHETE_DER .)
    $end            reduce using rule 85 (array -> CORCHETE_IZ CORCHETE_DER .)
    COMA            reduce using rule 85 (array -> CORCHETE_IZ CORCHETE_DER .)
    CORCHETE_DER    reduce using rule 85 (array -> CORCHETE_IZ CORCHETE_DER .)
    END             reduce using rule 85 (array -> CORCHETE_IZ CORCHETE_DER .)
    VARIABLECLASE   reduce using rule 85 (array -> CORCHETE_IZ CORCHETE_DER .)
    DO              reduce using rule 85 (array -> CORCHETE_IZ CORCHETE_DER .)
    IGUAL_DOBLEP    reduce using rule 85 (array -> CORCHETE_IZ CORCHETE_DER .)
    ELSE            reduce using rule 85 (array -> CORCHETE_IZ CORCHETE_DER .)
    ELSEIF          reduce using rule 85 (array -> CORCHETE_IZ CORCHETE_DER .)


state 101

    (77) elementos_array -> elemento_array . COMA elementos_array
    (78) elementos_array -> elemento_array .

    COMA            shift and go to state 184
    CORCHETE_DER    reduce using rule 78 (elementos_array -> elemento_array .)


state 102

    (79) elemento_array -> CADENA .

    COMA            reduce using rule 79 (elemento_array -> CADENA .)
    CORCHETE_DER    reduce using rule 79 (elemento_array -> CADENA .)


state 103

    (80) elemento_array -> ENTERO .

    COMA            reduce using rule 80 (elemento_array -> ENTERO .)
    CORCHETE_DER    reduce using rule 80 (elemento_array -> ENTERO .)


state 104

    (81) elemento_array -> FLOTANTE .

    COMA            reduce using rule 81 (elemento_array -> FLOTANTE .)
    CORCHETE_DER    reduce using rule 81 (elemento_array -> FLOTANTE .)


state 105

    (82) elemento_array -> array .

    COMA            reduce using rule 82 (elemento_array -> array .)
    CORCHETE_DER    reduce using rule 82 (elemento_array -> array .)


state 106

    (83) elemento_array -> VARIABLE .

    COMA            reduce using rule 83 (elemento_array -> VARIABLE .)
    CORCHETE_DER    reduce using rule 83 (elemento_array -> VARIABLE .)


state 107

    (143) sentencia_while -> WHILE expresiones_booleanas . DO sentencia_while END
    (144) sentencia_while -> WHILE expresiones_booleanas . DO declaracion END

    DO              shift and go to state 185


state 108

    (145) sentencia_case -> CASE declaraciones . sentencia_when END
    (148) sentencia_when -> . WHEN declaracion IGUAL_DOBLEP declaracion

    WHEN            shift and go to state 51

    sentencia_when                 shift and go to state 186

state 109

    (141) declaraciones -> declaracion .
    (142) declaraciones -> declaracion . declaraciones
    (141) declaraciones -> . declaracion
    (142) declaraciones -> . declaracion declaraciones
    (130) declaracion -> . operacionAritmetica
    (131) declaracion -> . asignacion
    (132) declaracion -> . impresion
    (133) declaracion -> . impresion_vacia
    (134) declaracion -> . expresiones_booleanas
    (135) declaracion -> . solicitudDatosTeclado
    (136) declaracion -> . hashes
    (137) declaracion -> . estructura_if
    (138) declaracion -> . asignacion_clase
    (139) declaracion -> . sentencia_while
    (140) declaracion -> . estructura_ifUnaLinea
    (48) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (68) asignacion -> . VARIABLE IGUAL CADENA
    (69) asignacion -> . VARIABLE IGUAL expresionNumerica
    (70) asignacion -> . VARIABLE IGUAL hashes
    (71) asignacion -> . VARIABLE IGUAL SIMBOLO
    (72) asignacion -> . VARIABLE IGUAL array
    (73) asignacion -> . VARIABLE IGUAL input_concatenacion
    (74) asignacion -> . VARIABLE IGUAL booleanos
    (75) asignacion -> . VARIABLE IGUAL solicitudDatosTeclado
    (76) asignacion -> . VARIABLE IGUAL entero_a_flotante
    (61) impresion -> . valor_print valores
    (90) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (91) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (92) impresion_vacia -> . PUTS
    (93) impresion_vacia -> . PRINTF PARENTESIS_IZ PARENTESIS_DER
    (103) expresiones_booleanas -> . valorSimbolo operadoresComparacion valorSimbolo
    (104) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (105) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (106) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (107) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (108) solicitudDatosTeclado -> . GETS
    (109) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (150) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (151) hashes -> . LLAVE_IZ LLAVE_DER
    (125) estructura_if -> . IF condicionIf declaraciones ELSE declaraciones END
    (126) estructura_if -> . IF condicionIf declaraciones estructura_secundaria_if
    (62) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (63) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (64) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (65) asignacion_clase -> . VARIABLECLASE IGUAL array
    (66) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (67) asignacion_clase -> . VARIABLE IGUAL booleanos
    (143) sentencia_while -> . WHILE expresiones_booleanas DO sentencia_while END
    (144) sentencia_while -> . WHILE expresiones_booleanas DO declaracion END
    (127) estructura_ifUnaLinea -> . IF condicionIf declaraciones END
    (44) expresionNumerica -> . valorNumerico
    (45) expresionNumerica -> . operacionAritmetica
    (46) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (47) expresionNumerica -> . VARIABLE
    (49) valor_print -> . PRINT
    (50) valor_print -> . PUTS
    (25) valorSimbolo -> . SIMBOLO
    (26) valorSimbolo -> . VARIABLE
    (34) valorNumerico -> . FLOTANTE
    (35) valorNumerico -> . ENTERO

    WHEN            reduce using rule 141 (declaraciones -> declaracion .)
    END             reduce using rule 141 (declaraciones -> declaracion .)
    ELSE            reduce using rule 141 (declaraciones -> declaracion .)
    ELSEIF          reduce using rule 141 (declaraciones -> declaracion .)
    VARIABLE        shift and go to state 121
