Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    COMENTARIO
    COMENTARIO_MULTI
    COMILLA_D
    COMILLA_S
    DOBLE_IGUAL
    EXCLAMACION_ALTO
    IN
    INITIALIZE
    MODULE
    NOT
    OR
    PORCENTAJE
    PREGUNTA
    RETURN
    SELF
    TRES_PUNTOS
    TRIPLE_IGUAL

Grammar

Rule 0     S' -> instruccion
    CASE            reduce using rule 11 (cuerpo -> hashes .)
    UNTIL           reduce using rule 11 (cuerpo -> hashes .)
    PARENTESIS_IZ   reduce using rule 11 (cuerpo -> hashes .)
    SIMBOLO         reduce using rule 11 (cuerpo -> hashes .)
    FLOTANTE        reduce using rule 11 (cuerpo -> hashes .)
    ENTERO          reduce using rule 11 (cuerpo -> hashes .)
    WHEN            reduce using rule 11 (cuerpo -> hashes .)
    CLASS           reduce using rule 11 (cuerpo -> hashes .)
    VARIABLECLASE   reduce using rule 11 (cuerpo -> hashes .)
    CADENA          reduce using rule 11 (cuerpo -> hashes .)
    $end            reduce using rule 11 (cuerpo -> hashes .)
    END             reduce using rule 11 (cuerpo -> hashes .)

  ! VARIABLE        [ reduce using rule 137 (declaracion -> hashes .) ]
  ! PRINT           [ reduce using rule 137 (declaracion -> hashes .) ]
  ! PUTS            [ reduce using rule 137 (declaracion -> hashes .) ]
  ! PRINTF          [ reduce using rule 137 (declaracion -> hashes .) ]
  ! GETS            [ reduce using rule 137 (declaracion -> hashes .) ]
  ! LLAVE_IZ        [ reduce using rule 137 (declaracion -> hashes .) ]
  ! IF              [ reduce using rule 137 (declaracion -> hashes .) ]
  ! DEF             [ reduce using rule 137 (declaracion -> hashes .) ]
  ! CORCHETE_IZ     [ reduce using rule 137 (declaracion -> hashes .) ]
  ! WHILE           [ reduce using rule 137 (declaracion -> hashes .) ]
  ! CASE            [ reduce using rule 137 (declaracion -> hashes .) ]
  ! UNTIL           [ reduce using rule 137 (declaracion -> hashes .) ]
  ! PARENTESIS_IZ   [ reduce using rule 137 (declaracion -> hashes .) ]
  ! SIMBOLO         [ reduce using rule 137 (declaracion -> hashes .) ]
  ! FLOTANTE        [ reduce using rule 137 (declaracion -> hashes .) ]
  ! ENTERO          [ reduce using rule 137 (declaracion -> hashes .) ]
  ! WHEN            [ reduce using rule 137 (declaracion -> hashes .) ]
  ! CLASS           [ reduce using rule 137 (declaracion -> hashes .) ]
  ! VARIABLECLASE   [ reduce using rule 137 (declaracion -> hashes .) ]
  ! CADENA          [ reduce using rule 137 (declaracion -> hashes .) ]
  ! $end            [ reduce using rule 137 (declaracion -> hashes .) ]
  ! END             [ reduce using rule 137 (declaracion -> hashes .) ]


state 12

    (12) cuerpo -> estructura_ifUnaLinea .
    (141) declaracion -> estructura_ifUnaLinea .

  ! reduce/reduce conflict for VARIABLE resolved using rule 12 (cuerpo -> estructura_ifUnaLinea .)
  ! reduce/reduce conflict for PRINT resolved using rule 12 (cuerpo -> estructura_ifUnaLinea .)
  ! reduce/reduce conflict for PUTS resolved using rule 12 (cuerpo -> estructura_ifUnaLinea .)
  ! reduce/reduce conflict for PRINTF resolved using rule 12 (cuerpo -> estructura_ifUnaLinea .)
  ! reduce/reduce conflict for GETS resolved using rule 12 (cuerpo -> estructura_ifUnaLinea .)
  ! reduce/reduce conflict for LLAVE_IZ resolved using rule 12 (cuerpo -> estructura_ifUnaLinea .)
  ! reduce/reduce conflict for IF resolved using rule 12 (cuerpo -> estructura_ifUnaLinea .)
  ! reduce/reduce conflict for DEF resolved using rule 12 (cuerpo -> estructura_ifUnaLinea .)
  ! reduce/reduce conflict for CORCHETE_IZ resolved using rule 12 (cuerpo -> estructura_ifUnaLinea .)
  ! reduce/reduce conflict for WHILE resolved using rule 12 (cuerpo -> estructura_ifUnaLinea .)
  ! reduce/reduce conflict for CASE resolved using rule 12 (cuerpo -> estructura_ifUnaLinea .)
  ! reduce/reduce conflict for UNTIL resolved using rule 12 (cuerpo -> estructura_ifUnaLinea .)
  ! reduce/reduce conflict for PARENTESIS_IZ resolved using rule 12 (cuerpo -> estructura_ifUnaLinea .)
  ! reduce/reduce conflict for SIMBOLO resolved using rule 12 (cuerpo -> estructura_ifUnaLinea .)
  ! reduce/reduce conflict for FLOTANTE resolved using rule 12 (cuerpo -> estructura_ifUnaLinea .)
  ! reduce/reduce conflict for ENTERO resolved using rule 12 (cuerpo -> estructura_ifUnaLinea .)
  ! reduce/reduce conflict for WHEN resolved using rule 12 (cuerpo -> estructura_ifUnaLinea .)
  ! reduce/reduce conflict for CLASS resolved using rule 12 (cuerpo -> estructura_ifUnaLinea .)
  ! reduce/reduce conflict for VARIABLECLASE resolved using rule 12 (cuerpo -> estructura_ifUnaLinea .)
  ! reduce/reduce conflict for CADENA resolved using rule 12 (cuerpo -> estructura_ifUnaLinea .)
  ! reduce/reduce conflict for $end resolved using rule 12 (cuerpo -> estructura_ifUnaLinea .)
  ! reduce/reduce conflict for END resolved using rule 12 (cuerpo -> estructura_ifUnaLinea .)
    VARIABLE        reduce using rule 12 (cuerpo -> estructura_ifUnaLinea .)
    PRINT           reduce using rule 12 (cuerpo -> estructura_ifUnaLinea .)
    PUTS            reduce using rule 12 (cuerpo -> estructura_ifUnaLinea .)
    PRINTF          reduce using rule 12 (cuerpo -> estructura_ifUnaLinea .)
    GETS            reduce using rule 12 (cuerpo -> estructura_ifUnaLinea .)
    LLAVE_IZ        reduce using rule 12 (cuerpo -> estructura_ifUnaLinea .)
    IF              reduce using rule 12 (cuerpo -> estructura_ifUnaLinea .)
    DEF             reduce using rule 12 (cuerpo -> estructura_ifUnaLinea .)
    CORCHETE_IZ     reduce using rule 12 (cuerpo -> estructura_ifUnaLinea .)
    WHILE           reduce using rule 12 (cuerpo -> estructura_ifUnaLinea .)
    CASE            reduce using rule 12 (cuerpo -> estructura_ifUnaLinea .)
    UNTIL           reduce using rule 12 (cuerpo -> estructura_ifUnaLinea .)
    PARENTESIS_IZ   reduce using rule 12 (cuerpo -> estructura_ifUnaLinea .)
    SIMBOLO         reduce using rule 12 (cuerpo -> estructura_ifUnaLinea .)
    FLOTANTE        reduce using rule 12 (cuerpo -> estructura_ifUnaLinea .)
    ENTERO          reduce using rule 12 (cuerpo -> estructura_ifUnaLinea .)
    WHEN            reduce using rule 12 (cuerpo -> estructura_ifUnaLinea .)
    CLASS           reduce using rule 12 (cuerpo -> estructura_ifUnaLinea .)
    VARIABLECLASE   reduce using rule 12 (cuerpo -> estructura_ifUnaLinea .)
    CADENA          reduce using rule 12 (cuerpo -> estructura_ifUnaLinea .)
    $end            reduce using rule 12 (cuerpo -> estructura_ifUnaLinea .)
    END             reduce using rule 12 (cuerpo -> estructura_ifUnaLinea .)

  ! VARIABLE        [ reduce using rule 141 (declaracion -> estructura_ifUnaLinea .) ]
  ! PRINT           [ reduce using rule 141 (declaracion -> estructura_ifUnaLinea .) ]
  ! PUTS            [ reduce using rule 141 (declaracion -> estructura_ifUnaLinea .) ]
  ! PRINTF          [ reduce using rule 141 (declaracion -> estructura_ifUnaLinea .) ]
  ! GETS            [ reduce using rule 141 (declaracion -> estructura_ifUnaLinea .) ]
  ! LLAVE_IZ        [ reduce using rule 141 (declaracion -> estructura_ifUnaLinea .) ]
  ! IF              [ reduce using rule 141 (declaracion -> estructura_ifUnaLinea .) ]
  ! DEF             [ reduce using rule 141 (declaracion -> estructura_ifUnaLinea .) ]
  ! CORCHETE_IZ     [ reduce using rule 141 (declaracion -> estructura_ifUnaLinea .) ]
  ! WHILE           [ reduce using rule 141 (declaracion -> estructura_ifUnaLinea .) ]
  ! CASE            [ reduce using rule 141 (declaracion -> estructura_ifUnaLinea .) ]
  ! UNTIL           [ reduce using rule 141 (declaracion -> estructura_ifUnaLinea .) ]
  ! PARENTESIS_IZ   [ reduce using rule 141 (declaracion -> estructura_ifUnaLinea .) ]
  ! SIMBOLO         [ reduce using rule 141 (declaracion -> estructura_ifUnaLinea .) ]
  ! FLOTANTE        [ reduce using rule 141 (declaracion -> estructura_ifUnaLinea .) ]
  ! ENTERO          [ reduce using rule 141 (declaracion -> estructura_ifUnaLinea .) ]
  ! WHEN            [ reduce using rule 141 (declaracion -> estructura_ifUnaLinea .) ]
  ! CLASS           [ reduce using rule 141 (declaracion -> estructura_ifUnaLinea .) ]
  ! VARIABLECLASE   [ reduce using rule 141 (declaracion -> estructura_ifUnaLinea .) ]
  ! CADENA          [ reduce using rule 141 (declaracion -> estructura_ifUnaLinea .) ]
  ! $end            [ reduce using rule 141 (declaracion -> estructura_ifUnaLinea .) ]
  ! END             [ reduce using rule 141 (declaracion -> estructura_ifUnaLinea .) ]


state 13

    (13) cuerpo -> estructura_if .
    (138) declaracion -> estructura_if .

  ! reduce/reduce conflict for VARIABLE resolved using rule 13 (cuerpo -> estructura_if .)
  ! reduce/reduce conflict for PRINT resolved using rule 13 (cuerpo -> estructura_if .)
  ! reduce/reduce conflict for PUTS resolved using rule 13 (cuerpo -> estructura_if .)
  ! reduce/reduce conflict for PRINTF resolved using rule 13 (cuerpo -> estructura_if .)
  ! reduce/reduce conflict for GETS resolved using rule 13 (cuerpo -> estructura_if .)
  ! reduce/reduce conflict for LLAVE_IZ resolved using rule 13 (cuerpo -> estructura_if .)
  ! reduce/reduce conflict for IF resolved using rule 13 (cuerpo -> estructura_if .)
  ! reduce/reduce conflict for DEF resolved using rule 13 (cuerpo -> estructura_if .)
  ! reduce/reduce conflict for CORCHETE_IZ resolved using rule 13 (cuerpo -> estructura_if .)
  ! reduce/reduce conflict for WHILE resolved using rule 13 (cuerpo -> estructura_if .)
  ! reduce/reduce conflict for CASE resolved using rule 13 (cuerpo -> estructura_if .)
  ! reduce/reduce conflict for UNTIL resolved using rule 13 (cuerpo -> estructura_if .)
  ! reduce/reduce conflict for PARENTESIS_IZ resolved using rule 13 (cuerpo -> estructura_if .)
  ! reduce/reduce conflict for SIMBOLO resolved using rule 13 (cuerpo -> estructura_if .)
  ! reduce/reduce conflict for FLOTANTE resolved using rule 13 (cuerpo -> estructura_if .)
  ! reduce/reduce conflict for ENTERO resolved using rule 13 (cuerpo -> estructura_if .)
  ! reduce/reduce conflict for WHEN resolved using rule 13 (cuerpo -> estructura_if .)
  ! reduce/reduce conflict for CLASS resolved using rule 13 (cuerpo -> estructura_if .)
  ! reduce/reduce conflict for VARIABLECLASE resolved using rule 13 (cuerpo -> estructura_if .)
  ! reduce/reduce conflict for CADENA resolved using rule 13 (cuerpo -> estructura_if .)
  ! reduce/reduce conflict for $end resolved using rule 13 (cuerpo -> estructura_if .)
  ! reduce/reduce conflict for END resolved using rule 13 (cuerpo -> estructura_if .)
    VARIABLE        reduce using rule 13 (cuerpo -> estructura_if .)
    PRINT           reduce using rule 13 (cuerpo -> estructura_if .)
    PUTS            reduce using rule 13 (cuerpo -> estructura_if .)
    PRINTF          reduce using rule 13 (cuerpo -> estructura_if .)
    GETS            reduce using rule 13 (cuerpo -> estructura_if .)
    LLAVE_IZ        reduce using rule 13 (cuerpo -> estructura_if .)
    IF              reduce using rule 13 (cuerpo -> estructura_if .)
    DEF             reduce using rule 13 (cuerpo -> estructura_if .)
    CORCHETE_IZ     reduce using rule 13 (cuerpo -> estructura_if .)
    WHILE           reduce using rule 13 (cuerpo -> estructura_if .)
    CASE            reduce using rule 13 (cuerpo -> estructura_if .)
    UNTIL           reduce using rule 13 (cuerpo -> estructura_if .)
    PARENTESIS_IZ   reduce using rule 13 (cuerpo -> estructura_if .)
    SIMBOLO         reduce using rule 13 (cuerpo -> estructura_if .)
    FLOTANTE        reduce using rule 13 (cuerpo -> estructura_if .)
    ENTERO          reduce using rule 13 (cuerpo -> estructura_if .)
    WHEN            reduce using rule 13 (cuerpo -> estructura_if .)
    CLASS           reduce using rule 13 (cuerpo -> estructura_if .)
    VARIABLECLASE   reduce using rule 13 (cuerpo -> estructura_if .)
    CADENA          reduce using rule 13 (cuerpo -> estructura_if .)
    $end            reduce using rule 13 (cuerpo -> estructura_if .)
    END             reduce using rule 13 (cuerpo -> estructura_if .)

  ! VARIABLE        [ reduce using rule 138 (declaracion -> estructura_if .) ]
  ! PRINT           [ reduce using rule 138 (declaracion -> estructura_if .) ]
  ! PUTS            [ reduce using rule 138 (declaracion -> estructura_if .) ]
  ! PRINTF          [ reduce using rule 138 (declaracion -> estructura_if .) ]
  ! GETS            [ reduce using rule 138 (declaracion -> estructura_if .) ]
  ! LLAVE_IZ        [ reduce using rule 138 (declaracion -> estructura_if .) ]
  ! IF              [ reduce using rule 138 (declaracion -> estructura_if .) ]
  ! DEF             [ reduce using rule 138 (declaracion -> estructura_if .) ]
  ! CORCHETE_IZ     [ reduce using rule 138 (declaracion -> estructura_if .) ]
  ! WHILE           [ reduce using rule 138 (declaracion -> estructura_if .) ]
  ! CASE            [ reduce using rule 138 (declaracion -> estructura_if .) ]
  ! UNTIL           [ reduce using rule 138 (declaracion -> estructura_if .) ]
  ! PARENTESIS_IZ   [ reduce using rule 138 (declaracion -> estructura_if .) ]
  ! SIMBOLO         [ reduce using rule 138 (declaracion -> estructura_if .) ]
  ! FLOTANTE        [ reduce using rule 138 (declaracion -> estructura_if .) ]
  ! ENTERO          [ reduce using rule 138 (declaracion -> estructura_if .) ]
  ! WHEN            [ reduce using rule 138 (declaracion -> estructura_if .) ]
  ! CLASS           [ reduce using rule 138 (declaracion -> estructura_if .) ]
  ! VARIABLECLASE   [ reduce using rule 138 (declaracion -> estructura_if .) ]
  ! CADENA          [ reduce using rule 138 (declaracion -> estructura_if .) ]
  ! $end            [ reduce using rule 138 (declaracion -> estructura_if .) ]
  ! END             [ reduce using rule 138 (declaracion -> estructura_if .) ]


state 14

    (14) cuerpo -> funciones .
    (142) declaracion -> funciones .

  ! reduce/reduce conflict for VARIABLE resolved using rule 14 (cuerpo -> funciones .)
  ! reduce/reduce conflict for PRINT resolved using rule 14 (cuerpo -> funciones .)
  ! reduce/reduce conflict for PUTS resolved using rule 14 (cuerpo -> funciones .)
  ! reduce/reduce conflict for PRINTF resolved using rule 14 (cuerpo -> funciones .)
  ! reduce/reduce conflict for GETS resolved using rule 14 (cuerpo -> funciones .)
  ! reduce/reduce conflict for LLAVE_IZ resolved using rule 14 (cuerpo -> funciones .)
  ! reduce/reduce conflict for IF resolved using rule 14 (cuerpo -> funciones .)
  ! reduce/reduce conflict for DEF resolved using rule 14 (cuerpo -> funciones .)
  ! reduce/reduce conflict for CORCHETE_IZ resolved using rule 14 (cuerpo -> funciones .)
  ! reduce/reduce conflict for WHILE resolved using rule 14 (cuerpo -> funciones .)
  ! reduce/reduce conflict for CASE resolved using rule 14 (cuerpo -> funciones .)
  ! reduce/reduce conflict for UNTIL resolved using rule 14 (cuerpo -> funciones .)
  ! reduce/reduce conflict for PARENTESIS_IZ resolved using rule 14 (cuerpo -> funciones .)
  ! reduce/reduce conflict for SIMBOLO resolved using rule 14 (cuerpo -> funciones .)
  ! reduce/reduce conflict for FLOTANTE resolved using rule 14 (cuerpo -> funciones .)
  ! reduce/reduce conflict for ENTERO resolved using rule 14 (cuerpo -> funciones .)
  ! reduce/reduce conflict for WHEN resolved using rule 14 (cuerpo -> funciones .)
  ! reduce/reduce conflict for CLASS resolved using rule 14 (cuerpo -> funciones .)
  ! reduce/reduce conflict for VARIABLECLASE resolved using rule 14 (cuerpo -> funciones .)
  ! reduce/reduce conflict for CADENA resolved using rule 14 (cuerpo -> funciones .)
  ! reduce/reduce conflict for $end resolved using rule 14 (cuerpo -> funciones .)
  ! reduce/reduce conflict for END resolved using rule 14 (cuerpo -> funciones .)
    VARIABLE        reduce using rule 14 (cuerpo -> funciones .)
    PRINT           reduce using rule 14 (cuerpo -> funciones .)
    PUTS            reduce using rule 14 (cuerpo -> funciones .)
    PRINTF          reduce using rule 14 (cuerpo -> funciones .)
    GETS            reduce using rule 14 (cuerpo -> funciones .)
    LLAVE_IZ        reduce using rule 14 (cuerpo -> funciones .)
    IF              reduce using rule 14 (cuerpo -> funciones .)
    DEF             reduce using rule 14 (cuerpo -> funciones .)
    CORCHETE_IZ     reduce using rule 14 (cuerpo -> funciones .)
    WHILE           reduce using rule 14 (cuerpo -> funciones .)
    CASE            reduce using rule 14 (cuerpo -> funciones .)
    UNTIL           reduce using rule 14 (cuerpo -> funciones .)
    PARENTESIS_IZ   reduce using rule 14 (cuerpo -> funciones .)
    SIMBOLO         reduce using rule 14 (cuerpo -> funciones .)
    FLOTANTE        reduce using rule 14 (cuerpo -> funciones .)
    ENTERO          reduce using rule 14 (cuerpo -> funciones .)
    WHEN            reduce using rule 14 (cuerpo -> funciones .)
    CLASS           reduce using rule 14 (cuerpo -> funciones .)
    VARIABLECLASE   reduce using rule 14 (cuerpo -> funciones .)
    CADENA          reduce using rule 14 (cuerpo -> funciones .)
    $end            reduce using rule 14 (cuerpo -> funciones .)
    END             reduce using rule 14 (cuerpo -> funciones .)

  ! VARIABLE        [ reduce using rule 142 (declaracion -> funciones .) ]
  ! PRINT           [ reduce using rule 142 (declaracion -> funciones .) ]
  ! PUTS            [ reduce using rule 142 (declaracion -> funciones .) ]
  ! PRINTF          [ reduce using rule 142 (declaracion -> funciones .) ]
  ! GETS            [ reduce using rule 142 (declaracion -> funciones .) ]
  ! LLAVE_IZ        [ reduce using rule 142 (declaracion -> funciones .) ]
  ! IF              [ reduce using rule 142 (declaracion -> funciones .) ]
  ! DEF             [ reduce using rule 142 (declaracion -> funciones .) ]
  ! CORCHETE_IZ     [ reduce using rule 142 (declaracion -> funciones .) ]
  ! WHILE           [ reduce using rule 142 (declaracion -> funciones .) ]
  ! CASE            [ reduce using rule 142 (declaracion -> funciones .) ]
  ! UNTIL           [ reduce using rule 142 (declaracion -> funciones .) ]
  ! PARENTESIS_IZ   [ reduce using rule 142 (declaracion -> funciones .) ]
  ! SIMBOLO         [ reduce using rule 142 (declaracion -> funciones .) ]
  ! FLOTANTE        [ reduce using rule 142 (declaracion -> funciones .) ]
  ! ENTERO          [ reduce using rule 142 (declaracion -> funciones .) ]
  ! WHEN            [ reduce using rule 142 (declaracion -> funciones .) ]
  ! CLASS           [ reduce using rule 142 (declaracion -> funciones .) ]
  ! VARIABLECLASE   [ reduce using rule 142 (declaracion -> funciones .) ]
  ! CADENA          [ reduce using rule 142 (declaracion -> funciones .) ]
  ! $end            [ reduce using rule 142 (declaracion -> funciones .) ]
  ! END             [ reduce using rule 142 (declaracion -> funciones .) ]


state 15

    (15) cuerpo -> funcionesEstructuras .

    VARIABLE        reduce using rule 15 (cuerpo -> funcionesEstructuras .)
    PRINT           reduce using rule 15 (cuerpo -> funcionesEstructuras .)
    PUTS            reduce using rule 15 (cuerpo -> funcionesEstructuras .)
    PRINTF          reduce using rule 15 (cuerpo -> funcionesEstructuras .)
    GETS            reduce using rule 15 (cuerpo -> funcionesEstructuras .)
    LLAVE_IZ        reduce using rule 15 (cuerpo -> funcionesEstructuras .)
    IF              reduce using rule 15 (cuerpo -> funcionesEstructuras .)
    DEF             reduce using rule 15 (cuerpo -> funcionesEstructuras .)
    CORCHETE_IZ     reduce using rule 15 (cuerpo -> funcionesEstructuras .)
    WHILE           reduce using rule 15 (cuerpo -> funcionesEstructuras .)
    CASE            reduce using rule 15 (cuerpo -> funcionesEstructuras .)
    UNTIL           reduce using rule 15 (cuerpo -> funcionesEstructuras .)
    PARENTESIS_IZ   reduce using rule 15 (cuerpo -> funcionesEstructuras .)
    SIMBOLO         reduce using rule 15 (cuerpo -> funcionesEstructuras .)
    FLOTANTE        reduce using rule 15 (cuerpo -> funcionesEstructuras .)
    ENTERO          reduce using rule 15 (cuerpo -> funcionesEstructuras .)
    WHEN            reduce using rule 15 (cuerpo -> funcionesEstructuras .)
    CLASS           reduce using rule 15 (cuerpo -> funcionesEstructuras .)
    VARIABLECLASE   reduce using rule 15 (cuerpo -> funcionesEstructuras .)
    CADENA          reduce using rule 15 (cuerpo -> funcionesEstructuras .)
    $end            reduce using rule 15 (cuerpo -> funcionesEstructuras .)
    END             reduce using rule 15 (cuerpo -> funcionesEstructuras .)


state 16

    (16) cuerpo -> array .

    VARIABLE        reduce using rule 16 (cuerpo -> array .)
    PRINT           reduce using rule 16 (cuerpo -> array .)
    PUTS            reduce using rule 16 (cuerpo -> array .)
    PRINTF          reduce using rule 16 (cuerpo -> array .)
    GETS            reduce using rule 16 (cuerpo -> array .)
    LLAVE_IZ        reduce using rule 16 (cuerpo -> array .)
    IF              reduce using rule 16 (cuerpo -> array .)
    DEF             reduce using rule 16 (cuerpo -> array .)
    CORCHETE_IZ     reduce using rule 16 (cuerpo -> array .)
    WHILE           reduce using rule 16 (cuerpo -> array .)
    CASE            reduce using rule 16 (cuerpo -> array .)
    UNTIL           reduce using rule 16 (cuerpo -> array .)
    PARENTESIS_IZ   reduce using rule 16 (cuerpo -> array .)
    SIMBOLO         reduce using rule 16 (cuerpo -> array .)
    FLOTANTE        reduce using rule 16 (cuerpo -> array .)
    ENTERO          reduce using rule 16 (cuerpo -> array .)
    WHEN            reduce using rule 16 (cuerpo -> array .)
    CLASS           reduce using rule 16 (cuerpo -> array .)
    VARIABLECLASE   reduce using rule 16 (cuerpo -> array .)
    CADENA          reduce using rule 16 (cuerpo -> array .)
    $end            reduce using rule 16 (cuerpo -> array .)
    END             reduce using rule 16 (cuerpo -> array .)


state 17

    (17) cuerpo -> each_array .

    VARIABLE        reduce using rule 17 (cuerpo -> each_array .)
    PRINT           reduce using rule 17 (cuerpo -> each_array .)
    PUTS            reduce using rule 17 (cuerpo -> each_array .)
    PRINTF          reduce using rule 17 (cuerpo -> each_array .)
    GETS            reduce using rule 17 (cuerpo -> each_array .)
    LLAVE_IZ        reduce using rule 17 (cuerpo -> each_array .)
    IF              reduce using rule 17 (cuerpo -> each_array .)
    DEF             reduce using rule 17 (cuerpo -> each_array .)
    CORCHETE_IZ     reduce using rule 17 (cuerpo -> each_array .)
    WHILE           reduce using rule 17 (cuerpo -> each_array .)
    CASE            reduce using rule 17 (cuerpo -> each_array .)
    UNTIL           reduce using rule 17 (cuerpo -> each_array .)
    PARENTESIS_IZ   reduce using rule 17 (cuerpo -> each_array .)
    SIMBOLO         reduce using rule 17 (cuerpo -> each_array .)
    FLOTANTE        reduce using rule 17 (cuerpo -> each_array .)
    ENTERO          reduce using rule 17 (cuerpo -> each_array .)
    WHEN            reduce using rule 17 (cuerpo -> each_array .)
    CLASS           reduce using rule 17 (cuerpo -> each_array .)
    VARIABLECLASE   reduce using rule 17 (cuerpo -> each_array .)
    CADENA          reduce using rule 17 (cuerpo -> each_array .)
    $end            reduce using rule 17 (cuerpo -> each_array .)
    END             reduce using rule 17 (cuerpo -> each_array .)


state 18

    (18) cuerpo -> each_hash .

    VARIABLE        reduce using rule 18 (cuerpo -> each_hash .)
    PRINT           reduce using rule 18 (cuerpo -> each_hash .)
    PUTS            reduce using rule 18 (cuerpo -> each_hash .)
    PRINTF          reduce using rule 18 (cuerpo -> each_hash .)
    GETS            reduce using rule 18 (cuerpo -> each_hash .)
    LLAVE_IZ        reduce using rule 18 (cuerpo -> each_hash .)
    IF              reduce using rule 18 (cuerpo -> each_hash .)
    DEF             reduce using rule 18 (cuerpo -> each_hash .)
    CORCHETE_IZ     reduce using rule 18 (cuerpo -> each_hash .)
    WHILE           reduce using rule 18 (cuerpo -> each_hash .)
    CASE            reduce using rule 18 (cuerpo -> each_hash .)
    UNTIL           reduce using rule 18 (cuerpo -> each_hash .)
    PARENTESIS_IZ   reduce using rule 18 (cuerpo -> each_hash .)
    SIMBOLO         reduce using rule 18 (cuerpo -> each_hash .)
    FLOTANTE        reduce using rule 18 (cuerpo -> each_hash .)
    ENTERO          reduce using rule 18 (cuerpo -> each_hash .)
    WHEN            reduce using rule 18 (cuerpo -> each_hash .)
    CLASS           reduce using rule 18 (cuerpo -> each_hash .)
    VARIABLECLASE   reduce using rule 18 (cuerpo -> each_hash .)
    CADENA          reduce using rule 18 (cuerpo -> each_hash .)
    $end            reduce using rule 18 (cuerpo -> each_hash .)
    END             reduce using rule 18 (cuerpo -> each_hash .)


state 19

    (19) cuerpo -> sentencia_while .
    (140) declaracion -> sentencia_while .

  ! reduce/reduce conflict for VARIABLE resolved using rule 19 (cuerpo -> sentencia_while .)
  ! reduce/reduce conflict for PRINT resolved using rule 19 (cuerpo -> sentencia_while .)
  ! reduce/reduce conflict for PUTS resolved using rule 19 (cuerpo -> sentencia_while .)
  ! reduce/reduce conflict for PRINTF resolved using rule 19 (cuerpo -> sentencia_while .)
  ! reduce/reduce conflict for GETS resolved using rule 19 (cuerpo -> sentencia_while .)
  ! reduce/reduce conflict for LLAVE_IZ resolved using rule 19 (cuerpo -> sentencia_while .)
  ! reduce/reduce conflict for IF resolved using rule 19 (cuerpo -> sentencia_while .)
  ! reduce/reduce conflict for DEF resolved using rule 19 (cuerpo -> sentencia_while .)
  ! reduce/reduce conflict for CORCHETE_IZ resolved using rule 19 (cuerpo -> sentencia_while .)
  ! reduce/reduce conflict for WHILE resolved using rule 19 (cuerpo -> sentencia_while .)
  ! reduce/reduce conflict for CASE resolved using rule 19 (cuerpo -> sentencia_while .)
  ! reduce/reduce conflict for UNTIL resolved using rule 19 (cuerpo -> sentencia_while .)
  ! reduce/reduce conflict for PARENTESIS_IZ resolved using rule 19 (cuerpo -> sentencia_while .)
  ! reduce/reduce conflict for SIMBOLO resolved using rule 19 (cuerpo -> sentencia_while .)
  ! reduce/reduce conflict for FLOTANTE resolved using rule 19 (cuerpo -> sentencia_while .)
  ! reduce/reduce conflict for ENTERO resolved using rule 19 (cuerpo -> sentencia_while .)
  ! reduce/reduce conflict for WHEN resolved using rule 19 (cuerpo -> sentencia_while .)
  ! reduce/reduce conflict for CLASS resolved using rule 19 (cuerpo -> sentencia_while .)
  ! reduce/reduce conflict for VARIABLECLASE resolved using rule 19 (cuerpo -> sentencia_while .)
  ! reduce/reduce conflict for CADENA resolved using rule 19 (cuerpo -> sentencia_while .)
  ! reduce/reduce conflict for $end resolved using rule 19 (cuerpo -> sentencia_while .)
  ! reduce/reduce conflict for END resolved using rule 19 (cuerpo -> sentencia_while .)
    VARIABLE        reduce using rule 19 (cuerpo -> sentencia_while .)
    PRINT           reduce using rule 19 (cuerpo -> sentencia_while .)
    PUTS            reduce using rule 19 (cuerpo -> sentencia_while .)
    PRINTF          reduce using rule 19 (cuerpo -> sentencia_while .)
    GETS            reduce using rule 19 (cuerpo -> sentencia_while .)
    LLAVE_IZ        reduce using rule 19 (cuerpo -> sentencia_while .)
    IF              reduce using rule 19 (cuerpo -> sentencia_while .)
    DEF             reduce using rule 19 (cuerpo -> sentencia_while .)
    CORCHETE_IZ     reduce using rule 19 (cuerpo -> sentencia_while .)
    WHILE           reduce using rule 19 (cuerpo -> sentencia_while .)
    CASE            reduce using rule 19 (cuerpo -> sentencia_while .)
    UNTIL           reduce using rule 19 (cuerpo -> sentencia_while .)
    PARENTESIS_IZ   reduce using rule 19 (cuerpo -> sentencia_while .)
    SIMBOLO         reduce using rule 19 (cuerpo -> sentencia_while .)
    FLOTANTE        reduce using rule 19 (cuerpo -> sentencia_while .)
    ENTERO          reduce using rule 19 (cuerpo -> sentencia_while .)
    WHEN            reduce using rule 19 (cuerpo -> sentencia_while .)
    CLASS           reduce using rule 19 (cuerpo -> sentencia_while .)
    VARIABLECLASE   reduce using rule 19 (cuerpo -> sentencia_while .)
    CADENA          reduce using rule 19 (cuerpo -> sentencia_while .)
    $end            reduce using rule 19 (cuerpo -> sentencia_while .)
    END             reduce using rule 19 (cuerpo -> sentencia_while .)

  ! VARIABLE        [ reduce using rule 140 (declaracion -> sentencia_while .) ]
