Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    COMILLA_D
    COMILLA_S
    DEFINED_QUESTION
    DOBLE_IGUAL
    ENSURE
    EXCLAMACION_ALTO
    EXCLAMACION_BAJO
    IN
    MODULE
    NEXT
    NIL
    NOT
    O_SIGNO
    PORCENTAJE
    PREGUNTA
    PRINTF
    RAISE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    YIELD
    Y_SIGNO

Grammar

Rule 0     S' -> cuerpo
    (60) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (61) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (62) asignacion_clase -> . VARIABLECLASE IGUAL array
    (63) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (64) asignacion_clase -> . VARIABLE IGUAL booleanos
    (135) sentencia_while -> . WHILE expresiones_booleanas DO sentencia_while END
    (136) sentencia_while -> . WHILE expresiones_booleanas DO declaracion END
    (121) estructura_ifUnaLinea -> . IF condicionIf
    (41) expresionNumerica -> . valorNumerico
    (42) expresionNumerica -> . operacionAritmetica
    (43) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (44) expresionNumerica -> . VARIABLE
    (46) valor_print -> . PRINT
    (47) valor_print -> . PUTS
    (22) valorSimbolo -> . SIMBOLO
    (23) valorSimbolo -> . VARIABLE
    (31) valorNumerico -> . FLOTANTE
    (32) valorNumerico -> . ENTERO
    (85) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 121
    PRINT           shift and go to state 30
    PUTS            shift and go to state 32
    GETS            shift and go to state 37
    LLAVE_IZ        shift and go to state 38
    IF              shift and go to state 122
    VARIABLECLASE   shift and go to state 123
    WHILE           shift and go to state 44
    PARENTESIS_IZ   shift and go to state 31
    SIMBOLO         shift and go to state 28
    FLOTANTE        shift and go to state 50
    ENTERO          shift and go to state 36

    declaracion                    shift and go to state 109
    operacionAritmetica            shift and go to state 110
    asignacion                     shift and go to state 111
    impresion                      shift and go to state 112
    impresion_vacia                shift and go to state 113
    expresiones_booleanas          shift and go to state 114
    solicitudDatosTeclado          shift and go to state 115
    hashes                         shift and go to state 116
    estructura_if                  shift and go to state 117
    asignacion_clase               shift and go to state 118
    sentencia_while                shift and go to state 119
    estructura_ifUnaLinea          shift and go to state 120
    expresionNumerica              shift and go to state 23
    valor_print                    shift and go to state 29
    valorSimbolo                   shift and go to state 33
    valorNumerico                  shift and go to state 34
    rangos                         shift and go to state 35

state 46

    (138) sentencias_when -> sentencia_when .
    (139) sentencias_when -> sentencia_when . sentencias_when
    (138) sentencias_when -> . sentencia_when
    (139) sentencias_when -> . sentencia_when sentencias_when
    (140) sentencia_when -> . WHEN declaracion IGUAL_DOBLEP declaracion

    $end            reduce using rule 138 (sentencias_when -> sentencia_when .)
    END             reduce using rule 138 (sentencias_when -> sentencia_when .)
    WHEN            shift and go to state 51

    sentencia_when                 shift and go to state 46
    sentencias_when                shift and go to state 124

state 47

    (141) sentencia_until -> UNTIL . declaracion DO declaracion END
    (124) declaracion -> . operacionAritmetica
    (125) declaracion -> . asignacion
    (126) declaracion -> . impresion
    (127) declaracion -> . impresion_vacia
    (128) declaracion -> . expresiones_booleanas
    (129) declaracion -> . solicitudDatosTeclado
    (130) declaracion -> . hashes
    (131) declaracion -> . estructura_if
    (132) declaracion -> . asignacion_clase
    (133) declaracion -> . sentencia_while
    (134) declaracion -> . estructura_ifUnaLinea
    (45) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (65) asignacion -> . VARIABLE IGUAL CADENA
    (66) asignacion -> . VARIABLE IGUAL expresionNumerica
    (67) asignacion -> . VARIABLE IGUAL hashes
    (68) asignacion -> . VARIABLE IGUAL SIMBOLO
    (69) asignacion -> . VARIABLE IGUAL array
    (70) asignacion -> . VARIABLE IGUAL input_concatenacion
    (71) asignacion -> . VARIABLE IGUAL booleanos
    (58) impresion -> . valor_print valores
    (88) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (89) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (90) impresion_vacia -> . PUTS
    (99) expresiones_booleanas -> . valorSimbolo operadoresComparacion valorSimbolo
    (100) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (101) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (102) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (103) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (104) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (105) solicitudDatosTeclado -> . GETS
    (106) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (142) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (143) hashes -> . LLAVE_IZ LLAVE_DER
    (119) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (120) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (59) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (60) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (61) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (62) asignacion_clase -> . VARIABLECLASE IGUAL array
    (63) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (64) asignacion_clase -> . VARIABLE IGUAL booleanos
    (135) sentencia_while -> . WHILE expresiones_booleanas DO sentencia_while END
    (136) sentencia_while -> . WHILE expresiones_booleanas DO declaracion END
    (121) estructura_ifUnaLinea -> . IF condicionIf
    (41) expresionNumerica -> . valorNumerico
    (42) expresionNumerica -> . operacionAritmetica
    (43) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (44) expresionNumerica -> . VARIABLE
    (46) valor_print -> . PRINT
    (47) valor_print -> . PUTS
    (22) valorSimbolo -> . SIMBOLO
    (23) valorSimbolo -> . VARIABLE
    (31) valorNumerico -> . FLOTANTE
    (32) valorNumerico -> . ENTERO
    (85) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 121
    PRINT           shift and go to state 30
    PUTS            shift and go to state 32
    GETS            shift and go to state 37
    LLAVE_IZ        shift and go to state 38
    IF              shift and go to state 122
    VARIABLECLASE   shift and go to state 123
    WHILE           shift and go to state 44
    PARENTESIS_IZ   shift and go to state 31
    SIMBOLO         shift and go to state 28
    FLOTANTE        shift and go to state 50
    ENTERO          shift and go to state 36

    declaracion                    shift and go to state 125
    operacionAritmetica            shift and go to state 110
    asignacion                     shift and go to state 111
    impresion                      shift and go to state 112
    impresion_vacia                shift and go to state 113
    expresiones_booleanas          shift and go to state 114
    solicitudDatosTeclado          shift and go to state 115
    hashes                         shift and go to state 116
    estructura_if                  shift and go to state 117
    asignacion_clase               shift and go to state 118
    sentencia_while                shift and go to state 119
    estructura_ifUnaLinea          shift and go to state 120
    expresionNumerica              shift and go to state 23
    valor_print                    shift and go to state 29
    valorSimbolo                   shift and go to state 33
    valorNumerico                  shift and go to state 34
    rangos                         shift and go to state 35

state 48

    (155) definicion_clase -> encabezadoClase . NEWLINE cuerpoVariables NEWLINE DEF INITIALIZE PARENTESIS_IZ argumentos PARENTESIS_DER cuerpoClase END

    NEWLINE         shift and go to state 126


state 49

    (29) concatenacionSimpleCadena -> valorCadena . MAS valorCadena

    MAS             shift and go to state 127


state 50

    (31) valorNumerico -> FLOTANTE .

    IGUAL_DOBLEP    reduce using rule 31 (valorNumerico -> FLOTANTE .)
    DIFERENTE       reduce using rule 31 (valorNumerico -> FLOTANTE .)
    MAYOR_QUE       reduce using rule 31 (valorNumerico -> FLOTANTE .)
    MENOR_QUE       reduce using rule 31 (valorNumerico -> FLOTANTE .)
    MENOR_IGUAL_QUE reduce using rule 31 (valorNumerico -> FLOTANTE .)
    MAYOR_IGUAL_QUE reduce using rule 31 (valorNumerico -> FLOTANTE .)
    MAS             reduce using rule 31 (valorNumerico -> FLOTANTE .)
    MENOS           reduce using rule 31 (valorNumerico -> FLOTANTE .)
    DIVISION        reduce using rule 31 (valorNumerico -> FLOTANTE .)
    MULTIPLICACION  reduce using rule 31 (valorNumerico -> FLOTANTE .)
    EXPONENCIACION  reduce using rule 31 (valorNumerico -> FLOTANTE .)
    MODULO          reduce using rule 31 (valorNumerico -> FLOTANTE .)
    COMA            reduce using rule 31 (valorNumerico -> FLOTANTE .)
    IF              reduce using rule 31 (valorNumerico -> FLOTANTE .)
    $end            reduce using rule 31 (valorNumerico -> FLOTANTE .)
    WHEN            reduce using rule 31 (valorNumerico -> FLOTANTE .)
    DO              reduce using rule 31 (valorNumerico -> FLOTANTE .)
    ELSE            reduce using rule 31 (valorNumerico -> FLOTANTE .)
    ELSEIF          reduce using rule 31 (valorNumerico -> FLOTANTE .)
    END             reduce using rule 31 (valorNumerico -> FLOTANTE .)
    PARENTESIS_DER  reduce using rule 31 (valorNumerico -> FLOTANTE .)
    NEWLINE         reduce using rule 31 (valorNumerico -> FLOTANTE .)
    AND             reduce using rule 31 (valorNumerico -> FLOTANTE .)
    OR              reduce using rule 31 (valorNumerico -> FLOTANTE .)
    VARIABLE        reduce using rule 31 (valorNumerico -> FLOTANTE .)
    PRINT           reduce using rule 31 (valorNumerico -> FLOTANTE .)
    PUTS            reduce using rule 31 (valorNumerico -> FLOTANTE .)
    GETS            reduce using rule 31 (valorNumerico -> FLOTANTE .)
    LLAVE_IZ        reduce using rule 31 (valorNumerico -> FLOTANTE .)
    VARIABLECLASE   reduce using rule 31 (valorNumerico -> FLOTANTE .)
    WHILE           reduce using rule 31 (valorNumerico -> FLOTANTE .)
    PARENTESIS_IZ   reduce using rule 31 (valorNumerico -> FLOTANTE .)
    SIMBOLO         reduce using rule 31 (valorNumerico -> FLOTANTE .)
    FLOTANTE        reduce using rule 31 (valorNumerico -> FLOTANTE .)
    ENTERO          reduce using rule 31 (valorNumerico -> FLOTANTE .)
    LLAVE_DER       reduce using rule 31 (valorNumerico -> FLOTANTE .)


state 51

    (140) sentencia_when -> WHEN . declaracion IGUAL_DOBLEP declaracion
    (124) declaracion -> . operacionAritmetica
    (125) declaracion -> . asignacion
    (126) declaracion -> . impresion
    (127) declaracion -> . impresion_vacia
    (128) declaracion -> . expresiones_booleanas
    (129) declaracion -> . solicitudDatosTeclado
    (130) declaracion -> . hashes
    (131) declaracion -> . estructura_if
    (132) declaracion -> . asignacion_clase
    (133) declaracion -> . sentencia_while
    (134) declaracion -> . estructura_ifUnaLinea
    (45) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (65) asignacion -> . VARIABLE IGUAL CADENA
    (66) asignacion -> . VARIABLE IGUAL expresionNumerica
    (67) asignacion -> . VARIABLE IGUAL hashes
    (68) asignacion -> . VARIABLE IGUAL SIMBOLO
    (69) asignacion -> . VARIABLE IGUAL array
    (70) asignacion -> . VARIABLE IGUAL input_concatenacion
    (71) asignacion -> . VARIABLE IGUAL booleanos
    (58) impresion -> . valor_print valores
    (88) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (89) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (90) impresion_vacia -> . PUTS
    (99) expresiones_booleanas -> . valorSimbolo operadoresComparacion valorSimbolo
    (100) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (101) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (102) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (103) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (104) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (105) solicitudDatosTeclado -> . GETS
    (106) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (142) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (143) hashes -> . LLAVE_IZ LLAVE_DER
    (119) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (120) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (59) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (60) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (61) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (62) asignacion_clase -> . VARIABLECLASE IGUAL array
    (63) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (64) asignacion_clase -> . VARIABLE IGUAL booleanos
    (135) sentencia_while -> . WHILE expresiones_booleanas DO sentencia_while END
    (136) sentencia_while -> . WHILE expresiones_booleanas DO declaracion END
    (121) estructura_ifUnaLinea -> . IF condicionIf
    (41) expresionNumerica -> . valorNumerico
    (42) expresionNumerica -> . operacionAritmetica
    (43) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (44) expresionNumerica -> . VARIABLE
    (46) valor_print -> . PRINT
    (47) valor_print -> . PUTS
    (22) valorSimbolo -> . SIMBOLO
    (23) valorSimbolo -> . VARIABLE
    (31) valorNumerico -> . FLOTANTE
    (32) valorNumerico -> . ENTERO
    (85) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 121
    PRINT           shift and go to state 30
    PUTS            shift and go to state 32
    GETS            shift and go to state 37
    LLAVE_IZ        shift and go to state 38
    IF              shift and go to state 122
    VARIABLECLASE   shift and go to state 123
    WHILE           shift and go to state 44
    PARENTESIS_IZ   shift and go to state 31
    SIMBOLO         shift and go to state 28
    FLOTANTE        shift and go to state 50
    ENTERO          shift and go to state 36

    declaracion                    shift and go to state 128
    operacionAritmetica            shift and go to state 110
    asignacion                     shift and go to state 111
    impresion                      shift and go to state 112
    impresion_vacia                shift and go to state 113
    expresiones_booleanas          shift and go to state 114
    solicitudDatosTeclado          shift and go to state 115
    hashes                         shift and go to state 116
    estructura_if                  shift and go to state 117
    asignacion_clase               shift and go to state 118
    sentencia_while                shift and go to state 119
    estructura_ifUnaLinea          shift and go to state 120
    expresionNumerica              shift and go to state 23
    valor_print                    shift and go to state 29
    valorSimbolo                   shift and go to state 33
    valorNumerico                  shift and go to state 34
    rangos                         shift and go to state 35

state 52

    (153) encabezadoClase -> CLASS . ID_CLASE
    (154) encabezadoClase -> CLASS . ID_CLASE MENOR_QUE ID_CLASE

    ID_CLASE        shift and go to state 129


state 53

    (45) operacionAritmetica -> expresionNumerica operadores . expresionNumerica
    (41) expresionNumerica -> . valorNumerico
    (42) expresionNumerica -> . operacionAritmetica
    (43) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (44) expresionNumerica -> . VARIABLE
    (31) valorNumerico -> . FLOTANTE
    (32) valorNumerico -> . ENTERO
    (45) operacionAritmetica -> . expresionNumerica operadores expresionNumerica

    PARENTESIS_IZ   shift and go to state 78
    VARIABLE        shift and go to state 83
    FLOTANTE        shift and go to state 50
    ENTERO          shift and go to state 36

    expresionNumerica              shift and go to state 130
    valorNumerico                  shift and go to state 82
    operacionAritmetica            shift and go to state 131

state 54

    (35) operadores -> MAS .

    PARENTESIS_IZ   reduce using rule 35 (operadores -> MAS .)
    VARIABLE        reduce using rule 35 (operadores -> MAS .)
    FLOTANTE        reduce using rule 35 (operadores -> MAS .)
    ENTERO          reduce using rule 35 (operadores -> MAS .)


state 55

    (36) operadores -> MENOS .

    PARENTESIS_IZ   reduce using rule 36 (operadores -> MENOS .)
    VARIABLE        reduce using rule 36 (operadores -> MENOS .)
    FLOTANTE        reduce using rule 36 (operadores -> MENOS .)
    ENTERO          reduce using rule 36 (operadores -> MENOS .)


state 56

    (37) operadores -> DIVISION .

    PARENTESIS_IZ   reduce using rule 37 (operadores -> DIVISION .)
    VARIABLE        reduce using rule 37 (operadores -> DIVISION .)
    FLOTANTE        reduce using rule 37 (operadores -> DIVISION .)
    ENTERO          reduce using rule 37 (operadores -> DIVISION .)


state 57

    (38) operadores -> MULTIPLICACION .

    PARENTESIS_IZ   reduce using rule 38 (operadores -> MULTIPLICACION .)
    VARIABLE        reduce using rule 38 (operadores -> MULTIPLICACION .)
    FLOTANTE        reduce using rule 38 (operadores -> MULTIPLICACION .)
    ENTERO          reduce using rule 38 (operadores -> MULTIPLICACION .)


state 58

    (39) operadores -> EXPONENCIACION .

    PARENTESIS_IZ   reduce using rule 39 (operadores -> EXPONENCIACION .)
    VARIABLE        reduce using rule 39 (operadores -> EXPONENCIACION .)
    FLOTANTE        reduce using rule 39 (operadores -> EXPONENCIACION .)
    ENTERO          reduce using rule 39 (operadores -> EXPONENCIACION .)


state 59

    (40) operadores -> MODULO .

    PARENTESIS_IZ   reduce using rule 40 (operadores -> MODULO .)
    VARIABLE        reduce using rule 40 (operadores -> MODULO .)
    FLOTANTE        reduce using rule 40 (operadores -> MODULO .)
    ENTERO          reduce using rule 40 (operadores -> MODULO .)


state 60

    (30) concatenacionSimpleCadena -> concatenacionSimpleCadena MAS . valorCadena
    (27) valorCadena -> . CADENA
    (28) valorCadena -> . VARIABLE

    CADENA          shift and go to state 27
    VARIABLE        shift and go to state 133

    valorCadena                    shift and go to state 132

state 61

    (65) asignacion -> VARIABLE IGUAL . CADENA
    (66) asignacion -> VARIABLE IGUAL . expresionNumerica
    (67) asignacion -> VARIABLE IGUAL . hashes
    (68) asignacion -> VARIABLE IGUAL . SIMBOLO
    (69) asignacion -> VARIABLE IGUAL . array
    (70) asignacion -> VARIABLE IGUAL . input_concatenacion
    (71) asignacion -> VARIABLE IGUAL . booleanos
    (41) expresionNumerica -> . valorNumerico
    (42) expresionNumerica -> . operacionAritmetica
    (43) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (44) expresionNumerica -> . VARIABLE
    (142) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (143) hashes -> . LLAVE_IZ LLAVE_DER
    (79) array -> . CORCHETE_IZ elementos_array CORCHETE_DER
    (80) array -> . CORCHETE_IZ CORCHETE_DER
    (24) input_concatenacion -> . concatenacionSimpleCadena
    (25) input_concatenacion -> . concatenacion_funcion
    (51) booleanos -> . TRUE
    (52) booleanos -> . FALSE
    (31) valorNumerico -> . FLOTANTE
    (32) valorNumerico -> . ENTERO
    (45) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (29) concatenacionSimpleCadena -> . valorCadena MAS valorCadena
    (30) concatenacionSimpleCadena -> . concatenacionSimpleCadena MAS valorCadena
    (26) concatenacion_funcion -> . VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER
    (27) valorCadena -> . CADENA
    (28) valorCadena -> . VARIABLE

    CADENA          shift and go to state 135
    SIMBOLO         shift and go to state 138
    PARENTESIS_IZ   shift and go to state 78
    VARIABLE        shift and go to state 134
    LLAVE_IZ        shift and go to state 38
    CORCHETE_IZ     shift and go to state 41
    TRUE            shift and go to state 142
    FALSE           shift and go to state 143
    FLOTANTE        shift and go to state 50
    ENTERO          shift and go to state 36

    expresionNumerica              shift and go to state 136
    hashes                         shift and go to state 137
    array                          shift and go to state 139
    input_concatenacion            shift and go to state 140
    booleanos                      shift and go to state 141
    valorNumerico                  shift and go to state 82
    operacionAritmetica            shift and go to state 131
    concatenacionSimpleCadena      shift and go to state 24
    concatenacion_funcion          shift and go to state 25
    valorCadena                    shift and go to state 49

state 62

    (102) expresiones_booleanas -> VARIABLE operadoresComparacion . VARIABLE
    (103) expresiones_booleanas -> VARIABLE operadoresComparacion . valorNumerico
    (31) valorNumerico -> . FLOTANTE
    (32) valorNumerico -> . ENTERO

    VARIABLE        shift and go to state 144
    FLOTANTE        shift and go to state 50
    ENTERO          shift and go to state 36

    valorNumerico                  shift and go to state 145

state 63

    (113) funcionesEstructuras -> VARIABLE PUNTO . funcionesArray
    (114) funcionesEstructuras -> VARIABLE PUNTO . funcionesNumeros
    (81) each_array -> VARIABLE PUNTO . DO BARRA VARIABLE BARRA cuerpo_each END
    (150) each_hash -> VARIABLE PUNTO . EACH DO BARRA each_args_hash declaracion END
    (34) entero_a_flotante -> VARIABLE PUNTO . TO_F
    (26) concatenacion_funcion -> VARIABLE PUNTO . CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER
    (109) funcionesArray -> . SORT
    (110) funcionesArray -> . FOR EACH
    (112) funcionesNumeros -> . TO_F

    DO              shift and go to state 148
    EACH            shift and go to state 149
    TO_F            shift and go to state 150
    CONCAT          shift and go to state 151
    SORT            shift and go to state 152
    FOR             shift and go to state 153

    funcionesArray                 shift and go to state 146
    funcionesNumeros               shift and go to state 147

state 64

    (91) operadoresComparacion -> IGUAL_DOBLEP .

    VARIABLE        reduce using rule 91 (operadoresComparacion -> IGUAL_DOBLEP .)
    FLOTANTE        reduce using rule 91 (operadoresComparacion -> IGUAL_DOBLEP .)
    ENTERO          reduce using rule 91 (operadoresComparacion -> IGUAL_DOBLEP .)
    SIMBOLO         reduce using rule 91 (operadoresComparacion -> IGUAL_DOBLEP .)


state 65

    (92) operadoresComparacion -> DIFERENTE .

    VARIABLE        reduce using rule 92 (operadoresComparacion -> DIFERENTE .)
    FLOTANTE        reduce using rule 92 (operadoresComparacion -> DIFERENTE .)
    ENTERO          reduce using rule 92 (operadoresComparacion -> DIFERENTE .)
    SIMBOLO         reduce using rule 92 (operadoresComparacion -> DIFERENTE .)


state 66

    (93) operadoresComparacion -> MAYOR_QUE .

    VARIABLE        reduce using rule 93 (operadoresComparacion -> MAYOR_QUE .)
    FLOTANTE        reduce using rule 93 (operadoresComparacion -> MAYOR_QUE .)
    ENTERO          reduce using rule 93 (operadoresComparacion -> MAYOR_QUE .)
    SIMBOLO         reduce using rule 93 (operadoresComparacion -> MAYOR_QUE .)


state 67

    (94) operadoresComparacion -> MENOR_QUE .

    VARIABLE        reduce using rule 94 (operadoresComparacion -> MENOR_QUE .)
    FLOTANTE        reduce using rule 94 (operadoresComparacion -> MENOR_QUE .)
    ENTERO          reduce using rule 94 (operadoresComparacion -> MENOR_QUE .)
    SIMBOLO         reduce using rule 94 (operadoresComparacion -> MENOR_QUE .)


state 68

    (95) operadoresComparacion -> MENOR_IGUAL_QUE .

    VARIABLE        reduce using rule 95 (operadoresComparacion -> MENOR_IGUAL_QUE .)
    FLOTANTE        reduce using rule 95 (operadoresComparacion -> MENOR_IGUAL_QUE .)
    ENTERO          reduce using rule 95 (operadoresComparacion -> MENOR_IGUAL_QUE .)
    SIMBOLO         reduce using rule 95 (operadoresComparacion -> MENOR_IGUAL_QUE .)


state 69

    (96) operadoresComparacion -> MAYOR_IGUAL_QUE .

    VARIABLE        reduce using rule 96 (operadoresComparacion -> MAYOR_IGUAL_QUE .)
    FLOTANTE        reduce using rule 96 (operadoresComparacion -> MAYOR_IGUAL_QUE .)
    ENTERO          reduce using rule 96 (operadoresComparacion -> MAYOR_IGUAL_QUE .)
    SIMBOLO         reduce using rule 96 (operadoresComparacion -> MAYOR_IGUAL_QUE .)


state 70

    (58) impresion -> valor_print valores .

    $end            reduce using rule 58 (impresion -> valor_print valores .)
    WHEN            reduce using rule 58 (impresion -> valor_print valores .)
    DO              reduce using rule 58 (impresion -> valor_print valores .)
    IGUAL_DOBLEP    reduce using rule 58 (impresion -> valor_print valores .)
    ELSE            reduce using rule 58 (impresion -> valor_print valores .)
    ELSEIF          reduce using rule 58 (impresion -> valor_print valores .)
    END             reduce using rule 58 (impresion -> valor_print valores .)


state 71

    (48) valores -> valor .
    (49) valores -> valor . COMA valores
    (50) valores -> valor . estructura_ifUnaLinea
    (121) estructura_ifUnaLinea -> . IF condicionIf

    $end            reduce using rule 48 (valores -> valor .)
    WHEN            reduce using rule 48 (valores -> valor .)
    DO              reduce using rule 48 (valores -> valor .)
    IGUAL_DOBLEP    reduce using rule 48 (valores -> valor .)
    ELSE            reduce using rule 48 (valores -> valor .)
    ELSEIF          reduce using rule 48 (valores -> valor .)
    END             reduce using rule 48 (valores -> valor .)
    COMA            shift and go to state 154
    IF              shift and go to state 156

    estructura_ifUnaLinea          shift and go to state 155

state 72

    (53) valor -> CADENA .

    COMA            reduce using rule 53 (valor -> CADENA .)
    IF              reduce using rule 53 (valor -> CADENA .)
    $end            reduce using rule 53 (valor -> CADENA .)
    WHEN            reduce using rule 53 (valor -> CADENA .)
    DO              reduce using rule 53 (valor -> CADENA .)
    IGUAL_DOBLEP    reduce using rule 53 (valor -> CADENA .)
    ELSE            reduce using rule 53 (valor -> CADENA .)
    ELSEIF          reduce using rule 53 (valor -> CADENA .)
    END             reduce using rule 53 (valor -> CADENA .)


state 73

    (54) valor -> valorNumerico .

    COMA            reduce using rule 54 (valor -> valorNumerico .)
    IF              reduce using rule 54 (valor -> valorNumerico .)
    $end            reduce using rule 54 (valor -> valorNumerico .)
    WHEN            reduce using rule 54 (valor -> valorNumerico .)
    DO              reduce using rule 54 (valor -> valorNumerico .)
    IGUAL_DOBLEP    reduce using rule 54 (valor -> valorNumerico .)
    ELSE            reduce using rule 54 (valor -> valorNumerico .)
    ELSEIF          reduce using rule 54 (valor -> valorNumerico .)
    END             reduce using rule 54 (valor -> valorNumerico .)


state 74

    (55) valor -> VARIABLE .

    COMA            reduce using rule 55 (valor -> VARIABLE .)
    IF              reduce using rule 55 (valor -> VARIABLE .)
    $end            reduce using rule 55 (valor -> VARIABLE .)
    WHEN            reduce using rule 55 (valor -> VARIABLE .)
    DO              reduce using rule 55 (valor -> VARIABLE .)
    IGUAL_DOBLEP    reduce using rule 55 (valor -> VARIABLE .)
    ELSE            reduce using rule 55 (valor -> VARIABLE .)
    ELSEIF          reduce using rule 55 (valor -> VARIABLE .)
    END             reduce using rule 55 (valor -> VARIABLE .)


state 75

    (56) valor -> VARIABLECLASE .

    COMA            reduce using rule 56 (valor -> VARIABLECLASE .)
    IF              reduce using rule 56 (valor -> VARIABLECLASE .)
    $end            reduce using rule 56 (valor -> VARIABLECLASE .)
    WHEN            reduce using rule 56 (valor -> VARIABLECLASE .)
    DO              reduce using rule 56 (valor -> VARIABLECLASE .)
    IGUAL_DOBLEP    reduce using rule 56 (valor -> VARIABLECLASE .)
    ELSE            reduce using rule 56 (valor -> VARIABLECLASE .)
    ELSEIF          reduce using rule 56 (valor -> VARIABLECLASE .)
    END             reduce using rule 56 (valor -> VARIABLECLASE .)


state 76

    (57) valor -> SIMBOLO .

    COMA            reduce using rule 57 (valor -> SIMBOLO .)
    IF              reduce using rule 57 (valor -> SIMBOLO .)
    $end            reduce using rule 57 (valor -> SIMBOLO .)
    WHEN            reduce using rule 57 (valor -> SIMBOLO .)
    DO              reduce using rule 57 (valor -> SIMBOLO .)
    IGUAL_DOBLEP    reduce using rule 57 (valor -> SIMBOLO .)
    ELSE            reduce using rule 57 (valor -> SIMBOLO .)
    ELSEIF          reduce using rule 57 (valor -> SIMBOLO .)
    END             reduce using rule 57 (valor -> SIMBOLO .)


state 77

    (88) impresion_vacia -> PRINT PARENTESIS_IZ . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 157


state 78

    (43) expresionNumerica -> PARENTESIS_IZ . operacionAritmetica PARENTESIS_DER
    (45) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (41) expresionNumerica -> . valorNumerico
    (42) expresionNumerica -> . operacionAritmetica
    (43) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (44) expresionNumerica -> . VARIABLE
    (31) valorNumerico -> . FLOTANTE
