Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    COMILLA_D
    COMILLA_S
    DEFINED_QUESTION
    DOBLE_IGUAL
    ENSURE
    EXCLAMACION_ALTO
    EXCLAMACION_BAJO
    IN
    MODULE
    NEXT
    NIL
    NOT
    O_SIGNO
    PORCENTAJE
    PREGUNTA
    PRINTF
    RAISE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    YIELD
    Y_SIGNO

Grammar

Rule 0     S' -> cuerpo
    (44) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (45) expresionNumerica -> . VARIABLE
    (47) valor_print -> . PRINT
    (48) valor_print -> . PUTS
    (23) valorSimbolo -> . SIMBOLO
    (24) valorSimbolo -> . VARIABLE
    (32) valorNumerico -> . FLOTANTE
    (33) valorNumerico -> . ENTERO
    (86) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 122
    PRINT           shift and go to state 31
    PUTS            shift and go to state 33
    GETS            shift and go to state 38
    LLAVE_IZ        shift and go to state 39
    IF              shift and go to state 123
    VARIABLECLASE   shift and go to state 124
    WHILE           shift and go to state 45
    PARENTESIS_IZ   shift and go to state 32
    SIMBOLO         shift and go to state 29
    FLOTANTE        shift and go to state 51
    ENTERO          shift and go to state 37

    declaracion                    shift and go to state 110
    operacionAritmetica            shift and go to state 111
    asignacion                     shift and go to state 112
    impresion                      shift and go to state 113
    impresion_vacia                shift and go to state 114
    expresiones_booleanas          shift and go to state 115
    solicitudDatosTeclado          shift and go to state 116
    hashes                         shift and go to state 117
    estructura_if                  shift and go to state 118
    asignacion_clase               shift and go to state 119
    sentencia_while                shift and go to state 120
    estructura_ifUnaLinea          shift and go to state 121
    expresionNumerica              shift and go to state 24
    valor_print                    shift and go to state 30
    valorSimbolo                   shift and go to state 34
    valorNumerico                  shift and go to state 35
    rangos                         shift and go to state 36

state 47

    (139) sentencias_when -> sentencia_when .
    (140) sentencias_when -> sentencia_when . sentencias_when
    (139) sentencias_when -> . sentencia_when
    (140) sentencias_when -> . sentencia_when sentencias_when
    (141) sentencia_when -> . WHEN declaracion IGUAL_DOBLEP declaracion

    $end            reduce using rule 139 (sentencias_when -> sentencia_when .)
    END             reduce using rule 139 (sentencias_when -> sentencia_when .)
    WHEN            shift and go to state 52

    sentencia_when                 shift and go to state 47
    sentencias_when                shift and go to state 125

state 48

    (142) sentencia_until -> UNTIL . declaracion DO declaracion END
    (125) declaracion -> . operacionAritmetica
    (126) declaracion -> . asignacion
    (127) declaracion -> . impresion
    (128) declaracion -> . impresion_vacia
    (129) declaracion -> . expresiones_booleanas
    (130) declaracion -> . solicitudDatosTeclado
    (131) declaracion -> . hashes
    (132) declaracion -> . estructura_if
    (133) declaracion -> . asignacion_clase
    (134) declaracion -> . sentencia_while
    (135) declaracion -> . estructura_ifUnaLinea
    (46) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (66) asignacion -> . VARIABLE IGUAL CADENA
    (67) asignacion -> . VARIABLE IGUAL expresionNumerica
    (68) asignacion -> . VARIABLE IGUAL hashes
    (69) asignacion -> . VARIABLE IGUAL SIMBOLO
    (70) asignacion -> . VARIABLE IGUAL array
    (71) asignacion -> . VARIABLE IGUAL input_concatenacion
    (72) asignacion -> . VARIABLE IGUAL booleanos
    (59) impresion -> . valor_print valores
    (89) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (90) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (91) impresion_vacia -> . PUTS
    (100) expresiones_booleanas -> . valorSimbolo operadoresComparacion valorSimbolo
    (101) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (102) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (103) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (104) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (105) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (106) solicitudDatosTeclado -> . GETS
    (107) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (143) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (144) hashes -> . LLAVE_IZ LLAVE_DER
    (120) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (121) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (60) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (61) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (62) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (63) asignacion_clase -> . VARIABLECLASE IGUAL array
    (64) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (65) asignacion_clase -> . VARIABLE IGUAL booleanos
    (136) sentencia_while -> . WHILE expresiones_booleanas DO sentencia_while END
    (137) sentencia_while -> . WHILE expresiones_booleanas DO declaracion END
    (122) estructura_ifUnaLinea -> . IF condicionIf declaracion END
    (42) expresionNumerica -> . valorNumerico
    (43) expresionNumerica -> . operacionAritmetica
    (44) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (45) expresionNumerica -> . VARIABLE
    (47) valor_print -> . PRINT
    (48) valor_print -> . PUTS
    (23) valorSimbolo -> . SIMBOLO
    (24) valorSimbolo -> . VARIABLE
    (32) valorNumerico -> . FLOTANTE
    (33) valorNumerico -> . ENTERO
    (86) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 122
    PRINT           shift and go to state 31
    PUTS            shift and go to state 33
    GETS            shift and go to state 38
    LLAVE_IZ        shift and go to state 39
    IF              shift and go to state 123
    VARIABLECLASE   shift and go to state 124
    WHILE           shift and go to state 45
    PARENTESIS_IZ   shift and go to state 32
    SIMBOLO         shift and go to state 29
    FLOTANTE        shift and go to state 51
    ENTERO          shift and go to state 37

    declaracion                    shift and go to state 126
    operacionAritmetica            shift and go to state 111
    asignacion                     shift and go to state 112
    impresion                      shift and go to state 113
    impresion_vacia                shift and go to state 114
    expresiones_booleanas          shift and go to state 115
    solicitudDatosTeclado          shift and go to state 116
    hashes                         shift and go to state 117
    estructura_if                  shift and go to state 118
    asignacion_clase               shift and go to state 119
    sentencia_while                shift and go to state 120
    estructura_ifUnaLinea          shift and go to state 121
    expresionNumerica              shift and go to state 24
    valor_print                    shift and go to state 30
    valorSimbolo                   shift and go to state 34
    valorNumerico                  shift and go to state 35
    rangos                         shift and go to state 36

state 49

    (156) definicion_clase -> encabezadoClase . NEWLINE cuerpoVariables NEWLINE DEF INITIALIZE PARENTESIS_IZ argumentos PARENTESIS_DER cuerpoClase END

    NEWLINE         shift and go to state 127


state 50

    (30) concatenacionSimpleCadena -> valorCadena . MAS valorCadena

    MAS             shift and go to state 128


state 51

    (32) valorNumerico -> FLOTANTE .

    IGUAL_DOBLEP    reduce using rule 32 (valorNumerico -> FLOTANTE .)
    DIFERENTE       reduce using rule 32 (valorNumerico -> FLOTANTE .)
    MAYOR_QUE       reduce using rule 32 (valorNumerico -> FLOTANTE .)
    MENOR_QUE       reduce using rule 32 (valorNumerico -> FLOTANTE .)
    MENOR_IGUAL_QUE reduce using rule 32 (valorNumerico -> FLOTANTE .)
    MAYOR_IGUAL_QUE reduce using rule 32 (valorNumerico -> FLOTANTE .)
    MAS             reduce using rule 32 (valorNumerico -> FLOTANTE .)
    MENOS           reduce using rule 32 (valorNumerico -> FLOTANTE .)
    DIVISION        reduce using rule 32 (valorNumerico -> FLOTANTE .)
    MULTIPLICACION  reduce using rule 32 (valorNumerico -> FLOTANTE .)
    EXPONENCIACION  reduce using rule 32 (valorNumerico -> FLOTANTE .)
    MODULO          reduce using rule 32 (valorNumerico -> FLOTANTE .)
    COMA            reduce using rule 32 (valorNumerico -> FLOTANTE .)
    IF              reduce using rule 32 (valorNumerico -> FLOTANTE .)
    $end            reduce using rule 32 (valorNumerico -> FLOTANTE .)
    WHEN            reduce using rule 32 (valorNumerico -> FLOTANTE .)
    DO              reduce using rule 32 (valorNumerico -> FLOTANTE .)
    END             reduce using rule 32 (valorNumerico -> FLOTANTE .)
    ELSE            reduce using rule 32 (valorNumerico -> FLOTANTE .)
    ELSEIF          reduce using rule 32 (valorNumerico -> FLOTANTE .)
    PARENTESIS_DER  reduce using rule 32 (valorNumerico -> FLOTANTE .)
    NEWLINE         reduce using rule 32 (valorNumerico -> FLOTANTE .)
    AND             reduce using rule 32 (valorNumerico -> FLOTANTE .)
    OR              reduce using rule 32 (valorNumerico -> FLOTANTE .)
    VARIABLE        reduce using rule 32 (valorNumerico -> FLOTANTE .)
    PRINT           reduce using rule 32 (valorNumerico -> FLOTANTE .)
    PUTS            reduce using rule 32 (valorNumerico -> FLOTANTE .)
    GETS            reduce using rule 32 (valorNumerico -> FLOTANTE .)
    LLAVE_IZ        reduce using rule 32 (valorNumerico -> FLOTANTE .)
    VARIABLECLASE   reduce using rule 32 (valorNumerico -> FLOTANTE .)
    WHILE           reduce using rule 32 (valorNumerico -> FLOTANTE .)
    PARENTESIS_IZ   reduce using rule 32 (valorNumerico -> FLOTANTE .)
    SIMBOLO         reduce using rule 32 (valorNumerico -> FLOTANTE .)
    FLOTANTE        reduce using rule 32 (valorNumerico -> FLOTANTE .)
    ENTERO          reduce using rule 32 (valorNumerico -> FLOTANTE .)
    LLAVE_DER       reduce using rule 32 (valorNumerico -> FLOTANTE .)


state 52

    (141) sentencia_when -> WHEN . declaracion IGUAL_DOBLEP declaracion
    (125) declaracion -> . operacionAritmetica
    (126) declaracion -> . asignacion
    (127) declaracion -> . impresion
    (128) declaracion -> . impresion_vacia
    (129) declaracion -> . expresiones_booleanas
    (130) declaracion -> . solicitudDatosTeclado
    (131) declaracion -> . hashes
    (132) declaracion -> . estructura_if
    (133) declaracion -> . asignacion_clase
    (134) declaracion -> . sentencia_while
    (135) declaracion -> . estructura_ifUnaLinea
    (46) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (66) asignacion -> . VARIABLE IGUAL CADENA
    (67) asignacion -> . VARIABLE IGUAL expresionNumerica
    (68) asignacion -> . VARIABLE IGUAL hashes
    (69) asignacion -> . VARIABLE IGUAL SIMBOLO
    (70) asignacion -> . VARIABLE IGUAL array
    (71) asignacion -> . VARIABLE IGUAL input_concatenacion
    (72) asignacion -> . VARIABLE IGUAL booleanos
    (59) impresion -> . valor_print valores
    (89) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (90) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (91) impresion_vacia -> . PUTS
    (100) expresiones_booleanas -> . valorSimbolo operadoresComparacion valorSimbolo
    (101) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (102) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (103) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (104) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (105) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (106) solicitudDatosTeclado -> . GETS
    (107) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (143) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (144) hashes -> . LLAVE_IZ LLAVE_DER
    (120) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (121) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (60) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (61) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (62) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (63) asignacion_clase -> . VARIABLECLASE IGUAL array
    (64) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (65) asignacion_clase -> . VARIABLE IGUAL booleanos
    (136) sentencia_while -> . WHILE expresiones_booleanas DO sentencia_while END
    (137) sentencia_while -> . WHILE expresiones_booleanas DO declaracion END
    (122) estructura_ifUnaLinea -> . IF condicionIf declaracion END
    (42) expresionNumerica -> . valorNumerico
    (43) expresionNumerica -> . operacionAritmetica
    (44) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (45) expresionNumerica -> . VARIABLE
    (47) valor_print -> . PRINT
    (48) valor_print -> . PUTS
    (23) valorSimbolo -> . SIMBOLO
    (24) valorSimbolo -> . VARIABLE
    (32) valorNumerico -> . FLOTANTE
    (33) valorNumerico -> . ENTERO
    (86) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 122
    PRINT           shift and go to state 31
    PUTS            shift and go to state 33
    GETS            shift and go to state 38
    LLAVE_IZ        shift and go to state 39
    IF              shift and go to state 123
    VARIABLECLASE   shift and go to state 124
    WHILE           shift and go to state 45
    PARENTESIS_IZ   shift and go to state 32
    SIMBOLO         shift and go to state 29
    FLOTANTE        shift and go to state 51
    ENTERO          shift and go to state 37

    declaracion                    shift and go to state 129
    operacionAritmetica            shift and go to state 111
    asignacion                     shift and go to state 112
    impresion                      shift and go to state 113
    impresion_vacia                shift and go to state 114
    expresiones_booleanas          shift and go to state 115
    solicitudDatosTeclado          shift and go to state 116
    hashes                         shift and go to state 117
    estructura_if                  shift and go to state 118
    asignacion_clase               shift and go to state 119
    sentencia_while                shift and go to state 120
    estructura_ifUnaLinea          shift and go to state 121
    expresionNumerica              shift and go to state 24
    valor_print                    shift and go to state 30
    valorSimbolo                   shift and go to state 34
    valorNumerico                  shift and go to state 35
    rangos                         shift and go to state 36

state 53

    (154) encabezadoClase -> CLASS . ID_CLASE
    (155) encabezadoClase -> CLASS . ID_CLASE MENOR_QUE ID_CLASE

    ID_CLASE        shift and go to state 130


state 54

    (46) operacionAritmetica -> expresionNumerica operadores . expresionNumerica
    (42) expresionNumerica -> . valorNumerico
    (43) expresionNumerica -> . operacionAritmetica
    (44) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (45) expresionNumerica -> . VARIABLE
    (32) valorNumerico -> . FLOTANTE
    (33) valorNumerico -> . ENTERO
    (46) operacionAritmetica -> . expresionNumerica operadores expresionNumerica

    PARENTESIS_IZ   shift and go to state 79
    VARIABLE        shift and go to state 84
    FLOTANTE        shift and go to state 51
    ENTERO          shift and go to state 37

    expresionNumerica              shift and go to state 131
    valorNumerico                  shift and go to state 83
    operacionAritmetica            shift and go to state 132

state 55

    (36) operadores -> MAS .

    PARENTESIS_IZ   reduce using rule 36 (operadores -> MAS .)
    VARIABLE        reduce using rule 36 (operadores -> MAS .)
    FLOTANTE        reduce using rule 36 (operadores -> MAS .)
    ENTERO          reduce using rule 36 (operadores -> MAS .)


state 56

    (37) operadores -> MENOS .

    PARENTESIS_IZ   reduce using rule 37 (operadores -> MENOS .)
    VARIABLE        reduce using rule 37 (operadores -> MENOS .)
    FLOTANTE        reduce using rule 37 (operadores -> MENOS .)
    ENTERO          reduce using rule 37 (operadores -> MENOS .)


state 57

    (38) operadores -> DIVISION .

    PARENTESIS_IZ   reduce using rule 38 (operadores -> DIVISION .)
    VARIABLE        reduce using rule 38 (operadores -> DIVISION .)
    FLOTANTE        reduce using rule 38 (operadores -> DIVISION .)
    ENTERO          reduce using rule 38 (operadores -> DIVISION .)


state 58

    (39) operadores -> MULTIPLICACION .

    PARENTESIS_IZ   reduce using rule 39 (operadores -> MULTIPLICACION .)
    VARIABLE        reduce using rule 39 (operadores -> MULTIPLICACION .)
    FLOTANTE        reduce using rule 39 (operadores -> MULTIPLICACION .)
    ENTERO          reduce using rule 39 (operadores -> MULTIPLICACION .)


state 59

    (40) operadores -> EXPONENCIACION .

    PARENTESIS_IZ   reduce using rule 40 (operadores -> EXPONENCIACION .)
    VARIABLE        reduce using rule 40 (operadores -> EXPONENCIACION .)
    FLOTANTE        reduce using rule 40 (operadores -> EXPONENCIACION .)
    ENTERO          reduce using rule 40 (operadores -> EXPONENCIACION .)


state 60

    (41) operadores -> MODULO .

    PARENTESIS_IZ   reduce using rule 41 (operadores -> MODULO .)
    VARIABLE        reduce using rule 41 (operadores -> MODULO .)
    FLOTANTE        reduce using rule 41 (operadores -> MODULO .)
    ENTERO          reduce using rule 41 (operadores -> MODULO .)


state 61

    (31) concatenacionSimpleCadena -> concatenacionSimpleCadena MAS . valorCadena
    (28) valorCadena -> . CADENA
    (29) valorCadena -> . VARIABLE

    CADENA          shift and go to state 28
    VARIABLE        shift and go to state 134

    valorCadena                    shift and go to state 133

state 62

    (66) asignacion -> VARIABLE IGUAL . CADENA
    (67) asignacion -> VARIABLE IGUAL . expresionNumerica
    (68) asignacion -> VARIABLE IGUAL . hashes
    (69) asignacion -> VARIABLE IGUAL . SIMBOLO
    (70) asignacion -> VARIABLE IGUAL . array
    (71) asignacion -> VARIABLE IGUAL . input_concatenacion
    (72) asignacion -> VARIABLE IGUAL . booleanos
    (42) expresionNumerica -> . valorNumerico
    (43) expresionNumerica -> . operacionAritmetica
    (44) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (45) expresionNumerica -> . VARIABLE
    (143) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (144) hashes -> . LLAVE_IZ LLAVE_DER
    (80) array -> . CORCHETE_IZ elementos_array CORCHETE_DER
    (81) array -> . CORCHETE_IZ CORCHETE_DER
    (25) input_concatenacion -> . concatenacionSimpleCadena
    (26) input_concatenacion -> . concatenacion_funcion
    (52) booleanos -> . TRUE
    (53) booleanos -> . FALSE
    (32) valorNumerico -> . FLOTANTE
    (33) valorNumerico -> . ENTERO
    (46) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (30) concatenacionSimpleCadena -> . valorCadena MAS valorCadena
    (31) concatenacionSimpleCadena -> . concatenacionSimpleCadena MAS valorCadena
    (27) concatenacion_funcion -> . VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER
    (28) valorCadena -> . CADENA
    (29) valorCadena -> . VARIABLE

    CADENA          shift and go to state 136
    SIMBOLO         shift and go to state 139
    PARENTESIS_IZ   shift and go to state 79
    VARIABLE        shift and go to state 135
    LLAVE_IZ        shift and go to state 39
    CORCHETE_IZ     shift and go to state 42
    TRUE            shift and go to state 143
    FALSE           shift and go to state 144
    FLOTANTE        shift and go to state 51
    ENTERO          shift and go to state 37

    expresionNumerica              shift and go to state 137
    hashes                         shift and go to state 138
    array                          shift and go to state 140
    input_concatenacion            shift and go to state 141
    booleanos                      shift and go to state 142
    valorNumerico                  shift and go to state 83
    operacionAritmetica            shift and go to state 132
    concatenacionSimpleCadena      shift and go to state 25
    concatenacion_funcion          shift and go to state 26
    valorCadena                    shift and go to state 50

state 63

    (103) expresiones_booleanas -> VARIABLE operadoresComparacion . VARIABLE
    (104) expresiones_booleanas -> VARIABLE operadoresComparacion . valorNumerico
    (32) valorNumerico -> . FLOTANTE
    (33) valorNumerico -> . ENTERO

    VARIABLE        shift and go to state 145
    FLOTANTE        shift and go to state 51
    ENTERO          shift and go to state 37

    valorNumerico                  shift and go to state 146

state 64

    (114) funcionesEstructuras -> VARIABLE PUNTO . funcionesArray
    (115) funcionesEstructuras -> VARIABLE PUNTO . funcionesNumeros
    (82) each_array -> VARIABLE PUNTO . DO BARRA VARIABLE BARRA cuerpo_each END
    (151) each_hash -> VARIABLE PUNTO . EACH DO BARRA each_args_hash declaracion END
    (35) entero_a_flotante -> VARIABLE PUNTO . TO_F
    (27) concatenacion_funcion -> VARIABLE PUNTO . CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER
    (110) funcionesArray -> . SORT
    (111) funcionesArray -> . FOR EACH
    (113) funcionesNumeros -> . TO_F

    DO              shift and go to state 149
    EACH            shift and go to state 150
    TO_F            shift and go to state 151
    CONCAT          shift and go to state 152
    SORT            shift and go to state 153
    FOR             shift and go to state 154

    funcionesArray                 shift and go to state 147
    funcionesNumeros               shift and go to state 148

state 65

    (92) operadoresComparacion -> IGUAL_DOBLEP .

    VARIABLE        reduce using rule 92 (operadoresComparacion -> IGUAL_DOBLEP .)
    FLOTANTE        reduce using rule 92 (operadoresComparacion -> IGUAL_DOBLEP .)
    ENTERO          reduce using rule 92 (operadoresComparacion -> IGUAL_DOBLEP .)
    SIMBOLO         reduce using rule 92 (operadoresComparacion -> IGUAL_DOBLEP .)


state 66

    (93) operadoresComparacion -> DIFERENTE .

    VARIABLE        reduce using rule 93 (operadoresComparacion -> DIFERENTE .)
    FLOTANTE        reduce using rule 93 (operadoresComparacion -> DIFERENTE .)
    ENTERO          reduce using rule 93 (operadoresComparacion -> DIFERENTE .)
    SIMBOLO         reduce using rule 93 (operadoresComparacion -> DIFERENTE .)


state 67

    (94) operadoresComparacion -> MAYOR_QUE .

    VARIABLE        reduce using rule 94 (operadoresComparacion -> MAYOR_QUE .)
    FLOTANTE        reduce using rule 94 (operadoresComparacion -> MAYOR_QUE .)
    ENTERO          reduce using rule 94 (operadoresComparacion -> MAYOR_QUE .)
    SIMBOLO         reduce using rule 94 (operadoresComparacion -> MAYOR_QUE .)


state 68

    (95) operadoresComparacion -> MENOR_QUE .

    VARIABLE        reduce using rule 95 (operadoresComparacion -> MENOR_QUE .)
    FLOTANTE        reduce using rule 95 (operadoresComparacion -> MENOR_QUE .)
    ENTERO          reduce using rule 95 (operadoresComparacion -> MENOR_QUE .)
    SIMBOLO         reduce using rule 95 (operadoresComparacion -> MENOR_QUE .)


state 69

    (96) operadoresComparacion -> MENOR_IGUAL_QUE .

    VARIABLE        reduce using rule 96 (operadoresComparacion -> MENOR_IGUAL_QUE .)
    FLOTANTE        reduce using rule 96 (operadoresComparacion -> MENOR_IGUAL_QUE .)
    ENTERO          reduce using rule 96 (operadoresComparacion -> MENOR_IGUAL_QUE .)
    SIMBOLO         reduce using rule 96 (operadoresComparacion -> MENOR_IGUAL_QUE .)


state 70

    (97) operadoresComparacion -> MAYOR_IGUAL_QUE .

    VARIABLE        reduce using rule 97 (operadoresComparacion -> MAYOR_IGUAL_QUE .)
    FLOTANTE        reduce using rule 97 (operadoresComparacion -> MAYOR_IGUAL_QUE .)
    ENTERO          reduce using rule 97 (operadoresComparacion -> MAYOR_IGUAL_QUE .)
    SIMBOLO         reduce using rule 97 (operadoresComparacion -> MAYOR_IGUAL_QUE .)


state 71

    (59) impresion -> valor_print valores .

    $end            reduce using rule 59 (impresion -> valor_print valores .)
    WHEN            reduce using rule 59 (impresion -> valor_print valores .)
    DO              reduce using rule 59 (impresion -> valor_print valores .)
    IGUAL_DOBLEP    reduce using rule 59 (impresion -> valor_print valores .)
    END             reduce using rule 59 (impresion -> valor_print valores .)
    ELSE            reduce using rule 59 (impresion -> valor_print valores .)
    ELSEIF          reduce using rule 59 (impresion -> valor_print valores .)


state 72

    (49) valores -> valor .
    (50) valores -> valor . COMA valores
    (51) valores -> valor . estructura_ifUnaLinea
    (122) estructura_ifUnaLinea -> . IF condicionIf declaracion END

    $end            reduce using rule 49 (valores -> valor .)
    WHEN            reduce using rule 49 (valores -> valor .)
    DO              reduce using rule 49 (valores -> valor .)
    IGUAL_DOBLEP    reduce using rule 49 (valores -> valor .)
    END             reduce using rule 49 (valores -> valor .)
    ELSE            reduce using rule 49 (valores -> valor .)
    ELSEIF          reduce using rule 49 (valores -> valor .)
    COMA            shift and go to state 155
    IF              shift and go to state 157

    estructura_ifUnaLinea          shift and go to state 156

state 73

    (54) valor -> CADENA .

    COMA            reduce using rule 54 (valor -> CADENA .)
    IF              reduce using rule 54 (valor -> CADENA .)
    $end            reduce using rule 54 (valor -> CADENA .)
    WHEN            reduce using rule 54 (valor -> CADENA .)
    DO              reduce using rule 54 (valor -> CADENA .)
    IGUAL_DOBLEP    reduce using rule 54 (valor -> CADENA .)
    END             reduce using rule 54 (valor -> CADENA .)
    ELSE            reduce using rule 54 (valor -> CADENA .)
    ELSEIF          reduce using rule 54 (valor -> CADENA .)


state 74

    (55) valor -> valorNumerico .

    COMA            reduce using rule 55 (valor -> valorNumerico .)
    IF              reduce using rule 55 (valor -> valorNumerico .)
    $end            reduce using rule 55 (valor -> valorNumerico .)
    WHEN            reduce using rule 55 (valor -> valorNumerico .)
    DO              reduce using rule 55 (valor -> valorNumerico .)
    IGUAL_DOBLEP    reduce using rule 55 (valor -> valorNumerico .)
    END             reduce using rule 55 (valor -> valorNumerico .)
    ELSE            reduce using rule 55 (valor -> valorNumerico .)
    ELSEIF          reduce using rule 55 (valor -> valorNumerico .)


state 75

    (56) valor -> VARIABLE .

    COMA            reduce using rule 56 (valor -> VARIABLE .)
    IF              reduce using rule 56 (valor -> VARIABLE .)
    $end            reduce using rule 56 (valor -> VARIABLE .)
    WHEN            reduce using rule 56 (valor -> VARIABLE .)
    DO              reduce using rule 56 (valor -> VARIABLE .)
    IGUAL_DOBLEP    reduce using rule 56 (valor -> VARIABLE .)
    END             reduce using rule 56 (valor -> VARIABLE .)
    ELSE            reduce using rule 56 (valor -> VARIABLE .)
    ELSEIF          reduce using rule 56 (valor -> VARIABLE .)


state 76

    (57) valor -> VARIABLECLASE .

    COMA            reduce using rule 57 (valor -> VARIABLECLASE .)
    IF              reduce using rule 57 (valor -> VARIABLECLASE .)
    $end            reduce using rule 57 (valor -> VARIABLECLASE .)
    WHEN            reduce using rule 57 (valor -> VARIABLECLASE .)
    DO              reduce using rule 57 (valor -> VARIABLECLASE .)
    IGUAL_DOBLEP    reduce using rule 57 (valor -> VARIABLECLASE .)
    END             reduce using rule 57 (valor -> VARIABLECLASE .)
    ELSE            reduce using rule 57 (valor -> VARIABLECLASE .)
    ELSEIF          reduce using rule 57 (valor -> VARIABLECLASE .)


state 77

    (58) valor -> SIMBOLO .

    COMA            reduce using rule 58 (valor -> SIMBOLO .)
    IF              reduce using rule 58 (valor -> SIMBOLO .)
    $end            reduce using rule 58 (valor -> SIMBOLO .)
    WHEN            reduce using rule 58 (valor -> SIMBOLO .)
    DO              reduce using rule 58 (valor -> SIMBOLO .)
    IGUAL_DOBLEP    reduce using rule 58 (valor -> SIMBOLO .)
    END             reduce using rule 58 (valor -> SIMBOLO .)
    ELSE            reduce using rule 58 (valor -> SIMBOLO .)
    ELSEIF          reduce using rule 58 (valor -> SIMBOLO .)


state 78

    (89) impresion_vacia -> PRINT PARENTESIS_IZ . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 158


state 79

    (44) expresionNumerica -> PARENTESIS_IZ . operacionAritmetica PARENTESIS_DER
    (46) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (42) expresionNumerica -> . valorNumerico
    (43) expresionNumerica -> . operacionAritmetica
    (44) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (45) expresionNumerica -> . VARIABLE
    (32) valorNumerico -> . FLOTANTE
    (33) valorNumerico -> . ENTERO

    PARENTESIS_IZ   shift and go to state 79
    VARIABLE        shift and go to state 84
    FLOTANTE        shift and go to state 51
    ENTERO          shift and go to state 37

    operacionAritmetica            shift and go to state 80
    expresionNumerica              shift and go to state 24
    valorNumerico                  shift and go to state 83

state 80

    (44) expresionNumerica -> PARENTESIS_IZ operacionAritmetica . PARENTESIS_DER
    (43) expresionNumerica -> operacionAritmetica .

    PARENTESIS_DER  shift and go to state 159
    MAS             reduce using rule 43 (expresionNumerica -> operacionAritmetica .)
