Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    COMILLA_D
    COMILLA_S
    DEFINED_QUESTION
    ENSURE
    EXCLAMACION_ALTO
    EXCLAMACION_BAJO
    IN
    MODULE
    NEXT
    NIL
    NOT
    O_SIGNO
    PORCENTAJE
    PREGUNTA
    PRINTF
    RAISE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    YIELD
    Y_SIGNO

Grammar

Rule 0     S' -> cuerpo
    ENTERO          shift and go to state 34

    declaracion                    shift and go to state 125
    operacionAritmetica            shift and go to state 107
    asignacion                     shift and go to state 108
    impresion                      shift and go to state 109
    impresion_vacia                shift and go to state 110
    expresiones_booleanas          shift and go to state 111
    solicitudDatosTeclado          shift and go to state 112
    hashes                         shift and go to state 113
    estructura_if                  shift and go to state 114
    asignacion_clase               shift and go to state 115
    sentencia_while                shift and go to state 116
    estructura_ifUnaLinea          shift and go to state 117
    expresionNumerica              shift and go to state 23
    valor_print                    shift and go to state 28
    valorNumerico                  shift and go to state 32
    rangos                         shift and go to state 33

state 52

    (42) operacionAritmetica -> expresionNumerica operadores . expresionNumerica
    (39) expresionNumerica -> . valorNumerico
    (40) expresionNumerica -> . operacionAritmetica
    (41) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (29) valorNumerico -> . FLOTANTE
    (30) valorNumerico -> . ENTERO
    (42) operacionAritmetica -> . expresionNumerica operadores expresionNumerica

    PARENTESIS_IZ   shift and go to state 77
    FLOTANTE        shift and go to state 50
    ENTERO          shift and go to state 34

    expresionNumerica              shift and go to state 126
    valorNumerico                  shift and go to state 81
    operacionAritmetica            shift and go to state 127

state 53

    (33) operadores -> MAS .

    PARENTESIS_IZ   reduce using rule 33 (operadores -> MAS .)
    FLOTANTE        reduce using rule 33 (operadores -> MAS .)
    ENTERO          reduce using rule 33 (operadores -> MAS .)


state 54

    (34) operadores -> MENOS .

    PARENTESIS_IZ   reduce using rule 34 (operadores -> MENOS .)
    FLOTANTE        reduce using rule 34 (operadores -> MENOS .)
    ENTERO          reduce using rule 34 (operadores -> MENOS .)


state 55

    (35) operadores -> DIVISION .

    PARENTESIS_IZ   reduce using rule 35 (operadores -> DIVISION .)
    FLOTANTE        reduce using rule 35 (operadores -> DIVISION .)
    ENTERO          reduce using rule 35 (operadores -> DIVISION .)


state 56

    (36) operadores -> MULTIPLICACION .

    PARENTESIS_IZ   reduce using rule 36 (operadores -> MULTIPLICACION .)
    FLOTANTE        reduce using rule 36 (operadores -> MULTIPLICACION .)
    ENTERO          reduce using rule 36 (operadores -> MULTIPLICACION .)


state 57

    (37) operadores -> EXPONENCIACION .

    PARENTESIS_IZ   reduce using rule 37 (operadores -> EXPONENCIACION .)
    FLOTANTE        reduce using rule 37 (operadores -> EXPONENCIACION .)
    ENTERO          reduce using rule 37 (operadores -> EXPONENCIACION .)


state 58

    (38) operadores -> MODULO .

    PARENTESIS_IZ   reduce using rule 38 (operadores -> MODULO .)
    FLOTANTE        reduce using rule 38 (operadores -> MODULO .)
    ENTERO          reduce using rule 38 (operadores -> MODULO .)


state 59

    (28) concatenacionSimpleCadena -> concatenacionSimpleCadena MAS . valorCadena
    (25) valorCadena -> . CADENA
    (26) valorCadena -> . VARIABLE

    CADENA          shift and go to state 27
    VARIABLE        shift and go to state 129

    valorCadena                    shift and go to state 128

state 60

    (59) asignacion -> VARIABLE IGUAL . CADENA
    (60) asignacion -> VARIABLE IGUAL . expresionNumerica
    (61) asignacion -> VARIABLE IGUAL . hashes
    (62) asignacion -> VARIABLE IGUAL . array
    (63) asignacion -> VARIABLE IGUAL . input_concatenacion
    (39) expresionNumerica -> . valorNumerico
    (40) expresionNumerica -> . operacionAritmetica
    (41) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (135) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (136) hashes -> . LLAVE_IZ LLAVE_DER
    (71) array -> . CORCHETE_IZ elementos_array CORCHETE_DER
    (72) array -> . CORCHETE_IZ CORCHETE_DER
    (22) input_concatenacion -> . concatenacionSimpleCadena
    (23) input_concatenacion -> . concatenacion_funcion
    (29) valorNumerico -> . FLOTANTE
    (30) valorNumerico -> . ENTERO
    (42) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (27) concatenacionSimpleCadena -> . valorCadena MAS valorCadena
    (28) concatenacionSimpleCadena -> . concatenacionSimpleCadena MAS valorCadena
    (24) concatenacion_funcion -> . VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER
    (25) valorCadena -> . CADENA
    (26) valorCadena -> . VARIABLE

    CADENA          shift and go to state 131
    PARENTESIS_IZ   shift and go to state 77
    LLAVE_IZ        shift and go to state 38
    CORCHETE_IZ     shift and go to state 41
    FLOTANTE        shift and go to state 50
    ENTERO          shift and go to state 34
    VARIABLE        shift and go to state 130

    expresionNumerica              shift and go to state 132
    hashes                         shift and go to state 133
    array                          shift and go to state 134
    input_concatenacion            shift and go to state 135
    valorNumerico                  shift and go to state 81
    operacionAritmetica            shift and go to state 127
    concatenacionSimpleCadena      shift and go to state 24
    concatenacion_funcion          shift and go to state 25
    valorCadena                    shift and go to state 49

state 61

    (93) expresiones_booleanas -> VARIABLE operadoresComparacion . VARIABLE
    (94) expresiones_booleanas -> VARIABLE operadoresComparacion . valorNumerico
    (29) valorNumerico -> . FLOTANTE
    (30) valorNumerico -> . ENTERO

    VARIABLE        shift and go to state 136
    FLOTANTE        shift and go to state 50
    ENTERO          shift and go to state 34

    valorNumerico                  shift and go to state 137

state 62

    (106) funcionesEstructuras -> VARIABLE PUNTO . funcionesArray
    (107) funcionesEstructuras -> VARIABLE PUNTO . funcionesNumeros
    (73) each_array -> VARIABLE PUNTO . DO BARRA VARIABLE BARRA cuerpo_each END
    (143) each_hash -> VARIABLE PUNTO . EACH DO BARRA each_args_hash declaracion END
    (32) entero_a_flotante -> VARIABLE PUNTO . TO_F
    (24) concatenacion_funcion -> VARIABLE PUNTO . CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER
    (102) funcionesArray -> . SORT
    (103) funcionesArray -> . FOR EACH
    (105) funcionesNumeros -> . TO_F

    DO              shift and go to state 140
    EACH            shift and go to state 141
    TO_F            shift and go to state 142
    CONCAT          shift and go to state 143
    SORT            shift and go to state 144
    FOR             shift and go to state 145

    funcionesArray                 shift and go to state 138
    funcionesNumeros               shift and go to state 139

state 63

    (83) operadoresComparacion -> DOBLE_IGUAL .

    VARIABLE        reduce using rule 83 (operadoresComparacion -> DOBLE_IGUAL .)
    FLOTANTE        reduce using rule 83 (operadoresComparacion -> DOBLE_IGUAL .)
    ENTERO          reduce using rule 83 (operadoresComparacion -> DOBLE_IGUAL .)


state 64

    (84) operadoresComparacion -> DIFERENTE .

    VARIABLE        reduce using rule 84 (operadoresComparacion -> DIFERENTE .)
    FLOTANTE        reduce using rule 84 (operadoresComparacion -> DIFERENTE .)
    ENTERO          reduce using rule 84 (operadoresComparacion -> DIFERENTE .)


state 65

    (85) operadoresComparacion -> MAYOR_QUE .

    VARIABLE        reduce using rule 85 (operadoresComparacion -> MAYOR_QUE .)
    FLOTANTE        reduce using rule 85 (operadoresComparacion -> MAYOR_QUE .)
    ENTERO          reduce using rule 85 (operadoresComparacion -> MAYOR_QUE .)


state 66

    (86) operadoresComparacion -> MENOR_QUE .

    VARIABLE        reduce using rule 86 (operadoresComparacion -> MENOR_QUE .)
    FLOTANTE        reduce using rule 86 (operadoresComparacion -> MENOR_QUE .)
    ENTERO          reduce using rule 86 (operadoresComparacion -> MENOR_QUE .)


state 67

    (87) operadoresComparacion -> MENOR_IGUAL_QUE .

    VARIABLE        reduce using rule 87 (operadoresComparacion -> MENOR_IGUAL_QUE .)
    FLOTANTE        reduce using rule 87 (operadoresComparacion -> MENOR_IGUAL_QUE .)
    ENTERO          reduce using rule 87 (operadoresComparacion -> MENOR_IGUAL_QUE .)


state 68

    (88) operadoresComparacion -> MAYOR_IGUAL_QUE .

    VARIABLE        reduce using rule 88 (operadoresComparacion -> MAYOR_IGUAL_QUE .)
    FLOTANTE        reduce using rule 88 (operadoresComparacion -> MAYOR_IGUAL_QUE .)
    ENTERO          reduce using rule 88 (operadoresComparacion -> MAYOR_IGUAL_QUE .)


state 69

    (53) impresion -> valor_print valores .

    $end            reduce using rule 53 (impresion -> valor_print valores .)
    WHEN            reduce using rule 53 (impresion -> valor_print valores .)
    DO              reduce using rule 53 (impresion -> valor_print valores .)
    IGUAL_DOBLEP    reduce using rule 53 (impresion -> valor_print valores .)
    ELSE            reduce using rule 53 (impresion -> valor_print valores .)
    ELSEIF          reduce using rule 53 (impresion -> valor_print valores .)
    END             reduce using rule 53 (impresion -> valor_print valores .)


state 70

    (45) valores -> valor .
    (46) valores -> valor . COMA valores
    (47) valores -> valor . estructura_ifUnaLinea
    (114) estructura_ifUnaLinea -> . IF condicionIf

    $end            reduce using rule 45 (valores -> valor .)
    WHEN            reduce using rule 45 (valores -> valor .)
    DO              reduce using rule 45 (valores -> valor .)
    IGUAL_DOBLEP    reduce using rule 45 (valores -> valor .)
    ELSE            reduce using rule 45 (valores -> valor .)
    ELSEIF          reduce using rule 45 (valores -> valor .)
    END             reduce using rule 45 (valores -> valor .)
    COMA            shift and go to state 146
    IF              shift and go to state 148

    estructura_ifUnaLinea          shift and go to state 147

state 71

    (48) valor -> CADENA .

    COMA            reduce using rule 48 (valor -> CADENA .)
    IF              reduce using rule 48 (valor -> CADENA .)
    $end            reduce using rule 48 (valor -> CADENA .)
    WHEN            reduce using rule 48 (valor -> CADENA .)
    DO              reduce using rule 48 (valor -> CADENA .)
    IGUAL_DOBLEP    reduce using rule 48 (valor -> CADENA .)
    ELSE            reduce using rule 48 (valor -> CADENA .)
    ELSEIF          reduce using rule 48 (valor -> CADENA .)
    END             reduce using rule 48 (valor -> CADENA .)


state 72

    (49) valor -> valorNumerico .

    COMA            reduce using rule 49 (valor -> valorNumerico .)
    IF              reduce using rule 49 (valor -> valorNumerico .)
    $end            reduce using rule 49 (valor -> valorNumerico .)
    WHEN            reduce using rule 49 (valor -> valorNumerico .)
    DO              reduce using rule 49 (valor -> valorNumerico .)
    IGUAL_DOBLEP    reduce using rule 49 (valor -> valorNumerico .)
    ELSE            reduce using rule 49 (valor -> valorNumerico .)
    ELSEIF          reduce using rule 49 (valor -> valorNumerico .)
    END             reduce using rule 49 (valor -> valorNumerico .)


state 73

    (50) valor -> VARIABLE .

    COMA            reduce using rule 50 (valor -> VARIABLE .)
    IF              reduce using rule 50 (valor -> VARIABLE .)
    $end            reduce using rule 50 (valor -> VARIABLE .)
    WHEN            reduce using rule 50 (valor -> VARIABLE .)
    DO              reduce using rule 50 (valor -> VARIABLE .)
    IGUAL_DOBLEP    reduce using rule 50 (valor -> VARIABLE .)
    ELSE            reduce using rule 50 (valor -> VARIABLE .)
    ELSEIF          reduce using rule 50 (valor -> VARIABLE .)
    END             reduce using rule 50 (valor -> VARIABLE .)


state 74

    (51) valor -> VARIABLECLASE .

    COMA            reduce using rule 51 (valor -> VARIABLECLASE .)
    IF              reduce using rule 51 (valor -> VARIABLECLASE .)
    $end            reduce using rule 51 (valor -> VARIABLECLASE .)
    WHEN            reduce using rule 51 (valor -> VARIABLECLASE .)
    DO              reduce using rule 51 (valor -> VARIABLECLASE .)
    IGUAL_DOBLEP    reduce using rule 51 (valor -> VARIABLECLASE .)
    ELSE            reduce using rule 51 (valor -> VARIABLECLASE .)
    ELSEIF          reduce using rule 51 (valor -> VARIABLECLASE .)
    END             reduce using rule 51 (valor -> VARIABLECLASE .)


state 75

    (52) valor -> SIMBOLO .

    COMA            reduce using rule 52 (valor -> SIMBOLO .)
    IF              reduce using rule 52 (valor -> SIMBOLO .)
    $end            reduce using rule 52 (valor -> SIMBOLO .)
    WHEN            reduce using rule 52 (valor -> SIMBOLO .)
    DO              reduce using rule 52 (valor -> SIMBOLO .)
    IGUAL_DOBLEP    reduce using rule 52 (valor -> SIMBOLO .)
    ELSE            reduce using rule 52 (valor -> SIMBOLO .)
    ELSEIF          reduce using rule 52 (valor -> SIMBOLO .)
    END             reduce using rule 52 (valor -> SIMBOLO .)


state 76

    (80) impresion_vacia -> PRINT PARENTESIS_IZ . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 149


state 77

    (41) expresionNumerica -> PARENTESIS_IZ . operacionAritmetica PARENTESIS_DER
    (42) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (39) expresionNumerica -> . valorNumerico
    (40) expresionNumerica -> . operacionAritmetica
    (41) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (29) valorNumerico -> . FLOTANTE
    (30) valorNumerico -> . ENTERO

    PARENTESIS_IZ   shift and go to state 77
    FLOTANTE        shift and go to state 50
    ENTERO          shift and go to state 34

    operacionAritmetica            shift and go to state 78
    expresionNumerica              shift and go to state 23
    valorNumerico                  shift and go to state 81

state 78

    (41) expresionNumerica -> PARENTESIS_IZ operacionAritmetica . PARENTESIS_DER
    (40) expresionNumerica -> operacionAritmetica .

    PARENTESIS_DER  shift and go to state 150
    MAS             reduce using rule 40 (expresionNumerica -> operacionAritmetica .)
    MENOS           reduce using rule 40 (expresionNumerica -> operacionAritmetica .)
    DIVISION        reduce using rule 40 (expresionNumerica -> operacionAritmetica .)
    MULTIPLICACION  reduce using rule 40 (expresionNumerica -> operacionAritmetica .)
    EXPONENCIACION  reduce using rule 40 (expresionNumerica -> operacionAritmetica .)
    MODULO          reduce using rule 40 (expresionNumerica -> operacionAritmetica .)


state 79

    (77) rangos -> PARENTESIS_IZ soloEnteros . TRES_PUNTOS soloEnteros PARENTESIS_DER

    TRES_PUNTOS     shift and go to state 151


state 80

    (31) soloEnteros -> ENTERO .
    (30) valorNumerico -> ENTERO .

    TRES_PUNTOS     reduce using rule 31 (soloEnteros -> ENTERO .)
    MAS             reduce using rule 30 (valorNumerico -> ENTERO .)
    MENOS           reduce using rule 30 (valorNumerico -> ENTERO .)
    DIVISION        reduce using rule 30 (valorNumerico -> ENTERO .)
    MULTIPLICACION  reduce using rule 30 (valorNumerico -> ENTERO .)
    EXPONENCIACION  reduce using rule 30 (valorNumerico -> ENTERO .)
    MODULO          reduce using rule 30 (valorNumerico -> ENTERO .)


state 81

    (39) expresionNumerica -> valorNumerico .

    MAS             reduce using rule 39 (expresionNumerica -> valorNumerico .)
    MENOS           reduce using rule 39 (expresionNumerica -> valorNumerico .)
    DIVISION        reduce using rule 39 (expresionNumerica -> valorNumerico .)
    MULTIPLICACION  reduce using rule 39 (expresionNumerica -> valorNumerico .)
    EXPONENCIACION  reduce using rule 39 (expresionNumerica -> valorNumerico .)
    MODULO          reduce using rule 39 (expresionNumerica -> valorNumerico .)
    $end            reduce using rule 39 (expresionNumerica -> valorNumerico .)
    PARENTESIS_DER  reduce using rule 39 (expresionNumerica -> valorNumerico .)
    WHEN            reduce using rule 39 (expresionNumerica -> valorNumerico .)
    DO              reduce using rule 39 (expresionNumerica -> valorNumerico .)
    IGUAL_DOBLEP    reduce using rule 39 (expresionNumerica -> valorNumerico .)
    ELSE            reduce using rule 39 (expresionNumerica -> valorNumerico .)
    ELSEIF          reduce using rule 39 (expresionNumerica -> valorNumerico .)
    END             reduce using rule 39 (expresionNumerica -> valorNumerico .)
    NEWLINE         reduce using rule 39 (expresionNumerica -> valorNumerico .)


state 82

    (81) impresion_vacia -> PUTS PARENTESIS_IZ . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 152


state 83

    (91) expresiones_booleanas -> valorNumerico operadoresComparacion . valorNumerico
    (95) expresiones_booleanas -> valorNumerico operadoresComparacion . VARIABLE
    (29) valorNumerico -> . FLOTANTE
    (30) valorNumerico -> . ENTERO

    VARIABLE        shift and go to state 154
    FLOTANTE        shift and go to state 50
    ENTERO          shift and go to state 34

    valorNumerico                  shift and go to state 153

state 84

    (92) expresiones_booleanas -> rangos TRIPLE_IGUAL . ENTERO

    ENTERO          shift and go to state 155


state 85

    (99) solicitudDatosTeclado -> GETS PUNTO . funcionesFormatoImpresion
    (104) funcionesFormatoImpresion -> . CHOMP

    CHOMP           shift and go to state 157

    funcionesFormatoImpresion      shift and go to state 156

state 86

    (135) hashes -> LLAVE_IZ elemento_hash . LLAVE_DER

    LLAVE_DER       shift and go to state 158


state 87

    (136) hashes -> LLAVE_IZ LLAVE_DER .

    $end            reduce using rule 136 (hashes -> LLAVE_IZ LLAVE_DER .)
    WHEN            reduce using rule 136 (hashes -> LLAVE_IZ LLAVE_DER .)
    DO              reduce using rule 136 (hashes -> LLAVE_IZ LLAVE_DER .)
    IGUAL_DOBLEP    reduce using rule 136 (hashes -> LLAVE_IZ LLAVE_DER .)
    ELSE            reduce using rule 136 (hashes -> LLAVE_IZ LLAVE_DER .)
    ELSEIF          reduce using rule 136 (hashes -> LLAVE_IZ LLAVE_DER .)
    END             reduce using rule 136 (hashes -> LLAVE_IZ LLAVE_DER .)
    NEWLINE         reduce using rule 136 (hashes -> LLAVE_IZ LLAVE_DER .)


state 88

    (141) elemento_hash -> claveValor .
    (142) elemento_hash -> claveValor . COMA claveValor

    LLAVE_DER       reduce using rule 141 (elemento_hash -> claveValor .)
    COMA            shift and go to state 159


state 89

    (137) claveValor -> VARIABLE . ASIGNA_HASH valorNumerico
    (138) claveValor -> VARIABLE . ASIGNA_HASH CADENA

    ASIGNA_HASH     shift and go to state 160


state 90

    (139) claveValor -> CADENA . ASIGNA_HASH valorNumerico
    (140) claveValor -> CADENA . ASIGNA_HASH CADENA

    ASIGNA_HASH     shift and go to state 161


state 91

    (112) estructura_if -> IF condicionIf . declaracion ELSE declaracion END
    (113) estructura_if -> IF condicionIf . declaracion estructura_secundaria_if
    (117) declaracion -> . operacionAritmetica
    (118) declaracion -> . asignacion
    (119) declaracion -> . impresion
    (120) declaracion -> . impresion_vacia
    (121) declaracion -> . expresiones_booleanas
    (122) declaracion -> . solicitudDatosTeclado
    (123) declaracion -> . hashes
    (124) declaracion -> . estructura_if
    (125) declaracion -> . asignacion_clase
    (126) declaracion -> . sentencia_while
    (127) declaracion -> . estructura_ifUnaLinea
    (42) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (59) asignacion -> . VARIABLE IGUAL CADENA
    (60) asignacion -> . VARIABLE IGUAL expresionNumerica
    (61) asignacion -> . VARIABLE IGUAL hashes
    (62) asignacion -> . VARIABLE IGUAL array
    (63) asignacion -> . VARIABLE IGUAL input_concatenacion
    (53) impresion -> . valor_print valores
    (80) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (81) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (82) impresion_vacia -> . PUTS
    (91) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (92) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (93) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (94) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (95) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (96) expresiones_booleanas -> . TRUE
    (97) expresiones_booleanas -> . FALSE
    (98) solicitudDatosTeclado -> . GETS
    (99) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (135) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (136) hashes -> . LLAVE_IZ LLAVE_DER
    (112) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (113) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (54) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (55) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (56) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (57) asignacion_clase -> . VARIABLECLASE IGUAL array
    (58) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (128) sentencia_while -> . WHILE expresiones_booleanas DO sentencia_while END
    (129) sentencia_while -> . WHILE expresiones_booleanas DO declaracion END
    (114) estructura_ifUnaLinea -> . IF condicionIf
    (39) expresionNumerica -> . valorNumerico
    (40) expresionNumerica -> . operacionAritmetica
    (41) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (43) valor_print -> . PRINT
    (44) valor_print -> . PUTS
    (29) valorNumerico -> . FLOTANTE
    (30) valorNumerico -> . ENTERO
    (77) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 118
    PRINT           shift and go to state 29
    PUTS            shift and go to state 31
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    GETS            shift and go to state 37
    LLAVE_IZ        shift and go to state 38
    IF              shift and go to state 119
    VARIABLECLASE   shift and go to state 120
    WHILE           shift and go to state 44
    PARENTESIS_IZ   shift and go to state 30
    FLOTANTE        shift and go to state 50
    ENTERO          shift and go to state 34

    declaracion                    shift and go to state 162
    operacionAritmetica            shift and go to state 107
    asignacion                     shift and go to state 108
    impresion                      shift and go to state 109
    impresion_vacia                shift and go to state 110
    expresiones_booleanas          shift and go to state 111
    solicitudDatosTeclado          shift and go to state 112
    hashes                         shift and go to state 113
    estructura_if                  shift and go to state 114
    asignacion_clase               shift and go to state 115
    sentencia_while                shift and go to state 116
    estructura_ifUnaLinea          shift and go to state 117
    expresionNumerica              shift and go to state 23
    valor_print                    shift and go to state 28
    valorNumerico                  shift and go to state 32
    rangos                         shift and go to state 33

state 92

    (110) condicionIf -> expresiones_booleanas .
    (111) condicionIf -> expresiones_booleanas . funcionesComparacion expresiones_booleanas
    (89) funcionesComparacion -> . AND
    (90) funcionesComparacion -> . OR

    VARIABLE        reduce using rule 110 (condicionIf -> expresiones_booleanas .)
    PRINT           reduce using rule 110 (condicionIf -> expresiones_booleanas .)
    PUTS            reduce using rule 110 (condicionIf -> expresiones_booleanas .)
    TRUE            reduce using rule 110 (condicionIf -> expresiones_booleanas .)
    FALSE           reduce using rule 110 (condicionIf -> expresiones_booleanas .)
    GETS            reduce using rule 110 (condicionIf -> expresiones_booleanas .)
    LLAVE_IZ        reduce using rule 110 (condicionIf -> expresiones_booleanas .)
    IF              reduce using rule 110 (condicionIf -> expresiones_booleanas .)
    VARIABLECLASE   reduce using rule 110 (condicionIf -> expresiones_booleanas .)
    WHILE           reduce using rule 110 (condicionIf -> expresiones_booleanas .)
    PARENTESIS_IZ   reduce using rule 110 (condicionIf -> expresiones_booleanas .)
    FLOTANTE        reduce using rule 110 (condicionIf -> expresiones_booleanas .)
    ENTERO          reduce using rule 110 (condicionIf -> expresiones_booleanas .)
    WHEN            reduce using rule 110 (condicionIf -> expresiones_booleanas .)
    DO              reduce using rule 110 (condicionIf -> expresiones_booleanas .)
    IGUAL_DOBLEP    reduce using rule 110 (condicionIf -> expresiones_booleanas .)
    ELSE            reduce using rule 110 (condicionIf -> expresiones_booleanas .)
    ELSEIF          reduce using rule 110 (condicionIf -> expresiones_booleanas .)
    END             reduce using rule 110 (condicionIf -> expresiones_booleanas .)
    $end            reduce using rule 110 (condicionIf -> expresiones_booleanas .)
    AND             shift and go to state 164
    OR              shift and go to state 165

    funcionesComparacion           shift and go to state 163

state 93

    (91) expresiones_booleanas -> valorNumerico . operadoresComparacion valorNumerico
    (95) expresiones_booleanas -> valorNumerico . operadoresComparacion VARIABLE
    (83) operadoresComparacion -> . DOBLE_IGUAL
    (84) operadoresComparacion -> . DIFERENTE
    (85) operadoresComparacion -> . MAYOR_QUE
    (86) operadoresComparacion -> . MENOR_QUE
    (87) operadoresComparacion -> . MENOR_IGUAL_QUE
    (88) operadoresComparacion -> . MAYOR_IGUAL_QUE

    DOBLE_IGUAL     shift and go to state 63
    DIFERENTE       shift and go to state 64
    MAYOR_QUE       shift and go to state 65
    MENOR_QUE       shift and go to state 66
    MENOR_IGUAL_QUE shift and go to state 67
    MAYOR_IGUAL_QUE shift and go to state 68

    operadoresComparacion          shift and go to state 83

state 94

    (93) expresiones_booleanas -> VARIABLE . operadoresComparacion VARIABLE
    (94) expresiones_booleanas -> VARIABLE . operadoresComparacion valorNumerico
    (83) operadoresComparacion -> . DOBLE_IGUAL
    (84) operadoresComparacion -> . DIFERENTE
    (85) operadoresComparacion -> . MAYOR_QUE
    (86) operadoresComparacion -> . MENOR_QUE
    (87) operadoresComparacion -> . MENOR_IGUAL_QUE
    (88) operadoresComparacion -> . MAYOR_IGUAL_QUE

    DOBLE_IGUAL     shift and go to state 63
    DIFERENTE       shift and go to state 64
    MAYOR_QUE       shift and go to state 65
    MENOR_QUE       shift and go to state 66
    MENOR_IGUAL_QUE shift and go to state 67
    MAYOR_IGUAL_QUE shift and go to state 68

    operadoresComparacion          shift and go to state 61

state 95

    (77) rangos -> PARENTESIS_IZ . soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER
    (31) soloEnteros -> . ENTERO

    ENTERO          shift and go to state 166

    soloEnteros                    shift and go to state 79

state 96

    (100) funciones -> DEF VARIABLE . PARENTESIS_IZ PARENTESIS_DER declaracion END
    (101) funciones -> DEF VARIABLE . PARENTESIS_IZ argumentos PARENTESIS_DER declaracion END

    PARENTESIS_IZ   shift and go to state 167


state 97

    (71) array -> CORCHETE_IZ elementos_array . CORCHETE_DER

    CORCHETE_DER    shift and go to state 168


state 98

    (72) array -> CORCHETE_IZ CORCHETE_DER .

    $end            reduce using rule 72 (array -> CORCHETE_IZ CORCHETE_DER .)
    COMA            reduce using rule 72 (array -> CORCHETE_IZ CORCHETE_DER .)
    CORCHETE_DER    reduce using rule 72 (array -> CORCHETE_IZ CORCHETE_DER .)
    WHEN            reduce using rule 72 (array -> CORCHETE_IZ CORCHETE_DER .)
    DO              reduce using rule 72 (array -> CORCHETE_IZ CORCHETE_DER .)
    IGUAL_DOBLEP    reduce using rule 72 (array -> CORCHETE_IZ CORCHETE_DER .)
    ELSE            reduce using rule 72 (array -> CORCHETE_IZ CORCHETE_DER .)
    ELSEIF          reduce using rule 72 (array -> CORCHETE_IZ CORCHETE_DER .)
    END             reduce using rule 72 (array -> CORCHETE_IZ CORCHETE_DER .)
    NEWLINE         reduce using rule 72 (array -> CORCHETE_IZ CORCHETE_DER .)


state 99

    (64) elementos_array -> elemento_array . COMA elementos_array
    (65) elementos_array -> elemento_array .

    COMA            shift and go to state 169
    CORCHETE_DER    reduce using rule 65 (elementos_array -> elemento_array .)


state 100

    (66) elemento_array -> CADENA .

    COMA            reduce using rule 66 (elemento_array -> CADENA .)
    CORCHETE_DER    reduce using rule 66 (elemento_array -> CADENA .)


state 101

    (67) elemento_array -> ENTERO .

    COMA            reduce using rule 67 (elemento_array -> ENTERO .)
    CORCHETE_DER    reduce using rule 67 (elemento_array -> ENTERO .)


state 102

    (68) elemento_array -> FLOTANTE .

    COMA            reduce using rule 68 (elemento_array -> FLOTANTE .)
    CORCHETE_DER    reduce using rule 68 (elemento_array -> FLOTANTE .)


state 103

    (69) elemento_array -> array .

    COMA            reduce using rule 69 (elemento_array -> array .)
    CORCHETE_DER    reduce using rule 69 (elemento_array -> array .)


state 104

    (70) elemento_array -> VARIABLE .

    COMA            reduce using rule 70 (elemento_array -> VARIABLE .)
    CORCHETE_DER    reduce using rule 70 (elemento_array -> VARIABLE .)


