Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AND
    BARRA
    BEGIN
    BREAK
    CASE
    CHOMP
    CLASS
    COMENTARIO
    COMENTARIO_MULTI
    COMILLA_D
    COMILLA_S
    CONCAT
    CORCHETE_DER
    CORCHETE_IZ
    DEF
    DEFINED_QUESTION
    EACH
    ELSE
    ELSEIF
    END
    ENSURE
    EXCLAMACION_ALTO
    EXCLAMACION_BAJO
    FALSE
    FOR
    IF
    IGUAL_DOBLEP
    IN
    MODULE
    NEXT
    NIL
    NOT
    OR
    O_SIGNO
    PORCENTAJE
    PREGUNTA
    PRINTF
    PUNTO
    RAISE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SIMBOLO
    SORT
    SUPER
    TO_F
    TRUE
    UNTIL
    VARIABLECLASE
    WHILE
    YIELD
    Y_SIGNO

Grammar

Rule 0     S' -> cuerpo
  ! DIVISION        [ reduce using rule 21 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .) ]
  ! MULTIPLICACION  [ reduce using rule 21 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .) ]
  ! EXPONENCIACION  [ reduce using rule 21 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .) ]
  ! MODULO          [ reduce using rule 21 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .) ]

    operadores                     shift and go to state 21

state 47

    (19) expresionNumerica -> operacionAritmetica .

    MAS             reduce using rule 19 (expresionNumerica -> operacionAritmetica .)
    MENOS           reduce using rule 19 (expresionNumerica -> operacionAritmetica .)
    DIVISION        reduce using rule 19 (expresionNumerica -> operacionAritmetica .)
    MULTIPLICACION  reduce using rule 19 (expresionNumerica -> operacionAritmetica .)
    EXPONENCIACION  reduce using rule 19 (expresionNumerica -> operacionAritmetica .)
    MODULO          reduce using rule 19 (expresionNumerica -> operacionAritmetica .)
    $end            reduce using rule 19 (expresionNumerica -> operacionAritmetica .)
    PARENTESIS_DER  reduce using rule 19 (expresionNumerica -> operacionAritmetica .)


state 48

    (24) asignacion -> VARIABLE IGUAL expresionNumerica .
    (21) operacionAritmetica -> expresionNumerica . operadores expresionNumerica
    (12) operadores -> . MAS
    (13) operadores -> . MENOS
    (14) operadores -> . DIVISION
    (15) operadores -> . MULTIPLICACION
    (16) operadores -> . EXPONENCIACION
    (17) operadores -> . MODULO

    $end            reduce using rule 24 (asignacion -> VARIABLE IGUAL expresionNumerica .)
    MAS             shift and go to state 22
    MENOS           shift and go to state 23
    DIVISION        shift and go to state 24
    MULTIPLICACION  shift and go to state 25
    EXPONENCIACION  shift and go to state 26
    MODULO          shift and go to state 27

    operadores                     shift and go to state 21

state 49

    (25) asignacion -> VARIABLE IGUAL CADENA .

    $end            reduce using rule 25 (asignacion -> VARIABLE IGUAL CADENA .)


state 50

    (22) impresion -> PRINT PARENTESIS_IZ expresionNumerica . PARENTESIS_DER
    (21) operacionAritmetica -> expresionNumerica . operadores expresionNumerica
    (12) operadores -> . MAS
    (13) operadores -> . MENOS
    (14) operadores -> . DIVISION
    (15) operadores -> . MULTIPLICACION
    (16) operadores -> . EXPONENCIACION
    (17) operadores -> . MODULO

    PARENTESIS_DER  shift and go to state 66
    MAS             shift and go to state 22
    MENOS           shift and go to state 23
    DIVISION        shift and go to state 24
    MULTIPLICACION  shift and go to state 25
    EXPONENCIACION  shift and go to state 26
    MODULO          shift and go to state 27

    operadores                     shift and go to state 21

state 51

    (27) impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER .

    $end            reduce using rule 27 (impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER .)


state 52

    (23) impresion -> PRINT PARENTESIS_IZ VARIABLE . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 67


state 53

    (20) expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .

    MAS             reduce using rule 20 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    MENOS           reduce using rule 20 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    DIVISION        reduce using rule 20 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    MULTIPLICACION  reduce using rule 20 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    EXPONENCIACION  reduce using rule 20 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    MODULO          reduce using rule 20 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    $end            reduce using rule 20 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 20 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)


state 54

    (26) rangos -> PARENTESIS_IZ soloEnteros TRES_PUNTOS . soloEnteros PARENTESIS_DER
    (11) soloEnteros -> . ENTERO

    ENTERO          shift and go to state 69

    soloEnteros                    shift and go to state 68

state 55

    (28) impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .

    $end            reduce using rule 28 (impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .)


state 56

    (30) expresiones_booleanas_ID -> valorNumerico IGUAL IGUAL . valorNumerico
    (33) expresiones_booleanas_CN -> valorNumerico IGUAL IGUAL . valorNumerico
    (9) valorNumerico -> . FLOTANTE
    (10) valorNumerico -> . ENTERO

    FLOTANTE        shift and go to state 20
    ENTERO          shift and go to state 17

    valorNumerico                  shift and go to state 70

state 57

    (31) expresiones_booleanas_ID -> valorNumerico DIFERENTE valorNumerico .

    $end            reduce using rule 31 (expresiones_booleanas_ID -> valorNumerico DIFERENTE valorNumerico .)


state 58

    (34) expresiones_booleanas_CN -> valorNumerico MAYOR_QUE valorNumerico .

    $end            reduce using rule 34 (expresiones_booleanas_CN -> valorNumerico MAYOR_QUE valorNumerico .)


state 59

    (35) expresiones_booleanas_CN -> valorNumerico MENOR_QUE valorNumerico .

    $end            reduce using rule 35 (expresiones_booleanas_CN -> valorNumerico MENOR_QUE valorNumerico .)


state 60

    (36) expresiones_booleanas_CN -> valorNumerico MENOR_IGUAL_QUE valorNumerico .

    $end            reduce using rule 36 (expresiones_booleanas_CN -> valorNumerico MENOR_IGUAL_QUE valorNumerico .)


state 61

    (37) expresiones_booleanas_CN -> valorNumerico MAYOR_IGUAL_QUE valorNumerico .

    $end            reduce using rule 37 (expresiones_booleanas_CN -> valorNumerico MAYOR_IGUAL_QUE valorNumerico .)


state 62

    (32) expresiones_booleanas_ID -> rangos TRIPLE_IGUAL ENTERO .
    (38) expresiones_booleanas_CN -> rangos TRIPLE_IGUAL ENTERO .

  ! reduce/reduce conflict for $end resolved using rule 32 (expresiones_booleanas_ID -> rangos TRIPLE_IGUAL ENTERO .)
    $end            reduce using rule 32 (expresiones_booleanas_ID -> rangos TRIPLE_IGUAL ENTERO .)

  ! $end            [ reduce using rule 38 (expresiones_booleanas_CN -> rangos TRIPLE_IGUAL ENTERO .) ]


state 63

    (40) hashes -> LLAVE_IZ elemento_hash LLAVE_DER .

    $end            reduce using rule 40 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)


state 64

    (44) elemento_hash -> claveValor COMA . claveValor
    (41) claveValor -> . VARIABLE ASIGNA_HASH valorNumerico
    (42) claveValor -> . VARIABLE ASIGNA_HASH CADENA

    VARIABLE        shift and go to state 45

    claveValor                     shift and go to state 71

state 65

    (41) claveValor -> VARIABLE ASIGNA_HASH . valorNumerico
    (42) claveValor -> VARIABLE ASIGNA_HASH . CADENA
    (9) valorNumerico -> . FLOTANTE
    (10) valorNumerico -> . ENTERO

    CADENA          shift and go to state 73
    FLOTANTE        shift and go to state 20
    ENTERO          shift and go to state 17

    valorNumerico                  shift and go to state 72

state 66

    (22) impresion -> PRINT PARENTESIS_IZ expresionNumerica PARENTESIS_DER .

    $end            reduce using rule 22 (impresion -> PRINT PARENTESIS_IZ expresionNumerica PARENTESIS_DER .)


state 67

    (23) impresion -> PRINT PARENTESIS_IZ VARIABLE PARENTESIS_DER .

    $end            reduce using rule 23 (impresion -> PRINT PARENTESIS_IZ VARIABLE PARENTESIS_DER .)


state 68

    (26) rangos -> PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 74


state 69

    (11) soloEnteros -> ENTERO .

    PARENTESIS_DER  reduce using rule 11 (soloEnteros -> ENTERO .)


state 70

    (30) expresiones_booleanas_ID -> valorNumerico IGUAL IGUAL valorNumerico .
    (33) expresiones_booleanas_CN -> valorNumerico IGUAL IGUAL valorNumerico .

  ! reduce/reduce conflict for $end resolved using rule 30 (expresiones_booleanas_ID -> valorNumerico IGUAL IGUAL valorNumerico .)
    $end            reduce using rule 30 (expresiones_booleanas_ID -> valorNumerico IGUAL IGUAL valorNumerico .)

  ! $end            [ reduce using rule 33 (expresiones_booleanas_CN -> valorNumerico IGUAL IGUAL valorNumerico .) ]


state 71

    (44) elemento_hash -> claveValor COMA claveValor .

    LLAVE_DER       reduce using rule 44 (elemento_hash -> claveValor COMA claveValor .)


state 72

    (41) claveValor -> VARIABLE ASIGNA_HASH valorNumerico .

    COMA            reduce using rule 41 (claveValor -> VARIABLE ASIGNA_HASH valorNumerico .)
    LLAVE_DER       reduce using rule 41 (claveValor -> VARIABLE ASIGNA_HASH valorNumerico .)


state 73

    (42) claveValor -> VARIABLE ASIGNA_HASH CADENA .

    COMA            reduce using rule 42 (claveValor -> VARIABLE ASIGNA_HASH CADENA .)
    LLAVE_DER       reduce using rule 42 (claveValor -> VARIABLE ASIGNA_HASH CADENA .)


state 74

    (26) rangos -> PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER .

    TRIPLE_IGUAL    reduce using rule 26 (rangos -> PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MAS in state 46 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 46 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 46 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 46 resolved as shift
WARNING: shift/reduce conflict for EXPONENCIACION in state 46 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 46 resolved as shift
WARNING: reduce/reduce conflict in state 62 resolved using rule (expresiones_booleanas_ID -> rangos TRIPLE_IGUAL ENTERO)
WARNING: rejected rule (expresiones_booleanas_CN -> rangos TRIPLE_IGUAL ENTERO) in state 62
WARNING: reduce/reduce conflict in state 70 resolved using rule (expresiones_booleanas_ID -> valorNumerico IGUAL IGUAL valorNumerico)
WARNING: rejected rule (expresiones_booleanas_CN -> valorNumerico IGUAL IGUAL valorNumerico) in state 70
WARNING: Rule (expresiones_booleanas_CN -> rangos TRIPLE_IGUAL ENTERO) is never reduced
WARNING: Rule (expresiones_booleanas_CN -> valorNumerico IGUAL IGUAL valorNumerico) is never reduced
