Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    CASE
    CHOMP
    CLASS
    COMENTARIO
    COMENTARIO_MULTI
    COMILLA_D
    COMILLA_S
    CONCAT
    DEFINED_QUESTION
    ENSURE
    EXCLAMACION_ALTO
    EXCLAMACION_BAJO
    FALSE
    ID_CLASE
    IGUAL_DOBLEP
    IN
    INITIALIZE
    MODULE
    NEXT
    NIL
    NOT
    O_SIGNO
    PORCENTAJE
    PREGUNTA
    PRINTF
    RAISE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SIMBOLO
    SUPER
    TRUE
    UNTIL
    VARIABLECLASE
    WHILE
    YIELD
    Y_SIGNO

Grammar

Rule 0     S' -> cuerpo
    DOBLE_IGUAL     reduce using rule 13 (valorNumerico -> FLOTANTE .)
    DIFERENTE       reduce using rule 13 (valorNumerico -> FLOTANTE .)
    MAYOR_QUE       reduce using rule 13 (valorNumerico -> FLOTANTE .)
    MENOR_QUE       reduce using rule 13 (valorNumerico -> FLOTANTE .)
    MENOR_IGUAL_QUE reduce using rule 13 (valorNumerico -> FLOTANTE .)
    MAYOR_IGUAL_QUE reduce using rule 13 (valorNumerico -> FLOTANTE .)
    MAS             reduce using rule 13 (valorNumerico -> FLOTANTE .)
    MENOS           reduce using rule 13 (valorNumerico -> FLOTANTE .)
    DIVISION        reduce using rule 13 (valorNumerico -> FLOTANTE .)
    MULTIPLICACION  reduce using rule 13 (valorNumerico -> FLOTANTE .)
    EXPONENCIACION  reduce using rule 13 (valorNumerico -> FLOTANTE .)
    MODULO          reduce using rule 13 (valorNumerico -> FLOTANTE .)
    COMA            reduce using rule 13 (valorNumerico -> FLOTANTE .)
    $end            reduce using rule 13 (valorNumerico -> FLOTANTE .)
    ELSE            reduce using rule 13 (valorNumerico -> FLOTANTE .)
    ELSEIF          reduce using rule 13 (valorNumerico -> FLOTANTE .)
    END             reduce using rule 13 (valorNumerico -> FLOTANTE .)
    PARENTESIS_DER  reduce using rule 13 (valorNumerico -> FLOTANTE .)
    AND             reduce using rule 13 (valorNumerico -> FLOTANTE .)
    OR              reduce using rule 13 (valorNumerico -> FLOTANTE .)
    VARIABLE        reduce using rule 13 (valorNumerico -> FLOTANTE .)
    PRINT           reduce using rule 13 (valorNumerico -> FLOTANTE .)
    PUTS            reduce using rule 13 (valorNumerico -> FLOTANTE .)
    GETS            reduce using rule 13 (valorNumerico -> FLOTANTE .)
    LLAVE_IZ        reduce using rule 13 (valorNumerico -> FLOTANTE .)
    IF              reduce using rule 13 (valorNumerico -> FLOTANTE .)
    PARENTESIS_IZ   reduce using rule 13 (valorNumerico -> FLOTANTE .)
    FLOTANTE        reduce using rule 13 (valorNumerico -> FLOTANTE .)
    ENTERO          reduce using rule 13 (valorNumerico -> FLOTANTE .)
    LLAVE_DER       reduce using rule 13 (valorNumerico -> FLOTANTE .)


state 29

    (26) operacionAritmetica -> expresionNumerica operadores . expresionNumerica
    (23) expresionNumerica -> . valorNumerico
    (24) expresionNumerica -> . operacionAritmetica
    (25) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (13) valorNumerico -> . FLOTANTE
    (14) valorNumerico -> . ENTERO
    (15) valorNumerico -> . VARIABLE
    (26) operacionAritmetica -> . expresionNumerica operadores expresionNumerica

    PARENTESIS_IZ   shift and go to state 51
    FLOTANTE        shift and go to state 28
    ENTERO          shift and go to state 22
    VARIABLE        shift and go to state 56

    expresionNumerica              shift and go to state 77
    valorNumerico                  shift and go to state 55
    operacionAritmetica            shift and go to state 78

state 30

    (17) operadores -> MAS .

    PARENTESIS_IZ   reduce using rule 17 (operadores -> MAS .)
    FLOTANTE        reduce using rule 17 (operadores -> MAS .)
    ENTERO          reduce using rule 17 (operadores -> MAS .)
    VARIABLE        reduce using rule 17 (operadores -> MAS .)


state 31

    (18) operadores -> MENOS .

    PARENTESIS_IZ   reduce using rule 18 (operadores -> MENOS .)
    FLOTANTE        reduce using rule 18 (operadores -> MENOS .)
    ENTERO          reduce using rule 18 (operadores -> MENOS .)
    VARIABLE        reduce using rule 18 (operadores -> MENOS .)


state 32

    (19) operadores -> DIVISION .

    PARENTESIS_IZ   reduce using rule 19 (operadores -> DIVISION .)
    FLOTANTE        reduce using rule 19 (operadores -> DIVISION .)
    ENTERO          reduce using rule 19 (operadores -> DIVISION .)
    VARIABLE        reduce using rule 19 (operadores -> DIVISION .)


state 33

    (20) operadores -> MULTIPLICACION .

    PARENTESIS_IZ   reduce using rule 20 (operadores -> MULTIPLICACION .)
    FLOTANTE        reduce using rule 20 (operadores -> MULTIPLICACION .)
    ENTERO          reduce using rule 20 (operadores -> MULTIPLICACION .)
    VARIABLE        reduce using rule 20 (operadores -> MULTIPLICACION .)


state 34

    (21) operadores -> EXPONENCIACION .

    PARENTESIS_IZ   reduce using rule 21 (operadores -> EXPONENCIACION .)
    FLOTANTE        reduce using rule 21 (operadores -> EXPONENCIACION .)
    ENTERO          reduce using rule 21 (operadores -> EXPONENCIACION .)
    VARIABLE        reduce using rule 21 (operadores -> EXPONENCIACION .)


state 35

    (22) operadores -> MODULO .

    PARENTESIS_IZ   reduce using rule 22 (operadores -> MODULO .)
    FLOTANTE        reduce using rule 22 (operadores -> MODULO .)
    ENTERO          reduce using rule 22 (operadores -> MODULO .)
    VARIABLE        reduce using rule 22 (operadores -> MODULO .)


state 36

    (35) asignacion -> VARIABLE IGUAL . CADENA
    (36) asignacion -> VARIABLE IGUAL . expresionNumerica
    (37) asignacion -> VARIABLE IGUAL . hashes
    (38) asignacion -> VARIABLE IGUAL . array
    (23) expresionNumerica -> . valorNumerico
    (24) expresionNumerica -> . operacionAritmetica
    (25) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (93) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (46) array -> . CORCHETE_IZ elementos_array CORCHETE_DER
    (47) array -> . CORCHETE_IZ CORCHETE_DER
    (13) valorNumerico -> . FLOTANTE
    (14) valorNumerico -> . ENTERO
    (15) valorNumerico -> . VARIABLE
    (26) operacionAritmetica -> . expresionNumerica operadores expresionNumerica

    CADENA          shift and go to state 79
    PARENTESIS_IZ   shift and go to state 51
    LLAVE_IZ        shift and go to state 24
    CORCHETE_IZ     shift and go to state 27
    FLOTANTE        shift and go to state 28
    ENTERO          shift and go to state 22
    VARIABLE        shift and go to state 56

    expresionNumerica              shift and go to state 80
    hashes                         shift and go to state 81
    array                          shift and go to state 82
    valorNumerico                  shift and go to state 55
    operacionAritmetica            shift and go to state 78

state 37

    (66) expresiones_booleanas -> VARIABLE operadoresComparacion . VARIABLE
    (67) expresiones_booleanas -> VARIABLE operadoresComparacion . valorNumerico
    (13) valorNumerico -> . FLOTANTE
    (14) valorNumerico -> . ENTERO
    (15) valorNumerico -> . VARIABLE

    VARIABLE        shift and go to state 83
    FLOTANTE        shift and go to state 28
    ENTERO          shift and go to state 22

    valorNumerico                  shift and go to state 84

state 38

    (75) funcionesEstructuras -> VARIABLE PUNTO . funcionesArray
    (76) funcionesEstructuras -> VARIABLE PUNTO . funcionesNumeros
    (48) each_array -> VARIABLE PUNTO . DO BARRA VARIABLE BARRA cuerpo_each END
    (72) funcionesArray -> . SORT
    (73) funcionesArray -> . FOR EACH
    (74) funcionesNumeros -> . TO_F

    DO              shift and go to state 87
    SORT            shift and go to state 88
    FOR             shift and go to state 89
    TO_F            shift and go to state 90

    funcionesArray                 shift and go to state 85
    funcionesNumeros               shift and go to state 86

state 39

    (56) operadoresComparacion -> DOBLE_IGUAL .

    VARIABLE        reduce using rule 56 (operadoresComparacion -> DOBLE_IGUAL .)
    FLOTANTE        reduce using rule 56 (operadoresComparacion -> DOBLE_IGUAL .)
    ENTERO          reduce using rule 56 (operadoresComparacion -> DOBLE_IGUAL .)


state 40

    (57) operadoresComparacion -> DIFERENTE .

    VARIABLE        reduce using rule 57 (operadoresComparacion -> DIFERENTE .)
    FLOTANTE        reduce using rule 57 (operadoresComparacion -> DIFERENTE .)
    ENTERO          reduce using rule 57 (operadoresComparacion -> DIFERENTE .)


state 41

    (58) operadoresComparacion -> MAYOR_QUE .

    VARIABLE        reduce using rule 58 (operadoresComparacion -> MAYOR_QUE .)
    FLOTANTE        reduce using rule 58 (operadoresComparacion -> MAYOR_QUE .)
    ENTERO          reduce using rule 58 (operadoresComparacion -> MAYOR_QUE .)


state 42

    (59) operadoresComparacion -> MENOR_QUE .

    VARIABLE        reduce using rule 59 (operadoresComparacion -> MENOR_QUE .)
    FLOTANTE        reduce using rule 59 (operadoresComparacion -> MENOR_QUE .)
    ENTERO          reduce using rule 59 (operadoresComparacion -> MENOR_QUE .)


state 43

    (60) operadoresComparacion -> MENOR_IGUAL_QUE .

    VARIABLE        reduce using rule 60 (operadoresComparacion -> MENOR_IGUAL_QUE .)
    FLOTANTE        reduce using rule 60 (operadoresComparacion -> MENOR_IGUAL_QUE .)
    ENTERO          reduce using rule 60 (operadoresComparacion -> MENOR_IGUAL_QUE .)


state 44

    (61) operadoresComparacion -> MAYOR_IGUAL_QUE .

    VARIABLE        reduce using rule 61 (operadoresComparacion -> MAYOR_IGUAL_QUE .)
    FLOTANTE        reduce using rule 61 (operadoresComparacion -> MAYOR_IGUAL_QUE .)
    ENTERO          reduce using rule 61 (operadoresComparacion -> MAYOR_IGUAL_QUE .)


state 45

    (34) impresion -> valor_print valores .

    $end            reduce using rule 34 (impresion -> valor_print valores .)
    ELSE            reduce using rule 34 (impresion -> valor_print valores .)
    ELSEIF          reduce using rule 34 (impresion -> valor_print valores .)
    END             reduce using rule 34 (impresion -> valor_print valores .)


state 46

    (29) valores -> valor .
    (30) valores -> valor . COMA valores

    $end            reduce using rule 29 (valores -> valor .)
    ELSE            reduce using rule 29 (valores -> valor .)
    ELSEIF          reduce using rule 29 (valores -> valor .)
    END             reduce using rule 29 (valores -> valor .)
    COMA            shift and go to state 91


state 47

    (31) valor -> CADENA .

    COMA            reduce using rule 31 (valor -> CADENA .)
    $end            reduce using rule 31 (valor -> CADENA .)
    ELSE            reduce using rule 31 (valor -> CADENA .)
    ELSEIF          reduce using rule 31 (valor -> CADENA .)
    END             reduce using rule 31 (valor -> CADENA .)


state 48

    (32) valor -> valorNumerico .

    COMA            reduce using rule 32 (valor -> valorNumerico .)
    $end            reduce using rule 32 (valor -> valorNumerico .)
    ELSE            reduce using rule 32 (valor -> valorNumerico .)
    ELSEIF          reduce using rule 32 (valor -> valorNumerico .)
    END             reduce using rule 32 (valor -> valorNumerico .)


state 49

    (33) valor -> VARIABLE .
    (15) valorNumerico -> VARIABLE .

  ! reduce/reduce conflict for COMA resolved using rule 15 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for $end resolved using rule 15 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for ELSE resolved using rule 15 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for ELSEIF resolved using rule 15 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for END resolved using rule 15 (valorNumerico -> VARIABLE .)
    COMA            reduce using rule 15 (valorNumerico -> VARIABLE .)
    $end            reduce using rule 15 (valorNumerico -> VARIABLE .)
    ELSE            reduce using rule 15 (valorNumerico -> VARIABLE .)
    ELSEIF          reduce using rule 15 (valorNumerico -> VARIABLE .)
    END             reduce using rule 15 (valorNumerico -> VARIABLE .)

  ! COMA            [ reduce using rule 33 (valor -> VARIABLE .) ]
  ! $end            [ reduce using rule 33 (valor -> VARIABLE .) ]
  ! ELSE            [ reduce using rule 33 (valor -> VARIABLE .) ]
  ! ELSEIF          [ reduce using rule 33 (valor -> VARIABLE .) ]
  ! END             [ reduce using rule 33 (valor -> VARIABLE .) ]


state 50

    (53) impresion_vacia -> PRINT PARENTESIS_IZ . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 92


state 51

    (25) expresionNumerica -> PARENTESIS_IZ . operacionAritmetica PARENTESIS_DER
    (26) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (23) expresionNumerica -> . valorNumerico
    (24) expresionNumerica -> . operacionAritmetica
    (25) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (13) valorNumerico -> . FLOTANTE
    (14) valorNumerico -> . ENTERO
    (15) valorNumerico -> . VARIABLE

    PARENTESIS_IZ   shift and go to state 51
    FLOTANTE        shift and go to state 28
    ENTERO          shift and go to state 22
    VARIABLE        shift and go to state 56

    operacionAritmetica            shift and go to state 52
    expresionNumerica              shift and go to state 14
    valorNumerico                  shift and go to state 55

state 52

    (25) expresionNumerica -> PARENTESIS_IZ operacionAritmetica . PARENTESIS_DER
    (24) expresionNumerica -> operacionAritmetica .

    PARENTESIS_DER  shift and go to state 93
    MAS             reduce using rule 24 (expresionNumerica -> operacionAritmetica .)
    MENOS           reduce using rule 24 (expresionNumerica -> operacionAritmetica .)
    DIVISION        reduce using rule 24 (expresionNumerica -> operacionAritmetica .)
    MULTIPLICACION  reduce using rule 24 (expresionNumerica -> operacionAritmetica .)
    EXPONENCIACION  reduce using rule 24 (expresionNumerica -> operacionAritmetica .)
    MODULO          reduce using rule 24 (expresionNumerica -> operacionAritmetica .)


state 53

    (52) rangos -> PARENTESIS_IZ soloEnteros . TRES_PUNTOS soloEnteros PARENTESIS_DER

    TRES_PUNTOS     shift and go to state 94


state 54

    (16) soloEnteros -> ENTERO .
    (14) valorNumerico -> ENTERO .

    TRES_PUNTOS     reduce using rule 16 (soloEnteros -> ENTERO .)
    MAS             reduce using rule 14 (valorNumerico -> ENTERO .)
    MENOS           reduce using rule 14 (valorNumerico -> ENTERO .)
    DIVISION        reduce using rule 14 (valorNumerico -> ENTERO .)
    MULTIPLICACION  reduce using rule 14 (valorNumerico -> ENTERO .)
    EXPONENCIACION  reduce using rule 14 (valorNumerico -> ENTERO .)
    MODULO          reduce using rule 14 (valorNumerico -> ENTERO .)


state 55

    (23) expresionNumerica -> valorNumerico .

    MAS             reduce using rule 23 (expresionNumerica -> valorNumerico .)
    MENOS           reduce using rule 23 (expresionNumerica -> valorNumerico .)
    DIVISION        reduce using rule 23 (expresionNumerica -> valorNumerico .)
    MULTIPLICACION  reduce using rule 23 (expresionNumerica -> valorNumerico .)
    EXPONENCIACION  reduce using rule 23 (expresionNumerica -> valorNumerico .)
    MODULO          reduce using rule 23 (expresionNumerica -> valorNumerico .)
    $end            reduce using rule 23 (expresionNumerica -> valorNumerico .)
    PARENTESIS_DER  reduce using rule 23 (expresionNumerica -> valorNumerico .)
    ELSE            reduce using rule 23 (expresionNumerica -> valorNumerico .)
    ELSEIF          reduce using rule 23 (expresionNumerica -> valorNumerico .)
    END             reduce using rule 23 (expresionNumerica -> valorNumerico .)


state 56

    (15) valorNumerico -> VARIABLE .

    MAS             reduce using rule 15 (valorNumerico -> VARIABLE .)
    MENOS           reduce using rule 15 (valorNumerico -> VARIABLE .)
    DIVISION        reduce using rule 15 (valorNumerico -> VARIABLE .)
    MULTIPLICACION  reduce using rule 15 (valorNumerico -> VARIABLE .)
    EXPONENCIACION  reduce using rule 15 (valorNumerico -> VARIABLE .)
    MODULO          reduce using rule 15 (valorNumerico -> VARIABLE .)
    $end            reduce using rule 15 (valorNumerico -> VARIABLE .)
    PARENTESIS_DER  reduce using rule 15 (valorNumerico -> VARIABLE .)
    ELSE            reduce using rule 15 (valorNumerico -> VARIABLE .)
    ELSEIF          reduce using rule 15 (valorNumerico -> VARIABLE .)
    END             reduce using rule 15 (valorNumerico -> VARIABLE .)
    COMA            reduce using rule 15 (valorNumerico -> VARIABLE .)
    LLAVE_DER       reduce using rule 15 (valorNumerico -> VARIABLE .)


state 57

    (54) impresion_vacia -> PUTS PARENTESIS_IZ . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 95


state 58

    (64) expresiones_booleanas -> valorNumerico operadoresComparacion . valorNumerico
    (68) expresiones_booleanas -> valorNumerico operadoresComparacion . VARIABLE
    (13) valorNumerico -> . FLOTANTE
    (14) valorNumerico -> . ENTERO
    (15) valorNumerico -> . VARIABLE

    VARIABLE        shift and go to state 97
    FLOTANTE        shift and go to state 28
    ENTERO          shift and go to state 22

    valorNumerico                  shift and go to state 96

state 59

    (65) expresiones_booleanas -> rangos TRIPLE_IGUAL . ENTERO

    ENTERO          shift and go to state 98


state 60

    (93) hashes -> LLAVE_IZ elemento_hash . LLAVE_DER

    LLAVE_DER       shift and go to state 99


state 61

    (96) elemento_hash -> claveValor .
    (97) elemento_hash -> claveValor . COMA claveValor

    LLAVE_DER       reduce using rule 96 (elemento_hash -> claveValor .)
    COMA            shift and go to state 100


state 62

    (94) claveValor -> VARIABLE . ASIGNA_HASH valorNumerico
    (95) claveValor -> VARIABLE . ASIGNA_HASH CADENA

    ASIGNA_HASH     shift and go to state 101


state 63

    (81) estructura_if -> IF condicionIf . declaracion ELSE declaracion END
    (82) estructura_if -> IF condicionIf . declaracion estructura_secundaria_if
    (85) declaracion -> . operacionAritmetica
    (86) declaracion -> . asignacion
    (87) declaracion -> . impresion
    (88) declaracion -> . impresion_vacia
    (89) declaracion -> . expresiones_booleanas
    (90) declaracion -> . solicitudDatosTeclado
    (91) declaracion -> . hashes
    (92) declaracion -> . estructura_if
    (26) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (35) asignacion -> . VARIABLE IGUAL CADENA
    (36) asignacion -> . VARIABLE IGUAL expresionNumerica
    (37) asignacion -> . VARIABLE IGUAL hashes
    (38) asignacion -> . VARIABLE IGUAL array
    (34) impresion -> . valor_print valores
    (53) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (54) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (55) impresion_vacia -> . PUTS
    (64) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (65) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (66) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (67) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (68) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (69) solicitudDatosTeclado -> . GETS
    (93) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (81) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (82) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (23) expresionNumerica -> . valorNumerico
    (24) expresionNumerica -> . operacionAritmetica
    (25) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (27) valor_print -> . PRINT
    (28) valor_print -> . PUTS
    (13) valorNumerico -> . FLOTANTE
    (14) valorNumerico -> . ENTERO
    (15) valorNumerico -> . VARIABLE
    (52) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 111
    PRINT           shift and go to state 17
    PUTS            shift and go to state 19
    GETS            shift and go to state 23
    LLAVE_IZ        shift and go to state 24
    IF              shift and go to state 25
    PARENTESIS_IZ   shift and go to state 18
    FLOTANTE        shift and go to state 28
    ENTERO          shift and go to state 22

    declaracion                    shift and go to state 102
    operacionAritmetica            shift and go to state 103
    asignacion                     shift and go to state 104
    impresion                      shift and go to state 105
    impresion_vacia                shift and go to state 106
    expresiones_booleanas          shift and go to state 107
    solicitudDatosTeclado          shift and go to state 108
    hashes                         shift and go to state 109
    estructura_if                  shift and go to state 110
    expresionNumerica              shift and go to state 14
    valor_print                    shift and go to state 16
    valorNumerico                  shift and go to state 20
    rangos                         shift and go to state 21

state 64

    (79) condicionIf -> expresiones_booleanas .
    (80) condicionIf -> expresiones_booleanas . funcionesComparacion expresiones_booleanas
    (62) funcionesComparacion -> . AND
    (63) funcionesComparacion -> . OR

    VARIABLE        reduce using rule 79 (condicionIf -> expresiones_booleanas .)
    PRINT           reduce using rule 79 (condicionIf -> expresiones_booleanas .)
    PUTS            reduce using rule 79 (condicionIf -> expresiones_booleanas .)
    GETS            reduce using rule 79 (condicionIf -> expresiones_booleanas .)
    LLAVE_IZ        reduce using rule 79 (condicionIf -> expresiones_booleanas .)
    IF              reduce using rule 79 (condicionIf -> expresiones_booleanas .)
    PARENTESIS_IZ   reduce using rule 79 (condicionIf -> expresiones_booleanas .)
    FLOTANTE        reduce using rule 79 (condicionIf -> expresiones_booleanas .)
    ENTERO          reduce using rule 79 (condicionIf -> expresiones_booleanas .)
    AND             shift and go to state 113
    OR              shift and go to state 114

    funcionesComparacion           shift and go to state 112

state 65

    (64) expresiones_booleanas -> valorNumerico . operadoresComparacion valorNumerico
    (68) expresiones_booleanas -> valorNumerico . operadoresComparacion VARIABLE
    (56) operadoresComparacion -> . DOBLE_IGUAL
    (57) operadoresComparacion -> . DIFERENTE
    (58) operadoresComparacion -> . MAYOR_QUE
    (59) operadoresComparacion -> . MENOR_QUE
    (60) operadoresComparacion -> . MENOR_IGUAL_QUE
    (61) operadoresComparacion -> . MAYOR_IGUAL_QUE

    DOBLE_IGUAL     shift and go to state 39
    DIFERENTE       shift and go to state 40
    MAYOR_QUE       shift and go to state 41
    MENOR_QUE       shift and go to state 42
    MENOR_IGUAL_QUE shift and go to state 43
    MAYOR_IGUAL_QUE shift and go to state 44

    operadoresComparacion          shift and go to state 58

state 66

    (66) expresiones_booleanas -> VARIABLE . operadoresComparacion VARIABLE
    (67) expresiones_booleanas -> VARIABLE . operadoresComparacion valorNumerico
    (15) valorNumerico -> VARIABLE .
    (56) operadoresComparacion -> . DOBLE_IGUAL
    (57) operadoresComparacion -> . DIFERENTE
    (58) operadoresComparacion -> . MAYOR_QUE
    (59) operadoresComparacion -> . MENOR_QUE
    (60) operadoresComparacion -> . MENOR_IGUAL_QUE
    (61) operadoresComparacion -> . MAYOR_IGUAL_QUE

  ! shift/reduce conflict for DOBLE_IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MAYOR_QUE resolved as shift
  ! shift/reduce conflict for MENOR_QUE resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL_QUE resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL_QUE resolved as shift
    DOBLE_IGUAL     shift and go to state 39
    DIFERENTE       shift and go to state 40
    MAYOR_QUE       shift and go to state 41
    MENOR_QUE       shift and go to state 42
    MENOR_IGUAL_QUE shift and go to state 43
    MAYOR_IGUAL_QUE shift and go to state 44

  ! DOBLE_IGUAL     [ reduce using rule 15 (valorNumerico -> VARIABLE .) ]
  ! DIFERENTE       [ reduce using rule 15 (valorNumerico -> VARIABLE .) ]
  ! MAYOR_QUE       [ reduce using rule 15 (valorNumerico -> VARIABLE .) ]
  ! MENOR_QUE       [ reduce using rule 15 (valorNumerico -> VARIABLE .) ]
  ! MENOR_IGUAL_QUE [ reduce using rule 15 (valorNumerico -> VARIABLE .) ]
  ! MAYOR_IGUAL_QUE [ reduce using rule 15 (valorNumerico -> VARIABLE .) ]

    operadoresComparacion          shift and go to state 37

state 67

    (52) rangos -> PARENTESIS_IZ . soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER
    (16) soloEnteros -> . ENTERO

    ENTERO          shift and go to state 115

    soloEnteros                    shift and go to state 53

state 68

    (70) funciones -> DEF VARIABLE . PARENTESIS_IZ PARENTESIS_DER END
    (71) funciones -> DEF VARIABLE . PARENTESIS_IZ argumentos PARENTESIS_DER END

    PARENTESIS_IZ   shift and go to state 116


state 69

    (46) array -> CORCHETE_IZ elementos_array . CORCHETE_DER

    CORCHETE_DER    shift and go to state 117


state 70

    (47) array -> CORCHETE_IZ CORCHETE_DER .

    $end            reduce using rule 47 (array -> CORCHETE_IZ CORCHETE_DER .)
    COMA            reduce using rule 47 (array -> CORCHETE_IZ CORCHETE_DER .)
    CORCHETE_DER    reduce using rule 47 (array -> CORCHETE_IZ CORCHETE_DER .)
    ELSE            reduce using rule 47 (array -> CORCHETE_IZ CORCHETE_DER .)
    ELSEIF          reduce using rule 47 (array -> CORCHETE_IZ CORCHETE_DER .)
    END             reduce using rule 47 (array -> CORCHETE_IZ CORCHETE_DER .)


state 71

    (39) elementos_array -> elemento_array . COMA elementos_array
    (40) elementos_array -> elemento_array .

    COMA            shift and go to state 118
    CORCHETE_DER    reduce using rule 40 (elementos_array -> elemento_array .)


state 72

    (41) elemento_array -> CADENA .

    COMA            reduce using rule 41 (elemento_array -> CADENA .)
    CORCHETE_DER    reduce using rule 41 (elemento_array -> CADENA .)


state 73

    (42) elemento_array -> ENTERO .

    COMA            reduce using rule 42 (elemento_array -> ENTERO .)
    CORCHETE_DER    reduce using rule 42 (elemento_array -> ENTERO .)


state 74

    (43) elemento_array -> FLOTANTE .

    COMA            reduce using rule 43 (elemento_array -> FLOTANTE .)
    CORCHETE_DER    reduce using rule 43 (elemento_array -> FLOTANTE .)


state 75

    (44) elemento_array -> array .

    COMA            reduce using rule 44 (elemento_array -> array .)
    CORCHETE_DER    reduce using rule 44 (elemento_array -> array .)


state 76

    (45) elemento_array -> VARIABLE .

    COMA            reduce using rule 45 (elemento_array -> VARIABLE .)
    CORCHETE_DER    reduce using rule 45 (elemento_array -> VARIABLE .)


state 77

    (26) operacionAritmetica -> expresionNumerica operadores expresionNumerica .
    (26) operacionAritmetica -> expresionNumerica . operadores expresionNumerica
    (17) operadores -> . MAS
    (18) operadores -> . MENOS
    (19) operadores -> . DIVISION
    (20) operadores -> . MULTIPLICACION
    (21) operadores -> . EXPONENCIACION
    (22) operadores -> . MODULO

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for EXPONENCIACION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    $end            reduce using rule 26 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .)
    PARENTESIS_DER  reduce using rule 26 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .)
    ELSE            reduce using rule 26 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .)
    ELSEIF          reduce using rule 26 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .)
    END             reduce using rule 26 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .)
    MAS             shift and go to state 30
    MENOS           shift and go to state 31
    DIVISION        shift and go to state 32
    MULTIPLICACION  shift and go to state 33
    EXPONENCIACION  shift and go to state 34
    MODULO          shift and go to state 35

  ! MAS             [ reduce using rule 26 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .) ]
  ! MENOS           [ reduce using rule 26 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .) ]
  ! DIVISION        [ reduce using rule 26 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .) ]
  ! MULTIPLICACION  [ reduce using rule 26 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .) ]
  ! EXPONENCIACION  [ reduce using rule 26 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .) ]
  ! MODULO          [ reduce using rule 26 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .) ]

    operadores                     shift and go to state 29

state 78

    (24) expresionNumerica -> operacionAritmetica .

    MAS             reduce using rule 24 (expresionNumerica -> operacionAritmetica .)
    MENOS           reduce using rule 24 (expresionNumerica -> operacionAritmetica .)
