Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    COMENTARIO
    COMENTARIO_MULTI
    COMILLA_D
    COMILLA_S
    DOBLE_IGUAL
    EXCLAMACION_ALTO
    IN
    INITIALIZE
    MODULE
    NOT
    OR
    PORCENTAJE
    PREGUNTA
    RETURN
    SELF
    TRES_PUNTOS
    TRIPLE_IGUAL

Grammar

Rule 0     S' -> instruccion
    CORCHETE_IZ     reduce using rule 9 (cuerpo -> expresiones_booleanas .)
    WHILE           reduce using rule 9 (cuerpo -> expresiones_booleanas .)
    CASE            reduce using rule 9 (cuerpo -> expresiones_booleanas .)
    UNTIL           reduce using rule 9 (cuerpo -> expresiones_booleanas .)
    EXCLAMACION_BAJO reduce using rule 9 (cuerpo -> expresiones_booleanas .)
    PARENTESIS_IZ   reduce using rule 9 (cuerpo -> expresiones_booleanas .)
    SIMBOLO         reduce using rule 9 (cuerpo -> expresiones_booleanas .)
    FLOTANTE        reduce using rule 9 (cuerpo -> expresiones_booleanas .)
    ENTERO          reduce using rule 9 (cuerpo -> expresiones_booleanas .)
    WHEN            reduce using rule 9 (cuerpo -> expresiones_booleanas .)
    CLASS           reduce using rule 9 (cuerpo -> expresiones_booleanas .)
    VARIABLECLASE   reduce using rule 9 (cuerpo -> expresiones_booleanas .)
    CADENA          reduce using rule 9 (cuerpo -> expresiones_booleanas .)
    $end            reduce using rule 9 (cuerpo -> expresiones_booleanas .)
    END             reduce using rule 9 (cuerpo -> expresiones_booleanas .)
    Y_SIGNO         shift and go to state 61
    O_SIGNO         shift and go to state 62

  ! VARIABLE        [ reduce using rule 138 (declaracion -> expresiones_booleanas .) ]
  ! PRINT           [ reduce using rule 138 (declaracion -> expresiones_booleanas .) ]
  ! PUTS            [ reduce using rule 138 (declaracion -> expresiones_booleanas .) ]
  ! PRINTF          [ reduce using rule 138 (declaracion -> expresiones_booleanas .) ]
  ! GETS            [ reduce using rule 138 (declaracion -> expresiones_booleanas .) ]
  ! LLAVE_IZ        [ reduce using rule 138 (declaracion -> expresiones_booleanas .) ]
  ! IF              [ reduce using rule 138 (declaracion -> expresiones_booleanas .) ]
  ! DEF             [ reduce using rule 138 (declaracion -> expresiones_booleanas .) ]
  ! CORCHETE_IZ     [ reduce using rule 138 (declaracion -> expresiones_booleanas .) ]
  ! WHILE           [ reduce using rule 138 (declaracion -> expresiones_booleanas .) ]
  ! CASE            [ reduce using rule 138 (declaracion -> expresiones_booleanas .) ]
  ! UNTIL           [ reduce using rule 138 (declaracion -> expresiones_booleanas .) ]
  ! EXCLAMACION_BAJO [ reduce using rule 138 (declaracion -> expresiones_booleanas .) ]
  ! PARENTESIS_IZ   [ reduce using rule 138 (declaracion -> expresiones_booleanas .) ]
  ! SIMBOLO         [ reduce using rule 138 (declaracion -> expresiones_booleanas .) ]
  ! FLOTANTE        [ reduce using rule 138 (declaracion -> expresiones_booleanas .) ]
  ! ENTERO          [ reduce using rule 138 (declaracion -> expresiones_booleanas .) ]
  ! WHEN            [ reduce using rule 138 (declaracion -> expresiones_booleanas .) ]
  ! CLASS           [ reduce using rule 138 (declaracion -> expresiones_booleanas .) ]
  ! VARIABLECLASE   [ reduce using rule 138 (declaracion -> expresiones_booleanas .) ]
  ! CADENA          [ reduce using rule 138 (declaracion -> expresiones_booleanas .) ]
  ! $end            [ reduce using rule 138 (declaracion -> expresiones_booleanas .) ]
  ! END             [ reduce using rule 138 (declaracion -> expresiones_booleanas .) ]
  ! VARIABLE        [ reduce using rule 125 (condicionIf -> expresiones_booleanas .) ]
  ! PRINT           [ reduce using rule 125 (condicionIf -> expresiones_booleanas .) ]
  ! PUTS            [ reduce using rule 125 (condicionIf -> expresiones_booleanas .) ]
  ! PRINTF          [ reduce using rule 125 (condicionIf -> expresiones_booleanas .) ]
  ! GETS            [ reduce using rule 125 (condicionIf -> expresiones_booleanas .) ]
  ! LLAVE_IZ        [ reduce using rule 125 (condicionIf -> expresiones_booleanas .) ]
  ! IF              [ reduce using rule 125 (condicionIf -> expresiones_booleanas .) ]
  ! DEF             [ reduce using rule 125 (condicionIf -> expresiones_booleanas .) ]
  ! CORCHETE_IZ     [ reduce using rule 125 (condicionIf -> expresiones_booleanas .) ]
  ! WHILE           [ reduce using rule 125 (condicionIf -> expresiones_booleanas .) ]
  ! CASE            [ reduce using rule 125 (condicionIf -> expresiones_booleanas .) ]
  ! UNTIL           [ reduce using rule 125 (condicionIf -> expresiones_booleanas .) ]
  ! EXCLAMACION_BAJO [ reduce using rule 125 (condicionIf -> expresiones_booleanas .) ]
  ! PARENTESIS_IZ   [ reduce using rule 125 (condicionIf -> expresiones_booleanas .) ]
  ! SIMBOLO         [ reduce using rule 125 (condicionIf -> expresiones_booleanas .) ]
  ! FLOTANTE        [ reduce using rule 125 (condicionIf -> expresiones_booleanas .) ]
  ! ENTERO          [ reduce using rule 125 (condicionIf -> expresiones_booleanas .) ]
  ! WHEN            [ reduce using rule 125 (condicionIf -> expresiones_booleanas .) ]
  ! CLASS           [ reduce using rule 125 (condicionIf -> expresiones_booleanas .) ]
  ! VARIABLECLASE   [ reduce using rule 125 (condicionIf -> expresiones_booleanas .) ]
  ! CADENA          [ reduce using rule 125 (condicionIf -> expresiones_booleanas .) ]
  ! $end            [ reduce using rule 125 (condicionIf -> expresiones_booleanas .) ]
  ! END             [ reduce using rule 125 (condicionIf -> expresiones_booleanas .) ]

    funcionesComparacion           shift and go to state 60

state 10

    (10) cuerpo -> solicitudDatosTeclado .
    (139) declaracion -> solicitudDatosTeclado .

  ! reduce/reduce conflict for VARIABLE resolved using rule 10 (cuerpo -> solicitudDatosTeclado .)
  ! reduce/reduce conflict for PRINT resolved using rule 10 (cuerpo -> solicitudDatosTeclado .)
  ! reduce/reduce conflict for PUTS resolved using rule 10 (cuerpo -> solicitudDatosTeclado .)
  ! reduce/reduce conflict for PRINTF resolved using rule 10 (cuerpo -> solicitudDatosTeclado .)
  ! reduce/reduce conflict for GETS resolved using rule 10 (cuerpo -> solicitudDatosTeclado .)
  ! reduce/reduce conflict for LLAVE_IZ resolved using rule 10 (cuerpo -> solicitudDatosTeclado .)
  ! reduce/reduce conflict for IF resolved using rule 10 (cuerpo -> solicitudDatosTeclado .)
  ! reduce/reduce conflict for DEF resolved using rule 10 (cuerpo -> solicitudDatosTeclado .)
  ! reduce/reduce conflict for CORCHETE_IZ resolved using rule 10 (cuerpo -> solicitudDatosTeclado .)
  ! reduce/reduce conflict for WHILE resolved using rule 10 (cuerpo -> solicitudDatosTeclado .)
  ! reduce/reduce conflict for CASE resolved using rule 10 (cuerpo -> solicitudDatosTeclado .)
  ! reduce/reduce conflict for UNTIL resolved using rule 10 (cuerpo -> solicitudDatosTeclado .)
  ! reduce/reduce conflict for EXCLAMACION_BAJO resolved using rule 10 (cuerpo -> solicitudDatosTeclado .)
  ! reduce/reduce conflict for PARENTESIS_IZ resolved using rule 10 (cuerpo -> solicitudDatosTeclado .)
  ! reduce/reduce conflict for SIMBOLO resolved using rule 10 (cuerpo -> solicitudDatosTeclado .)
  ! reduce/reduce conflict for FLOTANTE resolved using rule 10 (cuerpo -> solicitudDatosTeclado .)
  ! reduce/reduce conflict for ENTERO resolved using rule 10 (cuerpo -> solicitudDatosTeclado .)
  ! reduce/reduce conflict for WHEN resolved using rule 10 (cuerpo -> solicitudDatosTeclado .)
  ! reduce/reduce conflict for CLASS resolved using rule 10 (cuerpo -> solicitudDatosTeclado .)
  ! reduce/reduce conflict for VARIABLECLASE resolved using rule 10 (cuerpo -> solicitudDatosTeclado .)
  ! reduce/reduce conflict for CADENA resolved using rule 10 (cuerpo -> solicitudDatosTeclado .)
  ! reduce/reduce conflict for $end resolved using rule 10 (cuerpo -> solicitudDatosTeclado .)
  ! reduce/reduce conflict for END resolved using rule 10 (cuerpo -> solicitudDatosTeclado .)
    VARIABLE        reduce using rule 10 (cuerpo -> solicitudDatosTeclado .)
    PRINT           reduce using rule 10 (cuerpo -> solicitudDatosTeclado .)
    PUTS            reduce using rule 10 (cuerpo -> solicitudDatosTeclado .)
    PRINTF          reduce using rule 10 (cuerpo -> solicitudDatosTeclado .)
    GETS            reduce using rule 10 (cuerpo -> solicitudDatosTeclado .)
    LLAVE_IZ        reduce using rule 10 (cuerpo -> solicitudDatosTeclado .)
    IF              reduce using rule 10 (cuerpo -> solicitudDatosTeclado .)
    DEF             reduce using rule 10 (cuerpo -> solicitudDatosTeclado .)
    CORCHETE_IZ     reduce using rule 10 (cuerpo -> solicitudDatosTeclado .)
    WHILE           reduce using rule 10 (cuerpo -> solicitudDatosTeclado .)
    CASE            reduce using rule 10 (cuerpo -> solicitudDatosTeclado .)
    UNTIL           reduce using rule 10 (cuerpo -> solicitudDatosTeclado .)
    EXCLAMACION_BAJO reduce using rule 10 (cuerpo -> solicitudDatosTeclado .)
    PARENTESIS_IZ   reduce using rule 10 (cuerpo -> solicitudDatosTeclado .)
    SIMBOLO         reduce using rule 10 (cuerpo -> solicitudDatosTeclado .)
    FLOTANTE        reduce using rule 10 (cuerpo -> solicitudDatosTeclado .)
    ENTERO          reduce using rule 10 (cuerpo -> solicitudDatosTeclado .)
    WHEN            reduce using rule 10 (cuerpo -> solicitudDatosTeclado .)
    CLASS           reduce using rule 10 (cuerpo -> solicitudDatosTeclado .)
    VARIABLECLASE   reduce using rule 10 (cuerpo -> solicitudDatosTeclado .)
    CADENA          reduce using rule 10 (cuerpo -> solicitudDatosTeclado .)
    $end            reduce using rule 10 (cuerpo -> solicitudDatosTeclado .)
    END             reduce using rule 10 (cuerpo -> solicitudDatosTeclado .)

  ! VARIABLE        [ reduce using rule 139 (declaracion -> solicitudDatosTeclado .) ]
  ! PRINT           [ reduce using rule 139 (declaracion -> solicitudDatosTeclado .) ]
  ! PUTS            [ reduce using rule 139 (declaracion -> solicitudDatosTeclado .) ]
  ! PRINTF          [ reduce using rule 139 (declaracion -> solicitudDatosTeclado .) ]
  ! GETS            [ reduce using rule 139 (declaracion -> solicitudDatosTeclado .) ]
  ! LLAVE_IZ        [ reduce using rule 139 (declaracion -> solicitudDatosTeclado .) ]
  ! IF              [ reduce using rule 139 (declaracion -> solicitudDatosTeclado .) ]
  ! DEF             [ reduce using rule 139 (declaracion -> solicitudDatosTeclado .) ]
  ! CORCHETE_IZ     [ reduce using rule 139 (declaracion -> solicitudDatosTeclado .) ]
  ! WHILE           [ reduce using rule 139 (declaracion -> solicitudDatosTeclado .) ]
  ! CASE            [ reduce using rule 139 (declaracion -> solicitudDatosTeclado .) ]
  ! UNTIL           [ reduce using rule 139 (declaracion -> solicitudDatosTeclado .) ]
  ! EXCLAMACION_BAJO [ reduce using rule 139 (declaracion -> solicitudDatosTeclado .) ]
  ! PARENTESIS_IZ   [ reduce using rule 139 (declaracion -> solicitudDatosTeclado .) ]
  ! SIMBOLO         [ reduce using rule 139 (declaracion -> solicitudDatosTeclado .) ]
  ! FLOTANTE        [ reduce using rule 139 (declaracion -> solicitudDatosTeclado .) ]
  ! ENTERO          [ reduce using rule 139 (declaracion -> solicitudDatosTeclado .) ]
  ! WHEN            [ reduce using rule 139 (declaracion -> solicitudDatosTeclado .) ]
  ! CLASS           [ reduce using rule 139 (declaracion -> solicitudDatosTeclado .) ]
  ! VARIABLECLASE   [ reduce using rule 139 (declaracion -> solicitudDatosTeclado .) ]
  ! CADENA          [ reduce using rule 139 (declaracion -> solicitudDatosTeclado .) ]
  ! $end            [ reduce using rule 139 (declaracion -> solicitudDatosTeclado .) ]
  ! END             [ reduce using rule 139 (declaracion -> solicitudDatosTeclado .) ]


state 11

    (11) cuerpo -> hashes .
    (140) declaracion -> hashes .

  ! reduce/reduce conflict for VARIABLE resolved using rule 11 (cuerpo -> hashes .)
  ! reduce/reduce conflict for PRINT resolved using rule 11 (cuerpo -> hashes .)
  ! reduce/reduce conflict for PUTS resolved using rule 11 (cuerpo -> hashes .)
  ! reduce/reduce conflict for PRINTF resolved using rule 11 (cuerpo -> hashes .)
  ! reduce/reduce conflict for GETS resolved using rule 11 (cuerpo -> hashes .)
  ! reduce/reduce conflict for LLAVE_IZ resolved using rule 11 (cuerpo -> hashes .)
  ! reduce/reduce conflict for IF resolved using rule 11 (cuerpo -> hashes .)
  ! reduce/reduce conflict for DEF resolved using rule 11 (cuerpo -> hashes .)
  ! reduce/reduce conflict for CORCHETE_IZ resolved using rule 11 (cuerpo -> hashes .)
  ! reduce/reduce conflict for WHILE resolved using rule 11 (cuerpo -> hashes .)
  ! reduce/reduce conflict for CASE resolved using rule 11 (cuerpo -> hashes .)
  ! reduce/reduce conflict for UNTIL resolved using rule 11 (cuerpo -> hashes .)
  ! reduce/reduce conflict for EXCLAMACION_BAJO resolved using rule 11 (cuerpo -> hashes .)
  ! reduce/reduce conflict for PARENTESIS_IZ resolved using rule 11 (cuerpo -> hashes .)
  ! reduce/reduce conflict for SIMBOLO resolved using rule 11 (cuerpo -> hashes .)
  ! reduce/reduce conflict for FLOTANTE resolved using rule 11 (cuerpo -> hashes .)
  ! reduce/reduce conflict for ENTERO resolved using rule 11 (cuerpo -> hashes .)
  ! reduce/reduce conflict for WHEN resolved using rule 11 (cuerpo -> hashes .)
  ! reduce/reduce conflict for CLASS resolved using rule 11 (cuerpo -> hashes .)
  ! reduce/reduce conflict for VARIABLECLASE resolved using rule 11 (cuerpo -> hashes .)
  ! reduce/reduce conflict for CADENA resolved using rule 11 (cuerpo -> hashes .)
  ! reduce/reduce conflict for $end resolved using rule 11 (cuerpo -> hashes .)
  ! reduce/reduce conflict for END resolved using rule 11 (cuerpo -> hashes .)
    VARIABLE        reduce using rule 11 (cuerpo -> hashes .)
    PRINT           reduce using rule 11 (cuerpo -> hashes .)
    PUTS            reduce using rule 11 (cuerpo -> hashes .)
    PRINTF          reduce using rule 11 (cuerpo -> hashes .)
    GETS            reduce using rule 11 (cuerpo -> hashes .)
    LLAVE_IZ        reduce using rule 11 (cuerpo -> hashes .)
    IF              reduce using rule 11 (cuerpo -> hashes .)
    DEF             reduce using rule 11 (cuerpo -> hashes .)
    CORCHETE_IZ     reduce using rule 11 (cuerpo -> hashes .)
    WHILE           reduce using rule 11 (cuerpo -> hashes .)
    CASE            reduce using rule 11 (cuerpo -> hashes .)
    UNTIL           reduce using rule 11 (cuerpo -> hashes .)
    EXCLAMACION_BAJO reduce using rule 11 (cuerpo -> hashes .)
    PARENTESIS_IZ   reduce using rule 11 (cuerpo -> hashes .)
    SIMBOLO         reduce using rule 11 (cuerpo -> hashes .)
    FLOTANTE        reduce using rule 11 (cuerpo -> hashes .)
    ENTERO          reduce using rule 11 (cuerpo -> hashes .)
    WHEN            reduce using rule 11 (cuerpo -> hashes .)
    CLASS           reduce using rule 11 (cuerpo -> hashes .)
    VARIABLECLASE   reduce using rule 11 (cuerpo -> hashes .)
    CADENA          reduce using rule 11 (cuerpo -> hashes .)
    $end            reduce using rule 11 (cuerpo -> hashes .)
    END             reduce using rule 11 (cuerpo -> hashes .)

  ! VARIABLE        [ reduce using rule 140 (declaracion -> hashes .) ]
  ! PRINT           [ reduce using rule 140 (declaracion -> hashes .) ]
  ! PUTS            [ reduce using rule 140 (declaracion -> hashes .) ]
  ! PRINTF          [ reduce using rule 140 (declaracion -> hashes .) ]
  ! GETS            [ reduce using rule 140 (declaracion -> hashes .) ]
  ! LLAVE_IZ        [ reduce using rule 140 (declaracion -> hashes .) ]
  ! IF              [ reduce using rule 140 (declaracion -> hashes .) ]
  ! DEF             [ reduce using rule 140 (declaracion -> hashes .) ]
  ! CORCHETE_IZ     [ reduce using rule 140 (declaracion -> hashes .) ]
  ! WHILE           [ reduce using rule 140 (declaracion -> hashes .) ]
  ! CASE            [ reduce using rule 140 (declaracion -> hashes .) ]
  ! UNTIL           [ reduce using rule 140 (declaracion -> hashes .) ]
  ! EXCLAMACION_BAJO [ reduce using rule 140 (declaracion -> hashes .) ]
  ! PARENTESIS_IZ   [ reduce using rule 140 (declaracion -> hashes .) ]
  ! SIMBOLO         [ reduce using rule 140 (declaracion -> hashes .) ]
  ! FLOTANTE        [ reduce using rule 140 (declaracion -> hashes .) ]
  ! ENTERO          [ reduce using rule 140 (declaracion -> hashes .) ]
  ! WHEN            [ reduce using rule 140 (declaracion -> hashes .) ]
  ! CLASS           [ reduce using rule 140 (declaracion -> hashes .) ]
  ! VARIABLECLASE   [ reduce using rule 140 (declaracion -> hashes .) ]
  ! CADENA          [ reduce using rule 140 (declaracion -> hashes .) ]
  ! $end            [ reduce using rule 140 (declaracion -> hashes .) ]
  ! END             [ reduce using rule 140 (declaracion -> hashes .) ]


state 12

    (12) cuerpo -> estructura_ifUnaLinea .
    (143) declaracion -> estructura_ifUnaLinea .

  ! reduce/reduce conflict for VARIABLE resolved using rule 12 (cuerpo -> estructura_ifUnaLinea .)
  ! reduce/reduce conflict for PRINT resolved using rule 12 (cuerpo -> estructura_ifUnaLinea .)
  ! reduce/reduce conflict for PUTS resolved using rule 12 (cuerpo -> estructura_ifUnaLinea .)
  ! reduce/reduce conflict for PRINTF resolved using rule 12 (cuerpo -> estructura_ifUnaLinea .)
  ! reduce/reduce conflict for GETS resolved using rule 12 (cuerpo -> estructura_ifUnaLinea .)
  ! reduce/reduce conflict for LLAVE_IZ resolved using rule 12 (cuerpo -> estructura_ifUnaLinea .)
  ! reduce/reduce conflict for IF resolved using rule 12 (cuerpo -> estructura_ifUnaLinea .)
  ! reduce/reduce conflict for DEF resolved using rule 12 (cuerpo -> estructura_ifUnaLinea .)
  ! reduce/reduce conflict for CORCHETE_IZ resolved using rule 12 (cuerpo -> estructura_ifUnaLinea .)
  ! reduce/reduce conflict for WHILE resolved using rule 12 (cuerpo -> estructura_ifUnaLinea .)
  ! reduce/reduce conflict for CASE resolved using rule 12 (cuerpo -> estructura_ifUnaLinea .)
  ! reduce/reduce conflict for UNTIL resolved using rule 12 (cuerpo -> estructura_ifUnaLinea .)
  ! reduce/reduce conflict for EXCLAMACION_BAJO resolved using rule 12 (cuerpo -> estructura_ifUnaLinea .)
  ! reduce/reduce conflict for PARENTESIS_IZ resolved using rule 12 (cuerpo -> estructura_ifUnaLinea .)
  ! reduce/reduce conflict for SIMBOLO resolved using rule 12 (cuerpo -> estructura_ifUnaLinea .)
  ! reduce/reduce conflict for FLOTANTE resolved using rule 12 (cuerpo -> estructura_ifUnaLinea .)
  ! reduce/reduce conflict for ENTERO resolved using rule 12 (cuerpo -> estructura_ifUnaLinea .)
  ! reduce/reduce conflict for WHEN resolved using rule 12 (cuerpo -> estructura_ifUnaLinea .)
  ! reduce/reduce conflict for CLASS resolved using rule 12 (cuerpo -> estructura_ifUnaLinea .)
  ! reduce/reduce conflict for VARIABLECLASE resolved using rule 12 (cuerpo -> estructura_ifUnaLinea .)
  ! reduce/reduce conflict for CADENA resolved using rule 12 (cuerpo -> estructura_ifUnaLinea .)
  ! reduce/reduce conflict for $end resolved using rule 12 (cuerpo -> estructura_ifUnaLinea .)
  ! reduce/reduce conflict for END resolved using rule 12 (cuerpo -> estructura_ifUnaLinea .)
    VARIABLE        reduce using rule 12 (cuerpo -> estructura_ifUnaLinea .)
    PRINT           reduce using rule 12 (cuerpo -> estructura_ifUnaLinea .)
    PUTS            reduce using rule 12 (cuerpo -> estructura_ifUnaLinea .)
    PRINTF          reduce using rule 12 (cuerpo -> estructura_ifUnaLinea .)
    GETS            reduce using rule 12 (cuerpo -> estructura_ifUnaLinea .)
    LLAVE_IZ        reduce using rule 12 (cuerpo -> estructura_ifUnaLinea .)
    IF              reduce using rule 12 (cuerpo -> estructura_ifUnaLinea .)
    DEF             reduce using rule 12 (cuerpo -> estructura_ifUnaLinea .)
    CORCHETE_IZ     reduce using rule 12 (cuerpo -> estructura_ifUnaLinea .)
    WHILE           reduce using rule 12 (cuerpo -> estructura_ifUnaLinea .)
    CASE            reduce using rule 12 (cuerpo -> estructura_ifUnaLinea .)
    UNTIL           reduce using rule 12 (cuerpo -> estructura_ifUnaLinea .)
    EXCLAMACION_BAJO reduce using rule 12 (cuerpo -> estructura_ifUnaLinea .)
    PARENTESIS_IZ   reduce using rule 12 (cuerpo -> estructura_ifUnaLinea .)
    SIMBOLO         reduce using rule 12 (cuerpo -> estructura_ifUnaLinea .)
    FLOTANTE        reduce using rule 12 (cuerpo -> estructura_ifUnaLinea .)
    ENTERO          reduce using rule 12 (cuerpo -> estructura_ifUnaLinea .)
    WHEN            reduce using rule 12 (cuerpo -> estructura_ifUnaLinea .)
    CLASS           reduce using rule 12 (cuerpo -> estructura_ifUnaLinea .)
    VARIABLECLASE   reduce using rule 12 (cuerpo -> estructura_ifUnaLinea .)
    CADENA          reduce using rule 12 (cuerpo -> estructura_ifUnaLinea .)
    $end            reduce using rule 12 (cuerpo -> estructura_ifUnaLinea .)
    END             reduce using rule 12 (cuerpo -> estructura_ifUnaLinea .)

  ! VARIABLE        [ reduce using rule 143 (declaracion -> estructura_ifUnaLinea .) ]
  ! PRINT           [ reduce using rule 143 (declaracion -> estructura_ifUnaLinea .) ]
  ! PUTS            [ reduce using rule 143 (declaracion -> estructura_ifUnaLinea .) ]
  ! PRINTF          [ reduce using rule 143 (declaracion -> estructura_ifUnaLinea .) ]
  ! GETS            [ reduce using rule 143 (declaracion -> estructura_ifUnaLinea .) ]
  ! LLAVE_IZ        [ reduce using rule 143 (declaracion -> estructura_ifUnaLinea .) ]
  ! IF              [ reduce using rule 143 (declaracion -> estructura_ifUnaLinea .) ]
  ! DEF             [ reduce using rule 143 (declaracion -> estructura_ifUnaLinea .) ]
  ! CORCHETE_IZ     [ reduce using rule 143 (declaracion -> estructura_ifUnaLinea .) ]
  ! WHILE           [ reduce using rule 143 (declaracion -> estructura_ifUnaLinea .) ]
  ! CASE            [ reduce using rule 143 (declaracion -> estructura_ifUnaLinea .) ]
  ! UNTIL           [ reduce using rule 143 (declaracion -> estructura_ifUnaLinea .) ]
  ! EXCLAMACION_BAJO [ reduce using rule 143 (declaracion -> estructura_ifUnaLinea .) ]
  ! PARENTESIS_IZ   [ reduce using rule 143 (declaracion -> estructura_ifUnaLinea .) ]
  ! SIMBOLO         [ reduce using rule 143 (declaracion -> estructura_ifUnaLinea .) ]
  ! FLOTANTE        [ reduce using rule 143 (declaracion -> estructura_ifUnaLinea .) ]
  ! ENTERO          [ reduce using rule 143 (declaracion -> estructura_ifUnaLinea .) ]
  ! WHEN            [ reduce using rule 143 (declaracion -> estructura_ifUnaLinea .) ]
  ! CLASS           [ reduce using rule 143 (declaracion -> estructura_ifUnaLinea .) ]
  ! VARIABLECLASE   [ reduce using rule 143 (declaracion -> estructura_ifUnaLinea .) ]
  ! CADENA          [ reduce using rule 143 (declaracion -> estructura_ifUnaLinea .) ]
  ! $end            [ reduce using rule 143 (declaracion -> estructura_ifUnaLinea .) ]
  ! END             [ reduce using rule 143 (declaracion -> estructura_ifUnaLinea .) ]


state 13

    (13) cuerpo -> estructura_if .
    (141) declaracion -> estructura_if .

  ! reduce/reduce conflict for VARIABLE resolved using rule 13 (cuerpo -> estructura_if .)
  ! reduce/reduce conflict for PRINT resolved using rule 13 (cuerpo -> estructura_if .)
  ! reduce/reduce conflict for PUTS resolved using rule 13 (cuerpo -> estructura_if .)
  ! reduce/reduce conflict for PRINTF resolved using rule 13 (cuerpo -> estructura_if .)
  ! reduce/reduce conflict for GETS resolved using rule 13 (cuerpo -> estructura_if .)
  ! reduce/reduce conflict for LLAVE_IZ resolved using rule 13 (cuerpo -> estructura_if .)
  ! reduce/reduce conflict for IF resolved using rule 13 (cuerpo -> estructura_if .)
  ! reduce/reduce conflict for DEF resolved using rule 13 (cuerpo -> estructura_if .)
  ! reduce/reduce conflict for CORCHETE_IZ resolved using rule 13 (cuerpo -> estructura_if .)
  ! reduce/reduce conflict for WHILE resolved using rule 13 (cuerpo -> estructura_if .)
  ! reduce/reduce conflict for CASE resolved using rule 13 (cuerpo -> estructura_if .)
  ! reduce/reduce conflict for UNTIL resolved using rule 13 (cuerpo -> estructura_if .)
  ! reduce/reduce conflict for EXCLAMACION_BAJO resolved using rule 13 (cuerpo -> estructura_if .)
  ! reduce/reduce conflict for PARENTESIS_IZ resolved using rule 13 (cuerpo -> estructura_if .)
  ! reduce/reduce conflict for SIMBOLO resolved using rule 13 (cuerpo -> estructura_if .)
  ! reduce/reduce conflict for FLOTANTE resolved using rule 13 (cuerpo -> estructura_if .)
  ! reduce/reduce conflict for ENTERO resolved using rule 13 (cuerpo -> estructura_if .)
  ! reduce/reduce conflict for WHEN resolved using rule 13 (cuerpo -> estructura_if .)
  ! reduce/reduce conflict for CLASS resolved using rule 13 (cuerpo -> estructura_if .)
  ! reduce/reduce conflict for VARIABLECLASE resolved using rule 13 (cuerpo -> estructura_if .)
  ! reduce/reduce conflict for CADENA resolved using rule 13 (cuerpo -> estructura_if .)
  ! reduce/reduce conflict for $end resolved using rule 13 (cuerpo -> estructura_if .)
  ! reduce/reduce conflict for END resolved using rule 13 (cuerpo -> estructura_if .)
    VARIABLE        reduce using rule 13 (cuerpo -> estructura_if .)
    PRINT           reduce using rule 13 (cuerpo -> estructura_if .)
    PUTS            reduce using rule 13 (cuerpo -> estructura_if .)
    PRINTF          reduce using rule 13 (cuerpo -> estructura_if .)
    GETS            reduce using rule 13 (cuerpo -> estructura_if .)
    LLAVE_IZ        reduce using rule 13 (cuerpo -> estructura_if .)
    IF              reduce using rule 13 (cuerpo -> estructura_if .)
    DEF             reduce using rule 13 (cuerpo -> estructura_if .)
    CORCHETE_IZ     reduce using rule 13 (cuerpo -> estructura_if .)
    WHILE           reduce using rule 13 (cuerpo -> estructura_if .)
    CASE            reduce using rule 13 (cuerpo -> estructura_if .)
    UNTIL           reduce using rule 13 (cuerpo -> estructura_if .)
    EXCLAMACION_BAJO reduce using rule 13 (cuerpo -> estructura_if .)
    PARENTESIS_IZ   reduce using rule 13 (cuerpo -> estructura_if .)
    SIMBOLO         reduce using rule 13 (cuerpo -> estructura_if .)
    FLOTANTE        reduce using rule 13 (cuerpo -> estructura_if .)
    ENTERO          reduce using rule 13 (cuerpo -> estructura_if .)
    WHEN            reduce using rule 13 (cuerpo -> estructura_if .)
    CLASS           reduce using rule 13 (cuerpo -> estructura_if .)
    VARIABLECLASE   reduce using rule 13 (cuerpo -> estructura_if .)
    CADENA          reduce using rule 13 (cuerpo -> estructura_if .)
    $end            reduce using rule 13 (cuerpo -> estructura_if .)
    END             reduce using rule 13 (cuerpo -> estructura_if .)

  ! VARIABLE        [ reduce using rule 141 (declaracion -> estructura_if .) ]
  ! PRINT           [ reduce using rule 141 (declaracion -> estructura_if .) ]
  ! PUTS            [ reduce using rule 141 (declaracion -> estructura_if .) ]
  ! PRINTF          [ reduce using rule 141 (declaracion -> estructura_if .) ]
  ! GETS            [ reduce using rule 141 (declaracion -> estructura_if .) ]
  ! LLAVE_IZ        [ reduce using rule 141 (declaracion -> estructura_if .) ]
  ! IF              [ reduce using rule 141 (declaracion -> estructura_if .) ]
  ! DEF             [ reduce using rule 141 (declaracion -> estructura_if .) ]
  ! CORCHETE_IZ     [ reduce using rule 141 (declaracion -> estructura_if .) ]
  ! WHILE           [ reduce using rule 141 (declaracion -> estructura_if .) ]
  ! CASE            [ reduce using rule 141 (declaracion -> estructura_if .) ]
  ! UNTIL           [ reduce using rule 141 (declaracion -> estructura_if .) ]
  ! EXCLAMACION_BAJO [ reduce using rule 141 (declaracion -> estructura_if .) ]
  ! PARENTESIS_IZ   [ reduce using rule 141 (declaracion -> estructura_if .) ]
  ! SIMBOLO         [ reduce using rule 141 (declaracion -> estructura_if .) ]
  ! FLOTANTE        [ reduce using rule 141 (declaracion -> estructura_if .) ]
