Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    COMILLA_D
    COMILLA_S
    DEFINED_QUESTION
    DOBLE_IGUAL
    ENSURE
    EXCLAMACION_ALTO
    EXCLAMACION_BAJO
    IN
    MODULE
    NEXT
    NIL
    NOT
    O_SIGNO
    PORCENTAJE
    PREGUNTA
    PRINTF
    RAISE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    YIELD
    Y_SIGNO

Grammar

Rule 0     S' -> cuerpo
    (61) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (62) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (63) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (64) asignacion_clase -> . VARIABLECLASE IGUAL array
    (65) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (66) asignacion_clase -> . VARIABLE IGUAL booleanos
    (136) sentencia_while -> . WHILE expresiones_booleanas DO sentencia_while END
    (137) sentencia_while -> . WHILE expresiones_booleanas DO declaracion END
    (122) estructura_ifUnaLinea -> . IF condicionIf
    (44) expresionNumerica -> . valorNumerico
    (45) expresionNumerica -> . operacionAritmetica
    (46) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (48) valor_print -> . PRINT
    (49) valor_print -> . PUTS
    (34) valorNumerico -> . FLOTANTE
    (35) valorNumerico -> . ENTERO
    (87) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 121
    PRINT           shift and go to state 32
    PUTS            shift and go to state 34
    GETS            shift and go to state 38
    LLAVE_IZ        shift and go to state 39
    IF              shift and go to state 122
    VARIABLECLASE   shift and go to state 123
    WHILE           shift and go to state 45
    PARENTESIS_IZ   shift and go to state 33
    FLOTANTE        shift and go to state 51
    ENTERO          shift and go to state 37

    declaracion                    shift and go to state 109
    operacionAritmetica            shift and go to state 110
    asignacion                     shift and go to state 111
    impresion                      shift and go to state 112
    impresion_vacia                shift and go to state 113
    expresiones_booleanas          shift and go to state 114
    solicitudDatosTeclado          shift and go to state 115
    hashes                         shift and go to state 116
    estructura_if                  shift and go to state 117
    asignacion_clase               shift and go to state 118
    sentencia_while                shift and go to state 119
    estructura_ifUnaLinea          shift and go to state 120
    expresionNumerica              shift and go to state 24
    valor_print                    shift and go to state 31
    valorNumerico                  shift and go to state 35
    rangos                         shift and go to state 36

state 47

    (139) sentencias_when -> sentencia_when .
    (140) sentencias_when -> sentencia_when . sentencias_when
    (139) sentencias_when -> . sentencia_when
    (140) sentencias_when -> . sentencia_when sentencias_when
    (141) sentencia_when -> . WHEN declaracion IGUAL_DOBLEP declaracion

    $end            reduce using rule 139 (sentencias_when -> sentencia_when .)
    END             reduce using rule 139 (sentencias_when -> sentencia_when .)
    WHEN            shift and go to state 52

    sentencia_when                 shift and go to state 47
    sentencias_when                shift and go to state 124

state 48

    (142) sentencia_until -> UNTIL . declaracion DO declaracion END
    (125) declaracion -> . operacionAritmetica
    (126) declaracion -> . asignacion
    (127) declaracion -> . impresion
    (128) declaracion -> . impresion_vacia
    (129) declaracion -> . expresiones_booleanas
    (130) declaracion -> . solicitudDatosTeclado
    (131) declaracion -> . hashes
    (132) declaracion -> . estructura_if
    (133) declaracion -> . asignacion_clase
    (134) declaracion -> . sentencia_while
    (135) declaracion -> . estructura_ifUnaLinea
    (47) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (67) asignacion -> . VARIABLE IGUAL CADENA
    (68) asignacion -> . VARIABLE IGUAL expresionNumerica
    (69) asignacion -> . VARIABLE IGUAL hashes
    (70) asignacion -> . VARIABLE IGUAL SIMBOLO
    (71) asignacion -> . VARIABLE IGUAL array
    (72) asignacion -> . VARIABLE IGUAL input_concatenacion
    (73) asignacion -> . VARIABLE IGUAL booleanos
    (60) impresion -> . valor_print valores
    (90) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (91) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (92) impresion_vacia -> . PUTS
    (101) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (102) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (103) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (104) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (105) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (106) solicitudDatosTeclado -> . GETS
    (107) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (143) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (144) hashes -> . LLAVE_IZ LLAVE_DER
    (120) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (121) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (61) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (62) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (63) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (64) asignacion_clase -> . VARIABLECLASE IGUAL array
    (65) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (66) asignacion_clase -> . VARIABLE IGUAL booleanos
    (136) sentencia_while -> . WHILE expresiones_booleanas DO sentencia_while END
    (137) sentencia_while -> . WHILE expresiones_booleanas DO declaracion END
    (122) estructura_ifUnaLinea -> . IF condicionIf
    (44) expresionNumerica -> . valorNumerico
    (45) expresionNumerica -> . operacionAritmetica
    (46) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (48) valor_print -> . PRINT
    (49) valor_print -> . PUTS
    (34) valorNumerico -> . FLOTANTE
    (35) valorNumerico -> . ENTERO
    (87) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 121
    PRINT           shift and go to state 32
    PUTS            shift and go to state 34
    GETS            shift and go to state 38
    LLAVE_IZ        shift and go to state 39
    IF              shift and go to state 122
    VARIABLECLASE   shift and go to state 123
    WHILE           shift and go to state 45
    PARENTESIS_IZ   shift and go to state 33
    FLOTANTE        shift and go to state 51
    ENTERO          shift and go to state 37

    declaracion                    shift and go to state 125
    operacionAritmetica            shift and go to state 110
    asignacion                     shift and go to state 111
    impresion                      shift and go to state 112
    impresion_vacia                shift and go to state 113
    expresiones_booleanas          shift and go to state 114
    solicitudDatosTeclado          shift and go to state 115
    hashes                         shift and go to state 116
    estructura_if                  shift and go to state 117
    asignacion_clase               shift and go to state 118
    sentencia_while                shift and go to state 119
    estructura_ifUnaLinea          shift and go to state 120
    expresionNumerica              shift and go to state 24
    valor_print                    shift and go to state 31
    valorNumerico                  shift and go to state 35
    rangos                         shift and go to state 36

state 49

    (154) definicion_clase -> CLASS . ID_CLASE NEWLINE cuerpoVariables NEWLINE DEF INITIALIZE PARENTESIS_IZ argumentos PARENTESIS_DER cuerpoClase END

    ID_CLASE        shift and go to state 126


state 50

    (32) concatenacionSimpleCadena -> valorCadena . MAS valorCadena

    MAS             shift and go to state 127


state 51

    (34) valorNumerico -> FLOTANTE .

    IGUAL_DOBLEP    reduce using rule 34 (valorNumerico -> FLOTANTE .)
    DIFERENTE       reduce using rule 34 (valorNumerico -> FLOTANTE .)
    MAYOR_QUE       reduce using rule 34 (valorNumerico -> FLOTANTE .)
    MENOR_QUE       reduce using rule 34 (valorNumerico -> FLOTANTE .)
    MENOR_IGUAL_QUE reduce using rule 34 (valorNumerico -> FLOTANTE .)
    MAYOR_IGUAL_QUE reduce using rule 34 (valorNumerico -> FLOTANTE .)
    MAS             reduce using rule 34 (valorNumerico -> FLOTANTE .)
    MENOS           reduce using rule 34 (valorNumerico -> FLOTANTE .)
    DIVISION        reduce using rule 34 (valorNumerico -> FLOTANTE .)
    MULTIPLICACION  reduce using rule 34 (valorNumerico -> FLOTANTE .)
    EXPONENCIACION  reduce using rule 34 (valorNumerico -> FLOTANTE .)
    MODULO          reduce using rule 34 (valorNumerico -> FLOTANTE .)
    COMA            reduce using rule 34 (valorNumerico -> FLOTANTE .)
    IF              reduce using rule 34 (valorNumerico -> FLOTANTE .)
    $end            reduce using rule 34 (valorNumerico -> FLOTANTE .)
    WHEN            reduce using rule 34 (valorNumerico -> FLOTANTE .)
    DO              reduce using rule 34 (valorNumerico -> FLOTANTE .)
    ELSE            reduce using rule 34 (valorNumerico -> FLOTANTE .)
    ELSEIF          reduce using rule 34 (valorNumerico -> FLOTANTE .)
    END             reduce using rule 34 (valorNumerico -> FLOTANTE .)
    PARENTESIS_DER  reduce using rule 34 (valorNumerico -> FLOTANTE .)
    NEWLINE         reduce using rule 34 (valorNumerico -> FLOTANTE .)
    AND             reduce using rule 34 (valorNumerico -> FLOTANTE .)
    OR              reduce using rule 34 (valorNumerico -> FLOTANTE .)
    VARIABLE        reduce using rule 34 (valorNumerico -> FLOTANTE .)
    PRINT           reduce using rule 34 (valorNumerico -> FLOTANTE .)
    PUTS            reduce using rule 34 (valorNumerico -> FLOTANTE .)
    GETS            reduce using rule 34 (valorNumerico -> FLOTANTE .)
    LLAVE_IZ        reduce using rule 34 (valorNumerico -> FLOTANTE .)
    VARIABLECLASE   reduce using rule 34 (valorNumerico -> FLOTANTE .)
    WHILE           reduce using rule 34 (valorNumerico -> FLOTANTE .)
    PARENTESIS_IZ   reduce using rule 34 (valorNumerico -> FLOTANTE .)
    FLOTANTE        reduce using rule 34 (valorNumerico -> FLOTANTE .)
    ENTERO          reduce using rule 34 (valorNumerico -> FLOTANTE .)
    LLAVE_DER       reduce using rule 34 (valorNumerico -> FLOTANTE .)


state 52

    (141) sentencia_when -> WHEN . declaracion IGUAL_DOBLEP declaracion
    (125) declaracion -> . operacionAritmetica
    (126) declaracion -> . asignacion
    (127) declaracion -> . impresion
    (128) declaracion -> . impresion_vacia
    (129) declaracion -> . expresiones_booleanas
    (130) declaracion -> . solicitudDatosTeclado
    (131) declaracion -> . hashes
    (132) declaracion -> . estructura_if
    (133) declaracion -> . asignacion_clase
    (134) declaracion -> . sentencia_while
    (135) declaracion -> . estructura_ifUnaLinea
    (47) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (67) asignacion -> . VARIABLE IGUAL CADENA
    (68) asignacion -> . VARIABLE IGUAL expresionNumerica
    (69) asignacion -> . VARIABLE IGUAL hashes
    (70) asignacion -> . VARIABLE IGUAL SIMBOLO
    (71) asignacion -> . VARIABLE IGUAL array
    (72) asignacion -> . VARIABLE IGUAL input_concatenacion
    (73) asignacion -> . VARIABLE IGUAL booleanos
    (60) impresion -> . valor_print valores
    (90) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (91) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (92) impresion_vacia -> . PUTS
    (101) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (102) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (103) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (104) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (105) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (106) solicitudDatosTeclado -> . GETS
    (107) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (143) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (144) hashes -> . LLAVE_IZ LLAVE_DER
    (120) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (121) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (61) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (62) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (63) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (64) asignacion_clase -> . VARIABLECLASE IGUAL array
    (65) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (66) asignacion_clase -> . VARIABLE IGUAL booleanos
    (136) sentencia_while -> . WHILE expresiones_booleanas DO sentencia_while END
    (137) sentencia_while -> . WHILE expresiones_booleanas DO declaracion END
    (122) estructura_ifUnaLinea -> . IF condicionIf
    (44) expresionNumerica -> . valorNumerico
    (45) expresionNumerica -> . operacionAritmetica
    (46) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (48) valor_print -> . PRINT
    (49) valor_print -> . PUTS
    (34) valorNumerico -> . FLOTANTE
    (35) valorNumerico -> . ENTERO
    (87) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 121
    PRINT           shift and go to state 32
    PUTS            shift and go to state 34
    GETS            shift and go to state 38
    LLAVE_IZ        shift and go to state 39
    IF              shift and go to state 122
    VARIABLECLASE   shift and go to state 123
    WHILE           shift and go to state 45
    PARENTESIS_IZ   shift and go to state 33
    FLOTANTE        shift and go to state 51
    ENTERO          shift and go to state 37

    declaracion                    shift and go to state 128
    operacionAritmetica            shift and go to state 110
    asignacion                     shift and go to state 111
    impresion                      shift and go to state 112
    impresion_vacia                shift and go to state 113
    expresiones_booleanas          shift and go to state 114
    solicitudDatosTeclado          shift and go to state 115
    hashes                         shift and go to state 116
    estructura_if                  shift and go to state 117
    asignacion_clase               shift and go to state 118
    sentencia_while                shift and go to state 119
    estructura_ifUnaLinea          shift and go to state 120
    expresionNumerica              shift and go to state 24
    valor_print                    shift and go to state 31
    valorNumerico                  shift and go to state 35
    rangos                         shift and go to state 36

state 53

    (47) operacionAritmetica -> expresionNumerica operadores . expresionNumerica
    (44) expresionNumerica -> . valorNumerico
    (45) expresionNumerica -> . operacionAritmetica
    (46) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (34) valorNumerico -> . FLOTANTE
    (35) valorNumerico -> . ENTERO
    (47) operacionAritmetica -> . expresionNumerica operadores expresionNumerica

    PARENTESIS_IZ   shift and go to state 80
    FLOTANTE        shift and go to state 51
    ENTERO          shift and go to state 37

    expresionNumerica              shift and go to state 129
    valorNumerico                  shift and go to state 84
    operacionAritmetica            shift and go to state 130

state 54

    (38) operadores -> MAS .

    PARENTESIS_IZ   reduce using rule 38 (operadores -> MAS .)
    FLOTANTE        reduce using rule 38 (operadores -> MAS .)
    ENTERO          reduce using rule 38 (operadores -> MAS .)


state 55

    (39) operadores -> MENOS .

    PARENTESIS_IZ   reduce using rule 39 (operadores -> MENOS .)
    FLOTANTE        reduce using rule 39 (operadores -> MENOS .)
    ENTERO          reduce using rule 39 (operadores -> MENOS .)


state 56

    (40) operadores -> DIVISION .

    PARENTESIS_IZ   reduce using rule 40 (operadores -> DIVISION .)
    FLOTANTE        reduce using rule 40 (operadores -> DIVISION .)
    ENTERO          reduce using rule 40 (operadores -> DIVISION .)


state 57

    (41) operadores -> MULTIPLICACION .

    PARENTESIS_IZ   reduce using rule 41 (operadores -> MULTIPLICACION .)
    FLOTANTE        reduce using rule 41 (operadores -> MULTIPLICACION .)
    ENTERO          reduce using rule 41 (operadores -> MULTIPLICACION .)


state 58

    (42) operadores -> EXPONENCIACION .

    PARENTESIS_IZ   reduce using rule 42 (operadores -> EXPONENCIACION .)
    FLOTANTE        reduce using rule 42 (operadores -> EXPONENCIACION .)
    ENTERO          reduce using rule 42 (operadores -> EXPONENCIACION .)


state 59

    (43) operadores -> MODULO .

    PARENTESIS_IZ   reduce using rule 43 (operadores -> MODULO .)
    FLOTANTE        reduce using rule 43 (operadores -> MODULO .)
    ENTERO          reduce using rule 43 (operadores -> MODULO .)


state 60

    (25) comparacion_simbolo -> valorSimbolo IGUAL_DOBLEP . valorSimbolo
    (23) valorSimbolo -> . SIMBOLO
    (24) valorSimbolo -> . VARIABLE

    SIMBOLO         shift and go to state 30
    VARIABLE        shift and go to state 132

    valorSimbolo                   shift and go to state 131

state 61

    (26) comparacion_simbolo -> valorSimbolo DIFERENTE . valorSimbolo
    (23) valorSimbolo -> . SIMBOLO
    (24) valorSimbolo -> . VARIABLE

    SIMBOLO         shift and go to state 30
    VARIABLE        shift and go to state 132

    valorSimbolo                   shift and go to state 133

state 62

    (33) concatenacionSimpleCadena -> concatenacionSimpleCadena MAS . valorCadena
    (30) valorCadena -> . CADENA
    (31) valorCadena -> . VARIABLE

    CADENA          shift and go to state 29
    VARIABLE        shift and go to state 135

    valorCadena                    shift and go to state 134

state 63

    (67) asignacion -> VARIABLE IGUAL . CADENA
    (68) asignacion -> VARIABLE IGUAL . expresionNumerica
    (69) asignacion -> VARIABLE IGUAL . hashes
    (70) asignacion -> VARIABLE IGUAL . SIMBOLO
    (71) asignacion -> VARIABLE IGUAL . array
    (72) asignacion -> VARIABLE IGUAL . input_concatenacion
    (73) asignacion -> VARIABLE IGUAL . booleanos
    (44) expresionNumerica -> . valorNumerico
    (45) expresionNumerica -> . operacionAritmetica
    (46) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (143) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (144) hashes -> . LLAVE_IZ LLAVE_DER
    (81) array -> . CORCHETE_IZ elementos_array CORCHETE_DER
    (82) array -> . CORCHETE_IZ CORCHETE_DER
    (27) input_concatenacion -> . concatenacionSimpleCadena
    (28) input_concatenacion -> . concatenacion_funcion
    (53) booleanos -> . TRUE
    (54) booleanos -> . FALSE
    (34) valorNumerico -> . FLOTANTE
    (35) valorNumerico -> . ENTERO
    (47) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (32) concatenacionSimpleCadena -> . valorCadena MAS valorCadena
    (33) concatenacionSimpleCadena -> . concatenacionSimpleCadena MAS valorCadena
    (29) concatenacion_funcion -> . VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER
    (30) valorCadena -> . CADENA
    (31) valorCadena -> . VARIABLE

    CADENA          shift and go to state 137
    SIMBOLO         shift and go to state 140
    PARENTESIS_IZ   shift and go to state 80
    LLAVE_IZ        shift and go to state 39
    CORCHETE_IZ     shift and go to state 42
    TRUE            shift and go to state 144
    FALSE           shift and go to state 145
    FLOTANTE        shift and go to state 51
    ENTERO          shift and go to state 37
    VARIABLE        shift and go to state 136

    expresionNumerica              shift and go to state 138
    hashes                         shift and go to state 139
    array                          shift and go to state 141
    input_concatenacion            shift and go to state 142
    booleanos                      shift and go to state 143
    valorNumerico                  shift and go to state 84
    operacionAritmetica            shift and go to state 130
    concatenacionSimpleCadena      shift and go to state 26
    concatenacion_funcion          shift and go to state 27
    valorCadena                    shift and go to state 50

state 64

    (103) expresiones_booleanas -> VARIABLE operadoresComparacion . VARIABLE
    (104) expresiones_booleanas -> VARIABLE operadoresComparacion . valorNumerico
    (34) valorNumerico -> . FLOTANTE
    (35) valorNumerico -> . ENTERO

    VARIABLE        shift and go to state 146
    FLOTANTE        shift and go to state 51
    ENTERO          shift and go to state 37

    valorNumerico                  shift and go to state 147

state 65

    (114) funcionesEstructuras -> VARIABLE PUNTO . funcionesArray
    (115) funcionesEstructuras -> VARIABLE PUNTO . funcionesNumeros
    (83) each_array -> VARIABLE PUNTO . DO BARRA VARIABLE BARRA cuerpo_each END
    (151) each_hash -> VARIABLE PUNTO . EACH DO BARRA each_args_hash declaracion END
    (37) entero_a_flotante -> VARIABLE PUNTO . TO_F
    (29) concatenacion_funcion -> VARIABLE PUNTO . CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER
    (110) funcionesArray -> . SORT
    (111) funcionesArray -> . FOR EACH
    (113) funcionesNumeros -> . TO_F

    DO              shift and go to state 150
    EACH            shift and go to state 151
    TO_F            shift and go to state 152
    CONCAT          shift and go to state 153
    SORT            shift and go to state 154
    FOR             shift and go to state 155

    funcionesArray                 shift and go to state 148
    funcionesNumeros               shift and go to state 149

state 66

    (93) operadoresComparacion -> IGUAL_DOBLEP .

    VARIABLE        reduce using rule 93 (operadoresComparacion -> IGUAL_DOBLEP .)
    FLOTANTE        reduce using rule 93 (operadoresComparacion -> IGUAL_DOBLEP .)
    ENTERO          reduce using rule 93 (operadoresComparacion -> IGUAL_DOBLEP .)


state 67

    (94) operadoresComparacion -> DIFERENTE .

    VARIABLE        reduce using rule 94 (operadoresComparacion -> DIFERENTE .)
    FLOTANTE        reduce using rule 94 (operadoresComparacion -> DIFERENTE .)
    ENTERO          reduce using rule 94 (operadoresComparacion -> DIFERENTE .)


state 68

    (95) operadoresComparacion -> MAYOR_QUE .

    VARIABLE        reduce using rule 95 (operadoresComparacion -> MAYOR_QUE .)
    FLOTANTE        reduce using rule 95 (operadoresComparacion -> MAYOR_QUE .)
    ENTERO          reduce using rule 95 (operadoresComparacion -> MAYOR_QUE .)


state 69

    (96) operadoresComparacion -> MENOR_QUE .

    VARIABLE        reduce using rule 96 (operadoresComparacion -> MENOR_QUE .)
    FLOTANTE        reduce using rule 96 (operadoresComparacion -> MENOR_QUE .)
    ENTERO          reduce using rule 96 (operadoresComparacion -> MENOR_QUE .)


state 70

    (97) operadoresComparacion -> MENOR_IGUAL_QUE .

    VARIABLE        reduce using rule 97 (operadoresComparacion -> MENOR_IGUAL_QUE .)
    FLOTANTE        reduce using rule 97 (operadoresComparacion -> MENOR_IGUAL_QUE .)
    ENTERO          reduce using rule 97 (operadoresComparacion -> MENOR_IGUAL_QUE .)


state 71

    (98) operadoresComparacion -> MAYOR_IGUAL_QUE .

    VARIABLE        reduce using rule 98 (operadoresComparacion -> MAYOR_IGUAL_QUE .)
    FLOTANTE        reduce using rule 98 (operadoresComparacion -> MAYOR_IGUAL_QUE .)
    ENTERO          reduce using rule 98 (operadoresComparacion -> MAYOR_IGUAL_QUE .)


state 72

    (60) impresion -> valor_print valores .

    $end            reduce using rule 60 (impresion -> valor_print valores .)
    WHEN            reduce using rule 60 (impresion -> valor_print valores .)
    DO              reduce using rule 60 (impresion -> valor_print valores .)
    IGUAL_DOBLEP    reduce using rule 60 (impresion -> valor_print valores .)
    ELSE            reduce using rule 60 (impresion -> valor_print valores .)
    ELSEIF          reduce using rule 60 (impresion -> valor_print valores .)
    END             reduce using rule 60 (impresion -> valor_print valores .)


state 73

    (50) valores -> valor .
    (51) valores -> valor . COMA valores
    (52) valores -> valor . estructura_ifUnaLinea
    (122) estructura_ifUnaLinea -> . IF condicionIf

    $end            reduce using rule 50 (valores -> valor .)
    WHEN            reduce using rule 50 (valores -> valor .)
    DO              reduce using rule 50 (valores -> valor .)
    IGUAL_DOBLEP    reduce using rule 50 (valores -> valor .)
    ELSE            reduce using rule 50 (valores -> valor .)
    ELSEIF          reduce using rule 50 (valores -> valor .)
    END             reduce using rule 50 (valores -> valor .)
    COMA            shift and go to state 156
    IF              shift and go to state 158

    estructura_ifUnaLinea          shift and go to state 157

state 74

    (55) valor -> CADENA .

    COMA            reduce using rule 55 (valor -> CADENA .)
    IF              reduce using rule 55 (valor -> CADENA .)
    $end            reduce using rule 55 (valor -> CADENA .)
    WHEN            reduce using rule 55 (valor -> CADENA .)
    DO              reduce using rule 55 (valor -> CADENA .)
    IGUAL_DOBLEP    reduce using rule 55 (valor -> CADENA .)
    ELSE            reduce using rule 55 (valor -> CADENA .)
    ELSEIF          reduce using rule 55 (valor -> CADENA .)
    END             reduce using rule 55 (valor -> CADENA .)


state 75

    (56) valor -> valorNumerico .

    COMA            reduce using rule 56 (valor -> valorNumerico .)
    IF              reduce using rule 56 (valor -> valorNumerico .)
    $end            reduce using rule 56 (valor -> valorNumerico .)
    WHEN            reduce using rule 56 (valor -> valorNumerico .)
    DO              reduce using rule 56 (valor -> valorNumerico .)
    IGUAL_DOBLEP    reduce using rule 56 (valor -> valorNumerico .)
    ELSE            reduce using rule 56 (valor -> valorNumerico .)
    ELSEIF          reduce using rule 56 (valor -> valorNumerico .)
    END             reduce using rule 56 (valor -> valorNumerico .)


state 76

    (57) valor -> VARIABLE .

    COMA            reduce using rule 57 (valor -> VARIABLE .)
    IF              reduce using rule 57 (valor -> VARIABLE .)
    $end            reduce using rule 57 (valor -> VARIABLE .)
    WHEN            reduce using rule 57 (valor -> VARIABLE .)
    DO              reduce using rule 57 (valor -> VARIABLE .)
    IGUAL_DOBLEP    reduce using rule 57 (valor -> VARIABLE .)
    ELSE            reduce using rule 57 (valor -> VARIABLE .)
    ELSEIF          reduce using rule 57 (valor -> VARIABLE .)
    END             reduce using rule 57 (valor -> VARIABLE .)


state 77

    (58) valor -> VARIABLECLASE .

    COMA            reduce using rule 58 (valor -> VARIABLECLASE .)
    IF              reduce using rule 58 (valor -> VARIABLECLASE .)
    $end            reduce using rule 58 (valor -> VARIABLECLASE .)
    WHEN            reduce using rule 58 (valor -> VARIABLECLASE .)
    DO              reduce using rule 58 (valor -> VARIABLECLASE .)
    IGUAL_DOBLEP    reduce using rule 58 (valor -> VARIABLECLASE .)
    ELSE            reduce using rule 58 (valor -> VARIABLECLASE .)
    ELSEIF          reduce using rule 58 (valor -> VARIABLECLASE .)
    END             reduce using rule 58 (valor -> VARIABLECLASE .)


state 78

    (59) valor -> SIMBOLO .

    COMA            reduce using rule 59 (valor -> SIMBOLO .)
    IF              reduce using rule 59 (valor -> SIMBOLO .)
    $end            reduce using rule 59 (valor -> SIMBOLO .)
    WHEN            reduce using rule 59 (valor -> SIMBOLO .)
    DO              reduce using rule 59 (valor -> SIMBOLO .)
    IGUAL_DOBLEP    reduce using rule 59 (valor -> SIMBOLO .)
    ELSE            reduce using rule 59 (valor -> SIMBOLO .)
    ELSEIF          reduce using rule 59 (valor -> SIMBOLO .)
    END             reduce using rule 59 (valor -> SIMBOLO .)


state 79

    (90) impresion_vacia -> PRINT PARENTESIS_IZ . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 159


state 80

    (46) expresionNumerica -> PARENTESIS_IZ . operacionAritmetica PARENTESIS_DER
    (47) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (44) expresionNumerica -> . valorNumerico
    (45) expresionNumerica -> . operacionAritmetica
    (46) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (34) valorNumerico -> . FLOTANTE
    (35) valorNumerico -> . ENTERO

    PARENTESIS_IZ   shift and go to state 80
    FLOTANTE        shift and go to state 51
    ENTERO          shift and go to state 37

    operacionAritmetica            shift and go to state 81
    expresionNumerica              shift and go to state 24
    valorNumerico                  shift and go to state 84

state 81

    (46) expresionNumerica -> PARENTESIS_IZ operacionAritmetica . PARENTESIS_DER
    (45) expresionNumerica -> operacionAritmetica .

    PARENTESIS_DER  shift and go to state 160
    MAS             reduce using rule 45 (expresionNumerica -> operacionAritmetica .)
    MENOS           reduce using rule 45 (expresionNumerica -> operacionAritmetica .)
    DIVISION        reduce using rule 45 (expresionNumerica -> operacionAritmetica .)
    MULTIPLICACION  reduce using rule 45 (expresionNumerica -> operacionAritmetica .)
    EXPONENCIACION  reduce using rule 45 (expresionNumerica -> operacionAritmetica .)
    MODULO          reduce using rule 45 (expresionNumerica -> operacionAritmetica .)


state 82

    (87) rangos -> PARENTESIS_IZ soloEnteros . TRES_PUNTOS soloEnteros PARENTESIS_DER

    TRES_PUNTOS     shift and go to state 161


state 83

    (36) soloEnteros -> ENTERO .
    (35) valorNumerico -> ENTERO .

    TRES_PUNTOS     reduce using rule 36 (soloEnteros -> ENTERO .)
    MAS             reduce using rule 35 (valorNumerico -> ENTERO .)
    MENOS           reduce using rule 35 (valorNumerico -> ENTERO .)
    DIVISION        reduce using rule 35 (valorNumerico -> ENTERO .)
