Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    COMILLA_D
    COMILLA_S
    DEFINED_QUESTION
    ENSURE
    EXCLAMACION_ALTO
    EXCLAMACION_BAJO
    FALSE
    IN
    MODULE
    NEXT
    NIL
    NOT
    O_SIGNO
    PORCENTAJE
    PREGUNTA
    PRINTF
    RAISE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    TRUE
    YIELD
    Y_SIGNO

Grammar

Rule 0     S' -> cuerpo

state 43

    (127) sentencias_when -> sentencia_when .
    (128) sentencias_when -> sentencia_when . sentencias_when
    (127) sentencias_when -> . sentencia_when
    (128) sentencias_when -> . sentencia_when sentencias_when
    (129) sentencia_when -> . WHEN declaracion IGUAL_DOBLEP declaracion

    $end            reduce using rule 127 (sentencias_when -> sentencia_when .)
    END             reduce using rule 127 (sentencias_when -> sentencia_when .)
    WHEN            shift and go to state 48

    sentencia_when                 shift and go to state 43
    sentencias_when                shift and go to state 118

state 44

    (130) sentencia_until -> UNTIL . declaracion DO declaracion END
    (113) declaracion -> . operacionAritmetica
    (114) declaracion -> . asignacion
    (115) declaracion -> . impresion
    (116) declaracion -> . impresion_vacia
    (117) declaracion -> . expresiones_booleanas
    (118) declaracion -> . solicitudDatosTeclado
    (119) declaracion -> . hashes
    (120) declaracion -> . estructura_if
    (121) declaracion -> . asignacion_clase
    (122) declaracion -> . sentencia_while
    (123) declaracion -> . estructura_ifUnaLinea
    (40) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (57) asignacion -> . VARIABLE IGUAL CADENA
    (58) asignacion -> . VARIABLE IGUAL expresionNumerica
    (59) asignacion -> . VARIABLE IGUAL hashes
    (60) asignacion -> . VARIABLE IGUAL array
    (61) asignacion -> . VARIABLE IGUAL input_concatenacion
    (51) impresion -> . valor_print valores
    (78) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (79) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (80) impresion_vacia -> . PUTS
    (89) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (90) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (91) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (92) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (93) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (94) solicitudDatosTeclado -> . GETS
    (95) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (131) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (132) hashes -> . LLAVE_IZ LLAVE_DER
    (108) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (109) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (52) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (53) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (54) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (55) asignacion_clase -> . VARIABLECLASE IGUAL array
    (56) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (124) sentencia_while -> . WHILE declaracion DO sentencia_while END
    (125) sentencia_while -> . WHILE declaracion DO declaracion END
    (110) estructura_ifUnaLinea -> . IF condicionIf
    (37) expresionNumerica -> . valorNumerico
    (38) expresionNumerica -> . operacionAritmetica
    (39) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (41) valor_print -> . PRINT
    (42) valor_print -> . PUTS
    (28) valorNumerico -> . FLOTANTE
    (29) valorNumerico -> . ENTERO
    (75) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 114
    PRINT           shift and go to state 28
    PUTS            shift and go to state 30
    GETS            shift and go to state 34
    LLAVE_IZ        shift and go to state 35
    IF              shift and go to state 115
    VARIABLECLASE   shift and go to state 116
    WHILE           shift and go to state 41
    PARENTESIS_IZ   shift and go to state 29
    FLOTANTE        shift and go to state 47
    ENTERO          shift and go to state 33

    declaracion                    shift and go to state 119
    operacionAritmetica            shift and go to state 104
    asignacion                     shift and go to state 105
    impresion                      shift and go to state 106
    impresion_vacia                shift and go to state 107
    expresiones_booleanas          shift and go to state 108
    solicitudDatosTeclado          shift and go to state 109
    hashes                         shift and go to state 110
    estructura_if                  shift and go to state 111
    asignacion_clase               shift and go to state 112
    sentencia_while                shift and go to state 103
    estructura_ifUnaLinea          shift and go to state 113
    expresionNumerica              shift and go to state 22
    valor_print                    shift and go to state 27
    valorNumerico                  shift and go to state 31
    rangos                         shift and go to state 32

state 45

    (142) definicion_clase -> CLASS . ID_CLASE NEWLINE cuerpoVariables NEWLINE DEF INITIALIZE PARENTESIS_IZ argumentos PARENTESIS_DER cuerpoClase END

    ID_CLASE        shift and go to state 120


state 46

    (26) concatenacionSimpleCadena -> valorCadena . MAS valorCadena

    MAS             shift and go to state 121


state 47

    (28) valorNumerico -> FLOTANTE .

    DOBLE_IGUAL     reduce using rule 28 (valorNumerico -> FLOTANTE .)
    DIFERENTE       reduce using rule 28 (valorNumerico -> FLOTANTE .)
    MAYOR_QUE       reduce using rule 28 (valorNumerico -> FLOTANTE .)
    MENOR_QUE       reduce using rule 28 (valorNumerico -> FLOTANTE .)
    MENOR_IGUAL_QUE reduce using rule 28 (valorNumerico -> FLOTANTE .)
    MAYOR_IGUAL_QUE reduce using rule 28 (valorNumerico -> FLOTANTE .)
    MAS             reduce using rule 28 (valorNumerico -> FLOTANTE .)
    MENOS           reduce using rule 28 (valorNumerico -> FLOTANTE .)
    DIVISION        reduce using rule 28 (valorNumerico -> FLOTANTE .)
    MULTIPLICACION  reduce using rule 28 (valorNumerico -> FLOTANTE .)
    EXPONENCIACION  reduce using rule 28 (valorNumerico -> FLOTANTE .)
    MODULO          reduce using rule 28 (valorNumerico -> FLOTANTE .)
    COMA            reduce using rule 28 (valorNumerico -> FLOTANTE .)
    IF              reduce using rule 28 (valorNumerico -> FLOTANTE .)
    $end            reduce using rule 28 (valorNumerico -> FLOTANTE .)
    DO              reduce using rule 28 (valorNumerico -> FLOTANTE .)
    WHEN            reduce using rule 28 (valorNumerico -> FLOTANTE .)
    IGUAL_DOBLEP    reduce using rule 28 (valorNumerico -> FLOTANTE .)
    ELSE            reduce using rule 28 (valorNumerico -> FLOTANTE .)
    ELSEIF          reduce using rule 28 (valorNumerico -> FLOTANTE .)
    END             reduce using rule 28 (valorNumerico -> FLOTANTE .)
    PARENTESIS_DER  reduce using rule 28 (valorNumerico -> FLOTANTE .)
    NEWLINE         reduce using rule 28 (valorNumerico -> FLOTANTE .)
    AND             reduce using rule 28 (valorNumerico -> FLOTANTE .)
    OR              reduce using rule 28 (valorNumerico -> FLOTANTE .)
    VARIABLE        reduce using rule 28 (valorNumerico -> FLOTANTE .)
    PRINT           reduce using rule 28 (valorNumerico -> FLOTANTE .)
    PUTS            reduce using rule 28 (valorNumerico -> FLOTANTE .)
    GETS            reduce using rule 28 (valorNumerico -> FLOTANTE .)
    LLAVE_IZ        reduce using rule 28 (valorNumerico -> FLOTANTE .)
    VARIABLECLASE   reduce using rule 28 (valorNumerico -> FLOTANTE .)
    WHILE           reduce using rule 28 (valorNumerico -> FLOTANTE .)
    PARENTESIS_IZ   reduce using rule 28 (valorNumerico -> FLOTANTE .)
    FLOTANTE        reduce using rule 28 (valorNumerico -> FLOTANTE .)
    ENTERO          reduce using rule 28 (valorNumerico -> FLOTANTE .)
    LLAVE_DER       reduce using rule 28 (valorNumerico -> FLOTANTE .)


state 48

    (129) sentencia_when -> WHEN . declaracion IGUAL_DOBLEP declaracion
    (113) declaracion -> . operacionAritmetica
    (114) declaracion -> . asignacion
    (115) declaracion -> . impresion
    (116) declaracion -> . impresion_vacia
    (117) declaracion -> . expresiones_booleanas
    (118) declaracion -> . solicitudDatosTeclado
    (119) declaracion -> . hashes
    (120) declaracion -> . estructura_if
    (121) declaracion -> . asignacion_clase
    (122) declaracion -> . sentencia_while
    (123) declaracion -> . estructura_ifUnaLinea
    (40) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (57) asignacion -> . VARIABLE IGUAL CADENA
    (58) asignacion -> . VARIABLE IGUAL expresionNumerica
    (59) asignacion -> . VARIABLE IGUAL hashes
    (60) asignacion -> . VARIABLE IGUAL array
    (61) asignacion -> . VARIABLE IGUAL input_concatenacion
    (51) impresion -> . valor_print valores
    (78) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (79) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (80) impresion_vacia -> . PUTS
    (89) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (90) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (91) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (92) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (93) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (94) solicitudDatosTeclado -> . GETS
    (95) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (131) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (132) hashes -> . LLAVE_IZ LLAVE_DER
    (108) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (109) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (52) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (53) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (54) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (55) asignacion_clase -> . VARIABLECLASE IGUAL array
    (56) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (124) sentencia_while -> . WHILE declaracion DO sentencia_while END
    (125) sentencia_while -> . WHILE declaracion DO declaracion END
    (110) estructura_ifUnaLinea -> . IF condicionIf
    (37) expresionNumerica -> . valorNumerico
    (38) expresionNumerica -> . operacionAritmetica
    (39) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (41) valor_print -> . PRINT
    (42) valor_print -> . PUTS
    (28) valorNumerico -> . FLOTANTE
    (29) valorNumerico -> . ENTERO
    (75) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 114
    PRINT           shift and go to state 28
    PUTS            shift and go to state 30
    GETS            shift and go to state 34
    LLAVE_IZ        shift and go to state 35
    IF              shift and go to state 115
    VARIABLECLASE   shift and go to state 116
    WHILE           shift and go to state 41
    PARENTESIS_IZ   shift and go to state 29
    FLOTANTE        shift and go to state 47
    ENTERO          shift and go to state 33

    declaracion                    shift and go to state 122
    operacionAritmetica            shift and go to state 104
    asignacion                     shift and go to state 105
    impresion                      shift and go to state 106
    impresion_vacia                shift and go to state 107
    expresiones_booleanas          shift and go to state 108
    solicitudDatosTeclado          shift and go to state 109
    hashes                         shift and go to state 110
    estructura_if                  shift and go to state 111
    asignacion_clase               shift and go to state 112
    sentencia_while                shift and go to state 103
    estructura_ifUnaLinea          shift and go to state 113
    expresionNumerica              shift and go to state 22
    valor_print                    shift and go to state 27
    valorNumerico                  shift and go to state 31
    rangos                         shift and go to state 32

state 49

    (40) operacionAritmetica -> expresionNumerica operadores . expresionNumerica
    (37) expresionNumerica -> . valorNumerico
    (38) expresionNumerica -> . operacionAritmetica
    (39) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (28) valorNumerico -> . FLOTANTE
    (29) valorNumerico -> . ENTERO
    (40) operacionAritmetica -> . expresionNumerica operadores expresionNumerica

    PARENTESIS_IZ   shift and go to state 74
    FLOTANTE        shift and go to state 47
    ENTERO          shift and go to state 33

    expresionNumerica              shift and go to state 123
    valorNumerico                  shift and go to state 78
    operacionAritmetica            shift and go to state 124

state 50

    (31) operadores -> MAS .

    PARENTESIS_IZ   reduce using rule 31 (operadores -> MAS .)
    FLOTANTE        reduce using rule 31 (operadores -> MAS .)
    ENTERO          reduce using rule 31 (operadores -> MAS .)


state 51

    (32) operadores -> MENOS .

    PARENTESIS_IZ   reduce using rule 32 (operadores -> MENOS .)
    FLOTANTE        reduce using rule 32 (operadores -> MENOS .)
    ENTERO          reduce using rule 32 (operadores -> MENOS .)


state 52

    (33) operadores -> DIVISION .

    PARENTESIS_IZ   reduce using rule 33 (operadores -> DIVISION .)
    FLOTANTE        reduce using rule 33 (operadores -> DIVISION .)
    ENTERO          reduce using rule 33 (operadores -> DIVISION .)


state 53

    (34) operadores -> MULTIPLICACION .

    PARENTESIS_IZ   reduce using rule 34 (operadores -> MULTIPLICACION .)
    FLOTANTE        reduce using rule 34 (operadores -> MULTIPLICACION .)
    ENTERO          reduce using rule 34 (operadores -> MULTIPLICACION .)


state 54

    (35) operadores -> EXPONENCIACION .

    PARENTESIS_IZ   reduce using rule 35 (operadores -> EXPONENCIACION .)
    FLOTANTE        reduce using rule 35 (operadores -> EXPONENCIACION .)
    ENTERO          reduce using rule 35 (operadores -> EXPONENCIACION .)


state 55

    (36) operadores -> MODULO .

    PARENTESIS_IZ   reduce using rule 36 (operadores -> MODULO .)
    FLOTANTE        reduce using rule 36 (operadores -> MODULO .)
    ENTERO          reduce using rule 36 (operadores -> MODULO .)


state 56

    (27) concatenacionSimpleCadena -> concatenacionSimpleCadena MAS . valorCadena
    (24) valorCadena -> . CADENA
    (25) valorCadena -> . VARIABLE

    CADENA          shift and go to state 26
    VARIABLE        shift and go to state 126

    valorCadena                    shift and go to state 125

state 57

    (57) asignacion -> VARIABLE IGUAL . CADENA
    (58) asignacion -> VARIABLE IGUAL . expresionNumerica
    (59) asignacion -> VARIABLE IGUAL . hashes
    (60) asignacion -> VARIABLE IGUAL . array
    (61) asignacion -> VARIABLE IGUAL . input_concatenacion
    (37) expresionNumerica -> . valorNumerico
    (38) expresionNumerica -> . operacionAritmetica
    (39) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (131) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (132) hashes -> . LLAVE_IZ LLAVE_DER
    (69) array -> . CORCHETE_IZ elementos_array CORCHETE_DER
    (70) array -> . CORCHETE_IZ CORCHETE_DER
    (21) input_concatenacion -> . concatenacionSimpleCadena
    (22) input_concatenacion -> . concatenacion_funcion
    (28) valorNumerico -> . FLOTANTE
    (29) valorNumerico -> . ENTERO
    (40) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (26) concatenacionSimpleCadena -> . valorCadena MAS valorCadena
    (27) concatenacionSimpleCadena -> . concatenacionSimpleCadena MAS valorCadena
    (23) concatenacion_funcion -> . VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER
    (24) valorCadena -> . CADENA
    (25) valorCadena -> . VARIABLE

    CADENA          shift and go to state 128
    PARENTESIS_IZ   shift and go to state 74
    LLAVE_IZ        shift and go to state 35
    CORCHETE_IZ     shift and go to state 38
    FLOTANTE        shift and go to state 47
    ENTERO          shift and go to state 33
    VARIABLE        shift and go to state 127

    expresionNumerica              shift and go to state 129
    hashes                         shift and go to state 130
    array                          shift and go to state 131
    input_concatenacion            shift and go to state 132
    valorNumerico                  shift and go to state 78
    operacionAritmetica            shift and go to state 124
    concatenacionSimpleCadena      shift and go to state 23
    concatenacion_funcion          shift and go to state 24
    valorCadena                    shift and go to state 46

state 58

    (91) expresiones_booleanas -> VARIABLE operadoresComparacion . VARIABLE
    (92) expresiones_booleanas -> VARIABLE operadoresComparacion . valorNumerico
    (28) valorNumerico -> . FLOTANTE
    (29) valorNumerico -> . ENTERO

    VARIABLE        shift and go to state 133
    FLOTANTE        shift and go to state 47
    ENTERO          shift and go to state 33

    valorNumerico                  shift and go to state 134

state 59

    (102) funcionesEstructuras -> VARIABLE PUNTO . funcionesArray
    (103) funcionesEstructuras -> VARIABLE PUNTO . funcionesNumeros
    (71) each_array -> VARIABLE PUNTO . DO BARRA VARIABLE BARRA cuerpo_each END
    (139) each_hash -> VARIABLE PUNTO . EACH DO BARRA each_args_hash declaracion END
    (23) concatenacion_funcion -> VARIABLE PUNTO . CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER
    (98) funcionesArray -> . SORT
    (99) funcionesArray -> . FOR EACH
    (101) funcionesNumeros -> . TO_F

    DO              shift and go to state 137
    EACH            shift and go to state 138
    CONCAT          shift and go to state 139
    SORT            shift and go to state 140
    FOR             shift and go to state 141
    TO_F            shift and go to state 142

    funcionesArray                 shift and go to state 135
    funcionesNumeros               shift and go to state 136

state 60

    (81) operadoresComparacion -> DOBLE_IGUAL .

    VARIABLE        reduce using rule 81 (operadoresComparacion -> DOBLE_IGUAL .)
    FLOTANTE        reduce using rule 81 (operadoresComparacion -> DOBLE_IGUAL .)
    ENTERO          reduce using rule 81 (operadoresComparacion -> DOBLE_IGUAL .)


state 61

    (82) operadoresComparacion -> DIFERENTE .

    VARIABLE        reduce using rule 82 (operadoresComparacion -> DIFERENTE .)
    FLOTANTE        reduce using rule 82 (operadoresComparacion -> DIFERENTE .)
    ENTERO          reduce using rule 82 (operadoresComparacion -> DIFERENTE .)


state 62

    (83) operadoresComparacion -> MAYOR_QUE .

    VARIABLE        reduce using rule 83 (operadoresComparacion -> MAYOR_QUE .)
    FLOTANTE        reduce using rule 83 (operadoresComparacion -> MAYOR_QUE .)
    ENTERO          reduce using rule 83 (operadoresComparacion -> MAYOR_QUE .)


state 63

    (84) operadoresComparacion -> MENOR_QUE .

    VARIABLE        reduce using rule 84 (operadoresComparacion -> MENOR_QUE .)
    FLOTANTE        reduce using rule 84 (operadoresComparacion -> MENOR_QUE .)
    ENTERO          reduce using rule 84 (operadoresComparacion -> MENOR_QUE .)


state 64

    (85) operadoresComparacion -> MENOR_IGUAL_QUE .

    VARIABLE        reduce using rule 85 (operadoresComparacion -> MENOR_IGUAL_QUE .)
    FLOTANTE        reduce using rule 85 (operadoresComparacion -> MENOR_IGUAL_QUE .)
    ENTERO          reduce using rule 85 (operadoresComparacion -> MENOR_IGUAL_QUE .)


state 65

    (86) operadoresComparacion -> MAYOR_IGUAL_QUE .

    VARIABLE        reduce using rule 86 (operadoresComparacion -> MAYOR_IGUAL_QUE .)
    FLOTANTE        reduce using rule 86 (operadoresComparacion -> MAYOR_IGUAL_QUE .)
    ENTERO          reduce using rule 86 (operadoresComparacion -> MAYOR_IGUAL_QUE .)


state 66

    (51) impresion -> valor_print valores .

    $end            reduce using rule 51 (impresion -> valor_print valores .)
    DO              reduce using rule 51 (impresion -> valor_print valores .)
    WHEN            reduce using rule 51 (impresion -> valor_print valores .)
    IGUAL_DOBLEP    reduce using rule 51 (impresion -> valor_print valores .)
    ELSE            reduce using rule 51 (impresion -> valor_print valores .)
    ELSEIF          reduce using rule 51 (impresion -> valor_print valores .)
    END             reduce using rule 51 (impresion -> valor_print valores .)


state 67

    (43) valores -> valor .
    (44) valores -> valor . COMA valores
    (45) valores -> valor . estructura_ifUnaLinea
    (110) estructura_ifUnaLinea -> . IF condicionIf

    $end            reduce using rule 43 (valores -> valor .)
    DO              reduce using rule 43 (valores -> valor .)
    WHEN            reduce using rule 43 (valores -> valor .)
    IGUAL_DOBLEP    reduce using rule 43 (valores -> valor .)
    ELSE            reduce using rule 43 (valores -> valor .)
    ELSEIF          reduce using rule 43 (valores -> valor .)
    END             reduce using rule 43 (valores -> valor .)
    COMA            shift and go to state 143
    IF              shift and go to state 145

    estructura_ifUnaLinea          shift and go to state 144

state 68

    (46) valor -> CADENA .

    COMA            reduce using rule 46 (valor -> CADENA .)
    IF              reduce using rule 46 (valor -> CADENA .)
    $end            reduce using rule 46 (valor -> CADENA .)
    DO              reduce using rule 46 (valor -> CADENA .)
    WHEN            reduce using rule 46 (valor -> CADENA .)
    IGUAL_DOBLEP    reduce using rule 46 (valor -> CADENA .)
    ELSE            reduce using rule 46 (valor -> CADENA .)
    ELSEIF          reduce using rule 46 (valor -> CADENA .)
    END             reduce using rule 46 (valor -> CADENA .)


state 69

    (47) valor -> valorNumerico .

    COMA            reduce using rule 47 (valor -> valorNumerico .)
    IF              reduce using rule 47 (valor -> valorNumerico .)
    $end            reduce using rule 47 (valor -> valorNumerico .)
    DO              reduce using rule 47 (valor -> valorNumerico .)
    WHEN            reduce using rule 47 (valor -> valorNumerico .)
    IGUAL_DOBLEP    reduce using rule 47 (valor -> valorNumerico .)
    ELSE            reduce using rule 47 (valor -> valorNumerico .)
    ELSEIF          reduce using rule 47 (valor -> valorNumerico .)
    END             reduce using rule 47 (valor -> valorNumerico .)


state 70

    (48) valor -> VARIABLE .

    COMA            reduce using rule 48 (valor -> VARIABLE .)
    IF              reduce using rule 48 (valor -> VARIABLE .)
    $end            reduce using rule 48 (valor -> VARIABLE .)
    DO              reduce using rule 48 (valor -> VARIABLE .)
    WHEN            reduce using rule 48 (valor -> VARIABLE .)
    IGUAL_DOBLEP    reduce using rule 48 (valor -> VARIABLE .)
    ELSE            reduce using rule 48 (valor -> VARIABLE .)
    ELSEIF          reduce using rule 48 (valor -> VARIABLE .)
    END             reduce using rule 48 (valor -> VARIABLE .)


state 71

    (49) valor -> VARIABLECLASE .

    COMA            reduce using rule 49 (valor -> VARIABLECLASE .)
    IF              reduce using rule 49 (valor -> VARIABLECLASE .)
    $end            reduce using rule 49 (valor -> VARIABLECLASE .)
    DO              reduce using rule 49 (valor -> VARIABLECLASE .)
    WHEN            reduce using rule 49 (valor -> VARIABLECLASE .)
    IGUAL_DOBLEP    reduce using rule 49 (valor -> VARIABLECLASE .)
    ELSE            reduce using rule 49 (valor -> VARIABLECLASE .)
    ELSEIF          reduce using rule 49 (valor -> VARIABLECLASE .)
    END             reduce using rule 49 (valor -> VARIABLECLASE .)


state 72

    (50) valor -> SIMBOLO .

    COMA            reduce using rule 50 (valor -> SIMBOLO .)
    IF              reduce using rule 50 (valor -> SIMBOLO .)
    $end            reduce using rule 50 (valor -> SIMBOLO .)
    DO              reduce using rule 50 (valor -> SIMBOLO .)
    WHEN            reduce using rule 50 (valor -> SIMBOLO .)
    IGUAL_DOBLEP    reduce using rule 50 (valor -> SIMBOLO .)
    ELSE            reduce using rule 50 (valor -> SIMBOLO .)
    ELSEIF          reduce using rule 50 (valor -> SIMBOLO .)
    END             reduce using rule 50 (valor -> SIMBOLO .)


state 73

    (78) impresion_vacia -> PRINT PARENTESIS_IZ . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 146


state 74

    (39) expresionNumerica -> PARENTESIS_IZ . operacionAritmetica PARENTESIS_DER
    (40) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (37) expresionNumerica -> . valorNumerico
    (38) expresionNumerica -> . operacionAritmetica
    (39) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (28) valorNumerico -> . FLOTANTE
    (29) valorNumerico -> . ENTERO

    PARENTESIS_IZ   shift and go to state 74
    FLOTANTE        shift and go to state 47
    ENTERO          shift and go to state 33

    operacionAritmetica            shift and go to state 75
    expresionNumerica              shift and go to state 22
    valorNumerico                  shift and go to state 78

state 75

    (39) expresionNumerica -> PARENTESIS_IZ operacionAritmetica . PARENTESIS_DER
    (38) expresionNumerica -> operacionAritmetica .

    PARENTESIS_DER  shift and go to state 147
    MAS             reduce using rule 38 (expresionNumerica -> operacionAritmetica .)
    MENOS           reduce using rule 38 (expresionNumerica -> operacionAritmetica .)
    DIVISION        reduce using rule 38 (expresionNumerica -> operacionAritmetica .)
    MULTIPLICACION  reduce using rule 38 (expresionNumerica -> operacionAritmetica .)
    EXPONENCIACION  reduce using rule 38 (expresionNumerica -> operacionAritmetica .)
    MODULO          reduce using rule 38 (expresionNumerica -> operacionAritmetica .)


state 76

    (75) rangos -> PARENTESIS_IZ soloEnteros . TRES_PUNTOS soloEnteros PARENTESIS_DER

    TRES_PUNTOS     shift and go to state 148


state 77

    (30) soloEnteros -> ENTERO .
    (29) valorNumerico -> ENTERO .

    TRES_PUNTOS     reduce using rule 30 (soloEnteros -> ENTERO .)
    MAS             reduce using rule 29 (valorNumerico -> ENTERO .)
    MENOS           reduce using rule 29 (valorNumerico -> ENTERO .)
    DIVISION        reduce using rule 29 (valorNumerico -> ENTERO .)
    MULTIPLICACION  reduce using rule 29 (valorNumerico -> ENTERO .)
    EXPONENCIACION  reduce using rule 29 (valorNumerico -> ENTERO .)
    MODULO          reduce using rule 29 (valorNumerico -> ENTERO .)


state 78

    (37) expresionNumerica -> valorNumerico .

    MAS             reduce using rule 37 (expresionNumerica -> valorNumerico .)
    MENOS           reduce using rule 37 (expresionNumerica -> valorNumerico .)
    DIVISION        reduce using rule 37 (expresionNumerica -> valorNumerico .)
    MULTIPLICACION  reduce using rule 37 (expresionNumerica -> valorNumerico .)
    EXPONENCIACION  reduce using rule 37 (expresionNumerica -> valorNumerico .)
    MODULO          reduce using rule 37 (expresionNumerica -> valorNumerico .)
    $end            reduce using rule 37 (expresionNumerica -> valorNumerico .)
    PARENTESIS_DER  reduce using rule 37 (expresionNumerica -> valorNumerico .)
    DO              reduce using rule 37 (expresionNumerica -> valorNumerico .)
    WHEN            reduce using rule 37 (expresionNumerica -> valorNumerico .)
    IGUAL_DOBLEP    reduce using rule 37 (expresionNumerica -> valorNumerico .)
    ELSE            reduce using rule 37 (expresionNumerica -> valorNumerico .)
    ELSEIF          reduce using rule 37 (expresionNumerica -> valorNumerico .)
    END             reduce using rule 37 (expresionNumerica -> valorNumerico .)
    NEWLINE         reduce using rule 37 (expresionNumerica -> valorNumerico .)


state 79

    (79) impresion_vacia -> PUTS PARENTESIS_IZ . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 149


state 80

    (89) expresiones_booleanas -> valorNumerico operadoresComparacion . valorNumerico
    (93) expresiones_booleanas -> valorNumerico operadoresComparacion . VARIABLE
    (28) valorNumerico -> . FLOTANTE
    (29) valorNumerico -> . ENTERO

    VARIABLE        shift and go to state 151
    FLOTANTE        shift and go to state 47
    ENTERO          shift and go to state 33

    valorNumerico                  shift and go to state 150

state 81

    (90) expresiones_booleanas -> rangos TRIPLE_IGUAL . ENTERO

    ENTERO          shift and go to state 152


state 82

    (95) solicitudDatosTeclado -> GETS PUNTO . funcionesFormatoImpresion
    (100) funcionesFormatoImpresion -> . CHOMP

    CHOMP           shift and go to state 154

    funcionesFormatoImpresion      shift and go to state 153

state 83

    (131) hashes -> LLAVE_IZ elemento_hash . LLAVE_DER

    LLAVE_DER       shift and go to state 155


state 84

    (132) hashes -> LLAVE_IZ LLAVE_DER .

    $end            reduce using rule 132 (hashes -> LLAVE_IZ LLAVE_DER .)
    DO              reduce using rule 132 (hashes -> LLAVE_IZ LLAVE_DER .)
    WHEN            reduce using rule 132 (hashes -> LLAVE_IZ LLAVE_DER .)
    IGUAL_DOBLEP    reduce using rule 132 (hashes -> LLAVE_IZ LLAVE_DER .)
    ELSE            reduce using rule 132 (hashes -> LLAVE_IZ LLAVE_DER .)
    ELSEIF          reduce using rule 132 (hashes -> LLAVE_IZ LLAVE_DER .)
    END             reduce using rule 132 (hashes -> LLAVE_IZ LLAVE_DER .)
    NEWLINE         reduce using rule 132 (hashes -> LLAVE_IZ LLAVE_DER .)


state 85

    (137) elemento_hash -> claveValor .
    (138) elemento_hash -> claveValor . COMA claveValor

    LLAVE_DER       reduce using rule 137 (elemento_hash -> claveValor .)
