Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BARRA
    BEGIN
    BREAK
    CASE
    CHOMP
    CLASS
    COMENTARIO
    COMENTARIO_MULTI
    COMILLA_D
    COMILLA_S
    CONCAT
    CORCHETE_DER
    CORCHETE_IZ
    DEFINED_QUESTION
    EACH
    ENSURE
    EXCLAMACION_ALTO
    EXCLAMACION_BAJO
    FALSE
    FOR
    IGUAL_DOBLEP
    IN
    MODULE
    NEXT
    NIL
    NOT
    O_SIGNO
    PORCENTAJE
    PREGUNTA
    PRINTF
    RAISE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SIMBOLO
    SUPER
    TRUE
    UNTIL
    VARIABLECLASE
    WHILE
    YIELD
    Y_SIGNO

Grammar

Rule 0     S' -> cuerpo
    funcionesArray                 shift and go to state 66
    funcionesNumeros               shift and go to state 67

state 35

    (33) operadoresComparacion -> DOBLE_IGUAL .

    VARIABLE        reduce using rule 33 (operadoresComparacion -> DOBLE_IGUAL .)
    FLOTANTE        reduce using rule 33 (operadoresComparacion -> DOBLE_IGUAL .)
    ENTERO          reduce using rule 33 (operadoresComparacion -> DOBLE_IGUAL .)


state 36

    (34) operadoresComparacion -> DIFERENTE .

    VARIABLE        reduce using rule 34 (operadoresComparacion -> DIFERENTE .)
    FLOTANTE        reduce using rule 34 (operadoresComparacion -> DIFERENTE .)
    ENTERO          reduce using rule 34 (operadoresComparacion -> DIFERENTE .)


state 37

    (35) operadoresComparacion -> MAYOR_QUE .

    VARIABLE        reduce using rule 35 (operadoresComparacion -> MAYOR_QUE .)
    FLOTANTE        reduce using rule 35 (operadoresComparacion -> MAYOR_QUE .)
    ENTERO          reduce using rule 35 (operadoresComparacion -> MAYOR_QUE .)


state 38

    (36) operadoresComparacion -> MENOR_QUE .

    VARIABLE        reduce using rule 36 (operadoresComparacion -> MENOR_QUE .)
    FLOTANTE        reduce using rule 36 (operadoresComparacion -> MENOR_QUE .)
    ENTERO          reduce using rule 36 (operadoresComparacion -> MENOR_QUE .)


state 39

    (37) operadoresComparacion -> MENOR_IGUAL_QUE .

    VARIABLE        reduce using rule 37 (operadoresComparacion -> MENOR_IGUAL_QUE .)
    FLOTANTE        reduce using rule 37 (operadoresComparacion -> MENOR_IGUAL_QUE .)
    ENTERO          reduce using rule 37 (operadoresComparacion -> MENOR_IGUAL_QUE .)


state 40

    (38) operadoresComparacion -> MAYOR_IGUAL_QUE .

    VARIABLE        reduce using rule 38 (operadoresComparacion -> MAYOR_IGUAL_QUE .)
    FLOTANTE        reduce using rule 38 (operadoresComparacion -> MAYOR_IGUAL_QUE .)
    ENTERO          reduce using rule 38 (operadoresComparacion -> MAYOR_IGUAL_QUE .)


state 41

    (24) impresion -> PRINT PARENTESIS_IZ . expresionNumerica PARENTESIS_DER
    (25) impresion -> PRINT PARENTESIS_IZ . VARIABLE PARENTESIS_DER
    (30) impresion_vacia -> PRINT PARENTESIS_IZ . PARENTESIS_DER
    (20) expresionNumerica -> . valorNumerico
    (21) expresionNumerica -> . operacionAritmetica
    (22) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (11) valorNumerico -> . FLOTANTE
    (12) valorNumerico -> . ENTERO
    (23) operacionAritmetica -> . expresionNumerica operadores expresionNumerica

    VARIABLE        shift and go to state 72
    PARENTESIS_DER  shift and go to state 71
    PARENTESIS_IZ   shift and go to state 42
    FLOTANTE        shift and go to state 24
    ENTERO          shift and go to state 19

    expresionNumerica              shift and go to state 70
    valorNumerico                  shift and go to state 46
    operacionAritmetica            shift and go to state 60

state 42

    (22) expresionNumerica -> PARENTESIS_IZ . operacionAritmetica PARENTESIS_DER
    (23) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (20) expresionNumerica -> . valorNumerico
    (21) expresionNumerica -> . operacionAritmetica
    (22) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (11) valorNumerico -> . FLOTANTE
    (12) valorNumerico -> . ENTERO

    PARENTESIS_IZ   shift and go to state 42
    FLOTANTE        shift and go to state 24
    ENTERO          shift and go to state 19

    operacionAritmetica            shift and go to state 43
    expresionNumerica              shift and go to state 12
    valorNumerico                  shift and go to state 46

state 43

    (22) expresionNumerica -> PARENTESIS_IZ operacionAritmetica . PARENTESIS_DER
    (21) expresionNumerica -> operacionAritmetica .

    PARENTESIS_DER  shift and go to state 73
    MAS             reduce using rule 21 (expresionNumerica -> operacionAritmetica .)
    MENOS           reduce using rule 21 (expresionNumerica -> operacionAritmetica .)
    DIVISION        reduce using rule 21 (expresionNumerica -> operacionAritmetica .)
    MULTIPLICACION  reduce using rule 21 (expresionNumerica -> operacionAritmetica .)
    EXPONENCIACION  reduce using rule 21 (expresionNumerica -> operacionAritmetica .)
    MODULO          reduce using rule 21 (expresionNumerica -> operacionAritmetica .)


state 44

    (29) rangos -> PARENTESIS_IZ soloEnteros . TRES_PUNTOS soloEnteros PARENTESIS_DER

    TRES_PUNTOS     shift and go to state 74


state 45

    (13) soloEnteros -> ENTERO .
    (12) valorNumerico -> ENTERO .

    TRES_PUNTOS     reduce using rule 13 (soloEnteros -> ENTERO .)
    MAS             reduce using rule 12 (valorNumerico -> ENTERO .)
    MENOS           reduce using rule 12 (valorNumerico -> ENTERO .)
    DIVISION        reduce using rule 12 (valorNumerico -> ENTERO .)
    MULTIPLICACION  reduce using rule 12 (valorNumerico -> ENTERO .)
    EXPONENCIACION  reduce using rule 12 (valorNumerico -> ENTERO .)
    MODULO          reduce using rule 12 (valorNumerico -> ENTERO .)


state 46

    (20) expresionNumerica -> valorNumerico .

    MAS             reduce using rule 20 (expresionNumerica -> valorNumerico .)
    MENOS           reduce using rule 20 (expresionNumerica -> valorNumerico .)
    DIVISION        reduce using rule 20 (expresionNumerica -> valorNumerico .)
    MULTIPLICACION  reduce using rule 20 (expresionNumerica -> valorNumerico .)
    EXPONENCIACION  reduce using rule 20 (expresionNumerica -> valorNumerico .)
    MODULO          reduce using rule 20 (expresionNumerica -> valorNumerico .)
    $end            reduce using rule 20 (expresionNumerica -> valorNumerico .)
    PARENTESIS_DER  reduce using rule 20 (expresionNumerica -> valorNumerico .)
    ELSE            reduce using rule 20 (expresionNumerica -> valorNumerico .)
    ELSEIF          reduce using rule 20 (expresionNumerica -> valorNumerico .)
    END             reduce using rule 20 (expresionNumerica -> valorNumerico .)


state 47

    (31) impresion_vacia -> PUTS PARENTESIS_IZ . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 75


state 48

    (41) expresiones_booleanas -> valorNumerico operadoresComparacion . valorNumerico
    (45) expresiones_booleanas -> valorNumerico operadoresComparacion . VARIABLE
    (11) valorNumerico -> . FLOTANTE
    (12) valorNumerico -> . ENTERO

    VARIABLE        shift and go to state 77
    FLOTANTE        shift and go to state 24
    ENTERO          shift and go to state 19

    valorNumerico                  shift and go to state 76

state 49

    (42) expresiones_booleanas -> rangos TRIPLE_IGUAL . ENTERO

    ENTERO          shift and go to state 78


state 50

    (69) hashes -> LLAVE_IZ elemento_hash . LLAVE_DER

    LLAVE_DER       shift and go to state 79


state 51

    (72) elemento_hash -> claveValor .
    (73) elemento_hash -> claveValor . COMA claveValor

    LLAVE_DER       reduce using rule 72 (elemento_hash -> claveValor .)
    COMA            shift and go to state 80


state 52

    (70) claveValor -> VARIABLE . ASIGNA_HASH valorNumerico
    (71) claveValor -> VARIABLE . ASIGNA_HASH CADENA

    ASIGNA_HASH     shift and go to state 81


state 53

    (57) estructura_if -> IF condicionIf . declaracion ELSE declaracion END
    (58) estructura_if -> IF condicionIf . declaracion estructura_secundaria_if
    (61) declaracion -> . operacionAritmetica
    (62) declaracion -> . asignacion
    (63) declaracion -> . impresion
    (64) declaracion -> . impresion_vacia
    (65) declaracion -> . expresiones_booleanas
    (66) declaracion -> . solicitudDatosTeclado
    (67) declaracion -> . hashes
    (68) declaracion -> . estructura_if
    (23) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (26) asignacion -> . VARIABLE IGUAL expresionNumerica
    (27) asignacion -> . VARIABLE IGUAL CADENA
    (28) asignacion -> . VARIABLE IGUAL hashes
    (24) impresion -> . PRINT PARENTESIS_IZ expresionNumerica PARENTESIS_DER
    (25) impresion -> . PRINT PARENTESIS_IZ VARIABLE PARENTESIS_DER
    (30) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (31) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (32) impresion_vacia -> . PUTS
    (41) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (42) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (43) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (44) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (45) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (46) solicitudDatosTeclado -> . GETS
    (69) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (57) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (58) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (20) expresionNumerica -> . valorNumerico
    (21) expresionNumerica -> . operacionAritmetica
    (22) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (11) valorNumerico -> . FLOTANTE
    (12) valorNumerico -> . ENTERO
    (29) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 91
    PRINT           shift and go to state 14
    PUTS            shift and go to state 16
    GETS            shift and go to state 20
    LLAVE_IZ        shift and go to state 21
    IF              shift and go to state 22
    PARENTESIS_IZ   shift and go to state 15
    FLOTANTE        shift and go to state 24
    ENTERO          shift and go to state 19

    declaracion                    shift and go to state 82
    operacionAritmetica            shift and go to state 83
    asignacion                     shift and go to state 84
    impresion                      shift and go to state 85
    impresion_vacia                shift and go to state 86
    expresiones_booleanas          shift and go to state 87
    solicitudDatosTeclado          shift and go to state 88
    hashes                         shift and go to state 89
    estructura_if                  shift and go to state 90
    expresionNumerica              shift and go to state 12
    valorNumerico                  shift and go to state 17
    rangos                         shift and go to state 18

state 54

    (55) condicionIf -> expresiones_booleanas .
    (56) condicionIf -> expresiones_booleanas . funcionesComparacion expresiones_booleanas
    (39) funcionesComparacion -> . AND
    (40) funcionesComparacion -> . OR

    VARIABLE        reduce using rule 55 (condicionIf -> expresiones_booleanas .)
    PRINT           reduce using rule 55 (condicionIf -> expresiones_booleanas .)
    PUTS            reduce using rule 55 (condicionIf -> expresiones_booleanas .)
    GETS            reduce using rule 55 (condicionIf -> expresiones_booleanas .)
    LLAVE_IZ        reduce using rule 55 (condicionIf -> expresiones_booleanas .)
    IF              reduce using rule 55 (condicionIf -> expresiones_booleanas .)
    PARENTESIS_IZ   reduce using rule 55 (condicionIf -> expresiones_booleanas .)
    FLOTANTE        reduce using rule 55 (condicionIf -> expresiones_booleanas .)
    ENTERO          reduce using rule 55 (condicionIf -> expresiones_booleanas .)
    AND             shift and go to state 93
    OR              shift and go to state 94

    funcionesComparacion           shift and go to state 92

state 55

    (41) expresiones_booleanas -> valorNumerico . operadoresComparacion valorNumerico
    (45) expresiones_booleanas -> valorNumerico . operadoresComparacion VARIABLE
    (33) operadoresComparacion -> . DOBLE_IGUAL
    (34) operadoresComparacion -> . DIFERENTE
    (35) operadoresComparacion -> . MAYOR_QUE
    (36) operadoresComparacion -> . MENOR_QUE
    (37) operadoresComparacion -> . MENOR_IGUAL_QUE
    (38) operadoresComparacion -> . MAYOR_IGUAL_QUE

    DOBLE_IGUAL     shift and go to state 35
    DIFERENTE       shift and go to state 36
    MAYOR_QUE       shift and go to state 37
    MENOR_QUE       shift and go to state 38
    MENOR_IGUAL_QUE shift and go to state 39
    MAYOR_IGUAL_QUE shift and go to state 40

    operadoresComparacion          shift and go to state 48

state 56

    (43) expresiones_booleanas -> VARIABLE . operadoresComparacion VARIABLE
    (44) expresiones_booleanas -> VARIABLE . operadoresComparacion valorNumerico
    (33) operadoresComparacion -> . DOBLE_IGUAL
    (34) operadoresComparacion -> . DIFERENTE
    (35) operadoresComparacion -> . MAYOR_QUE
    (36) operadoresComparacion -> . MENOR_QUE
    (37) operadoresComparacion -> . MENOR_IGUAL_QUE
    (38) operadoresComparacion -> . MAYOR_IGUAL_QUE

    DOBLE_IGUAL     shift and go to state 35
    DIFERENTE       shift and go to state 36
    MAYOR_QUE       shift and go to state 37
    MENOR_QUE       shift and go to state 38
    MENOR_IGUAL_QUE shift and go to state 39
    MAYOR_IGUAL_QUE shift and go to state 40

    operadoresComparacion          shift and go to state 33

state 57

    (29) rangos -> PARENTESIS_IZ . soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER
    (13) soloEnteros -> . ENTERO

    ENTERO          shift and go to state 95

    soloEnteros                    shift and go to state 44

state 58

    (47) funciones -> DEF VARIABLE . PARENTESIS_IZ PARENTESIS_DER END
    (48) funciones -> DEF VARIABLE . PARENTESIS_IZ argumentos PARENTESIS_DER END

    PARENTESIS_IZ   shift and go to state 96


state 59

    (23) operacionAritmetica -> expresionNumerica operadores expresionNumerica .
    (23) operacionAritmetica -> expresionNumerica . operadores expresionNumerica
    (14) operadores -> . MAS
    (15) operadores -> . MENOS
    (16) operadores -> . DIVISION
    (17) operadores -> . MULTIPLICACION
    (18) operadores -> . EXPONENCIACION
    (19) operadores -> . MODULO

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for EXPONENCIACION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    $end            reduce using rule 23 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .)
    PARENTESIS_DER  reduce using rule 23 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .)
    ELSE            reduce using rule 23 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .)
    ELSEIF          reduce using rule 23 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .)
    END             reduce using rule 23 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .)
    MAS             shift and go to state 26
    MENOS           shift and go to state 27
    DIVISION        shift and go to state 28
    MULTIPLICACION  shift and go to state 29
    EXPONENCIACION  shift and go to state 30
    MODULO          shift and go to state 31

  ! MAS             [ reduce using rule 23 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .) ]
  ! MENOS           [ reduce using rule 23 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .) ]
  ! DIVISION        [ reduce using rule 23 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .) ]
  ! MULTIPLICACION  [ reduce using rule 23 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .) ]
  ! EXPONENCIACION  [ reduce using rule 23 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .) ]
  ! MODULO          [ reduce using rule 23 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .) ]

    operadores                     shift and go to state 25

state 60

    (21) expresionNumerica -> operacionAritmetica .

    MAS             reduce using rule 21 (expresionNumerica -> operacionAritmetica .)
    MENOS           reduce using rule 21 (expresionNumerica -> operacionAritmetica .)
    DIVISION        reduce using rule 21 (expresionNumerica -> operacionAritmetica .)
    MULTIPLICACION  reduce using rule 21 (expresionNumerica -> operacionAritmetica .)
    EXPONENCIACION  reduce using rule 21 (expresionNumerica -> operacionAritmetica .)
    MODULO          reduce using rule 21 (expresionNumerica -> operacionAritmetica .)
    $end            reduce using rule 21 (expresionNumerica -> operacionAritmetica .)
    PARENTESIS_DER  reduce using rule 21 (expresionNumerica -> operacionAritmetica .)
    ELSE            reduce using rule 21 (expresionNumerica -> operacionAritmetica .)
    ELSEIF          reduce using rule 21 (expresionNumerica -> operacionAritmetica .)
    END             reduce using rule 21 (expresionNumerica -> operacionAritmetica .)


state 61

    (26) asignacion -> VARIABLE IGUAL expresionNumerica .
    (23) operacionAritmetica -> expresionNumerica . operadores expresionNumerica
    (14) operadores -> . MAS
    (15) operadores -> . MENOS
    (16) operadores -> . DIVISION
    (17) operadores -> . MULTIPLICACION
    (18) operadores -> . EXPONENCIACION
    (19) operadores -> . MODULO

    $end            reduce using rule 26 (asignacion -> VARIABLE IGUAL expresionNumerica .)
    ELSE            reduce using rule 26 (asignacion -> VARIABLE IGUAL expresionNumerica .)
    ELSEIF          reduce using rule 26 (asignacion -> VARIABLE IGUAL expresionNumerica .)
    END             reduce using rule 26 (asignacion -> VARIABLE IGUAL expresionNumerica .)
    MAS             shift and go to state 26
    MENOS           shift and go to state 27
    DIVISION        shift and go to state 28
    MULTIPLICACION  shift and go to state 29
    EXPONENCIACION  shift and go to state 30
    MODULO          shift and go to state 31

    operadores                     shift and go to state 25

state 62

    (27) asignacion -> VARIABLE IGUAL CADENA .

    $end            reduce using rule 27 (asignacion -> VARIABLE IGUAL CADENA .)
    ELSE            reduce using rule 27 (asignacion -> VARIABLE IGUAL CADENA .)
    ELSEIF          reduce using rule 27 (asignacion -> VARIABLE IGUAL CADENA .)
    END             reduce using rule 27 (asignacion -> VARIABLE IGUAL CADENA .)


state 63

    (28) asignacion -> VARIABLE IGUAL hashes .

    $end            reduce using rule 28 (asignacion -> VARIABLE IGUAL hashes .)
    ELSE            reduce using rule 28 (asignacion -> VARIABLE IGUAL hashes .)
    ELSEIF          reduce using rule 28 (asignacion -> VARIABLE IGUAL hashes .)
    END             reduce using rule 28 (asignacion -> VARIABLE IGUAL hashes .)


state 64

    (43) expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .

    $end            reduce using rule 43 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .)
    AND             reduce using rule 43 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .)
    OR              reduce using rule 43 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .)
    VARIABLE        reduce using rule 43 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .)
    PRINT           reduce using rule 43 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .)
    PUTS            reduce using rule 43 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .)
    GETS            reduce using rule 43 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .)
    LLAVE_IZ        reduce using rule 43 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .)
    IF              reduce using rule 43 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .)
    PARENTESIS_IZ   reduce using rule 43 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .)
    FLOTANTE        reduce using rule 43 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .)
    ENTERO          reduce using rule 43 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .)
    ELSE            reduce using rule 43 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .)
    ELSEIF          reduce using rule 43 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .)
    END             reduce using rule 43 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .)


state 65

    (44) expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .

    $end            reduce using rule 44 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    AND             reduce using rule 44 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    OR              reduce using rule 44 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    VARIABLE        reduce using rule 44 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    PRINT           reduce using rule 44 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    PUTS            reduce using rule 44 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    GETS            reduce using rule 44 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    LLAVE_IZ        reduce using rule 44 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    IF              reduce using rule 44 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    PARENTESIS_IZ   reduce using rule 44 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    FLOTANTE        reduce using rule 44 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    ENTERO          reduce using rule 44 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    ELSE            reduce using rule 44 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    ELSEIF          reduce using rule 44 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    END             reduce using rule 44 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)


state 66

    (51) funcionesEstructuras -> VARIABLE PUNTO funcionesArray .

    $end            reduce using rule 51 (funcionesEstructuras -> VARIABLE PUNTO funcionesArray .)


state 67

    (52) funcionesEstructuras -> VARIABLE PUNTO funcionesNumeros .

    $end            reduce using rule 52 (funcionesEstructuras -> VARIABLE PUNTO funcionesNumeros .)


state 68

    (49) funcionesArray -> SORT .

    $end            reduce using rule 49 (funcionesArray -> SORT .)


state 69

    (50) funcionesNumeros -> TO_F .

    $end            reduce using rule 50 (funcionesNumeros -> TO_F .)


state 70

    (24) impresion -> PRINT PARENTESIS_IZ expresionNumerica . PARENTESIS_DER
    (23) operacionAritmetica -> expresionNumerica . operadores expresionNumerica
    (14) operadores -> . MAS
    (15) operadores -> . MENOS
    (16) operadores -> . DIVISION
    (17) operadores -> . MULTIPLICACION
    (18) operadores -> . EXPONENCIACION
    (19) operadores -> . MODULO

    PARENTESIS_DER  shift and go to state 97
    MAS             shift and go to state 26
    MENOS           shift and go to state 27
    DIVISION        shift and go to state 28
    MULTIPLICACION  shift and go to state 29
    EXPONENCIACION  shift and go to state 30
    MODULO          shift and go to state 31

    operadores                     shift and go to state 25

state 71

    (30) impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER .

    $end            reduce using rule 30 (impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER .)
    ELSE            reduce using rule 30 (impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER .)
    ELSEIF          reduce using rule 30 (impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER .)
    END             reduce using rule 30 (impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER .)


state 72

    (25) impresion -> PRINT PARENTESIS_IZ VARIABLE . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 98


state 73

    (22) expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .

    MAS             reduce using rule 22 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    MENOS           reduce using rule 22 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    DIVISION        reduce using rule 22 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    MULTIPLICACION  reduce using rule 22 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    EXPONENCIACION  reduce using rule 22 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    MODULO          reduce using rule 22 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    $end            reduce using rule 22 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 22 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    ELSE            reduce using rule 22 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    ELSEIF          reduce using rule 22 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    END             reduce using rule 22 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)


state 74

    (29) rangos -> PARENTESIS_IZ soloEnteros TRES_PUNTOS . soloEnteros PARENTESIS_DER
    (13) soloEnteros -> . ENTERO

    ENTERO          shift and go to state 95

    soloEnteros                    shift and go to state 99

state 75

    (31) impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .

    $end            reduce using rule 31 (impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .)
    ELSE            reduce using rule 31 (impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .)
    ELSEIF          reduce using rule 31 (impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .)
    END             reduce using rule 31 (impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .)


state 76

    (41) expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .

    $end            reduce using rule 41 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    AND             reduce using rule 41 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    OR              reduce using rule 41 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    VARIABLE        reduce using rule 41 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    PRINT           reduce using rule 41 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    PUTS            reduce using rule 41 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    GETS            reduce using rule 41 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    LLAVE_IZ        reduce using rule 41 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    IF              reduce using rule 41 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    PARENTESIS_IZ   reduce using rule 41 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    FLOTANTE        reduce using rule 41 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    ENTERO          reduce using rule 41 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    ELSE            reduce using rule 41 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    ELSEIF          reduce using rule 41 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    END             reduce using rule 41 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)


state 77

    (45) expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .

    $end            reduce using rule 45 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    AND             reduce using rule 45 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    OR              reduce using rule 45 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    VARIABLE        reduce using rule 45 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    PRINT           reduce using rule 45 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    PUTS            reduce using rule 45 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    GETS            reduce using rule 45 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    LLAVE_IZ        reduce using rule 45 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    IF              reduce using rule 45 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    PARENTESIS_IZ   reduce using rule 45 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
