Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    COMENTARIO
    COMENTARIO_MULTI
    COMILLA_D
    COMILLA_S
    DOBLE_IGUAL
    EXCLAMACION_ALTO
    IN
    MODULE
    NOT
    OR
    PORCENTAJE
    PREGUNTA
    RETURN
    SELF
    TRES_PUNTOS
    TRIPLE_IGUAL

Grammar

Rule 0     S' -> cuerpo
    (66) asignacion -> VARIABLE IGUAL . expresionNumerica
    (67) asignacion -> VARIABLE IGUAL . hashes
    (68) asignacion -> VARIABLE IGUAL . SIMBOLO
    (69) asignacion -> VARIABLE IGUAL . array
    (70) asignacion -> VARIABLE IGUAL . input_concatenacion
    (71) asignacion -> VARIABLE IGUAL . booleanos
    (41) expresionNumerica -> . valorNumerico
    (42) expresionNumerica -> . operacionAritmetica
    (43) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (44) expresionNumerica -> . VARIABLE
    (144) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (145) hashes -> . LLAVE_IZ LLAVE_DER
    (79) array -> . CORCHETE_IZ elementos_array CORCHETE_DER
    (80) array -> . CORCHETE_IZ CORCHETE_DER
    (24) input_concatenacion -> . concatenacionSimpleCadena
    (25) input_concatenacion -> . concatenacion_funcion
    (51) booleanos -> . TRUE
    (52) booleanos -> . FALSE
    (31) valorNumerico -> . FLOTANTE
    (32) valorNumerico -> . ENTERO
    (45) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (29) concatenacionSimpleCadena -> . valorCadena MAS valorCadena
    (30) concatenacionSimpleCadena -> . concatenacionSimpleCadena MAS valorCadena
    (26) concatenacion_funcion -> . VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER
    (27) valorCadena -> . CADENA
    (28) valorCadena -> . VARIABLE

    CADENA          shift and go to state 131
    SIMBOLO         shift and go to state 134
    PARENTESIS_IZ   shift and go to state 31
    VARIABLE        shift and go to state 130
    LLAVE_IZ        shift and go to state 37
    CORCHETE_IZ     shift and go to state 40
    TRUE            shift and go to state 138
    FALSE           shift and go to state 139
    FLOTANTE        shift and go to state 47
    ENTERO          shift and go to state 48

    expresionNumerica              shift and go to state 132
    hashes                         shift and go to state 133
    array                          shift and go to state 135
    input_concatenacion            shift and go to state 136
    booleanos                      shift and go to state 137
    valorNumerico                  shift and go to state 78
    operacionAritmetica            shift and go to state 127
    concatenacionSimpleCadena      shift and go to state 24
    concatenacion_funcion          shift and go to state 25
    valorCadena                    shift and go to state 46

state 60

    (100) expresiones_booleanas -> VARIABLE operadoresComparacion . VARIABLE
    (101) expresiones_booleanas -> VARIABLE operadoresComparacion . valorNumerico
    (31) valorNumerico -> . FLOTANTE
    (32) valorNumerico -> . ENTERO

    VARIABLE        shift and go to state 140
    FLOTANTE        shift and go to state 47
    ENTERO          shift and go to state 48

    valorNumerico                  shift and go to state 141

state 61

    (111) funcionesEstructuras -> VARIABLE PUNTO . funcionesArray
    (112) funcionesEstructuras -> VARIABLE PUNTO . funcionesNumeros
    (81) each_array -> VARIABLE PUNTO . DO BARRA VARIABLE BARRA cuerpo_each END
    (152) each_hash -> VARIABLE PUNTO . EACH DO BARRA each_args_hash declaracion END
    (34) entero_a_flotante -> VARIABLE PUNTO . TO_F
    (26) concatenacion_funcion -> VARIABLE PUNTO . CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER
    (107) funcionesArray -> . SORT
    (108) funcionesArray -> . FOR EACH
    (110) funcionesNumeros -> . TO_F

    DO              shift and go to state 144
    EACH            shift and go to state 145
    TO_F            shift and go to state 146
    CONCAT          shift and go to state 147
    SORT            shift and go to state 148
    FOR             shift and go to state 149

    funcionesArray                 shift and go to state 142
    funcionesNumeros               shift and go to state 143

state 62

    (89) operadoresComparacion -> IGUAL_DOBLEP .

    VARIABLE        reduce using rule 89 (operadoresComparacion -> IGUAL_DOBLEP .)
    FLOTANTE        reduce using rule 89 (operadoresComparacion -> IGUAL_DOBLEP .)
    ENTERO          reduce using rule 89 (operadoresComparacion -> IGUAL_DOBLEP .)
    SIMBOLO         reduce using rule 89 (operadoresComparacion -> IGUAL_DOBLEP .)


state 63

    (90) operadoresComparacion -> NAVE .

    VARIABLE        reduce using rule 90 (operadoresComparacion -> NAVE .)
    FLOTANTE        reduce using rule 90 (operadoresComparacion -> NAVE .)
    ENTERO          reduce using rule 90 (operadoresComparacion -> NAVE .)
    SIMBOLO         reduce using rule 90 (operadoresComparacion -> NAVE .)


state 64

    (91) operadoresComparacion -> DIFERENTE .

    VARIABLE        reduce using rule 91 (operadoresComparacion -> DIFERENTE .)
    FLOTANTE        reduce using rule 91 (operadoresComparacion -> DIFERENTE .)
    ENTERO          reduce using rule 91 (operadoresComparacion -> DIFERENTE .)
    SIMBOLO         reduce using rule 91 (operadoresComparacion -> DIFERENTE .)


state 65

    (92) operadoresComparacion -> MAYOR_QUE .

    VARIABLE        reduce using rule 92 (operadoresComparacion -> MAYOR_QUE .)
    FLOTANTE        reduce using rule 92 (operadoresComparacion -> MAYOR_QUE .)
    ENTERO          reduce using rule 92 (operadoresComparacion -> MAYOR_QUE .)
    SIMBOLO         reduce using rule 92 (operadoresComparacion -> MAYOR_QUE .)


state 66

    (93) operadoresComparacion -> MENOR_QUE .

    VARIABLE        reduce using rule 93 (operadoresComparacion -> MENOR_QUE .)
    FLOTANTE        reduce using rule 93 (operadoresComparacion -> MENOR_QUE .)
    ENTERO          reduce using rule 93 (operadoresComparacion -> MENOR_QUE .)
    SIMBOLO         reduce using rule 93 (operadoresComparacion -> MENOR_QUE .)


state 67

    (94) operadoresComparacion -> MENOR_IGUAL_QUE .

    VARIABLE        reduce using rule 94 (operadoresComparacion -> MENOR_IGUAL_QUE .)
    FLOTANTE        reduce using rule 94 (operadoresComparacion -> MENOR_IGUAL_QUE .)
    ENTERO          reduce using rule 94 (operadoresComparacion -> MENOR_IGUAL_QUE .)
    SIMBOLO         reduce using rule 94 (operadoresComparacion -> MENOR_IGUAL_QUE .)


state 68

    (95) operadoresComparacion -> MAYOR_IGUAL_QUE .

    VARIABLE        reduce using rule 95 (operadoresComparacion -> MAYOR_IGUAL_QUE .)
    FLOTANTE        reduce using rule 95 (operadoresComparacion -> MAYOR_IGUAL_QUE .)
    ENTERO          reduce using rule 95 (operadoresComparacion -> MAYOR_IGUAL_QUE .)
    SIMBOLO         reduce using rule 95 (operadoresComparacion -> MAYOR_IGUAL_QUE .)


state 69

    (58) impresion -> valor_print valores .

    $end            reduce using rule 58 (impresion -> valor_print valores .)
    WHEN            reduce using rule 58 (impresion -> valor_print valores .)
    DO              reduce using rule 58 (impresion -> valor_print valores .)
    IGUAL_DOBLEP    reduce using rule 58 (impresion -> valor_print valores .)
    VARIABLE        reduce using rule 58 (impresion -> valor_print valores .)
    PRINT           reduce using rule 58 (impresion -> valor_print valores .)
    PUTS            reduce using rule 58 (impresion -> valor_print valores .)
    PRINTF          reduce using rule 58 (impresion -> valor_print valores .)
    GETS            reduce using rule 58 (impresion -> valor_print valores .)
    LLAVE_IZ        reduce using rule 58 (impresion -> valor_print valores .)
    IF              reduce using rule 58 (impresion -> valor_print valores .)
    VARIABLECLASE   reduce using rule 58 (impresion -> valor_print valores .)
    WHILE           reduce using rule 58 (impresion -> valor_print valores .)
    PARENTESIS_IZ   reduce using rule 58 (impresion -> valor_print valores .)
    SIMBOLO         reduce using rule 58 (impresion -> valor_print valores .)
    FLOTANTE        reduce using rule 58 (impresion -> valor_print valores .)
    ENTERO          reduce using rule 58 (impresion -> valor_print valores .)
    END             reduce using rule 58 (impresion -> valor_print valores .)
    ELSE            reduce using rule 58 (impresion -> valor_print valores .)
    ELSEIF          reduce using rule 58 (impresion -> valor_print valores .)


state 70

    (48) valores -> valor .
    (49) valores -> valor . COMA valores
    (50) valores -> valor . estructura_ifUnaLinea
    (121) estructura_ifUnaLinea -> . IF condicionIf declaraciones END

  ! shift/reduce conflict for IF resolved as shift
    $end            reduce using rule 48 (valores -> valor .)
    WHEN            reduce using rule 48 (valores -> valor .)
    DO              reduce using rule 48 (valores -> valor .)
    IGUAL_DOBLEP    reduce using rule 48 (valores -> valor .)
    VARIABLE        reduce using rule 48 (valores -> valor .)
    PRINT           reduce using rule 48 (valores -> valor .)
    PUTS            reduce using rule 48 (valores -> valor .)
    PRINTF          reduce using rule 48 (valores -> valor .)
    GETS            reduce using rule 48 (valores -> valor .)
    LLAVE_IZ        reduce using rule 48 (valores -> valor .)
    VARIABLECLASE   reduce using rule 48 (valores -> valor .)
    WHILE           reduce using rule 48 (valores -> valor .)
    PARENTESIS_IZ   reduce using rule 48 (valores -> valor .)
    SIMBOLO         reduce using rule 48 (valores -> valor .)
    FLOTANTE        reduce using rule 48 (valores -> valor .)
    ENTERO          reduce using rule 48 (valores -> valor .)
    END             reduce using rule 48 (valores -> valor .)
    ELSE            reduce using rule 48 (valores -> valor .)
    ELSEIF          reduce using rule 48 (valores -> valor .)
    COMA            shift and go to state 150
    IF              shift and go to state 152

  ! IF              [ reduce using rule 48 (valores -> valor .) ]

    estructura_ifUnaLinea          shift and go to state 151

state 71

    (53) valor -> CADENA .

    COMA            reduce using rule 53 (valor -> CADENA .)
    IF              reduce using rule 53 (valor -> CADENA .)
    $end            reduce using rule 53 (valor -> CADENA .)
    WHEN            reduce using rule 53 (valor -> CADENA .)
    DO              reduce using rule 53 (valor -> CADENA .)
    IGUAL_DOBLEP    reduce using rule 53 (valor -> CADENA .)
    VARIABLE        reduce using rule 53 (valor -> CADENA .)
    PRINT           reduce using rule 53 (valor -> CADENA .)
    PUTS            reduce using rule 53 (valor -> CADENA .)
    PRINTF          reduce using rule 53 (valor -> CADENA .)
    GETS            reduce using rule 53 (valor -> CADENA .)
    LLAVE_IZ        reduce using rule 53 (valor -> CADENA .)
    VARIABLECLASE   reduce using rule 53 (valor -> CADENA .)
    WHILE           reduce using rule 53 (valor -> CADENA .)
    PARENTESIS_IZ   reduce using rule 53 (valor -> CADENA .)
    SIMBOLO         reduce using rule 53 (valor -> CADENA .)
    FLOTANTE        reduce using rule 53 (valor -> CADENA .)
    ENTERO          reduce using rule 53 (valor -> CADENA .)
    END             reduce using rule 53 (valor -> CADENA .)
    ELSE            reduce using rule 53 (valor -> CADENA .)
    ELSEIF          reduce using rule 53 (valor -> CADENA .)


state 72

    (54) valor -> valorNumerico .

    COMA            reduce using rule 54 (valor -> valorNumerico .)
    IF              reduce using rule 54 (valor -> valorNumerico .)
    $end            reduce using rule 54 (valor -> valorNumerico .)
    WHEN            reduce using rule 54 (valor -> valorNumerico .)
    DO              reduce using rule 54 (valor -> valorNumerico .)
    IGUAL_DOBLEP    reduce using rule 54 (valor -> valorNumerico .)
    VARIABLE        reduce using rule 54 (valor -> valorNumerico .)
    PRINT           reduce using rule 54 (valor -> valorNumerico .)
    PUTS            reduce using rule 54 (valor -> valorNumerico .)
    PRINTF          reduce using rule 54 (valor -> valorNumerico .)
    GETS            reduce using rule 54 (valor -> valorNumerico .)
    LLAVE_IZ        reduce using rule 54 (valor -> valorNumerico .)
    VARIABLECLASE   reduce using rule 54 (valor -> valorNumerico .)
    WHILE           reduce using rule 54 (valor -> valorNumerico .)
    PARENTESIS_IZ   reduce using rule 54 (valor -> valorNumerico .)
    SIMBOLO         reduce using rule 54 (valor -> valorNumerico .)
    FLOTANTE        reduce using rule 54 (valor -> valorNumerico .)
    ENTERO          reduce using rule 54 (valor -> valorNumerico .)
    END             reduce using rule 54 (valor -> valorNumerico .)
    ELSE            reduce using rule 54 (valor -> valorNumerico .)
    ELSEIF          reduce using rule 54 (valor -> valorNumerico .)


state 73

    (55) valor -> VARIABLE .

    COMA            reduce using rule 55 (valor -> VARIABLE .)
    IF              reduce using rule 55 (valor -> VARIABLE .)
    $end            reduce using rule 55 (valor -> VARIABLE .)
    WHEN            reduce using rule 55 (valor -> VARIABLE .)
    DO              reduce using rule 55 (valor -> VARIABLE .)
    IGUAL_DOBLEP    reduce using rule 55 (valor -> VARIABLE .)
    VARIABLE        reduce using rule 55 (valor -> VARIABLE .)
    PRINT           reduce using rule 55 (valor -> VARIABLE .)
    PUTS            reduce using rule 55 (valor -> VARIABLE .)
    PRINTF          reduce using rule 55 (valor -> VARIABLE .)
    GETS            reduce using rule 55 (valor -> VARIABLE .)
    LLAVE_IZ        reduce using rule 55 (valor -> VARIABLE .)
    VARIABLECLASE   reduce using rule 55 (valor -> VARIABLE .)
    WHILE           reduce using rule 55 (valor -> VARIABLE .)
    PARENTESIS_IZ   reduce using rule 55 (valor -> VARIABLE .)
    SIMBOLO         reduce using rule 55 (valor -> VARIABLE .)
    FLOTANTE        reduce using rule 55 (valor -> VARIABLE .)
    ENTERO          reduce using rule 55 (valor -> VARIABLE .)
    END             reduce using rule 55 (valor -> VARIABLE .)
    ELSE            reduce using rule 55 (valor -> VARIABLE .)
    ELSEIF          reduce using rule 55 (valor -> VARIABLE .)


state 74

    (56) valor -> VARIABLECLASE .

    COMA            reduce using rule 56 (valor -> VARIABLECLASE .)
    IF              reduce using rule 56 (valor -> VARIABLECLASE .)
    $end            reduce using rule 56 (valor -> VARIABLECLASE .)
    WHEN            reduce using rule 56 (valor -> VARIABLECLASE .)
    DO              reduce using rule 56 (valor -> VARIABLECLASE .)
    IGUAL_DOBLEP    reduce using rule 56 (valor -> VARIABLECLASE .)
    VARIABLE        reduce using rule 56 (valor -> VARIABLECLASE .)
    PRINT           reduce using rule 56 (valor -> VARIABLECLASE .)
    PUTS            reduce using rule 56 (valor -> VARIABLECLASE .)
    PRINTF          reduce using rule 56 (valor -> VARIABLECLASE .)
    GETS            reduce using rule 56 (valor -> VARIABLECLASE .)
    LLAVE_IZ        reduce using rule 56 (valor -> VARIABLECLASE .)
    VARIABLECLASE   reduce using rule 56 (valor -> VARIABLECLASE .)
    WHILE           reduce using rule 56 (valor -> VARIABLECLASE .)
    PARENTESIS_IZ   reduce using rule 56 (valor -> VARIABLECLASE .)
    SIMBOLO         reduce using rule 56 (valor -> VARIABLECLASE .)
    FLOTANTE        reduce using rule 56 (valor -> VARIABLECLASE .)
    ENTERO          reduce using rule 56 (valor -> VARIABLECLASE .)
    END             reduce using rule 56 (valor -> VARIABLECLASE .)
    ELSE            reduce using rule 56 (valor -> VARIABLECLASE .)
    ELSEIF          reduce using rule 56 (valor -> VARIABLECLASE .)


state 75

    (57) valor -> SIMBOLO .

    COMA            reduce using rule 57 (valor -> SIMBOLO .)
    IF              reduce using rule 57 (valor -> SIMBOLO .)
    $end            reduce using rule 57 (valor -> SIMBOLO .)
    WHEN            reduce using rule 57 (valor -> SIMBOLO .)
    DO              reduce using rule 57 (valor -> SIMBOLO .)
    IGUAL_DOBLEP    reduce using rule 57 (valor -> SIMBOLO .)
    VARIABLE        reduce using rule 57 (valor -> SIMBOLO .)
    PRINT           reduce using rule 57 (valor -> SIMBOLO .)
    PUTS            reduce using rule 57 (valor -> SIMBOLO .)
    PRINTF          reduce using rule 57 (valor -> SIMBOLO .)
    GETS            reduce using rule 57 (valor -> SIMBOLO .)
    LLAVE_IZ        reduce using rule 57 (valor -> SIMBOLO .)
    VARIABLECLASE   reduce using rule 57 (valor -> SIMBOLO .)
    WHILE           reduce using rule 57 (valor -> SIMBOLO .)
    PARENTESIS_IZ   reduce using rule 57 (valor -> SIMBOLO .)
    SIMBOLO         reduce using rule 57 (valor -> SIMBOLO .)
    FLOTANTE        reduce using rule 57 (valor -> SIMBOLO .)
    ENTERO          reduce using rule 57 (valor -> SIMBOLO .)
    END             reduce using rule 57 (valor -> SIMBOLO .)
    ELSE            reduce using rule 57 (valor -> SIMBOLO .)
    ELSEIF          reduce using rule 57 (valor -> SIMBOLO .)


state 76

    (85) impresion_vacia -> PRINT PARENTESIS_IZ . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 153


state 77

    (43) expresionNumerica -> PARENTESIS_IZ operacionAritmetica . PARENTESIS_DER
    (42) expresionNumerica -> operacionAritmetica .

    PARENTESIS_DER  shift and go to state 154
    MAS             reduce using rule 42 (expresionNumerica -> operacionAritmetica .)
    MENOS           reduce using rule 42 (expresionNumerica -> operacionAritmetica .)
    DIVISION        reduce using rule 42 (expresionNumerica -> operacionAritmetica .)
    MULTIPLICACION  reduce using rule 42 (expresionNumerica -> operacionAritmetica .)
    EXPONENCIACION  reduce using rule 42 (expresionNumerica -> operacionAritmetica .)
    MODULO          reduce using rule 42 (expresionNumerica -> operacionAritmetica .)


state 78

    (41) expresionNumerica -> valorNumerico .

    MAS             reduce using rule 41 (expresionNumerica -> valorNumerico .)
    MENOS           reduce using rule 41 (expresionNumerica -> valorNumerico .)
    DIVISION        reduce using rule 41 (expresionNumerica -> valorNumerico .)
    MULTIPLICACION  reduce using rule 41 (expresionNumerica -> valorNumerico .)
    EXPONENCIACION  reduce using rule 41 (expresionNumerica -> valorNumerico .)
    MODULO          reduce using rule 41 (expresionNumerica -> valorNumerico .)
    $end            reduce using rule 41 (expresionNumerica -> valorNumerico .)
    PARENTESIS_DER  reduce using rule 41 (expresionNumerica -> valorNumerico .)
    WHEN            reduce using rule 41 (expresionNumerica -> valorNumerico .)
    DO              reduce using rule 41 (expresionNumerica -> valorNumerico .)
    IGUAL_DOBLEP    reduce using rule 41 (expresionNumerica -> valorNumerico .)
    END             reduce using rule 41 (expresionNumerica -> valorNumerico .)
    VARIABLE        reduce using rule 41 (expresionNumerica -> valorNumerico .)
    PRINT           reduce using rule 41 (expresionNumerica -> valorNumerico .)
    PUTS            reduce using rule 41 (expresionNumerica -> valorNumerico .)
    PRINTF          reduce using rule 41 (expresionNumerica -> valorNumerico .)
    GETS            reduce using rule 41 (expresionNumerica -> valorNumerico .)
    LLAVE_IZ        reduce using rule 41 (expresionNumerica -> valorNumerico .)
    IF              reduce using rule 41 (expresionNumerica -> valorNumerico .)
    VARIABLECLASE   reduce using rule 41 (expresionNumerica -> valorNumerico .)
    WHILE           reduce using rule 41 (expresionNumerica -> valorNumerico .)
    PARENTESIS_IZ   reduce using rule 41 (expresionNumerica -> valorNumerico .)
    SIMBOLO         reduce using rule 41 (expresionNumerica -> valorNumerico .)
    FLOTANTE        reduce using rule 41 (expresionNumerica -> valorNumerico .)
    ENTERO          reduce using rule 41 (expresionNumerica -> valorNumerico .)
    ELSE            reduce using rule 41 (expresionNumerica -> valorNumerico .)
    ELSEIF          reduce using rule 41 (expresionNumerica -> valorNumerico .)
    NEWLINE         reduce using rule 41 (expresionNumerica -> valorNumerico .)


state 79

    (44) expresionNumerica -> VARIABLE .

    MAS             reduce using rule 44 (expresionNumerica -> VARIABLE .)
    MENOS           reduce using rule 44 (expresionNumerica -> VARIABLE .)
    DIVISION        reduce using rule 44 (expresionNumerica -> VARIABLE .)
    MULTIPLICACION  reduce using rule 44 (expresionNumerica -> VARIABLE .)
    EXPONENCIACION  reduce using rule 44 (expresionNumerica -> VARIABLE .)
    MODULO          reduce using rule 44 (expresionNumerica -> VARIABLE .)
    $end            reduce using rule 44 (expresionNumerica -> VARIABLE .)
    PARENTESIS_DER  reduce using rule 44 (expresionNumerica -> VARIABLE .)
    WHEN            reduce using rule 44 (expresionNumerica -> VARIABLE .)
    DO              reduce using rule 44 (expresionNumerica -> VARIABLE .)
    IGUAL_DOBLEP    reduce using rule 44 (expresionNumerica -> VARIABLE .)
    END             reduce using rule 44 (expresionNumerica -> VARIABLE .)
    VARIABLE        reduce using rule 44 (expresionNumerica -> VARIABLE .)
    PRINT           reduce using rule 44 (expresionNumerica -> VARIABLE .)
    PUTS            reduce using rule 44 (expresionNumerica -> VARIABLE .)
    PRINTF          reduce using rule 44 (expresionNumerica -> VARIABLE .)
    GETS            reduce using rule 44 (expresionNumerica -> VARIABLE .)
    LLAVE_IZ        reduce using rule 44 (expresionNumerica -> VARIABLE .)
    IF              reduce using rule 44 (expresionNumerica -> VARIABLE .)
    VARIABLECLASE   reduce using rule 44 (expresionNumerica -> VARIABLE .)
    WHILE           reduce using rule 44 (expresionNumerica -> VARIABLE .)
    PARENTESIS_IZ   reduce using rule 44 (expresionNumerica -> VARIABLE .)
    SIMBOLO         reduce using rule 44 (expresionNumerica -> VARIABLE .)
    FLOTANTE        reduce using rule 44 (expresionNumerica -> VARIABLE .)
    ENTERO          reduce using rule 44 (expresionNumerica -> VARIABLE .)
    ELSE            reduce using rule 44 (expresionNumerica -> VARIABLE .)
    ELSEIF          reduce using rule 44 (expresionNumerica -> VARIABLE .)
    NEWLINE         reduce using rule 44 (expresionNumerica -> VARIABLE .)


state 80

    (86) impresion_vacia -> PUTS PARENTESIS_IZ . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 155


state 81

    (88) impresion_vacia -> PRINTF PARENTESIS_IZ . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 156


state 82

    (98) expresiones_booleanas -> valorSimbolo operadoresComparacion . valorSimbolo
    (22) valorSimbolo -> . SIMBOLO
    (23) valorSimbolo -> . VARIABLE

    SIMBOLO         shift and go to state 28
    VARIABLE        shift and go to state 158

    valorSimbolo                   shift and go to state 157

state 83

    (99) expresiones_booleanas -> valorNumerico operadoresComparacion . valorNumerico
    (102) expresiones_booleanas -> valorNumerico operadoresComparacion . VARIABLE
    (31) valorNumerico -> . FLOTANTE
    (32) valorNumerico -> . ENTERO

    VARIABLE        shift and go to state 160
    FLOTANTE        shift and go to state 47
    ENTERO          shift and go to state 48

    valorNumerico                  shift and go to state 159

state 84

    (104) solicitudDatosTeclado -> GETS PUNTO . funcionesFormatoImpresion
    (109) funcionesFormatoImpresion -> . CHOMP

    CHOMP           shift and go to state 162

    funcionesFormatoImpresion      shift and go to state 161

state 85

    (144) hashes -> LLAVE_IZ elemento_hash . LLAVE_DER

    LLAVE_DER       shift and go to state 163


state 86

    (145) hashes -> LLAVE_IZ LLAVE_DER .

    $end            reduce using rule 145 (hashes -> LLAVE_IZ LLAVE_DER .)
    WHEN            reduce using rule 145 (hashes -> LLAVE_IZ LLAVE_DER .)
    DO              reduce using rule 145 (hashes -> LLAVE_IZ LLAVE_DER .)
    IGUAL_DOBLEP    reduce using rule 145 (hashes -> LLAVE_IZ LLAVE_DER .)
    END             reduce using rule 145 (hashes -> LLAVE_IZ LLAVE_DER .)
    VARIABLE        reduce using rule 145 (hashes -> LLAVE_IZ LLAVE_DER .)
    PRINT           reduce using rule 145 (hashes -> LLAVE_IZ LLAVE_DER .)
    PUTS            reduce using rule 145 (hashes -> LLAVE_IZ LLAVE_DER .)
    PRINTF          reduce using rule 145 (hashes -> LLAVE_IZ LLAVE_DER .)
    GETS            reduce using rule 145 (hashes -> LLAVE_IZ LLAVE_DER .)
    LLAVE_IZ        reduce using rule 145 (hashes -> LLAVE_IZ LLAVE_DER .)
    IF              reduce using rule 145 (hashes -> LLAVE_IZ LLAVE_DER .)
    VARIABLECLASE   reduce using rule 145 (hashes -> LLAVE_IZ LLAVE_DER .)
    WHILE           reduce using rule 145 (hashes -> LLAVE_IZ LLAVE_DER .)
    PARENTESIS_IZ   reduce using rule 145 (hashes -> LLAVE_IZ LLAVE_DER .)
    SIMBOLO         reduce using rule 145 (hashes -> LLAVE_IZ LLAVE_DER .)
    FLOTANTE        reduce using rule 145 (hashes -> LLAVE_IZ LLAVE_DER .)
    ENTERO          reduce using rule 145 (hashes -> LLAVE_IZ LLAVE_DER .)
    ELSE            reduce using rule 145 (hashes -> LLAVE_IZ LLAVE_DER .)
    ELSEIF          reduce using rule 145 (hashes -> LLAVE_IZ LLAVE_DER .)
    NEWLINE         reduce using rule 145 (hashes -> LLAVE_IZ LLAVE_DER .)


state 87

    (150) elemento_hash -> claveValor .
    (151) elemento_hash -> claveValor . COMA claveValor

    LLAVE_DER       reduce using rule 150 (elemento_hash -> claveValor .)
    COMA            shift and go to state 164


state 88

    (146) claveValor -> VARIABLE . ASIGNA_HASH valorNumerico
    (147) claveValor -> VARIABLE . ASIGNA_HASH CADENA

    ASIGNA_HASH     shift and go to state 165


state 89

    (148) claveValor -> CADENA . ASIGNA_HASH valorNumerico
    (149) claveValor -> CADENA . ASIGNA_HASH CADENA

    ASIGNA_HASH     shift and go to state 166


state 90

    (121) estructura_ifUnaLinea -> IF condicionIf . declaraciones END
    (119) estructura_if -> IF condicionIf . declaraciones ELSE declaraciones END
    (120) estructura_if -> IF condicionIf . declaraciones estructura_secundaria_if
    (135) declaraciones -> . declaracion
    (136) declaraciones -> . declaracion declaraciones
    (124) declaracion -> . operacionAritmetica
    (125) declaracion -> . asignacion
    (126) declaracion -> . impresion
    (127) declaracion -> . impresion_vacia
    (128) declaracion -> . expresiones_booleanas
    (129) declaracion -> . solicitudDatosTeclado
    (130) declaracion -> . hashes
    (131) declaracion -> . estructura_if
    (132) declaracion -> . asignacion_clase
    (133) declaracion -> . sentencia_while
    (134) declaracion -> . estructura_ifUnaLinea
    (45) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (65) asignacion -> . VARIABLE IGUAL CADENA
    (66) asignacion -> . VARIABLE IGUAL expresionNumerica
    (67) asignacion -> . VARIABLE IGUAL hashes
    (68) asignacion -> . VARIABLE IGUAL SIMBOLO
    (69) asignacion -> . VARIABLE IGUAL array
    (70) asignacion -> . VARIABLE IGUAL input_concatenacion
    (71) asignacion -> . VARIABLE IGUAL booleanos
    (58) impresion -> . valor_print valores
    (85) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (86) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (87) impresion_vacia -> . PUTS
    (88) impresion_vacia -> . PRINTF PARENTESIS_IZ PARENTESIS_DER
    (98) expresiones_booleanas -> . valorSimbolo operadoresComparacion valorSimbolo
    (99) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (100) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (101) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (102) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (103) solicitudDatosTeclado -> . GETS
    (104) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (144) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (145) hashes -> . LLAVE_IZ LLAVE_DER
    (119) estructura_if -> . IF condicionIf declaraciones ELSE declaraciones END
    (120) estructura_if -> . IF condicionIf declaraciones estructura_secundaria_if
    (59) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (60) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (61) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (62) asignacion_clase -> . VARIABLECLASE IGUAL array
    (63) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (64) asignacion_clase -> . VARIABLE IGUAL booleanos
    (137) sentencia_while -> . WHILE expresiones_booleanas DO sentencia_while END
    (138) sentencia_while -> . WHILE expresiones_booleanas DO declaracion END
    (121) estructura_ifUnaLinea -> . IF condicionIf declaraciones END
    (41) expresionNumerica -> . valorNumerico
    (42) expresionNumerica -> . operacionAritmetica
    (43) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (44) expresionNumerica -> . VARIABLE
    (46) valor_print -> . PRINT
    (47) valor_print -> . PUTS
    (22) valorSimbolo -> . SIMBOLO
    (23) valorSimbolo -> . VARIABLE
    (31) valorNumerico -> . FLOTANTE
    (32) valorNumerico -> . ENTERO

    VARIABLE        shift and go to state 117
    PRINT           shift and go to state 30
    PUTS            shift and go to state 32
