Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    COMILLA_D
    COMILLA_S
    DEFINED_QUESTION
    ENSURE
    EXCLAMACION_ALTO
    EXCLAMACION_BAJO
    FALSE
    IN
    MODULE
    NEXT
    NIL
    NOT
    O_SIGNO
    PORCENTAJE
    PREGUNTA
    PRINTF
    RAISE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SIMBOLO
    SUPER
    TRUE
    YIELD
    Y_SIGNO

Grammar

Rule 0     S' -> cuerpo
    (122) sentencia_until -> UNTIL . declaracion DO declaracion END
    (108) declaracion -> . operacionAritmetica
    (109) declaracion -> . asignacion
    (110) declaracion -> . impresion
    (111) declaracion -> . impresion_vacia
    (112) declaracion -> . expresiones_booleanas
    (113) declaracion -> . solicitudDatosTeclado
    (114) declaracion -> . hashes
    (115) declaracion -> . estructura_if
    (41) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (52) asignacion -> . VARIABLE IGUAL CADENA
    (53) asignacion -> . VARIABLE IGUAL expresionNumerica
    (54) asignacion -> . VARIABLE IGUAL hashes
    (55) asignacion -> . VARIABLE IGUAL array
    (56) asignacion -> . VARIABLE IGUAL input_concatenacion
    (51) impresion -> . valor_print valores
    (73) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (74) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (75) impresion_vacia -> . PUTS
    (84) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (85) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (86) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (87) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (88) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (89) solicitudDatosTeclado -> . GETS
    (90) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (123) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (124) hashes -> . LLAVE_IZ LLAVE_DER
    (103) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (104) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (38) expresionNumerica -> . valorNumerico
    (39) expresionNumerica -> . operacionAritmetica
    (40) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (42) valor_print -> . PRINT
    (43) valor_print -> . PUTS
    (28) valorNumerico -> . FLOTANTE
    (29) valorNumerico -> . ENTERO
    (30) valorNumerico -> . VARIABLE
    (70) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 110
    PRINT           shift and go to state 28
    PUTS            shift and go to state 30
    GETS            shift and go to state 34
    LLAVE_IZ        shift and go to state 35
    IF              shift and go to state 36
    PARENTESIS_IZ   shift and go to state 29
    FLOTANTE        shift and go to state 47
    ENTERO          shift and go to state 33

    declaracion                    shift and go to state 113
    operacionAritmetica            shift and go to state 102
    asignacion                     shift and go to state 103
    impresion                      shift and go to state 104
    impresion_vacia                shift and go to state 105
    expresiones_booleanas          shift and go to state 106
    solicitudDatosTeclado          shift and go to state 107
    hashes                         shift and go to state 108
    estructura_if                  shift and go to state 109
    expresionNumerica              shift and go to state 22
    valor_print                    shift and go to state 27
    valorNumerico                  shift and go to state 31
    rangos                         shift and go to state 32

state 45

    (132) definicion_clase -> CLASS . ID_CLASE DEF INITIALIZE PARENTESIS_IZ argumentos PARENTESIS_DER

    ID_CLASE        shift and go to state 114


state 46

    (26) concatenacionSimpleCadena -> valorCadena . MAS valorCadena

    MAS             shift and go to state 115


state 47

    (28) valorNumerico -> FLOTANTE .

    DOBLE_IGUAL     reduce using rule 28 (valorNumerico -> FLOTANTE .)
    DIFERENTE       reduce using rule 28 (valorNumerico -> FLOTANTE .)
    MAYOR_QUE       reduce using rule 28 (valorNumerico -> FLOTANTE .)
    MENOR_QUE       reduce using rule 28 (valorNumerico -> FLOTANTE .)
    MENOR_IGUAL_QUE reduce using rule 28 (valorNumerico -> FLOTANTE .)
    MAYOR_IGUAL_QUE reduce using rule 28 (valorNumerico -> FLOTANTE .)
    MAS             reduce using rule 28 (valorNumerico -> FLOTANTE .)
    MENOS           reduce using rule 28 (valorNumerico -> FLOTANTE .)
    DIVISION        reduce using rule 28 (valorNumerico -> FLOTANTE .)
    MULTIPLICACION  reduce using rule 28 (valorNumerico -> FLOTANTE .)
    EXPONENCIACION  reduce using rule 28 (valorNumerico -> FLOTANTE .)
    MODULO          reduce using rule 28 (valorNumerico -> FLOTANTE .)
    COMA            reduce using rule 28 (valorNumerico -> FLOTANTE .)
    IF              reduce using rule 28 (valorNumerico -> FLOTANTE .)
    $end            reduce using rule 28 (valorNumerico -> FLOTANTE .)
    DO              reduce using rule 28 (valorNumerico -> FLOTANTE .)
    WHEN            reduce using rule 28 (valorNumerico -> FLOTANTE .)
    IGUAL_DOBLEP    reduce using rule 28 (valorNumerico -> FLOTANTE .)
    ELSE            reduce using rule 28 (valorNumerico -> FLOTANTE .)
    ELSEIF          reduce using rule 28 (valorNumerico -> FLOTANTE .)
    END             reduce using rule 28 (valorNumerico -> FLOTANTE .)
    PARENTESIS_DER  reduce using rule 28 (valorNumerico -> FLOTANTE .)
    AND             reduce using rule 28 (valorNumerico -> FLOTANTE .)
    OR              reduce using rule 28 (valorNumerico -> FLOTANTE .)
    VARIABLE        reduce using rule 28 (valorNumerico -> FLOTANTE .)
    PRINT           reduce using rule 28 (valorNumerico -> FLOTANTE .)
    PUTS            reduce using rule 28 (valorNumerico -> FLOTANTE .)
    GETS            reduce using rule 28 (valorNumerico -> FLOTANTE .)
    LLAVE_IZ        reduce using rule 28 (valorNumerico -> FLOTANTE .)
    PARENTESIS_IZ   reduce using rule 28 (valorNumerico -> FLOTANTE .)
    FLOTANTE        reduce using rule 28 (valorNumerico -> FLOTANTE .)
    ENTERO          reduce using rule 28 (valorNumerico -> FLOTANTE .)
    LLAVE_DER       reduce using rule 28 (valorNumerico -> FLOTANTE .)


state 48

    (121) sentencia_when -> WHEN . declaracion IGUAL_DOBLEP declaracion
    (108) declaracion -> . operacionAritmetica
    (109) declaracion -> . asignacion
    (110) declaracion -> . impresion
    (111) declaracion -> . impresion_vacia
    (112) declaracion -> . expresiones_booleanas
    (113) declaracion -> . solicitudDatosTeclado
    (114) declaracion -> . hashes
    (115) declaracion -> . estructura_if
    (41) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (52) asignacion -> . VARIABLE IGUAL CADENA
    (53) asignacion -> . VARIABLE IGUAL expresionNumerica
    (54) asignacion -> . VARIABLE IGUAL hashes
    (55) asignacion -> . VARIABLE IGUAL array
    (56) asignacion -> . VARIABLE IGUAL input_concatenacion
    (51) impresion -> . valor_print valores
    (73) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (74) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (75) impresion_vacia -> . PUTS
    (84) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (85) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (86) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (87) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (88) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (89) solicitudDatosTeclado -> . GETS
    (90) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (123) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (124) hashes -> . LLAVE_IZ LLAVE_DER
    (103) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (104) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (38) expresionNumerica -> . valorNumerico
    (39) expresionNumerica -> . operacionAritmetica
    (40) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (42) valor_print -> . PRINT
    (43) valor_print -> . PUTS
    (28) valorNumerico -> . FLOTANTE
    (29) valorNumerico -> . ENTERO
    (30) valorNumerico -> . VARIABLE
    (70) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 110
    PRINT           shift and go to state 28
    PUTS            shift and go to state 30
    GETS            shift and go to state 34
    LLAVE_IZ        shift and go to state 35
    IF              shift and go to state 36
    PARENTESIS_IZ   shift and go to state 29
    FLOTANTE        shift and go to state 47
    ENTERO          shift and go to state 33

    declaracion                    shift and go to state 116
    operacionAritmetica            shift and go to state 102
    asignacion                     shift and go to state 103
    impresion                      shift and go to state 104
    impresion_vacia                shift and go to state 105
    expresiones_booleanas          shift and go to state 106
    solicitudDatosTeclado          shift and go to state 107
    hashes                         shift and go to state 108
    estructura_if                  shift and go to state 109
    expresionNumerica              shift and go to state 22
    valor_print                    shift and go to state 27
    valorNumerico                  shift and go to state 31
    rangos                         shift and go to state 32

state 49

    (41) operacionAritmetica -> expresionNumerica operadores . expresionNumerica
    (38) expresionNumerica -> . valorNumerico
    (39) expresionNumerica -> . operacionAritmetica
    (40) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (28) valorNumerico -> . FLOTANTE
    (29) valorNumerico -> . ENTERO
    (30) valorNumerico -> . VARIABLE
    (41) operacionAritmetica -> . expresionNumerica operadores expresionNumerica

    PARENTESIS_IZ   shift and go to state 73
    FLOTANTE        shift and go to state 47
    ENTERO          shift and go to state 33
    VARIABLE        shift and go to state 78

    expresionNumerica              shift and go to state 117
    valorNumerico                  shift and go to state 77
    operacionAritmetica            shift and go to state 118

state 50

    (32) operadores -> MAS .

    PARENTESIS_IZ   reduce using rule 32 (operadores -> MAS .)
    FLOTANTE        reduce using rule 32 (operadores -> MAS .)
    ENTERO          reduce using rule 32 (operadores -> MAS .)
    VARIABLE        reduce using rule 32 (operadores -> MAS .)


state 51

    (33) operadores -> MENOS .

    PARENTESIS_IZ   reduce using rule 33 (operadores -> MENOS .)
    FLOTANTE        reduce using rule 33 (operadores -> MENOS .)
    ENTERO          reduce using rule 33 (operadores -> MENOS .)
    VARIABLE        reduce using rule 33 (operadores -> MENOS .)


state 52

    (34) operadores -> DIVISION .

    PARENTESIS_IZ   reduce using rule 34 (operadores -> DIVISION .)
    FLOTANTE        reduce using rule 34 (operadores -> DIVISION .)
    ENTERO          reduce using rule 34 (operadores -> DIVISION .)
    VARIABLE        reduce using rule 34 (operadores -> DIVISION .)


state 53

    (35) operadores -> MULTIPLICACION .

    PARENTESIS_IZ   reduce using rule 35 (operadores -> MULTIPLICACION .)
    FLOTANTE        reduce using rule 35 (operadores -> MULTIPLICACION .)
    ENTERO          reduce using rule 35 (operadores -> MULTIPLICACION .)
    VARIABLE        reduce using rule 35 (operadores -> MULTIPLICACION .)


state 54

    (36) operadores -> EXPONENCIACION .

    PARENTESIS_IZ   reduce using rule 36 (operadores -> EXPONENCIACION .)
    FLOTANTE        reduce using rule 36 (operadores -> EXPONENCIACION .)
    ENTERO          reduce using rule 36 (operadores -> EXPONENCIACION .)
    VARIABLE        reduce using rule 36 (operadores -> EXPONENCIACION .)


state 55

    (37) operadores -> MODULO .

    PARENTESIS_IZ   reduce using rule 37 (operadores -> MODULO .)
    FLOTANTE        reduce using rule 37 (operadores -> MODULO .)
    ENTERO          reduce using rule 37 (operadores -> MODULO .)
    VARIABLE        reduce using rule 37 (operadores -> MODULO .)


state 56

    (27) concatenacionSimpleCadena -> concatenacionSimpleCadena MAS . valorCadena
    (24) valorCadena -> . CADENA
    (25) valorCadena -> . VARIABLE

    CADENA          shift and go to state 26
    VARIABLE        shift and go to state 120

    valorCadena                    shift and go to state 119

state 57

    (52) asignacion -> VARIABLE IGUAL . CADENA
    (53) asignacion -> VARIABLE IGUAL . expresionNumerica
    (54) asignacion -> VARIABLE IGUAL . hashes
    (55) asignacion -> VARIABLE IGUAL . array
    (56) asignacion -> VARIABLE IGUAL . input_concatenacion
    (38) expresionNumerica -> . valorNumerico
    (39) expresionNumerica -> . operacionAritmetica
    (40) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (123) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (124) hashes -> . LLAVE_IZ LLAVE_DER
    (64) array -> . CORCHETE_IZ elementos_array CORCHETE_DER
    (65) array -> . CORCHETE_IZ CORCHETE_DER
    (21) input_concatenacion -> . concatenacionSimpleCadena
    (22) input_concatenacion -> . concatenacion_funcion
    (28) valorNumerico -> . FLOTANTE
    (29) valorNumerico -> . ENTERO
    (30) valorNumerico -> . VARIABLE
    (41) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (26) concatenacionSimpleCadena -> . valorCadena MAS valorCadena
    (27) concatenacionSimpleCadena -> . concatenacionSimpleCadena MAS valorCadena
    (23) concatenacion_funcion -> . VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER
    (24) valorCadena -> . CADENA
    (25) valorCadena -> . VARIABLE

    CADENA          shift and go to state 122
    PARENTESIS_IZ   shift and go to state 73
    LLAVE_IZ        shift and go to state 35
    CORCHETE_IZ     shift and go to state 38
    FLOTANTE        shift and go to state 47
    ENTERO          shift and go to state 33
    VARIABLE        shift and go to state 121

    expresionNumerica              shift and go to state 123
    hashes                         shift and go to state 124
    array                          shift and go to state 125
    input_concatenacion            shift and go to state 126
    valorNumerico                  shift and go to state 77
    operacionAritmetica            shift and go to state 118
    concatenacionSimpleCadena      shift and go to state 23
    concatenacion_funcion          shift and go to state 24
    valorCadena                    shift and go to state 46

state 58

    (86) expresiones_booleanas -> VARIABLE operadoresComparacion . VARIABLE
    (87) expresiones_booleanas -> VARIABLE operadoresComparacion . valorNumerico
    (28) valorNumerico -> . FLOTANTE
    (29) valorNumerico -> . ENTERO
    (30) valorNumerico -> . VARIABLE

    VARIABLE        shift and go to state 127
    FLOTANTE        shift and go to state 47
    ENTERO          shift and go to state 33

    valorNumerico                  shift and go to state 128

state 59

    (97) funcionesEstructuras -> VARIABLE PUNTO . funcionesArray
    (98) funcionesEstructuras -> VARIABLE PUNTO . funcionesNumeros
    (66) each_array -> VARIABLE PUNTO . DO BARRA VARIABLE BARRA cuerpo_each END
    (129) each_hash -> VARIABLE PUNTO . EACH DO BARRA each_args_hash declaracion END
    (23) concatenacion_funcion -> VARIABLE PUNTO . CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER
    (93) funcionesArray -> . SORT
    (94) funcionesArray -> . FOR EACH
    (96) funcionesNumeros -> . TO_F

    DO              shift and go to state 131
    EACH            shift and go to state 132
    CONCAT          shift and go to state 133
    SORT            shift and go to state 134
    FOR             shift and go to state 135
    TO_F            shift and go to state 136

    funcionesArray                 shift and go to state 129
    funcionesNumeros               shift and go to state 130

state 60

    (76) operadoresComparacion -> DOBLE_IGUAL .

    VARIABLE        reduce using rule 76 (operadoresComparacion -> DOBLE_IGUAL .)
    FLOTANTE        reduce using rule 76 (operadoresComparacion -> DOBLE_IGUAL .)
    ENTERO          reduce using rule 76 (operadoresComparacion -> DOBLE_IGUAL .)


state 61

    (77) operadoresComparacion -> DIFERENTE .

    VARIABLE        reduce using rule 77 (operadoresComparacion -> DIFERENTE .)
    FLOTANTE        reduce using rule 77 (operadoresComparacion -> DIFERENTE .)
    ENTERO          reduce using rule 77 (operadoresComparacion -> DIFERENTE .)


state 62

    (78) operadoresComparacion -> MAYOR_QUE .

    VARIABLE        reduce using rule 78 (operadoresComparacion -> MAYOR_QUE .)
    FLOTANTE        reduce using rule 78 (operadoresComparacion -> MAYOR_QUE .)
    ENTERO          reduce using rule 78 (operadoresComparacion -> MAYOR_QUE .)


state 63

    (79) operadoresComparacion -> MENOR_QUE .

    VARIABLE        reduce using rule 79 (operadoresComparacion -> MENOR_QUE .)
    FLOTANTE        reduce using rule 79 (operadoresComparacion -> MENOR_QUE .)
    ENTERO          reduce using rule 79 (operadoresComparacion -> MENOR_QUE .)


state 64

    (80) operadoresComparacion -> MENOR_IGUAL_QUE .

    VARIABLE        reduce using rule 80 (operadoresComparacion -> MENOR_IGUAL_QUE .)
    FLOTANTE        reduce using rule 80 (operadoresComparacion -> MENOR_IGUAL_QUE .)
    ENTERO          reduce using rule 80 (operadoresComparacion -> MENOR_IGUAL_QUE .)


state 65

    (81) operadoresComparacion -> MAYOR_IGUAL_QUE .

    VARIABLE        reduce using rule 81 (operadoresComparacion -> MAYOR_IGUAL_QUE .)
    FLOTANTE        reduce using rule 81 (operadoresComparacion -> MAYOR_IGUAL_QUE .)
    ENTERO          reduce using rule 81 (operadoresComparacion -> MAYOR_IGUAL_QUE .)


state 66

    (51) impresion -> valor_print valores .

    $end            reduce using rule 51 (impresion -> valor_print valores .)
    DO              reduce using rule 51 (impresion -> valor_print valores .)
    WHEN            reduce using rule 51 (impresion -> valor_print valores .)
    IGUAL_DOBLEP    reduce using rule 51 (impresion -> valor_print valores .)
    ELSE            reduce using rule 51 (impresion -> valor_print valores .)
    ELSEIF          reduce using rule 51 (impresion -> valor_print valores .)
    END             reduce using rule 51 (impresion -> valor_print valores .)


state 67

    (44) valores -> valor .
    (45) valores -> valor . COMA valores
    (46) valores -> valor . estructura_ifUnaLinea
    (105) estructura_ifUnaLinea -> . IF condicionIf

    $end            reduce using rule 44 (valores -> valor .)
    DO              reduce using rule 44 (valores -> valor .)
    WHEN            reduce using rule 44 (valores -> valor .)
    IGUAL_DOBLEP    reduce using rule 44 (valores -> valor .)
    ELSE            reduce using rule 44 (valores -> valor .)
    ELSEIF          reduce using rule 44 (valores -> valor .)
    END             reduce using rule 44 (valores -> valor .)
    COMA            shift and go to state 137
    IF              shift and go to state 139

    estructura_ifUnaLinea          shift and go to state 138

state 68

    (47) valor -> CADENA .

    COMA            reduce using rule 47 (valor -> CADENA .)
    IF              reduce using rule 47 (valor -> CADENA .)
    $end            reduce using rule 47 (valor -> CADENA .)
    DO              reduce using rule 47 (valor -> CADENA .)
    WHEN            reduce using rule 47 (valor -> CADENA .)
    IGUAL_DOBLEP    reduce using rule 47 (valor -> CADENA .)
    ELSE            reduce using rule 47 (valor -> CADENA .)
    ELSEIF          reduce using rule 47 (valor -> CADENA .)
    END             reduce using rule 47 (valor -> CADENA .)


state 69

    (48) valor -> valorNumerico .

    COMA            reduce using rule 48 (valor -> valorNumerico .)
    IF              reduce using rule 48 (valor -> valorNumerico .)
    $end            reduce using rule 48 (valor -> valorNumerico .)
    DO              reduce using rule 48 (valor -> valorNumerico .)
    WHEN            reduce using rule 48 (valor -> valorNumerico .)
    IGUAL_DOBLEP    reduce using rule 48 (valor -> valorNumerico .)
    ELSE            reduce using rule 48 (valor -> valorNumerico .)
    ELSEIF          reduce using rule 48 (valor -> valorNumerico .)
    END             reduce using rule 48 (valor -> valorNumerico .)


state 70

    (49) valor -> VARIABLE .
    (30) valorNumerico -> VARIABLE .

  ! reduce/reduce conflict for COMA resolved using rule 30 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for IF resolved using rule 30 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for $end resolved using rule 30 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for DO resolved using rule 30 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for WHEN resolved using rule 30 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for IGUAL_DOBLEP resolved using rule 30 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for ELSE resolved using rule 30 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for ELSEIF resolved using rule 30 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for END resolved using rule 30 (valorNumerico -> VARIABLE .)
    COMA            reduce using rule 30 (valorNumerico -> VARIABLE .)
    IF              reduce using rule 30 (valorNumerico -> VARIABLE .)
    $end            reduce using rule 30 (valorNumerico -> VARIABLE .)
    DO              reduce using rule 30 (valorNumerico -> VARIABLE .)
    WHEN            reduce using rule 30 (valorNumerico -> VARIABLE .)
    IGUAL_DOBLEP    reduce using rule 30 (valorNumerico -> VARIABLE .)
    ELSE            reduce using rule 30 (valorNumerico -> VARIABLE .)
    ELSEIF          reduce using rule 30 (valorNumerico -> VARIABLE .)
    END             reduce using rule 30 (valorNumerico -> VARIABLE .)

  ! COMA            [ reduce using rule 49 (valor -> VARIABLE .) ]
  ! IF              [ reduce using rule 49 (valor -> VARIABLE .) ]
  ! $end            [ reduce using rule 49 (valor -> VARIABLE .) ]
  ! DO              [ reduce using rule 49 (valor -> VARIABLE .) ]
  ! WHEN            [ reduce using rule 49 (valor -> VARIABLE .) ]
  ! IGUAL_DOBLEP    [ reduce using rule 49 (valor -> VARIABLE .) ]
  ! ELSE            [ reduce using rule 49 (valor -> VARIABLE .) ]
  ! ELSEIF          [ reduce using rule 49 (valor -> VARIABLE .) ]
  ! END             [ reduce using rule 49 (valor -> VARIABLE .) ]


state 71

    (50) valor -> VARIABLECLASE .

    COMA            reduce using rule 50 (valor -> VARIABLECLASE .)
    IF              reduce using rule 50 (valor -> VARIABLECLASE .)
    $end            reduce using rule 50 (valor -> VARIABLECLASE .)
    DO              reduce using rule 50 (valor -> VARIABLECLASE .)
    WHEN            reduce using rule 50 (valor -> VARIABLECLASE .)
    IGUAL_DOBLEP    reduce using rule 50 (valor -> VARIABLECLASE .)
    ELSE            reduce using rule 50 (valor -> VARIABLECLASE .)
    ELSEIF          reduce using rule 50 (valor -> VARIABLECLASE .)
    END             reduce using rule 50 (valor -> VARIABLECLASE .)


state 72

    (73) impresion_vacia -> PRINT PARENTESIS_IZ . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 140


state 73

    (40) expresionNumerica -> PARENTESIS_IZ . operacionAritmetica PARENTESIS_DER
    (41) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (38) expresionNumerica -> . valorNumerico
    (39) expresionNumerica -> . operacionAritmetica
    (40) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (28) valorNumerico -> . FLOTANTE
    (29) valorNumerico -> . ENTERO
    (30) valorNumerico -> . VARIABLE

    PARENTESIS_IZ   shift and go to state 73
    FLOTANTE        shift and go to state 47
    ENTERO          shift and go to state 33
    VARIABLE        shift and go to state 78

    operacionAritmetica            shift and go to state 74
    expresionNumerica              shift and go to state 22
    valorNumerico                  shift and go to state 77

state 74

    (40) expresionNumerica -> PARENTESIS_IZ operacionAritmetica . PARENTESIS_DER
    (39) expresionNumerica -> operacionAritmetica .

    PARENTESIS_DER  shift and go to state 141
    MAS             reduce using rule 39 (expresionNumerica -> operacionAritmetica .)
    MENOS           reduce using rule 39 (expresionNumerica -> operacionAritmetica .)
    DIVISION        reduce using rule 39 (expresionNumerica -> operacionAritmetica .)
    MULTIPLICACION  reduce using rule 39 (expresionNumerica -> operacionAritmetica .)
    EXPONENCIACION  reduce using rule 39 (expresionNumerica -> operacionAritmetica .)
    MODULO          reduce using rule 39 (expresionNumerica -> operacionAritmetica .)


state 75

    (70) rangos -> PARENTESIS_IZ soloEnteros . TRES_PUNTOS soloEnteros PARENTESIS_DER

    TRES_PUNTOS     shift and go to state 142


state 76

    (31) soloEnteros -> ENTERO .
    (29) valorNumerico -> ENTERO .

    TRES_PUNTOS     reduce using rule 31 (soloEnteros -> ENTERO .)
    MAS             reduce using rule 29 (valorNumerico -> ENTERO .)
    MENOS           reduce using rule 29 (valorNumerico -> ENTERO .)
    DIVISION        reduce using rule 29 (valorNumerico -> ENTERO .)
    MULTIPLICACION  reduce using rule 29 (valorNumerico -> ENTERO .)
    EXPONENCIACION  reduce using rule 29 (valorNumerico -> ENTERO .)
    MODULO          reduce using rule 29 (valorNumerico -> ENTERO .)


state 77

    (38) expresionNumerica -> valorNumerico .

    MAS             reduce using rule 38 (expresionNumerica -> valorNumerico .)
    MENOS           reduce using rule 38 (expresionNumerica -> valorNumerico .)
    DIVISION        reduce using rule 38 (expresionNumerica -> valorNumerico .)
    MULTIPLICACION  reduce using rule 38 (expresionNumerica -> valorNumerico .)
    EXPONENCIACION  reduce using rule 38 (expresionNumerica -> valorNumerico .)
    MODULO          reduce using rule 38 (expresionNumerica -> valorNumerico .)
    $end            reduce using rule 38 (expresionNumerica -> valorNumerico .)
    PARENTESIS_DER  reduce using rule 38 (expresionNumerica -> valorNumerico .)
    DO              reduce using rule 38 (expresionNumerica -> valorNumerico .)
    WHEN            reduce using rule 38 (expresionNumerica -> valorNumerico .)
    IGUAL_DOBLEP    reduce using rule 38 (expresionNumerica -> valorNumerico .)
    ELSE            reduce using rule 38 (expresionNumerica -> valorNumerico .)
    ELSEIF          reduce using rule 38 (expresionNumerica -> valorNumerico .)
    END             reduce using rule 38 (expresionNumerica -> valorNumerico .)


state 78

    (30) valorNumerico -> VARIABLE .

    MAS             reduce using rule 30 (valorNumerico -> VARIABLE .)
    MENOS           reduce using rule 30 (valorNumerico -> VARIABLE .)
    DIVISION        reduce using rule 30 (valorNumerico -> VARIABLE .)
    MULTIPLICACION  reduce using rule 30 (valorNumerico -> VARIABLE .)
    EXPONENCIACION  reduce using rule 30 (valorNumerico -> VARIABLE .)
    MODULO          reduce using rule 30 (valorNumerico -> VARIABLE .)
    $end            reduce using rule 30 (valorNumerico -> VARIABLE .)
    PARENTESIS_DER  reduce using rule 30 (valorNumerico -> VARIABLE .)
    DO              reduce using rule 30 (valorNumerico -> VARIABLE .)
    WHEN            reduce using rule 30 (valorNumerico -> VARIABLE .)
    IGUAL_DOBLEP    reduce using rule 30 (valorNumerico -> VARIABLE .)
    ELSE            reduce using rule 30 (valorNumerico -> VARIABLE .)
    ELSEIF          reduce using rule 30 (valorNumerico -> VARIABLE .)
    END             reduce using rule 30 (valorNumerico -> VARIABLE .)
    COMA            reduce using rule 30 (valorNumerico -> VARIABLE .)
    LLAVE_DER       reduce using rule 30 (valorNumerico -> VARIABLE .)


state 79

    (74) impresion_vacia -> PUTS PARENTESIS_IZ . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 143


state 80

    (84) expresiones_booleanas -> valorNumerico operadoresComparacion . valorNumerico
    (88) expresiones_booleanas -> valorNumerico operadoresComparacion . VARIABLE
    (28) valorNumerico -> . FLOTANTE
    (29) valorNumerico -> . ENTERO
    (30) valorNumerico -> . VARIABLE

    VARIABLE        shift and go to state 145
    FLOTANTE        shift and go to state 47
    ENTERO          shift and go to state 33

    valorNumerico                  shift and go to state 144

state 81

    (85) expresiones_booleanas -> rangos TRIPLE_IGUAL . ENTERO

    ENTERO          shift and go to state 146


state 82

    (90) solicitudDatosTeclado -> GETS PUNTO . funcionesFormatoImpresion
    (95) funcionesFormatoImpresion -> . CHOMP

    CHOMP           shift and go to state 148

    funcionesFormatoImpresion      shift and go to state 147

state 83

    (123) hashes -> LLAVE_IZ elemento_hash . LLAVE_DER

    LLAVE_DER       shift and go to state 149


state 84

    (124) hashes -> LLAVE_IZ LLAVE_DER .

    $end            reduce using rule 124 (hashes -> LLAVE_IZ LLAVE_DER .)
    DO              reduce using rule 124 (hashes -> LLAVE_IZ LLAVE_DER .)
    WHEN            reduce using rule 124 (hashes -> LLAVE_IZ LLAVE_DER .)
    IGUAL_DOBLEP    reduce using rule 124 (hashes -> LLAVE_IZ LLAVE_DER .)
    ELSE            reduce using rule 124 (hashes -> LLAVE_IZ LLAVE_DER .)
